

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:07:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2104  009B  1D03               	btfss	3,2
  2105  009C  289E               	goto	u1071
  2106  009D  289F               	goto	u1070
  2107  009E                     u1071:	
  2108  009E  28A8               	goto	l1454
  2109  009F                     u1070:	
  2110  009F                     l1450:	
  2111  009F  3000               	movlw	0
  2112  00A0  00AD               	movwf	?___fldiv+3
  2113  00A1  3000               	movlw	0
  2114  00A2  00AC               	movwf	?___fldiv+2
  2115  00A3  3000               	movlw	0
  2116  00A4  00AB               	movwf	?___fldiv+1
  2117  00A5  3000               	movlw	0
  2118  00A6  00AA               	movwf	?___fldiv
  2119  00A7  29F9               	goto	l675
  2120  00A8                     l1454:	
  2121  00A8  0842               	movf	___fldiv@bexp,w
  2122  00A9  00B2               	movwf	??___fldiv
  2123  00AA  01B3               	clrf	??___fldiv+1
  2124  00AB  0833               	movf	??___fldiv+1,w
  2125  00AC  00B5               	movwf	??___fldiv+3
  2126  00AD  0843               	movf	___fldiv@aexp,w
  2127  00AE  0232               	subwf	??___fldiv,w
  2128  00AF  00B4               	movwf	??___fldiv+2
  2129  00B0  1C03               	skipc
  2130  00B1  03B5               	decf	??___fldiv+3,f
  2131  00B2  0834               	movf	??___fldiv+2,w
  2132  00B3  3E7F               	addlw	127
  2133  00B4  00BC               	movwf	___fldiv@new_exp
  2134  00B5  0835               	movf	??___fldiv+3,w
  2135  00B6  1803               	skipnc
  2136  00B7  3E01               	addlw	1
  2137  00B8  3E00               	addlw	0
  2138  00B9  00BD               	movwf	___fldiv@new_exp+1
  2139  00BA                     l1456:	
  2140  00BA  0831               	movf	___fldiv@b+3,w
  2141  00BB  00BA               	movwf	___fldiv@rem+3
  2142  00BC  0830               	movf	___fldiv@b+2,w
  2143  00BD  00B9               	movwf	___fldiv@rem+2
  2144  00BE  082F               	movf	___fldiv@b+1,w
  2145  00BF  00B8               	movwf	___fldiv@rem+1
  2146  00C0  082E               	movf	___fldiv@b,w
  2147  00C1  00B7               	movwf	___fldiv@rem
  2148  00C2                     l1458:	
  2149  00C2  3000               	movlw	0
  2150  00C3  00B1               	movwf	___fldiv@b+3
  2151  00C4  3000               	movlw	0
  2152  00C5  00B0               	movwf	___fldiv@b+2
  2153  00C6  3000               	movlw	0
  2154  00C7  00AF               	movwf	___fldiv@b+1
  2155  00C8  3000               	movlw	0
  2156  00C9  00AE               	movwf	___fldiv@b
  2157  00CA                     l1460:	
  2158  00CA  3000               	movlw	0
  2159  00CB  00C1               	movwf	___fldiv@grs+3
  2160  00CC  3000               	movlw	0
  2161  00CD  00C0               	movwf	___fldiv@grs+2
  2162  00CE  3000               	movlw	0
  2163  00CF  00BF               	movwf	___fldiv@grs+1
  2164  00D0  3000               	movlw	0
  2165  00D1  00BE               	movwf	___fldiv@grs
  2166  00D2                     l1462:	
  2167  00D2  01C3               	clrf	___fldiv@aexp
  2168  00D3  291E               	goto	l1482
  2169  00D4                     l1464:	
  2170  00D4  0843               	movf	___fldiv@aexp,w
  2171  00D5  1903               	btfsc	3,2
  2172  00D6  28D8               	goto	u1081
  2173  00D7  28D9               	goto	u1080
  2174  00D8                     u1081:	
  2175  00D8  28F9               	goto	l1474
  2176  00D9                     u1080:	
  2177  00D9                     l1466:	
  2178  00D9  3001               	movlw	1
  2179  00DA  00B2               	movwf	??___fldiv
  2180  00DB                     u1095:	
  2181  00DB  1003               	clrc
  2182  00DC  0DB7               	rlf	___fldiv@rem,f
  2183  00DD  0DB8               	rlf	___fldiv@rem+1,f
  2184  00DE  0DB9               	rlf	___fldiv@rem+2,f
  2185  00DF  0DBA               	rlf	___fldiv@rem+3,f
  2186  00E0  0BB2               	decfsz	??___fldiv,f
  2187  00E1  28DB               	goto	u1095
  2188  00E2  3001               	movlw	1
  2189  00E3  00B2               	movwf	??___fldiv
  2190  00E4                     u1105:	
  2191  00E4  1003               	clrc
  2192  00E5  0DAE               	rlf	___fldiv@b,f
  2193  00E6  0DAF               	rlf	___fldiv@b+1,f
  2194  00E7  0DB0               	rlf	___fldiv@b+2,f
  2195  00E8  0DB1               	rlf	___fldiv@b+3,f
  2196  00E9  0BB2               	decfsz	??___fldiv,f
  2197  00EA  28E4               	goto	u1105
  2198  00EB                     l1468:	
  2199  00EB  1FC1               	btfss	___fldiv@grs+3,7
  2200  00EC  28EE               	goto	u1111
  2201  00ED  28EF               	goto	u1110
  2202  00EE                     u1111:	
  2203  00EE  28F0               	goto	l1472
  2204  00EF                     u1110:	
  2205  00EF                     l1470:	
  2206  00EF  142E               	bsf	___fldiv@b,0
  2207  00F0                     l1472:	
  2208  00F0  3001               	movlw	1
  2209  00F1  00B2               	movwf	??___fldiv
  2210  00F2                     u1125:	
  2211  00F2  1003               	clrc
  2212  00F3  0DBE               	rlf	___fldiv@grs,f
  2213  00F4  0DBF               	rlf	___fldiv@grs+1,f
  2214  00F5  0DC0               	rlf	___fldiv@grs+2,f
  2215  00F6  0DC1               	rlf	___fldiv@grs+3,f
  2216  00F7  0BB2               	decfsz	??___fldiv,f
  2217  00F8  28F2               	goto	u1125
  2218  00F9                     l1474:	
  2219  00F9  082D               	movf	___fldiv@a+3,w
  2220  00FA  023A               	subwf	___fldiv@rem+3,w
  2221  00FB  1D03               	skipz
  2222  00FC  2907               	goto	u1135
  2223  00FD  082C               	movf	___fldiv@a+2,w
  2224  00FE  0239               	subwf	___fldiv@rem+2,w
  2225  00FF  1D03               	skipz
  2226  0100  2907               	goto	u1135
  2227  0101  082B               	movf	___fldiv@a+1,w
  2228  0102  0238               	subwf	___fldiv@rem+1,w
  2229  0103  1D03               	skipz
  2230  0104  2907               	goto	u1135
  2231  0105  082A               	movf	___fldiv@a,w
  2232  0106  0237               	subwf	___fldiv@rem,w
  2233  0107                     u1135:	
  2234  0107  1C03               	skipc
  2235  0108  290A               	goto	u1131
  2236  0109  290B               	goto	u1130
  2237  010A                     u1131:	
  2238  010A  291A               	goto	l1480
  2239  010B                     u1130:	
  2240  010B                     l1476:	
  2241  010B  1741               	bsf	___fldiv@grs+3,6
  2242  010C                     l1478:	
  2243  010C  082A               	movf	___fldiv@a,w
  2244  010D  02B7               	subwf	___fldiv@rem,f
  2245  010E  082B               	movf	___fldiv@a+1,w
  2246  010F  1C03               	skipc
  2247  0110  0F2B               	incfsz	___fldiv@a+1,w
  2248  0111  02B8               	subwf	___fldiv@rem+1,f
  2249  0112  082C               	movf	___fldiv@a+2,w
  2250  0113  1C03               	skipc
  2251  0114  0F2C               	incfsz	___fldiv@a+2,w
  2252  0115  02B9               	subwf	___fldiv@rem+2,f
  2253  0116  082D               	movf	___fldiv@a+3,w
  2254  0117  1C03               	skipc
  2255  0118  0F2D               	incfsz	___fldiv@a+3,w
  2256  0119  02BA               	subwf	___fldiv@rem+3,f
  2257  011A                     l1480:	
  2258  011A  3001               	movlw	1
  2259  011B  00B2               	movwf	??___fldiv
  2260  011C  0832               	movf	??___fldiv,w
  2261  011D  07C3               	addwf	___fldiv@aexp,f
  2262  011E                     l1482:	
  2263  011E  301A               	movlw	26
  2264  011F  0243               	subwf	___fldiv@aexp,w
  2265  0120  1C03               	skipc
  2266  0121  2923               	goto	u1141
  2267  0122  2924               	goto	u1140
  2268  0123                     u1141:	
  2269  0123  28D4               	goto	l1464
  2270  0124                     u1140:	
  2271  0124                     l1484:	
  2272  0124  083A               	movf	___fldiv@rem+3,w
  2273  0125  0439               	iorwf	___fldiv@rem+2,w
  2274  0126  0438               	iorwf	___fldiv@rem+1,w
  2275  0127  0437               	iorwf	___fldiv@rem,w
  2276  0128  1903               	skipnz
  2277  0129  292B               	goto	u1151
  2278  012A  292C               	goto	u1150
  2279  012B                     u1151:	
  2280  012B  294B               	goto	l1498
  2281  012C                     u1150:	
  2282  012C                     l1486:	
  2283  012C  143E               	bsf	___fldiv@grs,0
  2284  012D  294B               	goto	l1498
  2285  012E                     l1488:	
  2286  012E  3001               	movlw	1
  2287  012F  00B2               	movwf	??___fldiv
  2288  0130                     u1165:	
  2289  0130  1003               	clrc
  2290  0131  0DAE               	rlf	___fldiv@b,f
  2291  0132  0DAF               	rlf	___fldiv@b+1,f
  2292  0133  0DB0               	rlf	___fldiv@b+2,f
  2293  0134  0DB1               	rlf	___fldiv@b+3,f
  2294  0135  0BB2               	decfsz	??___fldiv,f
  2295  0136  2930               	goto	u1165
  2296  0137                     l1490:	
  2297  0137  1FC1               	btfss	___fldiv@grs+3,7
  2298  0138  293A               	goto	u1171
  2299  0139  293B               	goto	u1170
  2300  013A                     u1171:	
  2301  013A  293C               	goto	l1494
  2302  013B                     u1170:	
  2303  013B                     l1492:	
  2304  013B  142E               	bsf	___fldiv@b,0
  2305  013C                     l1494:	
  2306  013C  3001               	movlw	1
  2307  013D  00B2               	movwf	??___fldiv
  2308  013E                     u1185:	
  2309  013E  1003               	clrc
  2310  013F  0DBE               	rlf	___fldiv@grs,f
  2311  0140  0DBF               	rlf	___fldiv@grs+1,f
  2312  0141  0DC0               	rlf	___fldiv@grs+2,f
  2313  0142  0DC1               	rlf	___fldiv@grs+3,f
  2314  0143  0BB2               	decfsz	??___fldiv,f
  2315  0144  293E               	goto	u1185
  2316  0145                     l1496:	
  2317  0145  30FF               	movlw	255
  2318  0146  07BC               	addwf	___fldiv@new_exp,f
  2319  0147  1803               	skipnc
  2320  0148  0ABD               	incf	___fldiv@new_exp+1,f
  2321  0149  30FF               	movlw	255
  2322  014A  07BD               	addwf	___fldiv@new_exp+1,f
  2323  014B                     l1498:	
  2324  014B  1FB0               	btfss	___fldiv@b+2,7
  2325  014C  294E               	goto	u1191
  2326  014D  294F               	goto	u1190
  2327  014E                     u1191:	
  2328  014E  292E               	goto	l1488
  2329  014F                     u1190:	
  2330  014F                     l1500:	
  2331  014F  01C3               	clrf	___fldiv@aexp
  2332  0150                     l1502:	
  2333  0150  1FC1               	btfss	___fldiv@grs+3,7
  2334  0151  2953               	goto	u1201
  2335  0152  2954               	goto	u1200
  2336  0153                     u1201:	
  2337  0153  2970               	goto	l1510
  2338  0154                     u1200:	
  2339  0154                     l1504:	
  2340  0154  30FF               	movlw	255
  2341  0155  053E               	andwf	___fldiv@grs,w
  2342  0156  00B2               	movwf	??___fldiv
  2343  0157  30FF               	movlw	255
  2344  0158  053F               	andwf	___fldiv@grs+1,w
  2345  0159  00B3               	movwf	??___fldiv+1
  2346  015A  30FF               	movlw	255
  2347  015B  0540               	andwf	___fldiv@grs+2,w
  2348  015C  00B4               	movwf	??___fldiv+2
  2349  015D  307F               	movlw	127
  2350  015E  0541               	andwf	___fldiv@grs+3,w
  2351  015F  00B5               	movwf	??___fldiv+3
  2352  0160  0835               	movf	??___fldiv+3,w
  2353  0161  0434               	iorwf	??___fldiv+2,w
  2354  0162  0433               	iorwf	??___fldiv+1,w
  2355  0163  0432               	iorwf	??___fldiv,w
  2356  0164  1903               	skipnz
  2357  0165  2967               	goto	u1211
  2358  0166  2968               	goto	u1210
  2359  0167                     u1211:	
  2360  0167  296B               	goto	l689
  2361  0168                     u1210:	
  2362  0168                     l1506:	
  2363  0168  01C3               	clrf	___fldiv@aexp
  2364  0169  0AC3               	incf	___fldiv@aexp,f
  2365  016A  2970               	goto	l1510
  2366  016B                     l689:	
  2367  016B  1C2E               	btfss	___fldiv@b,0
  2368  016C  296E               	goto	u1221
  2369  016D  296F               	goto	u1220
  2370  016E                     u1221:	
  2371  016E  2970               	goto	l1510
  2372  016F                     u1220:	
  2373  016F  2968               	goto	l1506
  2374  0170                     l1510:	
  2375  0170  0843               	movf	___fldiv@aexp,w
  2376  0171  1903               	btfsc	3,2
  2377  0172  2974               	goto	u1231
  2378  0173  2975               	goto	u1230
  2379  0174                     u1231:	
  2380  0174  29A6               	goto	l1520
  2381  0175                     u1230:	
  2382  0175                     l1512:	
  2383  0175  3001               	movlw	1
  2384  0176  07AE               	addwf	___fldiv@b,f
  2385  0177  3000               	movlw	0
  2386  0178  1803               	skipnc
  2387  0179  3001               	movlw	1
  2388  017A  07AF               	addwf	___fldiv@b+1,f
  2389  017B  3000               	movlw	0
  2390  017C  1803               	skipnc
  2391  017D  3001               	movlw	1
  2392  017E  07B0               	addwf	___fldiv@b+2,f
  2393  017F  3000               	movlw	0
  2394  0180  1803               	skipnc
  2395  0181  3001               	movlw	1
  2396  0182  07B1               	addwf	___fldiv@b+3,f
  2397  0183                     l1514:	
  2398  0183  1C31               	btfss	___fldiv@b+3,0
  2399  0184  2986               	goto	u1241
  2400  0185  2987               	goto	u1240
  2401  0186                     u1241:	
  2402  0186  29A6               	goto	l1520
  2403  0187                     u1240:	
  2404  0187                     l1516:	
  2405  0187  082E               	movf	___fldiv@b,w
  2406  0188  00B2               	movwf	??___fldiv
  2407  0189  082F               	movf	___fldiv@b+1,w
  2408  018A  00B3               	movwf	??___fldiv+1
  2409  018B  0830               	movf	___fldiv@b+2,w
  2410  018C  00B4               	movwf	??___fldiv+2
  2411  018D  0831               	movf	___fldiv@b+3,w
  2412  018E  00B5               	movwf	??___fldiv+3
  2413  018F  3001               	movlw	1
  2414  0190  00B6               	movwf	??___fldiv+4
  2415  0191                     u1255:	
  2416  0191  0D35               	rlf	??___fldiv+3,w
  2417  0192  0CB5               	rrf	??___fldiv+3,f
  2418  0193  0CB4               	rrf	??___fldiv+2,f
  2419  0194  0CB3               	rrf	??___fldiv+1,f
  2420  0195  0CB2               	rrf	??___fldiv,f
  2421  0196                     u1250:	
  2422  0196  0BB6               	decfsz	??___fldiv+4,f
  2423  0197  2991               	goto	u1255
  2424  0198  0835               	movf	??___fldiv+3,w
  2425  0199  00B1               	movwf	___fldiv@b+3
  2426  019A  0834               	movf	??___fldiv+2,w
  2427  019B  00B0               	movwf	___fldiv@b+2
  2428  019C  0833               	movf	??___fldiv+1,w
  2429  019D  00AF               	movwf	___fldiv@b+1
  2430  019E  0832               	movf	??___fldiv,w
  2431  019F  00AE               	movwf	___fldiv@b
  2432  01A0                     l1518:	
  2433  01A0  3001               	movlw	1
  2434  01A1  07BC               	addwf	___fldiv@new_exp,f
  2435  01A2  1803               	skipnc
  2436  01A3  0ABD               	incf	___fldiv@new_exp+1,f
  2437  01A4  3000               	movlw	0
  2438  01A5  07BD               	addwf	___fldiv@new_exp+1,f
  2439  01A6                     l1520:	
  2440  01A6  083D               	movf	___fldiv@new_exp+1,w
  2441  01A7  3A80               	xorlw	128
  2442  01A8  00FF               	movwf	btemp+1
  2443  01A9  3080               	movlw	128
  2444  01AA  027F               	subwf	btemp+1,w
  2445  01AB  1D03               	skipz
  2446  01AC  29AF               	goto	u1265
  2447  01AD  30FF               	movlw	255
  2448  01AE  023C               	subwf	___fldiv@new_exp,w
  2449  01AF                     u1265:	
  2450  01AF  1C03               	skipc
  2451  01B0  29B2               	goto	u1261
  2452  01B1  29B3               	goto	u1260
  2453  01B2                     u1261:	
  2454  01B2  29C1               	goto	l1524
  2455  01B3                     u1260:	
  2456  01B3                     l1522:	
  2457  01B3  30FF               	movlw	255
  2458  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2459  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2460  01B6  00BC               	movwf	___fldiv@new_exp
  2461  01B7  3000               	movlw	0
  2462  01B8  00BD               	movwf	___fldiv@new_exp+1
  2463  01B9  3000               	movlw	0
  2464  01BA  00B1               	movwf	___fldiv@b+3
  2465  01BB  3000               	movlw	0
  2466  01BC  00B0               	movwf	___fldiv@b+2
  2467  01BD  3000               	movlw	0
  2468  01BE  00AF               	movwf	___fldiv@b+1
  2469  01BF  3000               	movlw	0
  2470  01C0  00AE               	movwf	___fldiv@b
  2471  01C1                     l1524:	
  2472  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2473  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2474  01C3  083D               	movf	___fldiv@new_exp+1,w
  2475  01C4  3A80               	xorlw	128
  2476  01C5  00FF               	movwf	btemp+1
  2477  01C6  3080               	movlw	128
  2478  01C7  027F               	subwf	btemp+1,w
  2479  01C8  1D03               	skipz
  2480  01C9  29CC               	goto	u1275
  2481  01CA  3001               	movlw	1
  2482  01CB  023C               	subwf	___fldiv@new_exp,w
  2483  01CC                     u1275:	
  2484  01CC  1803               	skipnc
  2485  01CD  29CF               	goto	u1271
  2486  01CE  29D0               	goto	u1270
  2487  01CF                     u1271:	
  2488  01CF  29DD               	goto	l695
  2489  01D0                     u1270:	
  2490  01D0                     l1526:	
  2491  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2492  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2493  01D2  01BC               	clrf	___fldiv@new_exp
  2494  01D3  01BD               	clrf	___fldiv@new_exp+1
  2495  01D4                     l1528:	
  2496  01D4  3000               	movlw	0
  2497  01D5  00B1               	movwf	___fldiv@b+3
  2498  01D6  3000               	movlw	0
  2499  01D7  00B0               	movwf	___fldiv@b+2
  2500  01D8  3000               	movlw	0
  2501  01D9  00AF               	movwf	___fldiv@b+1
  2502  01DA  3000               	movlw	0
  2503  01DB  00AE               	movwf	___fldiv@b
  2504  01DC                     l1530:	
  2505  01DC  01BB               	clrf	___fldiv@sign
  2506  01DD                     l695:	
  2507  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2508  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2509  01DF  083C               	movf	___fldiv@new_exp,w
  2510  01E0  00B2               	movwf	??___fldiv
  2511  01E1  0832               	movf	??___fldiv,w
  2512  01E2  00C2               	movwf	___fldiv@bexp
  2513  01E3                     l1532:	
  2514  01E3  1C42               	btfss	___fldiv@bexp,0
  2515  01E4  29E6               	goto	u1281
  2516  01E5  29E7               	goto	u1280
  2517  01E6                     u1281:	
  2518  01E6  29E9               	goto	l1536
  2519  01E7                     u1280:	
  2520  01E7                     l1534:	
  2521  01E7  17B0               	bsf	___fldiv@b+2,7
  2522  01E8  29ED               	goto	l697
  2523  01E9                     l1536:	
  2524  01E9  307F               	movlw	127
  2525  01EA  00B2               	movwf	??___fldiv
  2526  01EB  0832               	movf	??___fldiv,w
  2527  01EC  05B0               	andwf	___fldiv@b+2,f
  2528  01ED                     l697:	
  2529  01ED  0842               	movf	___fldiv@bexp,w
  2530  01EE  00B2               	movwf	??___fldiv
  2531  01EF  1003               	clrc
  2532  01F0  0C32               	rrf	??___fldiv,w
  2533  01F1  00B3               	movwf	??___fldiv+1
  2534  01F2  0833               	movf	??___fldiv+1,w
  2535  01F3  00B1               	movwf	___fldiv@b+3
  2536  01F4  083B               	movf	___fldiv@sign,w
  2537  01F5  00B2               	movwf	??___fldiv
  2538  01F6  0832               	movf	??___fldiv,w
  2539  01F7  04B1               	iorwf	___fldiv@b+3,f
  2540  01F8  2891               	goto	l1444
  2541  01F9                     l675:	
  2542  01F9  0008               	return
  2543  01FA                     __end_of___fldiv:	
  2544                           
  2545                           	psect	text6
  2546  0427                     __ptext6:	
  2547 ;; *************** function ___awdiv *****************
  2548 ;; Defined at:
  2549 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2550 ;; Parameters:    Size  Location     Type
  2551 ;;  divisor         2   51[BANK0 ] int 
  2552 ;;  dividend        2   53[BANK0 ] int 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  quotient        2   58[BANK0 ] int 
  2555 ;;  sign            1   57[BANK0 ] unsigned char 
  2556 ;;  counter         1   56[BANK0 ] unsigned char 
  2557 ;; Return value:  Size  Location     Type
  2558 ;;                  2   51[BANK0 ] int 
  2559 ;; Registers used:
  2560 ;;		wreg, status,2, status,0
  2561 ;; Tracked objects:
  2562 ;;		On entry : 0/0
  2563 ;;		On exit  : 0/0
  2564 ;;		Unchanged: 0/0
  2565 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2566 ;;      Params:         0       4       0       0       0
  2567 ;;      Locals:         0       4       0       0       0
  2568 ;;      Temps:          0       1       0       0       0
  2569 ;;      Totals:         0       9       0       0       0
  2570 ;;Total ram usage:        9 bytes
  2571 ;; Hardware stack levels used:    1
  2572 ;; Hardware stack levels required when called:    1
  2573 ;; This function calls:
  2574 ;;		Nothing
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580                           
  2581                           ;psect for function ___awdiv
  2582  0427                     ___awdiv:	
  2583  0427                     l1704:	
  2584                           ;incstack = 0
  2585                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2586                           
  2587  0427  1283               	bcf	3,5	;RP0=0, select bank0
  2588  0428  1303               	bcf	3,6	;RP1=0, select bank0
  2589  0429  01D9               	clrf	___awdiv@sign
  2590  042A                     l1706:	
  2591  042A  1FD4               	btfss	___awdiv@divisor+1,7
  2592  042B  2C2D               	goto	u1471
  2593  042C  2C2E               	goto	u1470
  2594  042D                     u1471:	
  2595  042D  2C35               	goto	l1712
  2596  042E                     u1470:	
  2597  042E                     l1708:	
  2598  042E  09D3               	comf	___awdiv@divisor,f
  2599  042F  09D4               	comf	___awdiv@divisor+1,f
  2600  0430  0AD3               	incf	___awdiv@divisor,f
  2601  0431  1903               	skipnz
  2602  0432  0AD4               	incf	___awdiv@divisor+1,f
  2603  0433                     l1710:	
  2604  0433  01D9               	clrf	___awdiv@sign
  2605  0434  0AD9               	incf	___awdiv@sign,f
  2606  0435                     l1712:	
  2607  0435  1FD6               	btfss	___awdiv@dividend+1,7
  2608  0436  2C38               	goto	u1481
  2609  0437  2C39               	goto	u1480
  2610  0438                     u1481:	
  2611  0438  2C42               	goto	l1718
  2612  0439                     u1480:	
  2613  0439                     l1714:	
  2614  0439  09D5               	comf	___awdiv@dividend,f
  2615  043A  09D6               	comf	___awdiv@dividend+1,f
  2616  043B  0AD5               	incf	___awdiv@dividend,f
  2617  043C  1903               	skipnz
  2618  043D  0AD6               	incf	___awdiv@dividend+1,f
  2619  043E                     l1716:	
  2620  043E  3001               	movlw	1
  2621  043F  00D7               	movwf	??___awdiv
  2622  0440  0857               	movf	??___awdiv,w
  2623  0441  06D9               	xorwf	___awdiv@sign,f
  2624  0442                     l1718:	
  2625  0442  01DA               	clrf	___awdiv@quotient
  2626  0443  01DB               	clrf	___awdiv@quotient+1
  2627  0444                     l1720:	
  2628  0444  0853               	movf	___awdiv@divisor,w
  2629  0445  0454               	iorwf	___awdiv@divisor+1,w
  2630  0446  1903               	btfsc	3,2
  2631  0447  2C49               	goto	u1491
  2632  0448  2C4A               	goto	u1490
  2633  0449                     u1491:	
  2634  0449  2C81               	goto	l1740
  2635  044A                     u1490:	
  2636  044A                     l1722:	
  2637  044A  01D8               	clrf	___awdiv@counter
  2638  044B  0AD8               	incf	___awdiv@counter,f
  2639  044C  2C58               	goto	l1728
  2640  044D                     l1724:	
  2641  044D  3001               	movlw	1
  2642  044E                     u1505:	
  2643  044E  1003               	clrc
  2644  044F  0DD3               	rlf	___awdiv@divisor,f
  2645  0450  0DD4               	rlf	___awdiv@divisor+1,f
  2646  0451  3EFF               	addlw	-1
  2647  0452  1D03               	skipz
  2648  0453  2C4E               	goto	u1505
  2649  0454                     l1726:	
  2650  0454  3001               	movlw	1
  2651  0455  00D7               	movwf	??___awdiv
  2652  0456  0857               	movf	??___awdiv,w
  2653  0457  07D8               	addwf	___awdiv@counter,f
  2654  0458                     l1728:	
  2655  0458  1FD4               	btfss	___awdiv@divisor+1,7
  2656  0459  2C5B               	goto	u1511
  2657  045A  2C5C               	goto	u1510
  2658  045B                     u1511:	
  2659  045B  2C4D               	goto	l1724
  2660  045C                     u1510:	
  2661  045C                     l1730:	
  2662  045C  3001               	movlw	1
  2663  045D                     u1525:	
  2664  045D  1003               	clrc
  2665  045E  0DDA               	rlf	___awdiv@quotient,f
  2666  045F  0DDB               	rlf	___awdiv@quotient+1,f
  2667  0460  3EFF               	addlw	-1
  2668  0461  1D03               	skipz
  2669  0462  2C5D               	goto	u1525
  2670  0463  0854               	movf	___awdiv@divisor+1,w
  2671  0464  0256               	subwf	___awdiv@dividend+1,w
  2672  0465  1D03               	skipz
  2673  0466  2C69               	goto	u1535
  2674  0467  0853               	movf	___awdiv@divisor,w
  2675  0468  0255               	subwf	___awdiv@dividend,w
  2676  0469                     u1535:	
  2677  0469  1C03               	skipc
