

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 12:19:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1350  027D                     l724:	
  1351  027D  1825               	btfsc	___xxtofl@exp,0
  1352  027E  2A80               	goto	u1881
  1353  027F  2A81               	goto	u1880
  1354  0280                     u1881:	
  1355  0280  2A89               	goto	l725
  1356  0281                     u1880:	
  1357  0281                     l1736:	
  1358  0281  30FF               	movlw	255
  1359  0282  05A6               	andwf	___xxtofl@arg,f
  1360  0283  30FF               	movlw	255
  1361  0284  05A7               	andwf	___xxtofl@arg+1,f
  1362  0285  307F               	movlw	127
  1363  0286  05A8               	andwf	___xxtofl@arg+2,f
  1364  0287  30FF               	movlw	255
  1365  0288  05A9               	andwf	___xxtofl@arg+3,f
  1366  0289                     l725:	
  1367  0289  1003               	clrc
  1368  028A  0CA5               	rrf	___xxtofl@exp,f
  1369  028B                     l1738:	
  1370  028B  0825               	movf	___xxtofl@exp,w
  1371  028C  00A0               	movwf	??___xxtofl
  1372  028D  01A1               	clrf	??___xxtofl+1
  1373  028E  01A2               	clrf	??___xxtofl+2
  1374  028F  01A3               	clrf	??___xxtofl+3
  1375  0290  3018               	movlw	24
  1376  0291                     u1895:	
  1377  0291  1003               	clrc
  1378  0292  0DA0               	rlf	??___xxtofl,f
  1379  0293  0DA1               	rlf	??___xxtofl+1,f
  1380  0294  0DA2               	rlf	??___xxtofl+2,f
  1381  0295  0DA3               	rlf	??___xxtofl+3,f
  1382  0296                     u1890:	
  1383  0296  3EFF               	addlw	-1
  1384  0297  1D03               	skipz
  1385  0298  2A91               	goto	u1895
  1386  0299  0820               	movf	??___xxtofl,w
  1387  029A  04A6               	iorwf	___xxtofl@arg,f
  1388  029B  0821               	movf	??___xxtofl+1,w
  1389  029C  04A7               	iorwf	___xxtofl@arg+1,f
  1390  029D  0822               	movf	??___xxtofl+2,w
  1391  029E  04A8               	iorwf	___xxtofl@arg+2,f
  1392  029F  0823               	movf	??___xxtofl+3,w
  1393  02A0  04A9               	iorwf	___xxtofl@arg+3,f
  1394  02A1                     l1740:	
  1395  02A1  0824               	movf	___xxtofl@sign,w
  1396  02A2  1903               	btfsc	3,2
  1397  02A3  2AA5               	goto	u1901
  1398  02A4  2AA6               	goto	u1900
  1399  02A5                     u1901:	
  1400  02A5  2AAB               	goto	l1746
  1401  02A6                     u1900:	
  1402  02A6                     l1742:	
  1403  02A6  1FF6               	btfss	___xxtofl@val+3,7
  1404  02A7  2AA9               	goto	u1911
  1405  02A8  2AAA               	goto	u1910
  1406  02A9                     u1911:	
  1407  02A9  2AAB               	goto	l1746
  1408  02AA                     u1910:	
  1409  02AA                     l1744:	
  1410  02AA  17A9               	bsf	___xxtofl@arg+3,7
  1411  02AB                     l1746:	
  1412  02AB  0829               	movf	___xxtofl@arg+3,w
  1413  02AC  00F6               	movwf	?___xxtofl+3
  1414  02AD  0828               	movf	___xxtofl@arg+2,w
  1415  02AE  00F5               	movwf	?___xxtofl+2
  1416  02AF  0827               	movf	___xxtofl@arg+1,w
  1417  02B0  00F4               	movwf	?___xxtofl+1
  1418  02B1  0826               	movf	___xxtofl@arg,w
  1419  02B2  00F3               	movwf	?___xxtofl
  1420  02B3                     l713:	
  1421  02B3  0008               	return
  1422  02B4                     __end_of___xxtofl:	
  1423                           
  1424                           	psect	text5
  1425  02B4                     __ptext5:	
  1426 ;; *************** function ___fltol *****************
  1427 ;; Defined at:
  1428 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;  f1              4   36[BANK0 ] unsigned char 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  exp1            1    8[COMMON] unsigned char 
  1433 ;;  sign1           1    7[COMMON] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  4   36[BANK0 ] long 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         0       4       0       0       0
  1444 ;;      Locals:         2       0       0       0       0
  1445 ;;      Temps:          0       5       0       0       0
  1446 ;;      Totals:         2       9       0       0       0
  1447 ;;Total ram usage:       11 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_calc_dist
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function ___fltol
  1459  02B4                     ___fltol:	
  1460  02B4                     l1670:	
  1461                           ;incstack = 0
  1462                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1463                           
  1464  02B4  1003               	clrc
  1465  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1466  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1467  02B7  0D46               	rlf	___fltol@f1+2,w
  1468  02B8  0D47               	rlf	___fltol@f1+3,w
  1469  02B9  00C8               	movwf	??___fltol
  1470  02BA  0848               	movf	??___fltol,w
  1471  02BB  00F8               	movwf	___fltol@exp1
  1472  02BC  0878               	movf	___fltol@exp1,w
  1473  02BD  1D03               	btfss	3,2
  1474  02BE  2AC0               	goto	u1681
  1475  02BF  2AC1               	goto	u1680
  1476  02C0                     u1681:	
  1477  02C0  2ACA               	goto	l1676
  1478  02C1                     u1680:	
  1479  02C1                     l1672:	
  1480  02C1  3000               	movlw	0
  1481  02C2  00C7               	movwf	?___fltol+3
  1482  02C3  3000               	movlw	0
  1483  02C4  00C6               	movwf	?___fltol+2
  1484  02C5  3000               	movlw	0
  1485  02C6  00C5               	movwf	?___fltol+1
  1486  02C7  3000               	movlw	0
  1487  02C8  00C4               	movwf	?___fltol
  1488  02C9  2B2F               	goto	l470
  1489  02CA                     l1676:	
  1490  02CA  0844               	movf	___fltol@f1,w
  1491  02CB  00C8               	movwf	??___fltol
  1492  02CC  0845               	movf	___fltol@f1+1,w
  1493  02CD  00C9               	movwf	??___fltol+1
  1494  02CE  0846               	movf	___fltol@f1+2,w
  1495  02CF  00CA               	movwf	??___fltol+2
  1496  02D0  0847               	movf	___fltol@f1+3,w
  1497  02D1  00CB               	movwf	??___fltol+3
  1498  02D2  301F               	movlw	31
  1499  02D3                     u1695:	
  1500  02D3  1003               	clrc
  1501  02D4  0CCB               	rrf	??___fltol+3,f
  1502  02D5  0CCA               	rrf	??___fltol+2,f
  1503  02D6  0CC9               	rrf	??___fltol+1,f
  1504  02D7  0CC8               	rrf	??___fltol,f
  1505  02D8                     u1690:	
  1506  02D8  3EFF               	addlw	-1
  1507  02D9  1D03               	skipz
  1508  02DA  2AD3               	goto	u1695
  1509  02DB  0848               	movf	??___fltol,w
  1510  02DC  00CC               	movwf	??___fltol+4
  1511  02DD  084C               	movf	??___fltol+4,w
  1512  02DE  00F7               	movwf	___fltol@sign1
  1513  02DF                     l1678:	
  1514  02DF  17C6               	bsf	___fltol@f1+2,7
  1515  02E0                     l1680:	
  1516  02E0  30FF               	movlw	255
  1517  02E1  05C4               	andwf	___fltol@f1,f
  1518  02E2  30FF               	movlw	255
  1519  02E3  05C5               	andwf	___fltol@f1+1,f
  1520  02E4  30FF               	movlw	255
  1521  02E5  05C6               	andwf	___fltol@f1+2,f
  1522  02E6  3000               	movlw	0
  1523  02E7  05C7               	andwf	___fltol@f1+3,f
  1524  02E8                     l1682:	
  1525  02E8  3096               	movlw	150
  1526  02E9  02F8               	subwf	___fltol@exp1,f
  1527  02EA                     l1684:	
  1528  02EA  1FF8               	btfss	___fltol@exp1,7
  1529  02EB  2AED               	goto	u1701
  1530  02EC  2AEE               	goto	u1700
  1531  02ED                     u1701:	
  1532  02ED  2B08               	goto	l1694
  1533  02EE                     u1700:	
  1534  02EE                     l1686:	
  1535  02EE  0878               	movf	___fltol@exp1,w
  1536  02EF  3A80               	xorlw	128
  1537  02F0  3E97               	addlw	151
  1538  02F1  1803               	skipnc
  1539  02F2  2AF4               	goto	u1711
  1540  02F3  2AF5               	goto	u1710
  1541  02F4                     u1711:	
  1542  02F4  2AF6               	goto	l1692
  1543  02F5                     u1710:	
  1544  02F5  2AC1               	goto	l1672
  1545  02F6                     l1692:	
  1546  02F6  3001               	movlw	1
  1547  02F7                     u1725:	
  1548  02F7  1003               	clrc
  1549  02F8  0CC7               	rrf	___fltol@f1+3,f
  1550  02F9  0CC6               	rrf	___fltol@f1+2,f
  1551  02FA  0CC5               	rrf	___fltol@f1+1,f
  1552  02FB  0CC4               	rrf	___fltol@f1,f
  1553  02FC  3EFF               	addlw	-1
  1554  02FD  1D03               	skipz
  1555  02FE  2AF7               	goto	u1725
  1556  02FF  3001               	movlw	1
  1557  0300  00C8               	movwf	??___fltol
  1558  0301  0848               	movf	??___fltol,w
  1559  0302  07F8               	addwf	___fltol@exp1,f
  1560  0303  1D03               	btfss	3,2
  1561  0304  2B06               	goto	u1731
  1562  0305  2B07               	goto	u1730
  1563  0306                     u1731:	
  1564  0306  2AF6               	goto	l1692
  1565  0307                     u1730:	
  1566  0307  2B1F               	goto	l1702
  1567  0308                     l1694:	
  1568  0308  3020               	movlw	32
  1569  0309  0278               	subwf	___fltol@exp1,w
  1570  030A  1C03               	skipc
  1571  030B  2B0D               	goto	u1741
  1572  030C  2B0E               	goto	u1740
  1573  030D                     u1741:	
  1574  030D  2B1A               	goto	l477
  1575  030E                     u1740:	
  1576  030E  2AC1               	goto	l1672
  1577  030F                     l1700:	
  1578  030F  3001               	movlw	1
  1579  0310  00C8               	movwf	??___fltol
  1580  0311                     u1755:	
  1581  0311  1003               	clrc
  1582  0312  0DC4               	rlf	___fltol@f1,f
  1583  0313  0DC5               	rlf	___fltol@f1+1,f
  1584  0314  0DC6               	rlf	___fltol@f1+2,f
  1585  0315  0DC7               	rlf	___fltol@f1+3,f
  1586  0316  0BC8               	decfsz	??___fltol,f
  1587  0317  2B11               	goto	u1755
  1588  0318  3001               	movlw	1
  1589  0319  02F8               	subwf	___fltol@exp1,f
  1590  031A                     l477:	
  1591  031A  0878               	movf	___fltol@exp1,w
  1592  031B  1D03               	btfss	3,2
  1593  031C  2B1E               	goto	u1761
  1594  031D  2B1F               	goto	u1760
  1595  031E                     u1761:	
  1596  031E  2B0F               	goto	l1700
  1597  031F                     u1760:	
  1598  031F                     l1702:	
  1599  031F  0877               	movf	___fltol@sign1,w
  1600  0320  1903               	btfsc	3,2
  1601  0321  2B23               	goto	u1771
  1602  0322  2B24               	goto	u1770
  1603  0323                     u1771:	
  1604  0323  2B2F               	goto	l480
  1605  0324                     u1770:	
  1606  0324                     l1704:	
  1607  0324  09C4               	comf	___fltol@f1,f
  1608  0325  09C5               	comf	___fltol@f1+1,f
  1609  0326  09C6               	comf	___fltol@f1+2,f
  1610  0327  09C7               	comf	___fltol@f1+3,f
  1611  0328  0AC4               	incf	___fltol@f1,f
  1612  0329  1903               	skipnz
  1613  032A  0AC5               	incf	___fltol@f1+1,f
  1614  032B  1903               	skipnz
  1615  032C  0AC6               	incf	___fltol@f1+2,f
  1616  032D  1903               	skipnz
  1617  032E  0AC7               	incf	___fltol@f1+3,f
  1618  032F                     l480:	
  1619  032F                     l470:	
  1620  032F  0008               	return
  1621  0330                     __end_of___fltol:	
  1622                           
  1623                           	psect	text6
  1624  001B                     __ptext6:	
  1625 ;; *************** function ___fldiv *****************
  1626 ;; Defined at:
  1627 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;  a               4   10[BANK0 ] long 
  1630 ;;  b               4   14[BANK0 ] long 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;  grs             4   30[BANK0 ] unsigned long 
  1633 ;;  rem             4   23[BANK0 ] unsigned long 
  1634 ;;  new_exp         2   28[BANK0 ] int 
  1635 ;;  aexp            1   35[BANK0 ] unsigned char 
  1636 ;;  bexp            1   34[BANK0 ] unsigned char 
  1637 ;;  sign            1   27[BANK0 ] unsigned char 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  4   10[BANK0 ] unsigned char 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2, status,0, btemp+1
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       8       0       0       0
  1648 ;;      Locals:         0      13       0       0       0
  1649 ;;      Temps:          0       5       0       0       0
  1650 ;;      Totals:         0      26       0       0       0
  1651 ;;Total ram usage:       26 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_calc_dist
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function ___fldiv
  1663  001B                     ___fldiv:	
  1664  001B                     l1306:	
  1665                           ;incstack = 0
  1666                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  1667                           
  1668  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1669  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1670  001D  0831               	movf	___fldiv@b+3,w
  1671  001E  3980               	andlw	128
  1672  001F  00B2               	movwf	??___fldiv
  1673  0020  0832               	movf	??___fldiv,w
  1674  0021  00BB               	movwf	___fldiv@sign
  1675  0022                     l1308:	
  1676  0022  0831               	movf	___fldiv@b+3,w
  1677  0023  00B2               	movwf	??___fldiv
  1678  0024  0732               	addwf	??___fldiv,w
  1679  0025  00B3               	movwf	??___fldiv+1
  1680  0026  0833               	movf	??___fldiv+1,w
  1681  0027  00C2               	movwf	___fldiv@bexp
  1682  0028                     l1310:	
  1683  0028  1FB0               	btfss	___fldiv@b+2,7
  1684  0029  282B               	goto	u971
  1685  002A  282C               	goto	u970
  1686  002B                     u971:	
  1687  002B  282D               	goto	l1314
  1688  002C                     u970:	
  1689  002C                     l1312:	
  1690  002C  1442               	bsf	___fldiv@bexp,0
  1691  002D                     l1314:	
  1692  002D  0842               	movf	___fldiv@bexp,w
  1693  002E  1903               	btfsc	3,2
  1694  002F  2831               	goto	u981
  1695  0030  2832               	goto	u980
  1696  0031                     u981:	
  1697  0031  2842               	goto	l1324
  1698  0032                     u980:	
  1699  0032                     l1316:	
  1700  0032  0A42               	incf	___fldiv@bexp,w
  1701  0033  1D03               	btfss	3,2
  1702  0034  2836               	goto	u991
  1703  0035  2837               	goto	u990
  1704  0036                     u991:	
  1705  0036  283F               	goto	l1320
  1706  0037                     u990:	
  1707  0037                     l1318:	
  1708  0037  3000               	movlw	0
  1709  0038  00B1               	movwf	___fldiv@b+3
  1710  0039  3000               	movlw	0
  1711  003A  00B0               	movwf	___fldiv@b+2
  1712  003B  3000               	movlw	0
  1713  003C  00AF               	movwf	___fldiv@b+1
  1714  003D  3000               	movlw	0
  1715  003E  00AE               	movwf	___fldiv@b
  1716  003F                     l1320:	
  1717  003F  17B0               	bsf	___fldiv@b+2,7
  1718  0040                     l1322:	
  1719  0040  01B1               	clrf	___fldiv@b+3
  1720  0041  284A               	goto	l1326
  1721  0042                     l1324:	
  1722  0042  3000               	movlw	0
  1723  0043  00B1               	movwf	___fldiv@b+3
  1724  0044  3000               	movlw	0
  1725  0045  00B0               	movwf	___fldiv@b+2
  1726  0046  3000               	movlw	0
  1727  0047  00AF               	movwf	___fldiv@b+1
  1728  0048  3000               	movlw	0
  1729  0049  00AE               	movwf	___fldiv@b
  1730  004A                     l1326:	
  1731  004A  082D               	movf	___fldiv@a+3,w
  1732  004B  3980               	andlw	128
  1733  004C  00B2               	movwf	??___fldiv
  1734  004D  0832               	movf	??___fldiv,w
  1735  004E  06BB               	xorwf	___fldiv@sign,f
  1736  004F                     l1328:	
  1737  004F  082D               	movf	___fldiv@a+3,w
  1738  0050  00B2               	movwf	??___fldiv
  1739  0051  0732               	addwf	??___fldiv,w
  1740  0052  00B3               	movwf	??___fldiv+1
  1741  0053  0833               	movf	??___fldiv+1,w
  1742  0054  00C3               	movwf	___fldiv@aexp
  1743  0055                     l1330:	
  1744  0055  1FAC               	btfss	___fldiv@a+2,7
  1745  0056  2858               	goto	u1001
  1746  0057  2859               	goto	u1000
  1747  0058                     u1001:	
  1748  0058  285A               	goto	l1334
  1749  0059                     u1000:	
  1750  0059                     l1332:	
  1751  0059  1443               	bsf	___fldiv@aexp,0
  1752  005A                     l1334:	
  1753  005A  0843               	movf	___fldiv@aexp,w
  1754  005B  1903               	btfsc	3,2
  1755  005C  285E               	goto	u1011
  1756  005D  285F               	goto	u1010
  1757  005E                     u1011:	
  1758  005E  286F               	goto	l1344
  1759  005F                     u1010:	
  1760  005F                     l1336:	
  1761  005F  0A43               	incf	___fldiv@aexp,w
  1762  0060  1D03               	btfss	3,2
  1763  0061  2863               	goto	u1021
  1764  0062  2864               	goto	u1020
  1765  0063                     u1021:	
  1766  0063  286C               	goto	l1340
  1767  0064                     u1020:	
  1768  0064                     l1338:	
  1769  0064  3000               	movlw	0
  1770  0065  00AD               	movwf	___fldiv@a+3
  1771  0066  3000               	movlw	0
  1772  0067  00AC               	movwf	___fldiv@a+2
  1773  0068  3000               	movlw	0
  1774  0069  00AB               	movwf	___fldiv@a+1
  1775  006A  3000               	movlw	0
  1776  006B  00AA               	movwf	___fldiv@a
  1777  006C                     l1340:	
  1778  006C  17AC               	bsf	___fldiv@a+2,7
  1779  006D                     l1342:	
  1780  006D  01AD               	clrf	___fldiv@a+3
  1781  006E  2877               	goto	l633
  1782  006F                     l1344:	
  1783  006F  3000               	movlw	0
  1784  0070  00AD               	movwf	___fldiv@a+3
  1785  0071  3000               	movlw	0
  1786  0072  00AC               	movwf	___fldiv@a+2
  1787  0073  3000               	movlw	0
  1788  0074  00AB               	movwf	___fldiv@a+1
  1789  0075  3000               	movlw	0
  1790  0076  00AA               	movwf	___fldiv@a
  1791  0077                     l633:	
  1792  0077  082D               	movf	___fldiv@a+3,w
  1793  0078  042C               	iorwf	___fldiv@a+2,w
  1794  0079  042B               	iorwf	___fldiv@a+1,w
  1795  007A  042A               	iorwf	___fldiv@a,w
  1796  007B  1D03               	skipz
  1797  007C  287E               	goto	u1031
  1798  007D  287F               	goto	u1030
  1799  007E                     u1031:	
  1800  007E  2898               	goto	l1354
  1801  007F                     u1030:	
  1802  007F                     l1346:	
  1803  007F  3000               	movlw	0
  1804  0080  00B1               	movwf	___fldiv@b+3
  1805  0081  3000               	movlw	0
  1806  0082  00B0               	movwf	___fldiv@b+2
  1807  0083  3000               	movlw	0
  1808  0084  00AF               	movwf	___fldiv@b+1
  1809  0085  3000               	movlw	0
  1810  0086  00AE               	movwf	___fldiv@b
  1811  0087  3080               	movlw	128
  1812  0088  04B0               	iorwf	___fldiv@b+2,f
  1813  0089  307F               	movlw	127
  1814  008A  04B1               	iorwf	___fldiv@b+3,f
  1815  008B                     l1348:	
  1816  008B  083B               	movf	___fldiv@sign,w
  1817  008C  00B2               	movwf	??___fldiv
  1818  008D  0832               	movf	??___fldiv,w
  1819  008E  04B1               	iorwf	___fldiv@b+3,f
  1820  008F                     l1350:	
  1821  008F  0831               	movf	___fldiv@b+3,w
  1822  0090  00AD               	movwf	?___fldiv+3
  1823  0091  0830               	movf	___fldiv@b+2,w
  1824  0092  00AC               	movwf	?___fldiv+2
  1825  0093  082F               	movf	___fldiv@b+1,w
  1826  0094  00AB               	movwf	?___fldiv+1
  1827  0095  082E               	movf	___fldiv@b,w
  1828  0096  00AA               	movwf	?___fldiv
  1829  0097  29F7               	goto	l635
  1830  0098                     l1354:	
  1831  0098  0842               	movf	___fldiv@bexp,w
  1832  0099  1D03               	btfss	3,2
  1833  009A  289C               	goto	u1041
  1834  009B  289D               	goto	u1040
  1835  009C                     u1041:	
  1836  009C  28A6               	goto	l1360
  1837  009D                     u1040:	
  1838  009D                     l1356:	
  1839  009D  3000               	movlw	0
  1840  009E  00AD               	movwf	?___fldiv+3
  1841  009F  3000               	movlw	0
  1842  00A0  00AC               	movwf	?___fldiv+2
  1843  00A1  3000               	movlw	0
  1844  00A2  00AB               	movwf	?___fldiv+1
  1845  00A3  3000               	movlw	0
  1846  00A4  00AA               	movwf	?___fldiv
  1847  00A5  29F7               	goto	l635
  1848  00A6                     l1360:	
  1849  00A6  0842               	movf	___fldiv@bexp,w
  1850  00A7  00B2               	movwf	??___fldiv
  1851  00A8  01B3               	clrf	??___fldiv+1
  1852  00A9  0833               	movf	??___fldiv+1,w
  1853  00AA  00B5               	movwf	??___fldiv+3
  1854  00AB  0843               	movf	___fldiv@aexp,w
  1855  00AC  0232               	subwf	??___fldiv,w
  1856  00AD  00B4               	movwf	??___fldiv+2
  1857  00AE  1C03               	skipc
  1858  00AF  03B5               	decf	??___fldiv+3,f
  1859  00B0  0834               	movf	??___fldiv+2,w
  1860  00B1  3E7F               	addlw	127
  1861  00B2  00BC               	movwf	___fldiv@new_exp
  1862  00B3  0835               	movf	??___fldiv+3,w
  1863  00B4  1803               	skipnc
  1864  00B5  3E01               	addlw	1
  1865  00B6  3E00               	addlw	0
  1866  00B7  00BD               	movwf	___fldiv@new_exp+1
  1867  00B8                     l1362:	
  1868  00B8  0831               	movf	___fldiv@b+3,w
  1869  00B9  00BA               	movwf	___fldiv@rem+3
  1870  00BA  0830               	movf	___fldiv@b+2,w
  1871  00BB  00B9               	movwf	___fldiv@rem+2
  1872  00BC  082F               	movf	___fldiv@b+1,w
  1873  00BD  00B8               	movwf	___fldiv@rem+1
  1874  00BE  082E               	movf	___fldiv@b,w
  1875  00BF  00B7               	movwf	___fldiv@rem
  1876  00C0                     l1364:	
  1877  00C0  3000               	movlw	0
  1878  00C1  00B1               	movwf	___fldiv@b+3
  1879  00C2  3000               	movlw	0
  1880  00C3  00B0               	movwf	___fldiv@b+2
  1881  00C4  3000               	movlw	0
  1882  00C5  00AF               	movwf	___fldiv@b+1
  1883  00C6  3000               	movlw	0
  1884  00C7  00AE               	movwf	___fldiv@b
  1885  00C8                     l1366:	
  1886  00C8  3000               	movlw	0
  1887  00C9  00C1               	movwf	___fldiv@grs+3
  1888  00CA  3000               	movlw	0
  1889  00CB  00C0               	movwf	___fldiv@grs+2
  1890  00CC  3000               	movlw	0
  1891  00CD  00BF               	movwf	___fldiv@grs+1
  1892  00CE  3000               	movlw	0
  1893  00CF  00BE               	movwf	___fldiv@grs
  1894  00D0                     l1368:	
  1895  00D0  01C3               	clrf	___fldiv@aexp
  1896  00D1  291C               	goto	l1388
  1897  00D2                     l1370:	
  1898  00D2  0843               	movf	___fldiv@aexp,w
  1899  00D3  1903               	btfsc	3,2
  1900  00D4  28D6               	goto	u1051
  1901  00D5  28D7               	goto	u1050
  1902  00D6                     u1051:	
  1903  00D6  28F7               	goto	l1380
  1904  00D7                     u1050:	
  1905  00D7                     l1372:	
  1906  00D7  3001               	movlw	1
  1907  00D8  00B2               	movwf	??___fldiv
  1908  00D9                     u1065:	
  1909  00D9  1003               	clrc
  1910  00DA  0DB7               	rlf	___fldiv@rem,f
  1911  00DB  0DB8               	rlf	___fldiv@rem+1,f
  1912  00DC  0DB9               	rlf	___fldiv@rem+2,f
  1913  00DD  0DBA               	rlf	___fldiv@rem+3,f
  1914  00DE  0BB2               	decfsz	??___fldiv,f
  1915  00DF  28D9               	goto	u1065
  1916  00E0  3001               	movlw	1
  1917  00E1  00B2               	movwf	??___fldiv
  1918  00E2                     u1075:	
  1919  00E2  1003               	clrc
  1920  00E3  0DAE               	rlf	___fldiv@b,f
  1921  00E4  0DAF               	rlf	___fldiv@b+1,f
  1922  00E5  0DB0               	rlf	___fldiv@b+2,f
  1923  00E6  0DB1               	rlf	___fldiv@b+3,f
  1924  00E7  0BB2               	decfsz	??___fldiv,f
  1925  00E8  28E2               	goto	u1075
  1926  00E9                     l1374:	
  1927  00E9  1FC1               	btfss	___fldiv@grs+3,7
  1928  00EA  28EC               	goto	u1081
  1929  00EB  28ED               	goto	u1080
  1930  00EC                     u1081:	
  1931  00EC  28EE               	goto	l1378
  1932  00ED                     u1080:	
  1933  00ED                     l1376:	
