

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:18:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2317  0038  283A               	goto	u1280
  2318  0039                     u1281:	
  2319  0039  2842               	goto	l1495
  2320  003A                     u1280:	
  2321  003A                     l1493:	
  2322  003A  3000               	movlw	0
  2323  003B  00B1               	movwf	___fldiv@b+3
  2324  003C  3000               	movlw	0
  2325  003D  00B0               	movwf	___fldiv@b+2
  2326  003E  3000               	movlw	0
  2327  003F  00AF               	movwf	___fldiv@b+1
  2328  0040  3000               	movlw	0
  2329  0041  00AE               	movwf	___fldiv@b
  2330  0042                     l1495:	
  2331  0042  17B0               	bsf	___fldiv@b+2,7
  2332  0043                     l1497:	
  2333  0043  01B1               	clrf	___fldiv@b+3
  2334  0044  284D               	goto	l1501
  2335  0045                     l1499:	
  2336  0045  3000               	movlw	0
  2337  0046  00B1               	movwf	___fldiv@b+3
  2338  0047  3000               	movlw	0
  2339  0048  00B0               	movwf	___fldiv@b+2
  2340  0049  3000               	movlw	0
  2341  004A  00AF               	movwf	___fldiv@b+1
  2342  004B  3000               	movlw	0
  2343  004C  00AE               	movwf	___fldiv@b
  2344  004D                     l1501:	
  2345  004D  082D               	movf	___fldiv@a+3,w
  2346  004E  3980               	andlw	128
  2347  004F  00B2               	movwf	??___fldiv
  2348  0050  0832               	movf	??___fldiv,w
  2349  0051  06BB               	xorwf	___fldiv@sign,f
  2350  0052                     l1503:	
  2351  0052  082D               	movf	___fldiv@a+3,w
  2352  0053  00B2               	movwf	??___fldiv
  2353  0054  0732               	addwf	??___fldiv,w
  2354  0055  00B3               	movwf	??___fldiv+1
  2355  0056  0833               	movf	??___fldiv+1,w
  2356  0057  00C3               	movwf	___fldiv@aexp
  2357  0058                     l1505:	
  2358  0058  1FAC               	btfss	___fldiv@a+2,7
  2359  0059  285B               	goto	u1291
  2360  005A  285C               	goto	u1290
  2361  005B                     u1291:	
  2362  005B  285D               	goto	l1509
  2363  005C                     u1290:	
  2364  005C                     l1507:	
  2365  005C  1443               	bsf	___fldiv@aexp,0
  2366  005D                     l1509:	
  2367  005D  0843               	movf	___fldiv@aexp,w
  2368  005E  1903               	btfsc	3,2
  2369  005F  2861               	goto	u1301
  2370  0060  2862               	goto	u1300
  2371  0061                     u1301:	
  2372  0061  2872               	goto	l1519
  2373  0062                     u1300:	
  2374  0062                     l1511:	
  2375  0062  0A43               	incf	___fldiv@aexp,w
  2376  0063  1D03               	btfss	3,2
  2377  0064  2866               	goto	u1311
  2378  0065  2867               	goto	u1310
  2379  0066                     u1311:	
  2380  0066  286F               	goto	l1515
  2381  0067                     u1310:	
  2382  0067                     l1513:	
  2383  0067  3000               	movlw	0
  2384  0068  00AD               	movwf	___fldiv@a+3
  2385  0069  3000               	movlw	0
  2386  006A  00AC               	movwf	___fldiv@a+2
  2387  006B  3000               	movlw	0
  2388  006C  00AB               	movwf	___fldiv@a+1
  2389  006D  3000               	movlw	0
  2390  006E  00AA               	movwf	___fldiv@a
  2391  006F                     l1515:	
  2392  006F  17AC               	bsf	___fldiv@a+2,7
  2393  0070                     l1517:	
  2394  0070  01AD               	clrf	___fldiv@a+3
  2395  0071  287A               	goto	l686
  2396  0072                     l1519:	
  2397  0072  3000               	movlw	0
  2398  0073  00AD               	movwf	___fldiv@a+3
  2399  0074  3000               	movlw	0
  2400  0075  00AC               	movwf	___fldiv@a+2
  2401  0076  3000               	movlw	0
  2402  0077  00AB               	movwf	___fldiv@a+1
  2403  0078  3000               	movlw	0
  2404  0079  00AA               	movwf	___fldiv@a
  2405  007A                     l686:	
  2406  007A  082D               	movf	___fldiv@a+3,w
  2407  007B  042C               	iorwf	___fldiv@a+2,w
  2408  007C  042B               	iorwf	___fldiv@a+1,w
  2409  007D  042A               	iorwf	___fldiv@a,w
  2410  007E  1D03               	skipz
  2411  007F  2881               	goto	u1321
  2412  0080  2882               	goto	u1320
  2413  0081                     u1321:	
  2414  0081  289B               	goto	l1529
  2415  0082                     u1320:	
  2416  0082                     l1521:	
  2417  0082  3000               	movlw	0
  2418  0083  00B1               	movwf	___fldiv@b+3
  2419  0084  3000               	movlw	0
  2420  0085  00B0               	movwf	___fldiv@b+2
  2421  0086  3000               	movlw	0
  2422  0087  00AF               	movwf	___fldiv@b+1
  2423  0088  3000               	movlw	0
  2424  0089  00AE               	movwf	___fldiv@b
  2425  008A  3080               	movlw	128
  2426  008B  04B0               	iorwf	___fldiv@b+2,f
  2427  008C  307F               	movlw	127
  2428  008D  04B1               	iorwf	___fldiv@b+3,f
  2429  008E                     l1523:	
  2430  008E  083B               	movf	___fldiv@sign,w
  2431  008F  00B2               	movwf	??___fldiv
  2432  0090  0832               	movf	??___fldiv,w
  2433  0091  04B1               	iorwf	___fldiv@b+3,f
  2434  0092                     l1525:	
  2435  0092  0831               	movf	___fldiv@b+3,w
  2436  0093  00AD               	movwf	?___fldiv+3
  2437  0094  0830               	movf	___fldiv@b+2,w
  2438  0095  00AC               	movwf	?___fldiv+2
  2439  0096  082F               	movf	___fldiv@b+1,w
  2440  0097  00AB               	movwf	?___fldiv+1
  2441  0098  082E               	movf	___fldiv@b,w
  2442  0099  00AA               	movwf	?___fldiv
  2443  009A  29FA               	goto	l688
  2444  009B                     l1529:	
  2445  009B  0842               	movf	___fldiv@bexp,w
  2446  009C  1D03               	btfss	3,2
  2447  009D  289F               	goto	u1331
  2448  009E  28A0               	goto	u1330
  2449  009F                     u1331:	
  2450  009F  28A9               	goto	l1535
  2451  00A0                     u1330:	
  2452  00A0                     l1531:	
  2453  00A0  3000               	movlw	0
  2454  00A1  00AD               	movwf	?___fldiv+3
  2455  00A2  3000               	movlw	0
  2456  00A3  00AC               	movwf	?___fldiv+2
  2457  00A4  3000               	movlw	0
  2458  00A5  00AB               	movwf	?___fldiv+1
  2459  00A6  3000               	movlw	0
  2460  00A7  00AA               	movwf	?___fldiv
  2461  00A8  29FA               	goto	l688
  2462  00A9                     l1535:	
  2463  00A9  0842               	movf	___fldiv@bexp,w
  2464  00AA  00B2               	movwf	??___fldiv
  2465  00AB  01B3               	clrf	??___fldiv+1
  2466  00AC  0833               	movf	??___fldiv+1,w
  2467  00AD  00B5               	movwf	??___fldiv+3
  2468  00AE  0843               	movf	___fldiv@aexp,w
  2469  00AF  0232               	subwf	??___fldiv,w
  2470  00B0  00B4               	movwf	??___fldiv+2
  2471  00B1  1C03               	skipc
  2472  00B2  03B5               	decf	??___fldiv+3,f
  2473  00B3  0834               	movf	??___fldiv+2,w
  2474  00B4  3E7F               	addlw	127
  2475  00B5  00BC               	movwf	___fldiv@new_exp
  2476  00B6  0835               	movf	??___fldiv+3,w
  2477  00B7  1803               	skipnc
  2478  00B8  3E01               	addlw	1
  2479  00B9  3E00               	addlw	0
  2480  00BA  00BD               	movwf	___fldiv@new_exp+1
  2481  00BB                     l1537:	
  2482  00BB  0831               	movf	___fldiv@b+3,w
  2483  00BC  00BA               	movwf	___fldiv@rem+3
  2484  00BD  0830               	movf	___fldiv@b+2,w
  2485  00BE  00B9               	movwf	___fldiv@rem+2
  2486  00BF  082F               	movf	___fldiv@b+1,w
  2487  00C0  00B8               	movwf	___fldiv@rem+1
  2488  00C1  082E               	movf	___fldiv@b,w
  2489  00C2  00B7               	movwf	___fldiv@rem
  2490  00C3                     l1539:	
  2491  00C3  3000               	movlw	0
  2492  00C4  00B1               	movwf	___fldiv@b+3
  2493  00C5  3000               	movlw	0
  2494  00C6  00B0               	movwf	___fldiv@b+2
  2495  00C7  3000               	movlw	0
  2496  00C8  00AF               	movwf	___fldiv@b+1
  2497  00C9  3000               	movlw	0
  2498  00CA  00AE               	movwf	___fldiv@b
  2499  00CB                     l1541:	
  2500  00CB  3000               	movlw	0
  2501  00CC  00C1               	movwf	___fldiv@grs+3
  2502  00CD  3000               	movlw	0
  2503  00CE  00C0               	movwf	___fldiv@grs+2
  2504  00CF  3000               	movlw	0
  2505  00D0  00BF               	movwf	___fldiv@grs+1
  2506  00D1  3000               	movlw	0
  2507  00D2  00BE               	movwf	___fldiv@grs
  2508  00D3                     l1543:	
  2509  00D3  01C3               	clrf	___fldiv@aexp
  2510  00D4  291F               	goto	l1563
  2511  00D5                     l1545:	
  2512  00D5  0843               	movf	___fldiv@aexp,w
  2513  00D6  1903               	btfsc	3,2
  2514  00D7  28D9               	goto	u1341
  2515  00D8  28DA               	goto	u1340
  2516  00D9                     u1341:	
  2517  00D9  28FA               	goto	l1555
  2518  00DA                     u1340:	
  2519  00DA                     l1547:	
  2520  00DA  3001               	movlw	1
  2521  00DB  00B2               	movwf	??___fldiv
  2522  00DC                     u1355:	
  2523  00DC  1003               	clrc
  2524  00DD  0DB7               	rlf	___fldiv@rem,f
  2525  00DE  0DB8               	rlf	___fldiv@rem+1,f
  2526  00DF  0DB9               	rlf	___fldiv@rem+2,f
  2527  00E0  0DBA               	rlf	___fldiv@rem+3,f
  2528  00E1  0BB2               	decfsz	??___fldiv,f
  2529  00E2  28DC               	goto	u1355
  2530  00E3  3001               	movlw	1
  2531  00E4  00B2               	movwf	??___fldiv
  2532  00E5                     u1365:	
  2533  00E5  1003               	clrc
  2534  00E6  0DAE               	rlf	___fldiv@b,f
  2535  00E7  0DAF               	rlf	___fldiv@b+1,f
  2536  00E8  0DB0               	rlf	___fldiv@b+2,f
  2537  00E9  0DB1               	rlf	___fldiv@b+3,f
  2538  00EA  0BB2               	decfsz	??___fldiv,f
  2539  00EB  28E5               	goto	u1365
  2540  00EC                     l1549:	
  2541  00EC  1FC1               	btfss	___fldiv@grs+3,7
  2542  00ED  28EF               	goto	u1371
  2543  00EE  28F0               	goto	u1370
  2544  00EF                     u1371:	
  2545  00EF  28F1               	goto	l1553
  2546  00F0                     u1370:	
  2547  00F0                     l1551:	
  2548  00F0  142E               	bsf	___fldiv@b,0
  2549  00F1                     l1553:	
  2550  00F1  3001               	movlw	1
  2551  00F2  00B2               	movwf	??___fldiv
  2552  00F3                     u1385:	
  2553  00F3  1003               	clrc
  2554  00F4  0DBE               	rlf	___fldiv@grs,f
  2555  00F5  0DBF               	rlf	___fldiv@grs+1,f
  2556  00F6  0DC0               	rlf	___fldiv@grs+2,f
  2557  00F7  0DC1               	rlf	___fldiv@grs+3,f
  2558  00F8  0BB2               	decfsz	??___fldiv,f
  2559  00F9  28F3               	goto	u1385
  2560  00FA                     l1555:	
  2561  00FA  082D               	movf	___fldiv@a+3,w
  2562  00FB  023A               	subwf	___fldiv@rem+3,w
  2563  00FC  1D03               	skipz
  2564  00FD  2908               	goto	u1395
  2565  00FE  082C               	movf	___fldiv@a+2,w
  2566  00FF  0239               	subwf	___fldiv@rem+2,w
  2567  0100  1D03               	skipz
  2568  0101  2908               	goto	u1395
  2569  0102  082B               	movf	___fldiv@a+1,w
  2570  0103  0238               	subwf	___fldiv@rem+1,w
  2571  0104  1D03               	skipz
  2572  0105  2908               	goto	u1395
  2573  0106  082A               	movf	___fldiv@a,w
  2574  0107  0237               	subwf	___fldiv@rem,w
  2575  0108                     u1395:	
  2576  0108  1C03               	skipc
  2577  0109  290B               	goto	u1391
  2578  010A  290C               	goto	u1390
  2579  010B                     u1391:	
  2580  010B  291B               	goto	l1561
  2581  010C                     u1390:	
  2582  010C                     l1557:	
  2583  010C  1741               	bsf	___fldiv@grs+3,6
  2584  010D                     l1559:	
  2585  010D  082A               	movf	___fldiv@a,w
  2586  010E  02B7               	subwf	___fldiv@rem,f
  2587  010F  082B               	movf	___fldiv@a+1,w
  2588  0110  1C03               	skipc
  2589  0111  0F2B               	incfsz	___fldiv@a+1,w
  2590  0112  02B8               	subwf	___fldiv@rem+1,f
  2591  0113  082C               	movf	___fldiv@a+2,w
  2592  0114  1C03               	skipc
  2593  0115  0F2C               	incfsz	___fldiv@a+2,w
  2594  0116  02B9               	subwf	___fldiv@rem+2,f
  2595  0117  082D               	movf	___fldiv@a+3,w
  2596  0118  1C03               	skipc
  2597  0119  0F2D               	incfsz	___fldiv@a+3,w
  2598  011A  02BA               	subwf	___fldiv@rem+3,f
  2599  011B                     l1561:	
  2600  011B  3001               	movlw	1
  2601  011C  00B2               	movwf	??___fldiv
  2602  011D  0832               	movf	??___fldiv,w
  2603  011E  07C3               	addwf	___fldiv@aexp,f
  2604  011F                     l1563:	
  2605  011F  301A               	movlw	26
  2606  0120  0243               	subwf	___fldiv@aexp,w
  2607  0121  1C03               	skipc
  2608  0122  2924               	goto	u1401
  2609  0123  2925               	goto	u1400
  2610  0124                     u1401:	
  2611  0124  28D5               	goto	l1545
  2612  0125                     u1400:	
  2613  0125                     l1565:	
  2614  0125  083A               	movf	___fldiv@rem+3,w
  2615  0126  0439               	iorwf	___fldiv@rem+2,w
  2616  0127  0438               	iorwf	___fldiv@rem+1,w
  2617  0128  0437               	iorwf	___fldiv@rem,w
  2618  0129  1903               	skipnz
  2619  012A  292C               	goto	u1411
  2620  012B  292D               	goto	u1410
  2621  012C                     u1411:	
  2622  012C  294C               	goto	l1579
  2623  012D                     u1410:	
  2624  012D                     l1567:	
  2625  012D  143E               	bsf	___fldiv@grs,0
  2626  012E  294C               	goto	l1579
  2627  012F                     l1569:	
  2628  012F  3001               	movlw	1
  2629  0130  00B2               	movwf	??___fldiv
  2630  0131                     u1425:	
  2631  0131  1003               	clrc
  2632  0132  0DAE               	rlf	___fldiv@b,f
  2633  0133  0DAF               	rlf	___fldiv@b+1,f
  2634  0134  0DB0               	rlf	___fldiv@b+2,f
  2635  0135  0DB1               	rlf	___fldiv@b+3,f
  2636  0136  0BB2               	decfsz	??___fldiv,f
  2637  0137  2931               	goto	u1425
  2638  0138                     l1571:	
  2639  0138  1FC1               	btfss	___fldiv@grs+3,7
  2640  0139  293B               	goto	u1431
  2641  013A  293C               	goto	u1430
  2642  013B                     u1431:	
  2643  013B  293D               	goto	l1575
  2644  013C                     u1430:	
  2645  013C                     l1573:	
  2646  013C  142E               	bsf	___fldiv@b,0
  2647  013D                     l1575:	
  2648  013D  3001               	movlw	1
  2649  013E  00B2               	movwf	??___fldiv
  2650  013F                     u1445:	
  2651  013F  1003               	clrc
  2652  0140  0DBE               	rlf	___fldiv@grs,f
  2653  0141  0DBF               	rlf	___fldiv@grs+1,f
  2654  0142  0DC0               	rlf	___fldiv@grs+2,f
  2655  0143  0DC1               	rlf	___fldiv@grs+3,f
  2656  0144  0BB2               	decfsz	??___fldiv,f
  2657  0145  293F               	goto	u1445
  2658  0146                     l1577:	
  2659  0146  30FF               	movlw	255
  2660  0147  07BC               	addwf	___fldiv@new_exp,f
  2661  0148  1803               	skipnc
  2662  0149  0ABD               	incf	___fldiv@new_exp+1,f
  2663  014A  30FF               	movlw	255
  2664  014B  07BD               	addwf	___fldiv@new_exp+1,f
  2665  014C                     l1579:	
  2666  014C  1FB0               	btfss	___fldiv@b+2,7
  2667  014D  294F               	goto	u1451
  2668  014E  2950               	goto	u1450
  2669  014F                     u1451:	
  2670  014F  292F               	goto	l1569
  2671  0150                     u1450:	
  2672  0150                     l1581:	
  2673  0150  01C3               	clrf	___fldiv@aexp
  2674  0151                     l1583:	
  2675  0151  1FC1               	btfss	___fldiv@grs+3,7
  2676  0152  2954               	goto	u1461
  2677  0153  2955               	goto	u1460
  2678  0154                     u1461:	
  2679  0154  2971               	goto	l1591
  2680  0155                     u1460:	
  2681  0155                     l1585:	
  2682  0155  30FF               	movlw	255
  2683  0156  053E               	andwf	___fldiv@grs,w
  2684  0157  00B2               	movwf	??___fldiv
  2685  0158  30FF               	movlw	255
  2686  0159  053F               	andwf	___fldiv@grs+1,w
  2687  015A  00B3               	movwf	??___fldiv+1
  2688  015B  30FF               	movlw	255
  2689  015C  0540               	andwf	___fldiv@grs+2,w
  2690  015D  00B4               	movwf	??___fldiv+2
  2691  015E  307F               	movlw	127
  2692  015F  0541               	andwf	___fldiv@grs+3,w
  2693  0160  00B5               	movwf	??___fldiv+3
  2694  0161  0835               	movf	??___fldiv+3,w
  2695  0162  0434               	iorwf	??___fldiv+2,w
  2696  0163  0433               	iorwf	??___fldiv+1,w
  2697  0164  0432               	iorwf	??___fldiv,w
  2698  0165  1903               	skipnz
  2699  0166  2968               	goto	u1471
  2700  0167  2969               	goto	u1470
  2701  0168                     u1471:	
  2702  0168  296C               	goto	l702
  2703  0169                     u1470:	
  2704  0169                     l1587:	
  2705  0169  01C3               	clrf	___fldiv@aexp
  2706  016A  0AC3               	incf	___fldiv@aexp,f
  2707  016B  2971               	goto	l1591
  2708  016C                     l702:	
  2709  016C  1C2E               	btfss	___fldiv@b,0
  2710  016D  296F               	goto	u1481
  2711  016E  2970               	goto	u1480
  2712  016F                     u1481:	
  2713  016F  2971               	goto	l1591
  2714  0170                     u1480:	
  2715  0170  2969               	goto	l1587
  2716  0171                     l1591:	
  2717  0171  0843               	movf	___fldiv@aexp,w
  2718  0172  1903               	btfsc	3,2
  2719  0173  2975               	goto	u1491
  2720  0174  2976               	goto	u1490
  2721  0175                     u1491:	
  2722  0175  29A7               	goto	l1601
  2723  0176                     u1490:	
  2724  0176                     l1593:	
  2725  0176  3001               	movlw	1
  2726  0177  07AE               	addwf	___fldiv@b,f
  2727  0178  3000               	movlw	0
  2728  0179  1803               	skipnc
  2729  017A  3001               	movlw	1
  2730  017B  07AF               	addwf	___fldiv@b+1,f
  2731  017C  3000               	movlw	0
  2732  017D  1803               	skipnc
  2733  017E  3001               	movlw	1
  2734  017F  07B0               	addwf	___fldiv@b+2,f
  2735  0180  3000               	movlw	0
  2736  0181  1803               	skipnc
  2737  0182  3001               	movlw	1
  2738  0183  07B1               	addwf	___fldiv@b+3,f
  2739  0184                     l1595:	
  2740  0184  1C31               	btfss	___fldiv@b+3,0
  2741  0185  2987               	goto	u1501
  2742  0186  2988               	goto	u1500
  2743  0187                     u1501:	
  2744  0187  29A7               	goto	l1601
  2745  0188                     u1500:	
  2746  0188                     l1597:	
  2747  0188  082E               	movf	___fldiv@b,w
  2748  0189  00B2               	movwf	??___fldiv
  2749  018A  082F               	movf	___fldiv@b+1,w
  2750  018B  00B3               	movwf	??___fldiv+1
  2751  018C  0830               	movf	___fldiv@b+2,w
  2752  018D  00B4               	movwf	??___fldiv+2
  2753  018E  0831               	movf	___fldiv@b+3,w
  2754  018F  00B5               	movwf	??___fldiv+3
  2755  0190  3001               	movlw	1
  2756  0191  00B6               	movwf	??___fldiv+4
  2757  0192                     u1515:	
  2758  0192  0D35               	rlf	??___fldiv+3,w
  2759  0193  0CB5               	rrf	??___fldiv+3,f
  2760  0194  0CB4               	rrf	??___fldiv+2,f
  2761  0195  0CB3               	rrf	??___fldiv+1,f
  2762  0196  0CB2               	rrf	??___fldiv,f
  2763  0197                     u1510:	
  2764  0197  0BB6               	decfsz	??___fldiv+4,f
  2765  0198  2992               	goto	u1515
  2766  0199  0835               	movf	??___fldiv+3,w
  2767  019A  00B1               	movwf	___fldiv@b+3
  2768  019B  0834               	movf	??___fldiv+2,w
  2769  019C  00B0               	movwf	___fldiv@b+2
  2770  019D  0833               	movf	??___fldiv+1,w
  2771  019E  00AF               	movwf	___fldiv@b+1
  2772  019F  0832               	movf	??___fldiv,w
  2773  01A0  00AE               	movwf	___fldiv@b
  2774  01A1                     l1599:	
  2775  01A1  3001               	movlw	1
  2776  01A2  07BC               	addwf	___fldiv@new_exp,f
  2777  01A3  1803               	skipnc
  2778  01A4  0ABD               	incf	___fldiv@new_exp+1,f
  2779  01A5  3000               	movlw	0
  2780  01A6  07BD               	addwf	___fldiv@new_exp+1,f
  2781  01A7                     l1601:	
  2782  01A7  083D               	movf	___fldiv@new_exp+1,w
  2783  01A8  3A80               	xorlw	128
  2784  01A9  00FF               	movwf	btemp+1
  2785  01AA  3080               	movlw	128
  2786  01AB  027F               	subwf	btemp+1,w
  2787  01AC  1D03               	skipz
  2788  01AD  29B0               	goto	u1525
  2789  01AE  30FF               	movlw	255
  2790  01AF  023C               	subwf	___fldiv@new_exp,w
  2791  01B0                     u1525:	
  2792  01B0  1C03               	skipc
  2793  01B1  29B3               	goto	u1521
  2794  01B2  29B4               	goto	u1520
  2795  01B3                     u1521:	
  2796  01B3  29C2               	goto	l1605
  2797  01B4                     u1520:	
  2798  01B4                     l1603:	
  2799  01B4  30FF               	movlw	255
  2800  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  2801  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  2802  01B7  00BC               	movwf	___fldiv@new_exp
  2803  01B8  3000               	movlw	0
  2804  01B9  00BD               	movwf	___fldiv@new_exp+1
  2805  01BA  3000               	movlw	0
  2806  01BB  00B1               	movwf	___fldiv@b+3
  2807  01BC  3000               	movlw	0
  2808  01BD  00B0               	movwf	___fldiv@b+2
  2809  01BE  3000               	movlw	0
  2810  01BF  00AF               	movwf	___fldiv@b+1
  2811  01C0  3000               	movlw	0
  2812  01C1  00AE               	movwf	___fldiv@b
  2813  01C2                     l1605:	
  2814  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2815  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  2816  01C4  083D               	movf	___fldiv@new_exp+1,w
  2817  01C5  3A80               	xorlw	128
  2818  01C6  00FF               	movwf	btemp+1
  2819  01C7  3080               	movlw	128
  2820  01C8  027F               	subwf	btemp+1,w
  2821  01C9  1D03               	skipz
  2822  01CA  29CD               	goto	u1535
  2823  01CB  3001               	movlw	1
  2824  01CC  023C               	subwf	___fldiv@new_exp,w
  2825  01CD                     u1535:	
  2826  01CD  1803               	skipnc
  2827  01CE  29D0               	goto	u1531
  2828  01CF  29D1               	goto	u1530
  2829  01D0                     u1531:	
  2830  01D0  29DE               	goto	l708
  2831  01D1                     u1530:	
  2832  01D1                     l1607:	
  2833  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  2834  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  2835  01D3  01BC               	clrf	___fldiv@new_exp
  2836  01D4  01BD               	clrf	___fldiv@new_exp+1
  2837  01D5                     l1609:	
  2838  01D5  3000               	movlw	0
  2839  01D6  00B1               	movwf	___fldiv@b+3
  2840  01D7  3000               	movlw	0
  2841  01D8  00B0               	movwf	___fldiv@b+2
  2842  01D9  3000               	movlw	0
  2843  01DA  00AF               	movwf	___fldiv@b+1
  2844  01DB  3000               	movlw	0
  2845  01DC  00AE               	movwf	___fldiv@b
  2846  01DD                     l1611:	
  2847  01DD  01BB               	clrf	___fldiv@sign
  2848  01DE                     l708:	
  2849  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  2850  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  2851  01E0  083C               	movf	___fldiv@new_exp,w
  2852  01E1  00B2               	movwf	??___fldiv
  2853  01E2  0832               	movf	??___fldiv,w
  2854  01E3  00C2               	movwf	___fldiv@bexp
  2855  01E4                     l1613:	
  2856  01E4  1C42               	btfss	___fldiv@bexp,0
  2857  01E5  29E7               	goto	u1541
  2858  01E6  29E8               	goto	u1540
  2859  01E7                     u1541:	
  2860  01E7  29EA               	goto	l1617
  2861  01E8                     u1540:	
  2862  01E8                     l1615:	
  2863  01E8  17B0               	bsf	___fldiv@b+2,7
  2864  01E9  29EE               	goto	l710
  2865  01EA                     l1617:	
  2866  01EA  307F               	movlw	127
  2867  01EB  00B2               	movwf	??___fldiv
  2868  01EC  0832               	movf	??___fldiv,w
  2869  01ED  05B0               	andwf	___fldiv@b+2,f
  2870  01EE                     l710:	
  2871  01EE  0842               	movf	___fldiv@bexp,w
  2872  01EF  00B2               	movwf	??___fldiv
  2873  01F0  1003               	clrc
  2874  01F1  0C32               	rrf	??___fldiv,w
  2875  01F2  00B3               	movwf	??___fldiv+1
  2876  01F3  0833               	movf	??___fldiv+1,w
  2877  01F4  00B1               	movwf	___fldiv@b+3
  2878  01F5  083B               	movf	___fldiv@sign,w
  2879  01F6  00B2               	movwf	??___fldiv
  2880  01F7  0832               	movf	??___fldiv,w
  2881  01F8  04B1               	iorwf	___fldiv@b+3,f
  2882  01F9  2892               	goto	l1525
  2883  01FA                     l688:	
  2884  01FA  0008               	return
  2885  01FB                     __end_of___fldiv:	
  2886                           
  2887                           	psect	text6
  2888  04EE                     __ptext6:	
  2889 ;; *************** function ___awdiv *****************
  2890 ;; Defined at:
