

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 23:36:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2312  0081  3000               	movlw	0
  2313  0082  00B1               	movwf	___fldiv@b+3
  2314  0083  3000               	movlw	0
  2315  0084  00B0               	movwf	___fldiv@b+2
  2316  0085  3000               	movlw	0
  2317  0086  00AF               	movwf	___fldiv@b+1
  2318  0087  3000               	movlw	0
  2319  0088  00AE               	movwf	___fldiv@b
  2320  0089  3080               	movlw	128
  2321  008A  04B0               	iorwf	___fldiv@b+2,f
  2322  008B  307F               	movlw	127
  2323  008C  04B1               	iorwf	___fldiv@b+3,f
  2324  008D                     l1495:	
  2325  008D  083B               	movf	___fldiv@sign,w
  2326  008E  00B2               	movwf	??___fldiv
  2327  008F  0832               	movf	??___fldiv,w
  2328  0090  04B1               	iorwf	___fldiv@b+3,f
  2329  0091                     l1497:	
  2330  0091  0831               	movf	___fldiv@b+3,w
  2331  0092  00AD               	movwf	?___fldiv+3
  2332  0093  0830               	movf	___fldiv@b+2,w
  2333  0094  00AC               	movwf	?___fldiv+2
  2334  0095  082F               	movf	___fldiv@b+1,w
  2335  0096  00AB               	movwf	?___fldiv+1
  2336  0097  082E               	movf	___fldiv@b,w
  2337  0098  00AA               	movwf	?___fldiv
  2338  0099  29F9               	goto	l686
  2339  009A                     l1501:	
  2340  009A  0842               	movf	___fldiv@bexp,w
  2341  009B  1D03               	btfss	3,2
  2342  009C  289E               	goto	u1241
  2343  009D  289F               	goto	u1240
  2344  009E                     u1241:	
  2345  009E  28A8               	goto	l1507
  2346  009F                     u1240:	
  2347  009F                     l1503:	
  2348  009F  3000               	movlw	0
  2349  00A0  00AD               	movwf	?___fldiv+3
  2350  00A1  3000               	movlw	0
  2351  00A2  00AC               	movwf	?___fldiv+2
  2352  00A3  3000               	movlw	0
  2353  00A4  00AB               	movwf	?___fldiv+1
  2354  00A5  3000               	movlw	0
  2355  00A6  00AA               	movwf	?___fldiv
  2356  00A7  29F9               	goto	l686
  2357  00A8                     l1507:	
  2358  00A8  0842               	movf	___fldiv@bexp,w
  2359  00A9  00B2               	movwf	??___fldiv
  2360  00AA  01B3               	clrf	??___fldiv+1
  2361  00AB  0833               	movf	??___fldiv+1,w
  2362  00AC  00B5               	movwf	??___fldiv+3
  2363  00AD  0843               	movf	___fldiv@aexp,w
  2364  00AE  0232               	subwf	??___fldiv,w
  2365  00AF  00B4               	movwf	??___fldiv+2
  2366  00B0  1C03               	skipc
  2367  00B1  03B5               	decf	??___fldiv+3,f
  2368  00B2  0834               	movf	??___fldiv+2,w
  2369  00B3  3E7F               	addlw	127
  2370  00B4  00BC               	movwf	___fldiv@new_exp
  2371  00B5  0835               	movf	??___fldiv+3,w
  2372  00B6  1803               	skipnc
  2373  00B7  3E01               	addlw	1
  2374  00B8  3E00               	addlw	0
  2375  00B9  00BD               	movwf	___fldiv@new_exp+1
  2376  00BA                     l1509:	
  2377  00BA  0831               	movf	___fldiv@b+3,w
  2378  00BB  00BA               	movwf	___fldiv@rem+3
  2379  00BC  0830               	movf	___fldiv@b+2,w
  2380  00BD  00B9               	movwf	___fldiv@rem+2
  2381  00BE  082F               	movf	___fldiv@b+1,w
  2382  00BF  00B8               	movwf	___fldiv@rem+1
  2383  00C0  082E               	movf	___fldiv@b,w
  2384  00C1  00B7               	movwf	___fldiv@rem
  2385  00C2                     l1511:	
  2386  00C2  3000               	movlw	0
  2387  00C3  00B1               	movwf	___fldiv@b+3
  2388  00C4  3000               	movlw	0
  2389  00C5  00B0               	movwf	___fldiv@b+2
  2390  00C6  3000               	movlw	0
  2391  00C7  00AF               	movwf	___fldiv@b+1
  2392  00C8  3000               	movlw	0
  2393  00C9  00AE               	movwf	___fldiv@b
  2394  00CA                     l1513:	
  2395  00CA  3000               	movlw	0
  2396  00CB  00C1               	movwf	___fldiv@grs+3
  2397  00CC  3000               	movlw	0
  2398  00CD  00C0               	movwf	___fldiv@grs+2
  2399  00CE  3000               	movlw	0
  2400  00CF  00BF               	movwf	___fldiv@grs+1
  2401  00D0  3000               	movlw	0
  2402  00D1  00BE               	movwf	___fldiv@grs
  2403  00D2                     l1515:	
  2404  00D2  01C3               	clrf	___fldiv@aexp
  2405  00D3  291E               	goto	l1535
  2406  00D4                     l1517:	
  2407  00D4  0843               	movf	___fldiv@aexp,w
  2408  00D5  1903               	btfsc	3,2
  2409  00D6  28D8               	goto	u1251
  2410  00D7  28D9               	goto	u1250
  2411  00D8                     u1251:	
  2412  00D8  28F9               	goto	l1527
  2413  00D9                     u1250:	
  2414  00D9                     l1519:	
  2415  00D9  3001               	movlw	1
  2416  00DA  00B2               	movwf	??___fldiv
  2417  00DB                     u1265:	
  2418  00DB  1003               	clrc
  2419  00DC  0DB7               	rlf	___fldiv@rem,f
  2420  00DD  0DB8               	rlf	___fldiv@rem+1,f
  2421  00DE  0DB9               	rlf	___fldiv@rem+2,f
  2422  00DF  0DBA               	rlf	___fldiv@rem+3,f
  2423  00E0  0BB2               	decfsz	??___fldiv,f
  2424  00E1  28DB               	goto	u1265
  2425  00E2  3001               	movlw	1
  2426  00E3  00B2               	movwf	??___fldiv
  2427  00E4                     u1275:	
  2428  00E4  1003               	clrc
  2429  00E5  0DAE               	rlf	___fldiv@b,f
  2430  00E6  0DAF               	rlf	___fldiv@b+1,f
  2431  00E7  0DB0               	rlf	___fldiv@b+2,f
  2432  00E8  0DB1               	rlf	___fldiv@b+3,f
  2433  00E9  0BB2               	decfsz	??___fldiv,f
  2434  00EA  28E4               	goto	u1275
  2435  00EB                     l1521:	
  2436  00EB  1FC1               	btfss	___fldiv@grs+3,7
  2437  00EC  28EE               	goto	u1281
  2438  00ED  28EF               	goto	u1280
  2439  00EE                     u1281:	
  2440  00EE  28F0               	goto	l1525
  2441  00EF                     u1280:	
  2442  00EF                     l1523:	
  2443  00EF  142E               	bsf	___fldiv@b,0
  2444  00F0                     l1525:	
  2445  00F0  3001               	movlw	1
  2446  00F1  00B2               	movwf	??___fldiv
  2447  00F2                     u1295:	
  2448  00F2  1003               	clrc
  2449  00F3  0DBE               	rlf	___fldiv@grs,f
  2450  00F4  0DBF               	rlf	___fldiv@grs+1,f
  2451  00F5  0DC0               	rlf	___fldiv@grs+2,f
  2452  00F6  0DC1               	rlf	___fldiv@grs+3,f
  2453  00F7  0BB2               	decfsz	??___fldiv,f
  2454  00F8  28F2               	goto	u1295
  2455  00F9                     l1527:	
  2456  00F9  082D               	movf	___fldiv@a+3,w
  2457  00FA  023A               	subwf	___fldiv@rem+3,w
  2458  00FB  1D03               	skipz
  2459  00FC  2907               	goto	u1305
  2460  00FD  082C               	movf	___fldiv@a+2,w
  2461  00FE  0239               	subwf	___fldiv@rem+2,w
  2462  00FF  1D03               	skipz
  2463  0100  2907               	goto	u1305
  2464  0101  082B               	movf	___fldiv@a+1,w
  2465  0102  0238               	subwf	___fldiv@rem+1,w
  2466  0103  1D03               	skipz
  2467  0104  2907               	goto	u1305
  2468  0105  082A               	movf	___fldiv@a,w
  2469  0106  0237               	subwf	___fldiv@rem,w
  2470  0107                     u1305:	
  2471  0107  1C03               	skipc
  2472  0108  290A               	goto	u1301
  2473  0109  290B               	goto	u1300
  2474  010A                     u1301:	
  2475  010A  291A               	goto	l1533
  2476  010B                     u1300:	
  2477  010B                     l1529:	
  2478  010B  1741               	bsf	___fldiv@grs+3,6
  2479  010C                     l1531:	
  2480  010C  082A               	movf	___fldiv@a,w
  2481  010D  02B7               	subwf	___fldiv@rem,f
  2482  010E  082B               	movf	___fldiv@a+1,w
  2483  010F  1C03               	skipc
  2484  0110  0F2B               	incfsz	___fldiv@a+1,w
  2485  0111  02B8               	subwf	___fldiv@rem+1,f
  2486  0112  082C               	movf	___fldiv@a+2,w
  2487  0113  1C03               	skipc
  2488  0114  0F2C               	incfsz	___fldiv@a+2,w
  2489  0115  02B9               	subwf	___fldiv@rem+2,f
  2490  0116  082D               	movf	___fldiv@a+3,w
  2491  0117  1C03               	skipc
  2492  0118  0F2D               	incfsz	___fldiv@a+3,w
  2493  0119  02BA               	subwf	___fldiv@rem+3,f
  2494  011A                     l1533:	
  2495  011A  3001               	movlw	1
  2496  011B  00B2               	movwf	??___fldiv
  2497  011C  0832               	movf	??___fldiv,w
  2498  011D  07C3               	addwf	___fldiv@aexp,f
  2499  011E                     l1535:	
  2500  011E  301A               	movlw	26
  2501  011F  0243               	subwf	___fldiv@aexp,w
  2502  0120  1C03               	skipc
  2503  0121  2923               	goto	u1311
  2504  0122  2924               	goto	u1310
  2505  0123                     u1311:	
  2506  0123  28D4               	goto	l1517
  2507  0124                     u1310:	
  2508  0124                     l1537:	
  2509  0124  083A               	movf	___fldiv@rem+3,w
  2510  0125  0439               	iorwf	___fldiv@rem+2,w
  2511  0126  0438               	iorwf	___fldiv@rem+1,w
  2512  0127  0437               	iorwf	___fldiv@rem,w
  2513  0128  1903               	skipnz
  2514  0129  292B               	goto	u1321
  2515  012A  292C               	goto	u1320
  2516  012B                     u1321:	
  2517  012B  294B               	goto	l1551
  2518  012C                     u1320:	
  2519  012C                     l1539:	
  2520  012C  143E               	bsf	___fldiv@grs,0
  2521  012D  294B               	goto	l1551
  2522  012E                     l1541:	
  2523  012E  3001               	movlw	1
  2524  012F  00B2               	movwf	??___fldiv
  2525  0130                     u1335:	
  2526  0130  1003               	clrc
  2527  0131  0DAE               	rlf	___fldiv@b,f
  2528  0132  0DAF               	rlf	___fldiv@b+1,f
  2529  0133  0DB0               	rlf	___fldiv@b+2,f
  2530  0134  0DB1               	rlf	___fldiv@b+3,f
  2531  0135  0BB2               	decfsz	??___fldiv,f
  2532  0136  2930               	goto	u1335
  2533  0137                     l1543:	
  2534  0137  1FC1               	btfss	___fldiv@grs+3,7
  2535  0138  293A               	goto	u1341
  2536  0139  293B               	goto	u1340
  2537  013A                     u1341:	
  2538  013A  293C               	goto	l1547
  2539  013B                     u1340:	
  2540  013B                     l1545:	
  2541  013B  142E               	bsf	___fldiv@b,0
  2542  013C                     l1547:	
  2543  013C  3001               	movlw	1
  2544  013D  00B2               	movwf	??___fldiv
  2545  013E                     u1355:	
  2546  013E  1003               	clrc
  2547  013F  0DBE               	rlf	___fldiv@grs,f
  2548  0140  0DBF               	rlf	___fldiv@grs+1,f
  2549  0141  0DC0               	rlf	___fldiv@grs+2,f
  2550  0142  0DC1               	rlf	___fldiv@grs+3,f
  2551  0143  0BB2               	decfsz	??___fldiv,f
  2552  0144  293E               	goto	u1355
  2553  0145                     l1549:	
  2554  0145  30FF               	movlw	255
  2555  0146  07BC               	addwf	___fldiv@new_exp,f
  2556  0147  1803               	skipnc
  2557  0148  0ABD               	incf	___fldiv@new_exp+1,f
  2558  0149  30FF               	movlw	255
  2559  014A  07BD               	addwf	___fldiv@new_exp+1,f
  2560  014B                     l1551:	
  2561  014B  1FB0               	btfss	___fldiv@b+2,7
  2562  014C  294E               	goto	u1361
  2563  014D  294F               	goto	u1360
  2564  014E                     u1361:	
  2565  014E  292E               	goto	l1541
  2566  014F                     u1360:	
  2567  014F                     l1553:	
  2568  014F  01C3               	clrf	___fldiv@aexp
  2569  0150                     l1555:	
  2570  0150  1FC1               	btfss	___fldiv@grs+3,7
  2571  0151  2953               	goto	u1371
  2572  0152  2954               	goto	u1370
  2573  0153                     u1371:	
  2574  0153  2970               	goto	l1563
  2575  0154                     u1370:	
  2576  0154                     l1557:	
  2577  0154  30FF               	movlw	255
  2578  0155  053E               	andwf	___fldiv@grs,w
  2579  0156  00B2               	movwf	??___fldiv
  2580  0157  30FF               	movlw	255
  2581  0158  053F               	andwf	___fldiv@grs+1,w
  2582  0159  00B3               	movwf	??___fldiv+1
  2583  015A  30FF               	movlw	255
  2584  015B  0540               	andwf	___fldiv@grs+2,w
  2585  015C  00B4               	movwf	??___fldiv+2
  2586  015D  307F               	movlw	127
  2587  015E  0541               	andwf	___fldiv@grs+3,w
  2588  015F  00B5               	movwf	??___fldiv+3
  2589  0160  0835               	movf	??___fldiv+3,w
  2590  0161  0434               	iorwf	??___fldiv+2,w
  2591  0162  0433               	iorwf	??___fldiv+1,w
  2592  0163  0432               	iorwf	??___fldiv,w
  2593  0164  1903               	skipnz
  2594  0165  2967               	goto	u1381
  2595  0166  2968               	goto	u1380
  2596  0167                     u1381:	
  2597  0167  296B               	goto	l700
  2598  0168                     u1380:	
  2599  0168                     l1559:	
  2600  0168  01C3               	clrf	___fldiv@aexp
  2601  0169  0AC3               	incf	___fldiv@aexp,f
  2602  016A  2970               	goto	l1563
  2603  016B                     l700:	
  2604  016B  1C2E               	btfss	___fldiv@b,0
  2605  016C  296E               	goto	u1391
  2606  016D  296F               	goto	u1390
  2607  016E                     u1391:	
  2608  016E  2970               	goto	l1563
  2609  016F                     u1390:	
  2610  016F  2968               	goto	l1559
  2611  0170                     l1563:	
  2612  0170  0843               	movf	___fldiv@aexp,w
  2613  0171  1903               	btfsc	3,2
  2614  0172  2974               	goto	u1401
  2615  0173  2975               	goto	u1400
  2616  0174                     u1401:	
  2617  0174  29A6               	goto	l1573
  2618  0175                     u1400:	
  2619  0175                     l1565:	
  2620  0175  3001               	movlw	1
  2621  0176  07AE               	addwf	___fldiv@b,f
  2622  0177  3000               	movlw	0
  2623  0178  1803               	skipnc
  2624  0179  3001               	movlw	1
  2625  017A  07AF               	addwf	___fldiv@b+1,f
  2626  017B  3000               	movlw	0
  2627  017C  1803               	skipnc
  2628  017D  3001               	movlw	1
  2629  017E  07B0               	addwf	___fldiv@b+2,f
  2630  017F  3000               	movlw	0
  2631  0180  1803               	skipnc
  2632  0181  3001               	movlw	1
  2633  0182  07B1               	addwf	___fldiv@b+3,f
  2634  0183                     l1567:	
  2635  0183  1C31               	btfss	___fldiv@b+3,0
  2636  0184  2986               	goto	u1411
  2637  0185  2987               	goto	u1410
  2638  0186                     u1411:	
  2639  0186  29A6               	goto	l1573
  2640  0187                     u1410:	
  2641  0187                     l1569:	
  2642  0187  082E               	movf	___fldiv@b,w
  2643  0188  00B2               	movwf	??___fldiv
  2644  0189  082F               	movf	___fldiv@b+1,w
  2645  018A  00B3               	movwf	??___fldiv+1
  2646  018B  0830               	movf	___fldiv@b+2,w
  2647  018C  00B4               	movwf	??___fldiv+2
  2648  018D  0831               	movf	___fldiv@b+3,w
  2649  018E  00B5               	movwf	??___fldiv+3
  2650  018F  3001               	movlw	1
  2651  0190  00B6               	movwf	??___fldiv+4
  2652  0191                     u1425:	
  2653  0191  0D35               	rlf	??___fldiv+3,w
  2654  0192  0CB5               	rrf	??___fldiv+3,f
  2655  0193  0CB4               	rrf	??___fldiv+2,f
  2656  0194  0CB3               	rrf	??___fldiv+1,f
  2657  0195  0CB2               	rrf	??___fldiv,f
  2658  0196                     u1420:	
  2659  0196  0BB6               	decfsz	??___fldiv+4,f
  2660  0197  2991               	goto	u1425
  2661  0198  0835               	movf	??___fldiv+3,w
  2662  0199  00B1               	movwf	___fldiv@b+3
  2663  019A  0834               	movf	??___fldiv+2,w
  2664  019B  00B0               	movwf	___fldiv@b+2
  2665  019C  0833               	movf	??___fldiv+1,w
  2666  019D  00AF               	movwf	___fldiv@b+1
  2667  019E  0832               	movf	??___fldiv,w
  2668  019F  00AE               	movwf	___fldiv@b
  2669  01A0                     l1571:	
  2670  01A0  3001               	movlw	1
  2671  01A1  07BC               	addwf	___fldiv@new_exp,f
  2672  01A2  1803               	skipnc
  2673  01A3  0ABD               	incf	___fldiv@new_exp+1,f
  2674  01A4  3000               	movlw	0
  2675  01A5  07BD               	addwf	___fldiv@new_exp+1,f
  2676  01A6                     l1573:	
  2677  01A6  083D               	movf	___fldiv@new_exp+1,w
  2678  01A7  3A80               	xorlw	128
  2679  01A8  00FF               	movwf	btemp+1
  2680  01A9  3080               	movlw	128
  2681  01AA  027F               	subwf	btemp+1,w
  2682  01AB  1D03               	skipz
  2683  01AC  29AF               	goto	u1435
  2684  01AD  30FF               	movlw	255
  2685  01AE  023C               	subwf	___fldiv@new_exp,w
  2686  01AF                     u1435:	
  2687  01AF  1C03               	skipc
  2688  01B0  29B2               	goto	u1431
  2689  01B1  29B3               	goto	u1430
  2690  01B2                     u1431:	
  2691  01B2  29C1               	goto	l1577
  2692  01B3                     u1430:	
  2693  01B3                     l1575:	
  2694  01B3  30FF               	movlw	255
  2695  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2696  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2697  01B6  00BC               	movwf	___fldiv@new_exp
  2698  01B7  3000               	movlw	0
  2699  01B8  00BD               	movwf	___fldiv@new_exp+1
  2700  01B9  3000               	movlw	0
  2701  01BA  00B1               	movwf	___fldiv@b+3
  2702  01BB  3000               	movlw	0
  2703  01BC  00B0               	movwf	___fldiv@b+2
  2704  01BD  3000               	movlw	0
  2705  01BE  00AF               	movwf	___fldiv@b+1
  2706  01BF  3000               	movlw	0
  2707  01C0  00AE               	movwf	___fldiv@b
  2708  01C1                     l1577:	
  2709  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2710  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2711  01C3  083D               	movf	___fldiv@new_exp+1,w
  2712  01C4  3A80               	xorlw	128
  2713  01C5  00FF               	movwf	btemp+1
  2714  01C6  3080               	movlw	128
  2715  01C7  027F               	subwf	btemp+1,w
  2716  01C8  1D03               	skipz
  2717  01C9  29CC               	goto	u1445
  2718  01CA  3001               	movlw	1
  2719  01CB  023C               	subwf	___fldiv@new_exp,w
  2720  01CC                     u1445:	
  2721  01CC  1803               	skipnc
  2722  01CD  29CF               	goto	u1441
  2723  01CE  29D0               	goto	u1440
  2724  01CF                     u1441:	
  2725  01CF  29DD               	goto	l706
  2726  01D0                     u1440:	
  2727  01D0                     l1579:	
  2728  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2729  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2730  01D2  01BC               	clrf	___fldiv@new_exp
  2731  01D3  01BD               	clrf	___fldiv@new_exp+1
  2732  01D4                     l1581:	
  2733  01D4  3000               	movlw	0
  2734  01D5  00B1               	movwf	___fldiv@b+3
  2735  01D6  3000               	movlw	0
  2736  01D7  00B0               	movwf	___fldiv@b+2
  2737  01D8  3000               	movlw	0
  2738  01D9  00AF               	movwf	___fldiv@b+1
  2739  01DA  3000               	movlw	0
  2740  01DB  00AE               	movwf	___fldiv@b
  2741  01DC                     l1583:	
  2742  01DC  01BB               	clrf	___fldiv@sign
  2743  01DD                     l706:	
  2744  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  2745  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  2746  01DF  083C               	movf	___fldiv@new_exp,w
  2747  01E0  00B2               	movwf	??___fldiv
  2748  01E1  0832               	movf	??___fldiv,w
  2749  01E2  00C2               	movwf	___fldiv@bexp
  2750  01E3                     l1585:	
  2751  01E3  1C42               	btfss	___fldiv@bexp,0
  2752  01E4  29E6               	goto	u1451
  2753  01E5  29E7               	goto	u1450
  2754  01E6                     u1451:	
  2755  01E6  29E9               	goto	l1589
  2756  01E7                     u1450:	
  2757  01E7                     l1587:	
  2758  01E7  17B0               	bsf	___fldiv@b+2,7
  2759  01E8  29ED               	goto	l708
  2760  01E9                     l1589:	
  2761  01E9  307F               	movlw	127
  2762  01EA  00B2               	movwf	??___fldiv
  2763  01EB  0832               	movf	??___fldiv,w
  2764  01EC  05B0               	andwf	___fldiv@b+2,f
  2765  01ED                     l708:	
  2766  01ED  0842               	movf	___fldiv@bexp,w
  2767  01EE  00B2               	movwf	??___fldiv
  2768  01EF  1003               	clrc
  2769  01F0  0C32               	rrf	??___fldiv,w
  2770  01F1  00B3               	movwf	??___fldiv+1
  2771  01F2  0833               	movf	??___fldiv+1,w
  2772  01F3  00B1               	movwf	___fldiv@b+3
  2773  01F4  083B               	movf	___fldiv@sign,w
  2774  01F5  00B2               	movwf	??___fldiv
  2775  01F6  0832               	movf	??___fldiv,w
  2776  01F7  04B1               	iorwf	___fldiv@b+3,f
  2777  01F8  2891               	goto	l1497
  2778  01F9                     l686:	
  2779  01F9  0008               	return
  2780  01FA                     __end_of___fldiv:	
  2781                           
  2782                           	psect	text6
  2783  04B7                     __ptext6:	
  2784 ;; *************** function ___awdiv *****************
  2785 ;; Defined at:
  2786 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2787 ;; Parameters:    Size  Location     Type
  2788 ;;  divisor         2   51[BANK0 ] int 
  2789 ;;  dividend        2   53[BANK0 ] int 
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;  quotient        2   58[BANK0 ] int 
  2792 ;;  sign            1   57[BANK0 ] unsigned char 
  2793 ;;  counter         1   56[BANK0 ] unsigned char 
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  2   51[BANK0 ] int 
  2796 ;; Registers used:
  2797 ;;		wreg, status,2, status,0
  2798 ;; Tracked objects:
  2799 ;;		On entry : 0/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2803 ;;      Params:         0       4       0       0       0
  2804 ;;      Locals:         0       4       0       0       0
  2805 ;;      Temps:          0       1       0       0       0
  2806 ;;      Totals:         0       9       0       0       0
  2807 ;;Total ram usage:        9 bytes
  2808 ;; Hardware stack levels used:    1
  2809 ;; Hardware stack levels required when called:    1
  2810 ;; This function calls:
  2811 ;;		Nothing
  2812 ;; This function is called by:
  2813 ;;		_main
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function ___awdiv
  2819  04B7                     ___awdiv:	
  2820  04B7                     l1757:	
  2821                           ;incstack = 0
  2822                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2823                           
  2824  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  2825  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  2826  04B9  01D9               	clrf	___awdiv@sign
  2827  04BA                     l1759:	
  2828  04BA  1FD4               	btfss	___awdiv@divisor+1,7
  2829  04BB  2CBD               	goto	u1641
  2830  04BC  2CBE               	goto	u1640
  2831  04BD                     u1641:	
  2832  04BD  2CC5               	goto	l1765
  2833  04BE                     u1640:	
  2834  04BE                     l1761:	
  2835  04BE  09D3               	comf	___awdiv@divisor,f
  2836  04BF  09D4               	comf	___awdiv@divisor+1,f
  2837  04C0  0AD3               	incf	___awdiv@divisor,f
  2838  04C1  1903               	skipnz
  2839  04C2  0AD4               	incf	___awdiv@divisor+1,f
  2840  04C3                     l1763:	
  2841  04C3  01D9               	clrf	___awdiv@sign
  2842  04C4  0AD9               	incf	___awdiv@sign,f
  2843  04C5                     l1765:	
  2844  04C5  1FD6               	btfss	___awdiv@dividend+1,7
  2845  04C6  2CC8               	goto	u1651
  2846  04C7  2CC9               	goto	u1650
  2847  04C8                     u1651:	
  2848  04C8  2CD2               	goto	l1771
  2849  04C9                     u1650:	
  2850  04C9                     l1767:	
  2851  04C9  09D5               	comf	___awdiv@dividend,f
  2852  04CA  09D6               	comf	___awdiv@dividend+1,f
  2853  04CB  0AD5               	incf	___awdiv@dividend,f
  2854  04CC  1903               	skipnz
  2855  04CD  0AD6               	incf	___awdiv@dividend+1,f
  2856  04CE                     l1769:	
  2857  04CE  3001               	movlw	1
  2858  04CF  00D7               	movwf	??___awdiv
  2859  04D0  0857               	movf	??___awdiv,w
  2860  04D1  06D9               	xorwf	___awdiv@sign,f
  2861  04D2                     l1771:	
  2862  04D2  01DA               	clrf	___awdiv@quotient
  2863  04D3  01DB               	clrf	___awdiv@quotient+1
  2864  04D4                     l1773:	
  2865  04D4  0853               	movf	___awdiv@divisor,w
  2866  04D5  0454               	iorwf	___awdiv@divisor+1,w
  2867  04D6  1903               	btfsc	3,2
  2868  04D7  2CD9               	goto	u1661
  2869  04D8  2CDA               	goto	u1660
  2870  04D9                     u1661:	
  2871  04D9  2D11               	goto	l1793
  2872  04DA                     u1660:	
  2873  04DA                     l1775:	
  2874  04DA  01D8               	clrf	___awdiv@counter
  2875  04DB  0AD8               	incf	___awdiv@counter,f
  2876  04DC  2CE8               	goto	l1781
  2877  04DD                     l1777:	
  2878  04DD  3001               	movlw	1
  2879  04DE                     u1675:	
