

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:01:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2073  008E  04B1               	iorwf	___fldiv@b+3,f
  2074  008F                     l1407:	
  2075  008F  0831               	movf	___fldiv@b+3,w
  2076  0090  00AD               	movwf	?___fldiv+3
  2077  0091  0830               	movf	___fldiv@b+2,w
  2078  0092  00AC               	movwf	?___fldiv+2
  2079  0093  082F               	movf	___fldiv@b+1,w
  2080  0094  00AB               	movwf	?___fldiv+1
  2081  0095  082E               	movf	___fldiv@b,w
  2082  0096  00AA               	movwf	?___fldiv
  2083  0097  29F7               	goto	l666
  2084  0098                     l1411:	
  2085  0098  0842               	movf	___fldiv@bexp,w
  2086  0099  1D03               	btfss	3,2
  2087  009A  289C               	goto	u1041
  2088  009B  289D               	goto	u1040
  2089  009C                     u1041:	
  2090  009C  28A6               	goto	l1417
  2091  009D                     u1040:	
  2092  009D                     l1413:	
  2093  009D  3000               	movlw	0
  2094  009E  00AD               	movwf	?___fldiv+3
  2095  009F  3000               	movlw	0
  2096  00A0  00AC               	movwf	?___fldiv+2
  2097  00A1  3000               	movlw	0
  2098  00A2  00AB               	movwf	?___fldiv+1
  2099  00A3  3000               	movlw	0
  2100  00A4  00AA               	movwf	?___fldiv
  2101  00A5  29F7               	goto	l666
  2102  00A6                     l1417:	
  2103  00A6  0842               	movf	___fldiv@bexp,w
  2104  00A7  00B2               	movwf	??___fldiv
  2105  00A8  01B3               	clrf	??___fldiv+1
  2106  00A9  0833               	movf	??___fldiv+1,w
  2107  00AA  00B5               	movwf	??___fldiv+3
  2108  00AB  0843               	movf	___fldiv@aexp,w
  2109  00AC  0232               	subwf	??___fldiv,w
  2110  00AD  00B4               	movwf	??___fldiv+2
  2111  00AE  1C03               	skipc
  2112  00AF  03B5               	decf	??___fldiv+3,f
  2113  00B0  0834               	movf	??___fldiv+2,w
  2114  00B1  3E7F               	addlw	127
  2115  00B2  00BC               	movwf	___fldiv@new_exp
  2116  00B3  0835               	movf	??___fldiv+3,w
  2117  00B4  1803               	skipnc
  2118  00B5  3E01               	addlw	1
  2119  00B6  3E00               	addlw	0
  2120  00B7  00BD               	movwf	___fldiv@new_exp+1
  2121  00B8                     l1419:	
  2122  00B8  0831               	movf	___fldiv@b+3,w
  2123  00B9  00BA               	movwf	___fldiv@rem+3
  2124  00BA  0830               	movf	___fldiv@b+2,w
  2125  00BB  00B9               	movwf	___fldiv@rem+2
  2126  00BC  082F               	movf	___fldiv@b+1,w
  2127  00BD  00B8               	movwf	___fldiv@rem+1
  2128  00BE  082E               	movf	___fldiv@b,w
  2129  00BF  00B7               	movwf	___fldiv@rem
  2130  00C0                     l1421:	
  2131  00C0  3000               	movlw	0
  2132  00C1  00B1               	movwf	___fldiv@b+3
  2133  00C2  3000               	movlw	0
  2134  00C3  00B0               	movwf	___fldiv@b+2
  2135  00C4  3000               	movlw	0
  2136  00C5  00AF               	movwf	___fldiv@b+1
  2137  00C6  3000               	movlw	0
  2138  00C7  00AE               	movwf	___fldiv@b
  2139  00C8                     l1423:	
  2140  00C8  3000               	movlw	0
  2141  00C9  00C1               	movwf	___fldiv@grs+3
  2142  00CA  3000               	movlw	0
  2143  00CB  00C0               	movwf	___fldiv@grs+2
  2144  00CC  3000               	movlw	0
  2145  00CD  00BF               	movwf	___fldiv@grs+1
  2146  00CE  3000               	movlw	0
  2147  00CF  00BE               	movwf	___fldiv@grs
  2148  00D0                     l1425:	
  2149  00D0  01C3               	clrf	___fldiv@aexp
  2150  00D1  291C               	goto	l1445
  2151  00D2                     l1427:	
  2152  00D2  0843               	movf	___fldiv@aexp,w
  2153  00D3  1903               	btfsc	3,2
  2154  00D4  28D6               	goto	u1051
  2155  00D5  28D7               	goto	u1050
  2156  00D6                     u1051:	
  2157  00D6  28F7               	goto	l1437
  2158  00D7                     u1050:	
  2159  00D7                     l1429:	
  2160  00D7  3001               	movlw	1
  2161  00D8  00B2               	movwf	??___fldiv
  2162  00D9                     u1065:	
  2163  00D9  1003               	clrc
  2164  00DA  0DB7               	rlf	___fldiv@rem,f
  2165  00DB  0DB8               	rlf	___fldiv@rem+1,f
  2166  00DC  0DB9               	rlf	___fldiv@rem+2,f
  2167  00DD  0DBA               	rlf	___fldiv@rem+3,f
  2168  00DE  0BB2               	decfsz	??___fldiv,f
  2169  00DF  28D9               	goto	u1065
  2170  00E0  3001               	movlw	1
  2171  00E1  00B2               	movwf	??___fldiv
  2172  00E2                     u1075:	
  2173  00E2  1003               	clrc
  2174  00E3  0DAE               	rlf	___fldiv@b,f
  2175  00E4  0DAF               	rlf	___fldiv@b+1,f
  2176  00E5  0DB0               	rlf	___fldiv@b+2,f
  2177  00E6  0DB1               	rlf	___fldiv@b+3,f
  2178  00E7  0BB2               	decfsz	??___fldiv,f
  2179  00E8  28E2               	goto	u1075
  2180  00E9                     l1431:	
  2181  00E9  1FC1               	btfss	___fldiv@grs+3,7
  2182  00EA  28EC               	goto	u1081
  2183  00EB  28ED               	goto	u1080
  2184  00EC                     u1081:	
  2185  00EC  28EE               	goto	l1435
  2186  00ED                     u1080:	
  2187  00ED                     l1433:	
  2188  00ED  142E               	bsf	___fldiv@b,0
  2189  00EE                     l1435:	
  2190  00EE  3001               	movlw	1
  2191  00EF  00B2               	movwf	??___fldiv
  2192  00F0                     u1095:	
  2193  00F0  1003               	clrc
  2194  00F1  0DBE               	rlf	___fldiv@grs,f
  2195  00F2  0DBF               	rlf	___fldiv@grs+1,f
  2196  00F3  0DC0               	rlf	___fldiv@grs+2,f
  2197  00F4  0DC1               	rlf	___fldiv@grs+3,f
  2198  00F5  0BB2               	decfsz	??___fldiv,f
  2199  00F6  28F0               	goto	u1095
  2200  00F7                     l1437:	
  2201  00F7  082D               	movf	___fldiv@a+3,w
  2202  00F8  023A               	subwf	___fldiv@rem+3,w
  2203  00F9  1D03               	skipz
  2204  00FA  2905               	goto	u1105
  2205  00FB  082C               	movf	___fldiv@a+2,w
  2206  00FC  0239               	subwf	___fldiv@rem+2,w
  2207  00FD  1D03               	skipz
  2208  00FE  2905               	goto	u1105
  2209  00FF  082B               	movf	___fldiv@a+1,w
  2210  0100  0238               	subwf	___fldiv@rem+1,w
  2211  0101  1D03               	skipz
  2212  0102  2905               	goto	u1105
  2213  0103  082A               	movf	___fldiv@a,w
  2214  0104  0237               	subwf	___fldiv@rem,w
  2215  0105                     u1105:	
  2216  0105  1C03               	skipc
  2217  0106  2908               	goto	u1101
  2218  0107  2909               	goto	u1100
  2219  0108                     u1101:	
  2220  0108  2918               	goto	l1443
  2221  0109                     u1100:	
  2222  0109                     l1439:	
  2223  0109  1741               	bsf	___fldiv@grs+3,6
  2224  010A                     l1441:	
  2225  010A  082A               	movf	___fldiv@a,w
  2226  010B  02B7               	subwf	___fldiv@rem,f
  2227  010C  082B               	movf	___fldiv@a+1,w
  2228  010D  1C03               	skipc
  2229  010E  0F2B               	incfsz	___fldiv@a+1,w
  2230  010F  02B8               	subwf	___fldiv@rem+1,f
  2231  0110  082C               	movf	___fldiv@a+2,w
  2232  0111  1C03               	skipc
  2233  0112  0F2C               	incfsz	___fldiv@a+2,w
  2234  0113  02B9               	subwf	___fldiv@rem+2,f
  2235  0114  082D               	movf	___fldiv@a+3,w
  2236  0115  1C03               	skipc
  2237  0116  0F2D               	incfsz	___fldiv@a+3,w
  2238  0117  02BA               	subwf	___fldiv@rem+3,f
  2239  0118                     l1443:	
  2240  0118  3001               	movlw	1
  2241  0119  00B2               	movwf	??___fldiv
  2242  011A  0832               	movf	??___fldiv,w
  2243  011B  07C3               	addwf	___fldiv@aexp,f
  2244  011C                     l1445:	
  2245  011C  301A               	movlw	26
  2246  011D  0243               	subwf	___fldiv@aexp,w
  2247  011E  1C03               	skipc
  2248  011F  2921               	goto	u1111
  2249  0120  2922               	goto	u1110
  2250  0121                     u1111:	
  2251  0121  28D2               	goto	l1427
  2252  0122                     u1110:	
  2253  0122                     l1447:	
  2254  0122  083A               	movf	___fldiv@rem+3,w
  2255  0123  0439               	iorwf	___fldiv@rem+2,w
  2256  0124  0438               	iorwf	___fldiv@rem+1,w
  2257  0125  0437               	iorwf	___fldiv@rem,w
  2258  0126  1903               	skipnz
  2259  0127  2929               	goto	u1121
  2260  0128  292A               	goto	u1120
  2261  0129                     u1121:	
  2262  0129  2949               	goto	l1461
  2263  012A                     u1120:	
  2264  012A                     l1449:	
  2265  012A  143E               	bsf	___fldiv@grs,0
  2266  012B  2949               	goto	l1461
  2267  012C                     l1451:	
  2268  012C  3001               	movlw	1
  2269  012D  00B2               	movwf	??___fldiv
  2270  012E                     u1135:	
  2271  012E  1003               	clrc
  2272  012F  0DAE               	rlf	___fldiv@b,f
  2273  0130  0DAF               	rlf	___fldiv@b+1,f
  2274  0131  0DB0               	rlf	___fldiv@b+2,f
  2275  0132  0DB1               	rlf	___fldiv@b+3,f
  2276  0133  0BB2               	decfsz	??___fldiv,f
  2277  0134  292E               	goto	u1135
  2278  0135                     l1453:	
  2279  0135  1FC1               	btfss	___fldiv@grs+3,7
  2280  0136  2938               	goto	u1141
  2281  0137  2939               	goto	u1140
  2282  0138                     u1141:	
  2283  0138  293A               	goto	l1457
  2284  0139                     u1140:	
  2285  0139                     l1455:	
  2286  0139  142E               	bsf	___fldiv@b,0
  2287  013A                     l1457:	
  2288  013A  3001               	movlw	1
  2289  013B  00B2               	movwf	??___fldiv
  2290  013C                     u1155:	
  2291  013C  1003               	clrc
  2292  013D  0DBE               	rlf	___fldiv@grs,f
  2293  013E  0DBF               	rlf	___fldiv@grs+1,f
  2294  013F  0DC0               	rlf	___fldiv@grs+2,f
  2295  0140  0DC1               	rlf	___fldiv@grs+3,f
  2296  0141  0BB2               	decfsz	??___fldiv,f
  2297  0142  293C               	goto	u1155
  2298  0143                     l1459:	
  2299  0143  30FF               	movlw	255
  2300  0144  07BC               	addwf	___fldiv@new_exp,f
  2301  0145  1803               	skipnc
  2302  0146  0ABD               	incf	___fldiv@new_exp+1,f
  2303  0147  30FF               	movlw	255
  2304  0148  07BD               	addwf	___fldiv@new_exp+1,f
  2305  0149                     l1461:	
  2306  0149  1FB0               	btfss	___fldiv@b+2,7
  2307  014A  294C               	goto	u1161
  2308  014B  294D               	goto	u1160
  2309  014C                     u1161:	
  2310  014C  292C               	goto	l1451
  2311  014D                     u1160:	
  2312  014D                     l1463:	
  2313  014D  01C3               	clrf	___fldiv@aexp
  2314  014E                     l1465:	
  2315  014E  1FC1               	btfss	___fldiv@grs+3,7
  2316  014F  2951               	goto	u1171
  2317  0150  2952               	goto	u1170
  2318  0151                     u1171:	
  2319  0151  296E               	goto	l1473
  2320  0152                     u1170:	
  2321  0152                     l1467:	
  2322  0152  30FF               	movlw	255
  2323  0153  053E               	andwf	___fldiv@grs,w
  2324  0154  00B2               	movwf	??___fldiv
  2325  0155  30FF               	movlw	255
  2326  0156  053F               	andwf	___fldiv@grs+1,w
  2327  0157  00B3               	movwf	??___fldiv+1
  2328  0158  30FF               	movlw	255
  2329  0159  0540               	andwf	___fldiv@grs+2,w
  2330  015A  00B4               	movwf	??___fldiv+2
  2331  015B  307F               	movlw	127
  2332  015C  0541               	andwf	___fldiv@grs+3,w
  2333  015D  00B5               	movwf	??___fldiv+3
  2334  015E  0835               	movf	??___fldiv+3,w
  2335  015F  0434               	iorwf	??___fldiv+2,w
  2336  0160  0433               	iorwf	??___fldiv+1,w
  2337  0161  0432               	iorwf	??___fldiv,w
  2338  0162  1903               	skipnz
  2339  0163  2965               	goto	u1181
  2340  0164  2966               	goto	u1180
  2341  0165                     u1181:	
  2342  0165  2969               	goto	l680
  2343  0166                     u1180:	
  2344  0166                     l1469:	
  2345  0166  01C3               	clrf	___fldiv@aexp
  2346  0167  0AC3               	incf	___fldiv@aexp,f
  2347  0168  296E               	goto	l1473
  2348  0169                     l680:	
  2349  0169  1C2E               	btfss	___fldiv@b,0
  2350  016A  296C               	goto	u1191
  2351  016B  296D               	goto	u1190
  2352  016C                     u1191:	
  2353  016C  296E               	goto	l1473
  2354  016D                     u1190:	
  2355  016D  2966               	goto	l1469
  2356  016E                     l1473:	
  2357  016E  0843               	movf	___fldiv@aexp,w
  2358  016F  1903               	btfsc	3,2
  2359  0170  2972               	goto	u1201
  2360  0171  2973               	goto	u1200
  2361  0172                     u1201:	
  2362  0172  29A4               	goto	l1483
  2363  0173                     u1200:	
  2364  0173                     l1475:	
  2365  0173  3001               	movlw	1
  2366  0174  07AE               	addwf	___fldiv@b,f
  2367  0175  3000               	movlw	0
  2368  0176  1803               	skipnc
  2369  0177  3001               	movlw	1
  2370  0178  07AF               	addwf	___fldiv@b+1,f
  2371  0179  3000               	movlw	0
  2372  017A  1803               	skipnc
  2373  017B  3001               	movlw	1
  2374  017C  07B0               	addwf	___fldiv@b+2,f
  2375  017D  3000               	movlw	0
  2376  017E  1803               	skipnc
  2377  017F  3001               	movlw	1
  2378  0180  07B1               	addwf	___fldiv@b+3,f
  2379  0181                     l1477:	
  2380  0181  1C31               	btfss	___fldiv@b+3,0
  2381  0182  2984               	goto	u1211
  2382  0183  2985               	goto	u1210
  2383  0184                     u1211:	
  2384  0184  29A4               	goto	l1483
  2385  0185                     u1210:	
  2386  0185                     l1479:	
  2387  0185  082E               	movf	___fldiv@b,w
  2388  0186  00B2               	movwf	??___fldiv
  2389  0187  082F               	movf	___fldiv@b+1,w
  2390  0188  00B3               	movwf	??___fldiv+1
  2391  0189  0830               	movf	___fldiv@b+2,w
  2392  018A  00B4               	movwf	??___fldiv+2
  2393  018B  0831               	movf	___fldiv@b+3,w
  2394  018C  00B5               	movwf	??___fldiv+3
  2395  018D  3001               	movlw	1
  2396  018E  00B6               	movwf	??___fldiv+4
  2397  018F                     u1225:	
  2398  018F  0D35               	rlf	??___fldiv+3,w
  2399  0190  0CB5               	rrf	??___fldiv+3,f
  2400  0191  0CB4               	rrf	??___fldiv+2,f
  2401  0192  0CB3               	rrf	??___fldiv+1,f
  2402  0193  0CB2               	rrf	??___fldiv,f
  2403  0194                     u1220:	
  2404  0194  0BB6               	decfsz	??___fldiv+4,f
  2405  0195  298F               	goto	u1225
  2406  0196  0835               	movf	??___fldiv+3,w
  2407  0197  00B1               	movwf	___fldiv@b+3
  2408  0198  0834               	movf	??___fldiv+2,w
  2409  0199  00B0               	movwf	___fldiv@b+2
  2410  019A  0833               	movf	??___fldiv+1,w
  2411  019B  00AF               	movwf	___fldiv@b+1
  2412  019C  0832               	movf	??___fldiv,w
  2413  019D  00AE               	movwf	___fldiv@b
  2414  019E                     l1481:	
  2415  019E  3001               	movlw	1
  2416  019F  07BC               	addwf	___fldiv@new_exp,f
  2417  01A0  1803               	skipnc
  2418  01A1  0ABD               	incf	___fldiv@new_exp+1,f
  2419  01A2  3000               	movlw	0
  2420  01A3  07BD               	addwf	___fldiv@new_exp+1,f
  2421  01A4                     l1483:	
  2422  01A4  083D               	movf	___fldiv@new_exp+1,w
  2423  01A5  3A80               	xorlw	128
  2424  01A6  00FF               	movwf	btemp+1
  2425  01A7  3080               	movlw	128
  2426  01A8  027F               	subwf	btemp+1,w
  2427  01A9  1D03               	skipz
  2428  01AA  29AD               	goto	u1235
  2429  01AB  30FF               	movlw	255
  2430  01AC  023C               	subwf	___fldiv@new_exp,w
  2431  01AD                     u1235:	
  2432  01AD  1C03               	skipc
  2433  01AE  29B0               	goto	u1231
  2434  01AF  29B1               	goto	u1230
  2435  01B0                     u1231:	
  2436  01B0  29BF               	goto	l1487
  2437  01B1                     u1230:	
  2438  01B1                     l1485:	
  2439  01B1  30FF               	movlw	255
  2440  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2441  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2442  01B4  00BC               	movwf	___fldiv@new_exp
  2443  01B5  3000               	movlw	0
  2444  01B6  00BD               	movwf	___fldiv@new_exp+1
  2445  01B7  3000               	movlw	0
  2446  01B8  00B1               	movwf	___fldiv@b+3
  2447  01B9  3000               	movlw	0
  2448  01BA  00B0               	movwf	___fldiv@b+2
  2449  01BB  3000               	movlw	0
  2450  01BC  00AF               	movwf	___fldiv@b+1
  2451  01BD  3000               	movlw	0
  2452  01BE  00AE               	movwf	___fldiv@b
  2453  01BF                     l1487:	
  2454  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  2455  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  2456  01C1  083D               	movf	___fldiv@new_exp+1,w
  2457  01C2  3A80               	xorlw	128
  2458  01C3  00FF               	movwf	btemp+1
  2459  01C4  3080               	movlw	128
  2460  01C5  027F               	subwf	btemp+1,w
  2461  01C6  1D03               	skipz
  2462  01C7  29CA               	goto	u1245
  2463  01C8  3001               	movlw	1
  2464  01C9  023C               	subwf	___fldiv@new_exp,w
  2465  01CA                     u1245:	
  2466  01CA  1803               	skipnc
  2467  01CB  29CD               	goto	u1241
  2468  01CC  29CE               	goto	u1240
  2469  01CD                     u1241:	
  2470  01CD  29DB               	goto	l686
  2471  01CE                     u1240:	
  2472  01CE                     l1489:	
  2473  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2474  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2475  01D0  01BC               	clrf	___fldiv@new_exp
  2476  01D1  01BD               	clrf	___fldiv@new_exp+1
  2477  01D2                     l1491:	
  2478  01D2  3000               	movlw	0
  2479  01D3  00B1               	movwf	___fldiv@b+3
  2480  01D4  3000               	movlw	0
  2481  01D5  00B0               	movwf	___fldiv@b+2
  2482  01D6  3000               	movlw	0
  2483  01D7  00AF               	movwf	___fldiv@b+1
  2484  01D8  3000               	movlw	0
  2485  01D9  00AE               	movwf	___fldiv@b
  2486  01DA                     l1493:	
  2487  01DA  01BB               	clrf	___fldiv@sign
  2488  01DB                     l686:	
  2489  01DB  1283               	bcf	3,5	;RP0=0, select bank0
  2490  01DC  1303               	bcf	3,6	;RP1=0, select bank0
  2491  01DD  083C               	movf	___fldiv@new_exp,w
  2492  01DE  00B2               	movwf	??___fldiv
  2493  01DF  0832               	movf	??___fldiv,w
  2494  01E0  00C2               	movwf	___fldiv@bexp
  2495  01E1                     l1495:	
  2496  01E1  1C42               	btfss	___fldiv@bexp,0
  2497  01E2  29E4               	goto	u1251
  2498  01E3  29E5               	goto	u1250
  2499  01E4                     u1251:	
  2500  01E4  29E7               	goto	l1499
  2501  01E5                     u1250:	
  2502  01E5                     l1497:	
  2503  01E5  17B0               	bsf	___fldiv@b+2,7
  2504  01E6  29EB               	goto	l688
  2505  01E7                     l1499:	
  2506  01E7  307F               	movlw	127
  2507  01E8  00B2               	movwf	??___fldiv
  2508  01E9  0832               	movf	??___fldiv,w
  2509  01EA  05B0               	andwf	___fldiv@b+2,f
  2510  01EB                     l688:	
  2511  01EB  0842               	movf	___fldiv@bexp,w
  2512  01EC  00B2               	movwf	??___fldiv
  2513  01ED  1003               	clrc
  2514  01EE  0C32               	rrf	??___fldiv,w
  2515  01EF  00B3               	movwf	??___fldiv+1
  2516  01F0  0833               	movf	??___fldiv+1,w
  2517  01F1  00B1               	movwf	___fldiv@b+3
  2518  01F2  083B               	movf	___fldiv@sign,w
  2519  01F3  00B2               	movwf	??___fldiv
  2520  01F4  0832               	movf	??___fldiv,w
  2521  01F5  04B1               	iorwf	___fldiv@b+3,f
  2522  01F6  288F               	goto	l1407
  2523  01F7                     l666:	
  2524  01F7  0008               	return
  2525  01F8                     __end_of___fldiv:	
  2526                           
  2527                           	psect	text6
  2528  0330                     __ptext6:	
  2529 ;; *************** function ___awdiv *****************
  2530 ;; Defined at:
  2531 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2532 ;; Parameters:    Size  Location     Type
  2533 ;;  divisor         2   50[BANK0 ] int 
  2534 ;;  dividend        2   52[BANK0 ] int 
  2535 ;; Auto vars:     Size  Location     Type
  2536 ;;  quotient        2   57[BANK0 ] int 
  2537 ;;  sign            1   56[BANK0 ] unsigned char 
  2538 ;;  counter         1   55[BANK0 ] unsigned char 
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  2   50[BANK0 ] int 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2, status,0
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         0       4       0       0       0
  2549 ;;      Locals:         0       4       0       0       0
  2550 ;;      Temps:          0       1       0       0       0
  2551 ;;      Totals:         0       9       0       0       0
  2552 ;;Total ram usage:        9 bytes
  2553 ;; Hardware stack levels used:    1
  2554 ;; Hardware stack levels required when called:    1
  2555 ;; This function calls:
  2556 ;;		Nothing
  2557 ;; This function is called by:
  2558 ;;		_main
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function ___awdiv
  2564  0330                     ___awdiv:	
  2565  0330                     l1653:	
  2566                           ;incstack = 0
  2567                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2568                           
  2569  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2570  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2571  0332  01D8               	clrf	___awdiv@sign
  2572  0333                     l1655:	
  2573  0333  1FD3               	btfss	___awdiv@divisor+1,7
  2574  0334  2B36               	goto	u1441
  2575  0335  2B37               	goto	u1440
  2576  0336                     u1441:	
  2577  0336  2B3E               	goto	l1661
  2578  0337                     u1440:	
  2579  0337                     l1657:	
  2580  0337  09D2               	comf	___awdiv@divisor,f
  2581  0338  09D3               	comf	___awdiv@divisor+1,f
  2582  0339  0AD2               	incf	___awdiv@divisor,f
  2583  033A  1903               	skipnz
  2584  033B  0AD3               	incf	___awdiv@divisor+1,f
  2585  033C                     l1659:	
  2586  033C  01D8               	clrf	___awdiv@sign
  2587  033D  0AD8               	incf	___awdiv@sign,f
  2588  033E                     l1661:	
  2589  033E  1FD5               	btfss	___awdiv@dividend+1,7
  2590  033F  2B41               	goto	u1451
  2591  0340  2B42               	goto	u1450
  2592  0341                     u1451:	
  2593  0341  2B4B               	goto	l1667
  2594  0342                     u1450:	
  2595  0342                     l1663:	
  2596  0342  09D4               	comf	___awdiv@dividend,f
  2597  0343  09D5               	comf	___awdiv@dividend+1,f
  2598  0344  0AD4               	incf	___awdiv@dividend,f
  2599  0345  1903               	skipnz
  2600  0346  0AD5               	incf	___awdiv@dividend+1,f
  2601  0347                     l1665:	
  2602  0347  3001               	movlw	1
  2603  0348  00D6               	movwf	??___awdiv
  2604  0349  0856               	movf	??___awdiv,w
  2605  034A  06D8               	xorwf	___awdiv@sign,f
  2606  034B                     l1667:	
  2607  034B  01D9               	clrf	___awdiv@quotient
  2608  034C  01DA               	clrf	___awdiv@quotient+1
  2609  034D                     l1669:	
  2610  034D  0852               	movf	___awdiv@divisor,w
  2611  034E  0453               	iorwf	___awdiv@divisor+1,w
  2612  034F  1903               	btfsc	3,2
  2613  0350  2B52               	goto	u1461
  2614  0351  2B53               	goto	u1460
  2615  0352                     u1461:	
  2616  0352  2B8A               	goto	l1689
  2617  0353                     u1460:	
  2618  0353                     l1671:	
  2619  0353  01D7               	clrf	___awdiv@counter
  2620  0354  0AD7               	incf	___awdiv@counter,f
  2621  0355  2B61               	goto	l1677
  2622  0356                     l1673:	
  2623  0356  3001               	movlw	1
  2624  0357                     u1475:	
  2625  0357  1003               	clrc
  2626  0358  0DD2               	rlf	___awdiv@divisor,f
  2627  0359  0DD3               	rlf	___awdiv@divisor+1,f
  2628  035A  3EFF               	addlw	-1
  2629  035B  1D03               	skipz
  2630  035C  2B57               	goto	u1475
  2631  035D                     l1675:	
  2632  035D  3001               	movlw	1
  2633  035E  00D6               	movwf	??___awdiv
  2634  035F  0856               	movf	??___awdiv,w
  2635  0360  07D7               	addwf	___awdiv@counter,f
  2636  0361                     l1677:	
  2637  0361  1FD3               	btfss	___awdiv@divisor+1,7
  2638  0362  2B64               	goto	u1481
  2639  0363  2B65               	goto	u1480
  2640  0364                     u1481:	
  2641  0364  2B56               	goto	l1673
  2642  0365                     u1480:	
  2643  0365                     l1679:	
  2644  0365  3001               	movlw	1
  2645  0366                     u1495:	
  2646  0366  1003               	clrc
