

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 21:46:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2076 ;;      Totals:         5       2       0       0       0
  2077 ;;Total ram usage:        7 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    1
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_main
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function ___awmod
  2089  0313                     ___awmod:	
  2090  0313                     l1804:	
  2091                           ;incstack = 0
  2092                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2093                           
  2094  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2095  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2096  0315  01CC               	clrf	___awmod@sign
  2097  0316                     l1806:	
  2098  0316  1FF6               	btfss	___awmod@dividend+1,7
  2099  0317  2B19               	goto	u1481
  2100  0318  2B1A               	goto	u1480
  2101  0319                     u1481:	
  2102  0319  2B21               	goto	l1812
  2103  031A                     u1480:	
  2104  031A                     l1808:	
  2105  031A  09F5               	comf	___awmod@dividend,f
  2106  031B  09F6               	comf	___awmod@dividend+1,f
  2107  031C  0AF5               	incf	___awmod@dividend,f
  2108  031D  1903               	skipnz
  2109  031E  0AF6               	incf	___awmod@dividend+1,f
  2110  031F                     l1810:	
  2111  031F  01CC               	clrf	___awmod@sign
  2112  0320  0ACC               	incf	___awmod@sign,f
  2113  0321                     l1812:	
  2114  0321  1FF4               	btfss	___awmod@divisor+1,7
  2115  0322  2B24               	goto	u1491
  2116  0323  2B25               	goto	u1490
  2117  0324                     u1491:	
  2118  0324  2B2A               	goto	l1816
  2119  0325                     u1490:	
  2120  0325                     l1814:	
  2121  0325  09F3               	comf	___awmod@divisor,f
  2122  0326  09F4               	comf	___awmod@divisor+1,f
  2123  0327  0AF3               	incf	___awmod@divisor,f
  2124  0328  1903               	skipnz
  2125  0329  0AF4               	incf	___awmod@divisor+1,f
  2126  032A                     l1816:	
  2127  032A  0873               	movf	___awmod@divisor,w
  2128  032B  0474               	iorwf	___awmod@divisor+1,w
  2129  032C  1903               	btfsc	3,2
  2130  032D  2B2F               	goto	u1501
  2131  032E  2B30               	goto	u1500
  2132  032F                     u1501:	
  2133  032F  2B5F               	goto	l1834
  2134  0330                     u1500:	
  2135  0330                     l1818:	
  2136  0330  01CB               	clrf	___awmod@counter
  2137  0331  0ACB               	incf	___awmod@counter,f
  2138  0332  2B3E               	goto	l1824
  2139  0333                     l1820:	
  2140  0333  3001               	movlw	1
  2141  0334                     u1515:	
  2142  0334  1003               	clrc
  2143  0335  0DF3               	rlf	___awmod@divisor,f
  2144  0336  0DF4               	rlf	___awmod@divisor+1,f
  2145  0337  3EFF               	addlw	-1
  2146  0338  1D03               	skipz
  2147  0339  2B34               	goto	u1515
  2148  033A                     l1822:	
  2149  033A  3001               	movlw	1
  2150  033B  00F7               	movwf	??___awmod
  2151  033C  0877               	movf	??___awmod,w
  2152  033D  07CB               	addwf	___awmod@counter,f
  2153  033E                     l1824:	
  2154  033E  1FF4               	btfss	___awmod@divisor+1,7
  2155  033F  2B41               	goto	u1521
  2156  0340  2B42               	goto	u1520
  2157  0341                     u1521:	
  2158  0341  2B33               	goto	l1820
  2159  0342                     u1520:	
  2160  0342                     l1826:	
  2161  0342  0874               	movf	___awmod@divisor+1,w
  2162  0343  0276               	subwf	___awmod@dividend+1,w
  2163  0344  1D03               	skipz
  2164  0345  2B48               	goto	u1535
  2165  0346  0873               	movf	___awmod@divisor,w
  2166  0347  0275               	subwf	___awmod@dividend,w
  2167  0348                     u1535:	
  2168  0348  1C03               	skipc
  2169  0349  2B4B               	goto	u1531
  2170  034A  2B4C               	goto	u1530
  2171  034B                     u1531:	
  2172  034B  2B52               	goto	l1830
  2173  034C                     u1530:	
  2174  034C                     l1828:	
  2175  034C  0873               	movf	___awmod@divisor,w
  2176  034D  02F5               	subwf	___awmod@dividend,f
  2177  034E  0874               	movf	___awmod@divisor+1,w
  2178  034F  1C03               	skipc
  2179  0350  03F6               	decf	___awmod@dividend+1,f
  2180  0351  02F6               	subwf	___awmod@dividend+1,f
  2181  0352                     l1830:	
  2182  0352  3001               	movlw	1
  2183  0353                     u1545:	
  2184  0353  1003               	clrc
  2185  0354  0CF4               	rrf	___awmod@divisor+1,f
  2186  0355  0CF3               	rrf	___awmod@divisor,f
  2187  0356  3EFF               	addlw	-1
  2188  0357  1D03               	skipz
  2189  0358  2B53               	goto	u1545
  2190  0359                     l1832:	
  2191  0359  3001               	movlw	1
  2192  035A  02CB               	subwf	___awmod@counter,f
  2193  035B  1D03               	btfss	3,2
  2194  035C  2B5E               	goto	u1551
  2195  035D  2B5F               	goto	u1550
  2196  035E                     u1551:	
  2197  035E  2B42               	goto	l1826
  2198  035F                     u1550:	
  2199  035F                     l1834:	
  2200  035F  084C               	movf	___awmod@sign,w
  2201  0360  1903               	btfsc	3,2
  2202  0361  2B63               	goto	u1561
  2203  0362  2B64               	goto	u1560
  2204  0363                     u1561:	
  2205  0363  2B69               	goto	l1838
  2206  0364                     u1560:	
  2207  0364                     l1836:	
  2208  0364  09F5               	comf	___awmod@dividend,f
  2209  0365  09F6               	comf	___awmod@dividend+1,f
  2210  0366  0AF5               	incf	___awmod@dividend,f
  2211  0367  1903               	skipnz
  2212  0368  0AF6               	incf	___awmod@dividend+1,f
  2213  0369                     l1838:	
  2214  0369  0876               	movf	___awmod@dividend+1,w
  2215  036A  00F4               	movwf	?___awmod+1
  2216  036B  0875               	movf	___awmod@dividend,w
  2217  036C  00F3               	movwf	?___awmod
  2218  036D                     l505:	
  2219  036D  0008               	return
  2220  036E                     __end_of___awmod:	
  2221                           
  2222                           	psect	text8
  2223  024E                     __ptext8:	
  2224 ;; *************** function ___awdiv *****************
  2225 ;; Defined at:
  2226 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;  divisor         2    3[COMMON] int 
  2229 ;;  dividend        2    5[COMMON] int 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;  quotient        2    2[BANK0 ] int 
  2232 ;;  sign            1    1[BANK0 ] unsigned char 
  2233 ;;  counter         1    0[BANK0 ] unsigned char 
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  2    3[COMMON] int 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         4       0       0       0       0
  2244 ;;      Locals:         0       4       0       0       0
  2245 ;;      Temps:          1       0       0       0       0
  2246 ;;      Totals:         5       4       0       0       0
  2247 ;;Total ram usage:        9 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    1
  2250 ;; This function calls:
  2251 ;;		Nothing
  2252 ;; This function is called by:
  2253 ;;		_main
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function ___awdiv
  2259  024E                     ___awdiv:	
  2260  024E                     l1524:	
  2261                           ;incstack = 0
  2262                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2263                           
  2264  024E  1283               	bcf	3,5	;RP0=0, select bank0
  2265  024F  1303               	bcf	3,6	;RP1=0, select bank0
  2266  0250  01CC               	clrf	___awdiv@sign
  2267  0251                     l1526:	
  2268  0251  1FF4               	btfss	___awdiv@divisor+1,7
  2269  0252  2A54               	goto	u961
  2270  0253  2A55               	goto	u960
  2271  0254                     u961:	
  2272  0254  2A5C               	goto	l1532
  2273  0255                     u960:	
  2274  0255                     l1528:	
  2275  0255  09F3               	comf	___awdiv@divisor,f
  2276  0256  09F4               	comf	___awdiv@divisor+1,f
  2277  0257  0AF3               	incf	___awdiv@divisor,f
  2278  0258  1903               	skipnz
  2279  0259  0AF4               	incf	___awdiv@divisor+1,f
  2280  025A                     l1530:	
  2281  025A  01CC               	clrf	___awdiv@sign
  2282  025B  0ACC               	incf	___awdiv@sign,f
  2283  025C                     l1532:	
  2284  025C  1FF6               	btfss	___awdiv@dividend+1,7
  2285  025D  2A5F               	goto	u971
  2286  025E  2A60               	goto	u970
  2287  025F                     u971:	
  2288  025F  2A69               	goto	l1538
  2289  0260                     u970:	
  2290  0260                     l1534:	
  2291  0260  09F5               	comf	___awdiv@dividend,f
  2292  0261  09F6               	comf	___awdiv@dividend+1,f
  2293  0262  0AF5               	incf	___awdiv@dividend,f
  2294  0263  1903               	skipnz
  2295  0264  0AF6               	incf	___awdiv@dividend+1,f
  2296  0265                     l1536:	
  2297  0265  3001               	movlw	1
  2298  0266  00F7               	movwf	??___awdiv
  2299  0267  0877               	movf	??___awdiv,w
  2300  0268  06CC               	xorwf	___awdiv@sign,f
  2301  0269                     l1538:	
  2302  0269  01CD               	clrf	___awdiv@quotient
  2303  026A  01CE               	clrf	___awdiv@quotient+1
  2304  026B                     l1540:	
  2305  026B  0873               	movf	___awdiv@divisor,w
  2306  026C  0474               	iorwf	___awdiv@divisor+1,w
  2307  026D  1903               	btfsc	3,2
  2308  026E  2A70               	goto	u981
  2309  026F  2A71               	goto	u980
  2310  0270                     u981:	
  2311  0270  2AA8               	goto	l1560
  2312  0271                     u980:	
  2313  0271                     l1542:	
  2314  0271  01CB               	clrf	___awdiv@counter
  2315  0272  0ACB               	incf	___awdiv@counter,f
  2316  0273  2A7F               	goto	l1548
  2317  0274                     l1544:	
  2318  0274  3001               	movlw	1
  2319  0275                     u995:	
  2320  0275  1003               	clrc
  2321  0276  0DF3               	rlf	___awdiv@divisor,f
  2322  0277  0DF4               	rlf	___awdiv@divisor+1,f
  2323  0278  3EFF               	addlw	-1
  2324  0279  1D03               	skipz
  2325  027A  2A75               	goto	u995
  2326  027B                     l1546:	
  2327  027B  3001               	movlw	1
  2328  027C  00F7               	movwf	??___awdiv
  2329  027D  0877               	movf	??___awdiv,w
  2330  027E  07CB               	addwf	___awdiv@counter,f
  2331  027F                     l1548:	
  2332  027F  1FF4               	btfss	___awdiv@divisor+1,7
  2333  0280  2A82               	goto	u1001
  2334  0281  2A83               	goto	u1000
  2335  0282                     u1001:	
  2336  0282  2A74               	goto	l1544
  2337  0283                     u1000:	
  2338  0283                     l1550:	
  2339  0283  3001               	movlw	1
  2340  0284                     u1015:	
  2341  0284  1003               	clrc
  2342  0285  0DCD               	rlf	___awdiv@quotient,f
  2343  0286  0DCE               	rlf	___awdiv@quotient+1,f
  2344  0287  3EFF               	addlw	-1
  2345  0288  1D03               	skipz
  2346  0289  2A84               	goto	u1015
  2347  028A  0874               	movf	___awdiv@divisor+1,w
  2348  028B  0276               	subwf	___awdiv@dividend+1,w
  2349  028C  1D03               	skipz
  2350  028D  2A90               	goto	u1025
  2351  028E  0873               	movf	___awdiv@divisor,w
  2352  028F  0275               	subwf	___awdiv@dividend,w
  2353  0290                     u1025:	
  2354  0290  1C03               	skipc
  2355  0291  2A93               	goto	u1021
  2356  0292  2A94               	goto	u1020
  2357  0293                     u1021:	
  2358  0293  2A9B               	goto	l1556
  2359  0294                     u1020:	
  2360  0294                     l1552:	
  2361  0294  0873               	movf	___awdiv@divisor,w
  2362  0295  02F5               	subwf	___awdiv@dividend,f
  2363  0296  0874               	movf	___awdiv@divisor+1,w
  2364  0297  1C03               	skipc
  2365  0298  03F6               	decf	___awdiv@dividend+1,f
  2366  0299  02F6               	subwf	___awdiv@dividend+1,f
  2367  029A                     l1554:	
  2368  029A  144D               	bsf	___awdiv@quotient,0
  2369  029B                     l1556:	
  2370  029B  3001               	movlw	1
  2371  029C                     u1035:	
  2372  029C  1003               	clrc
  2373  029D  0CF4               	rrf	___awdiv@divisor+1,f
  2374  029E  0CF3               	rrf	___awdiv@divisor,f
  2375  029F  3EFF               	addlw	-1
  2376  02A0  1D03               	skipz
  2377  02A1  2A9C               	goto	u1035
  2378  02A2                     l1558:	
  2379  02A2  3001               	movlw	1
  2380  02A3  02CB               	subwf	___awdiv@counter,f
  2381  02A4  1D03               	btfss	3,2
  2382  02A5  2AA7               	goto	u1041
  2383  02A6  2AA8               	goto	u1040
  2384  02A7                     u1041:	
  2385  02A7  2A83               	goto	l1550
  2386  02A8                     u1040:	
  2387  02A8                     l1560:	
  2388  02A8  084C               	movf	___awdiv@sign,w
  2389  02A9  1903               	btfsc	3,2
  2390  02AA  2AAC               	goto	u1051
  2391  02AB  2AAD               	goto	u1050
  2392  02AC                     u1051:	
  2393  02AC  2AB2               	goto	l1564
  2394  02AD                     u1050:	
  2395  02AD                     l1562:	
  2396  02AD  09CD               	comf	___awdiv@quotient,f
  2397  02AE  09CE               	comf	___awdiv@quotient+1,f
  2398  02AF  0ACD               	incf	___awdiv@quotient,f
  2399  02B0  1903               	skipnz
  2400  02B1  0ACE               	incf	___awdiv@quotient+1,f
  2401  02B2                     l1564:	
  2402  02B2  084E               	movf	___awdiv@quotient+1,w
  2403  02B3  00F4               	movwf	?___awdiv+1
  2404  02B4  084D               	movf	___awdiv@quotient,w
  2405  02B5  00F3               	movwf	?___awdiv
  2406  02B6                     l492:	
  2407  02B6  0008               	return
  2408  02B7                     __end_of___awdiv:	
  2409                           
  2410                           	psect	text9
  2411  04E0                     __ptext9:	
  2412 ;; *************** function _START_DHT11 *****************
  2413 ;; Defined at:
  2414 ;;		line 189 in file "Luz_y_Temperatura.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         0       0       0       0       0
  2429 ;;      Locals:         0       0       0       0       0
  2430 ;;      Temps:          2       0       0       0       0
  2431 ;;      Totals:         2       0       0       0       0
  2432 ;;Total ram usage:        2 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    1
  2435 ;; This function calls:
  2436 ;;		Nothing
  2437 ;; This function is called by:
  2438 ;;		_main
  2439 ;; This function uses a non-reentrant model
  2440 ;;
  2441                           
  2442                           
  2443                           ;psect for function _START_DHT11
  2444  04E0                     _START_DHT11:	
  2445  04E0                     l1456:	
  2446                           ;incstack = 0
  2447                           ; Regs used in _START_DHT11: [wreg]
  2448                           
  2449                           
  2450                           ;Luz_y_Temperatura.c: 190:     TRISDbits.TRISD2 = 0;
  2451  04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2452  04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2453  04E2  1108               	bcf	8,2	;volatile
  2454                           
  2455                           ;Luz_y_Temperatura.c: 191:     PORTDbits.RD2 = 0;
  2456  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2457  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2458  04E5  1108               	bcf	8,2	;volatile
  2459  04E6                     l1458:	
  2460                           
  2461                           ;Luz_y_Temperatura.c: 192:     _delay((unsigned long)((18)*(4000000/4000.0)));
  2462  04E6  3018               	movlw	24
  2463  04E7  00F4               	movwf	??_START_DHT11+1
  2464  04E8  305F               	movlw	95
  2465  04E9  00F3               	movwf	??_START_DHT11
  2466  04EA                     u1617:	
  2467  04EA  0BF3               	decfsz	??_START_DHT11,f
  2468  04EB  2CEA               	goto	u1617
  2469  04EC  0BF4               	decfsz	??_START_DHT11+1,f
  2470  04ED  2CEA               	goto	u1617
  2471  04EE                     l1460:	
  2472                           
  2473                           ;Luz_y_Temperatura.c: 193:     PORTDbits.RD2 = 1;
  2474  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  2475  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  2476  04F0  1508               	bsf	8,2	;volatile
  2477                           
  2478                           ;Luz_y_Temperatura.c: 194:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  2479  04F1  3009               	movlw	9
  2480  04F2  00F3               	movwf	??_START_DHT11
  2481  04F3                     u1627:	
  2482  04F3  0BF3               	decfsz	??_START_DHT11,f
  2483  04F4  2CF3               	goto	u1627
  2484  04F5  2CF6               	nop2
  2485  04F6                     l1462:	
  2486                           
  2487                           ;Luz_y_Temperatura.c: 195:     TRISDbits.TRISD2=1;
  2488  04F6  1683               	bsf	3,5	;RP0=1, select bank1
  2489  04F7  1303               	bcf	3,6	;RP1=0, select bank1
  2490  04F8  1508               	bsf	8,2	;volatile
  2491  04F9                     l143:	
  2492  04F9  0008               	return
  2493  04FA                     __end_of_START_DHT11:	
  2494                           
  2495                           	psect	text10
  2496  04C4                     __ptext10:	
  2497 ;; *************** function _SETUP *****************
  2498 ;; Defined at:
  2499 ;;		line 173 in file "Luz_y_Temperatura.c"
  2500 ;; Parameters:    Size  Location     Type
  2501 ;;		None
  2502 ;; Auto vars:     Size  Location     Type
  2503 ;;		None
  2504 ;; Return value:  Size  Location     Type
  2505 ;;                  1    wreg      void 
  2506 ;; Registers used:
  2507 ;;		wreg, status,2, status,0, pclath, cstack
  2508 ;; Tracked objects:
  2509 ;;		On entry : 0/0
  2510 ;;		On exit  : 0/0
  2511 ;;		Unchanged: 0/0
  2512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2513 ;;      Params:         0       0       0       0       0
  2514 ;;      Locals:         0       0       0       0       0
  2515 ;;      Temps:          0       0       0       0       0
  2516 ;;      Totals:         0       0       0       0       0
  2517 ;;Total ram usage:        0 bytes
  2518 ;; Hardware stack levels used:    1
  2519 ;; Hardware stack levels required when called:    2
  2520 ;; This function calls:
  2521 ;;		_I2C_Slave_Init
  2522 ;; This function is called by:
  2523 ;;		_main
  2524 ;; This function uses a non-reentrant model
  2525 ;;
  2526                           
  2527                           
  2528                           ;psect for function _SETUP
  2529  04C4                     _SETUP:	
  2530  04C4                     l1404:	
  2531                           ;incstack = 0
  2532                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
  2533                           
  2534                           
  2535                           ;Luz_y_Temperatura.c: 174:     TRISA = 0b00000001;
  2536  04C4  3001               	movlw	1
  2537  04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2538  04C6  1303               	bcf	3,6	;RP1=0, select bank1
  2539  04C7  0085               	movwf	5	;volatile
  2540  04C8                     l1406:	
  2541                           
  2542                           ;Luz_y_Temperatura.c: 175:     TRISB = 0;
  2543  04C8  0186               	clrf	6	;volatile
  2544  04C9                     l1408:	
  2545                           
  2546                           ;Luz_y_Temperatura.c: 176:     TRISC = 0b00011000;
  2547  04C9  3018               	movlw	24
  2548  04CA  0087               	movwf	7	;volatile
  2549                           
  2550                           ;Luz_y_Temperatura.c: 177:     TRISD = 0;
  2551  04CB  0188               	clrf	8	;volatile
  2552                           
  2553                           ;Luz_y_Temperatura.c: 178:     TRISE = 0;
  2554  04CC  0189               	clrf	9	;volatile
  2555  04CD                     l1410:	
  2556                           
  2557                           ;Luz_y_Temperatura.c: 179:     ANSEL = 0b00000001;
  2558  04CD  3001               	movlw	1
  2559  04CE  1683               	bsf	3,5	;RP0=1, select bank3
  2560  04CF  1703               	bsf	3,6	;RP1=1, select bank3
  2561  04D0  0088               	movwf	8	;volatile
  2562  04D1                     l1412:	
  2563                           
  2564                           ;Luz_y_Temperatura.c: 180:     ANSELH = 0;
  2565  04D1  0189               	clrf	9	;volatile
  2566  04D2                     l1414:	
  2567                           
  2568                           ;Luz_y_Temperatura.c: 181:     PORTB = 0;
  2569  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  2570  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  2571  04D4  0186               	clrf	6	;volatile
  2572  04D5                     l1416:	
  2573                           
  2574                           ;Luz_y_Temperatura.c: 182:     PORTC = 0;
  2575  04D5  0187               	clrf	7	;volatile
  2576  04D6                     l1418:	
  2577                           
  2578                           ;Luz_y_Temperatura.c: 183:     PORTD = 0;
  2579  04D6  0188               	clrf	8	;volatile
  2580  04D7                     l1420:	
  2581                           
  2582                           ;Luz_y_Temperatura.c: 184:     PORTE = 0;
  2583  04D7  0189               	clrf	9	;volatile
  2584  04D8                     l1422:	
  2585                           
  2586                           ;Luz_y_Temperatura.c: 185:     PORTA = 0;
  2587  04D8  0185               	clrf	5	;volatile
  2588  04D9                     l1424:	
  2589                           
  2590                           ;Luz_y_Temperatura.c: 186:     I2C_Slave_Init(0x30);
  2591  04D9  3030               	movlw	48
  2592  04DA  120A  118A  24FA  120A  118A  	fcall	_I2C_Slave_Init
  2593  04DF                     l140:	
  2594  04DF  0008               	return
  2595  04E0                     __end_of_SETUP:	
  2596                           
  2597                           	psect	text11
  2598  04FA                     __ptext11:	
  2599 ;; *************** function _I2C_Slave_Init *****************
  2600 ;; Defined at:
  2601 ;;		line 76 in file "I2C.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;  address         1    wreg     unsigned char 
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;  address         1    3[COMMON] unsigned char 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       0       0       0       0
  2616 ;;      Locals:         1       0       0       0       0
  2617 ;;      Temps:          0       0       0       0       0
  2618 ;;      Totals:         1       0       0       0       0
  2619 ;;Total ram usage:        1 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    1
  2622 ;; This function calls:
  2623 ;;		Nothing
  2624 ;; This function is called by:
  2625 ;;		_SETUP
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _I2C_Slave_Init
  2631  04FA                     _I2C_Slave_Init:	
  2632                           
  2633                           ;incstack = 0
  2634                           ; Regs used in _I2C_Slave_Init: [wreg]
  2635                           ;I2C_Slave_Init@address stored from wreg
  2636  04FA  00F3               	movwf	I2C_Slave_Init@address
  2637  04FB                     l1360:	
  2638                           
  2639                           ;I2C.c: 77:     SSPADD = address;
  2640  04FB  0873               	movf	I2C_Slave_Init@address,w
  2641  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  2642  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  2643  04FE  0093               	movwf	19	;volatile
  2644                           
  2645                           ;I2C.c: 78:     SSPCON = 0x36;
  2646  04FF  3036               	movlw	54
  2647  0500  1283               	bcf	3,5	;RP0=0, select bank0
  2648  0501  1303               	bcf	3,6	;RP1=0, select bank0
  2649  0502  0094               	movwf	20	;volatile
  2650                           
  2651                           ;I2C.c: 79:     SSPSTAT = 0x80;
  2652  0503  3080               	movlw	128
  2653  0504  1683               	bsf	3,5	;RP0=1, select bank1
  2654  0505  1303               	bcf	3,6	;RP1=0, select bank1
  2655  0506  0094               	movwf	20	;volatile
  2656                           
  2657                           ;I2C.c: 80:     SSPCON2 = 0x01;
  2658  0507  3001               	movlw	1
  2659  0508  0091               	movwf	17	;volatile
  2660  0509                     l1362:	
  2661                           
  2662                           ;I2C.c: 81:     TRISC3 = 1;
  2663  0509  1587               	bsf	7,3	;volatile
  2664  050A                     l1364:	
  2665                           
  2666                           ;I2C.c: 82:     TRISC4 = 1;
  2667  050A  1607               	bsf	7,4	;volatile
  2668  050B                     l1366:	
  2669                           
  2670                           ;I2C.c: 83:     GIE = 1;
  2671  050B  178B               	bsf	11,7	;volatile
  2672  050C                     l1368:	
  2673                           
  2674                           ;I2C.c: 84:     PEIE = 1;
