

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 16:51:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2070  0327  3A01               	xorlw	1	; case 7
  2071  0328  1903               	skipnz
  2072  0329  2AFD               	goto	l179
  2073  032A  2B03               	goto	l180
  2074  032B                     l172:	
  2075                           
  2076                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  2077  032B  140F               	bsf	15,0	;volatile
  2078                           
  2079                           ;OSCILADOR.c: 59:     OSCCONbits.OSTS = 0;
  2080  032C  118F               	bcf	15,3	;volatile
  2081                           
  2082                           ;OSCILADOR.c: 60:     OSCCONbits.HTS = 0;
  2083  032D  110F               	bcf	15,2	;volatile
  2084                           
  2085                           ;OSCILADOR.c: 61:     OSCCONbits.LTS = 0;
  2086  032E  108F               	bcf	15,1	;volatile
  2087  032F                     l181:	
  2088  032F  0008               	return
  2089  0330                     __end_of_initOsc:	
  2090                           
  2091                           	psect	text7
  2092  0330                     __ptext7:	
  2093 ;; *************** function ___awmod *****************
  2094 ;; Defined at:
  2095 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  divisor         2    3[COMMON] int 
  2098 ;;  dividend        2    5[COMMON] int 
  2099 ;; Auto vars:     Size  Location     Type
  2100 ;;  sign            1    1[BANK0 ] unsigned char 
  2101 ;;  counter         1    0[BANK0 ] unsigned char 
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  2    3[COMMON] int 
  2104 ;; Registers used:
  2105 ;;		wreg, status,2, status,0
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         4       0       0       0       0
  2112 ;;      Locals:         0       2       0       0       0
  2113 ;;      Temps:          1       0       0       0       0
  2114 ;;      Totals:         5       2       0       0       0
  2115 ;;Total ram usage:        7 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    1
  2118 ;; This function calls:
  2119 ;;		Nothing
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function ___awmod
  2127  0330                     ___awmod:	
  2128  0330                     l1848:	
  2129                           ;incstack = 0
  2130                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2131                           
  2132  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0332  01CC               	clrf	___awmod@sign
  2135  0333                     l1850:	
  2136  0333  1FF6               	btfss	___awmod@dividend+1,7
  2137  0334  2B36               	goto	u1501
  2138  0335  2B37               	goto	u1500
  2139  0336                     u1501:	
  2140  0336  2B3E               	goto	l1856
  2141  0337                     u1500:	
  2142  0337                     l1852:	
  2143  0337  09F5               	comf	___awmod@dividend,f
  2144  0338  09F6               	comf	___awmod@dividend+1,f
  2145  0339  0AF5               	incf	___awmod@dividend,f
  2146  033A  1903               	skipnz
  2147  033B  0AF6               	incf	___awmod@dividend+1,f
  2148  033C                     l1854:	
  2149  033C  01CC               	clrf	___awmod@sign
  2150  033D  0ACC               	incf	___awmod@sign,f
  2151  033E                     l1856:	
  2152  033E  1FF4               	btfss	___awmod@divisor+1,7
  2153  033F  2B41               	goto	u1511
  2154  0340  2B42               	goto	u1510
  2155  0341                     u1511:	
  2156  0341  2B47               	goto	l1860
  2157  0342                     u1510:	
  2158  0342                     l1858:	
  2159  0342  09F3               	comf	___awmod@divisor,f
  2160  0343  09F4               	comf	___awmod@divisor+1,f
  2161  0344  0AF3               	incf	___awmod@divisor,f
  2162  0345  1903               	skipnz
  2163  0346  0AF4               	incf	___awmod@divisor+1,f
  2164  0347                     l1860:	
  2165  0347  0873               	movf	___awmod@divisor,w
  2166  0348  0474               	iorwf	___awmod@divisor+1,w
  2167  0349  1903               	btfsc	3,2
  2168  034A  2B4C               	goto	u1521
  2169  034B  2B4D               	goto	u1520
  2170  034C                     u1521:	
  2171  034C  2B7C               	goto	l1878
  2172  034D                     u1520:	
  2173  034D                     l1862:	
  2174  034D  01CB               	clrf	___awmod@counter
  2175  034E  0ACB               	incf	___awmod@counter,f
  2176  034F  2B5B               	goto	l1868
  2177  0350                     l1864:	
  2178  0350  3001               	movlw	1
  2179  0351                     u1535:	
  2180  0351  1003               	clrc
  2181  0352  0DF3               	rlf	___awmod@divisor,f
  2182  0353  0DF4               	rlf	___awmod@divisor+1,f
  2183  0354  3EFF               	addlw	-1
  2184  0355  1D03               	skipz
  2185  0356  2B51               	goto	u1535
  2186  0357                     l1866:	
  2187  0357  3001               	movlw	1
  2188  0358  00F7               	movwf	??___awmod
  2189  0359  0877               	movf	??___awmod,w
  2190  035A  07CB               	addwf	___awmod@counter,f
  2191  035B                     l1868:	
  2192  035B  1FF4               	btfss	___awmod@divisor+1,7
  2193  035C  2B5E               	goto	u1541
  2194  035D  2B5F               	goto	u1540
  2195  035E                     u1541:	
  2196  035E  2B50               	goto	l1864
  2197  035F                     u1540:	
  2198  035F                     l1870:	
  2199  035F  0874               	movf	___awmod@divisor+1,w
  2200  0360  0276               	subwf	___awmod@dividend+1,w
  2201  0361  1D03               	skipz
  2202  0362  2B65               	goto	u1555
  2203  0363  0873               	movf	___awmod@divisor,w
  2204  0364  0275               	subwf	___awmod@dividend,w
  2205  0365                     u1555:	
  2206  0365  1C03               	skipc
  2207  0366  2B68               	goto	u1551
  2208  0367  2B69               	goto	u1550
  2209  0368                     u1551:	
  2210  0368  2B6F               	goto	l1874
  2211  0369                     u1550:	
  2212  0369                     l1872:	
  2213  0369  0873               	movf	___awmod@divisor,w
  2214  036A  02F5               	subwf	___awmod@dividend,f
  2215  036B  0874               	movf	___awmod@divisor+1,w
  2216  036C  1C03               	skipc
  2217  036D  03F6               	decf	___awmod@dividend+1,f
  2218  036E  02F6               	subwf	___awmod@dividend+1,f
  2219  036F                     l1874:	
  2220  036F  3001               	movlw	1
  2221  0370                     u1565:	
  2222  0370  1003               	clrc
  2223  0371  0CF4               	rrf	___awmod@divisor+1,f
  2224  0372  0CF3               	rrf	___awmod@divisor,f
  2225  0373  3EFF               	addlw	-1
  2226  0374  1D03               	skipz
  2227  0375  2B70               	goto	u1565
  2228  0376                     l1876:	
  2229  0376  3001               	movlw	1
  2230  0377  02CB               	subwf	___awmod@counter,f
  2231  0378  1D03               	btfss	3,2
  2232  0379  2B7B               	goto	u1571
  2233  037A  2B7C               	goto	u1570
  2234  037B                     u1571:	
  2235  037B  2B5F               	goto	l1870
  2236  037C                     u1570:	
  2237  037C                     l1878:	
  2238  037C  084C               	movf	___awmod@sign,w
  2239  037D  1903               	btfsc	3,2
  2240  037E  2B80               	goto	u1581
  2241  037F  2B81               	goto	u1580
  2242  0380                     u1581:	
  2243  0380  2B86               	goto	l1882
  2244  0381                     u1580:	
  2245  0381                     l1880:	
  2246  0381  09F5               	comf	___awmod@dividend,f
  2247  0382  09F6               	comf	___awmod@dividend+1,f
  2248  0383  0AF5               	incf	___awmod@dividend,f
  2249  0384  1903               	skipnz
  2250  0385  0AF6               	incf	___awmod@dividend+1,f
  2251  0386                     l1882:	
  2252  0386  0876               	movf	___awmod@dividend+1,w
  2253  0387  00F4               	movwf	?___awmod+1
  2254  0388  0875               	movf	___awmod@dividend,w
  2255  0389  00F3               	movwf	?___awmod
  2256  038A                     l509:	
  2257  038A  0008               	return
  2258  038B                     __end_of___awmod:	
  2259                           
  2260                           	psect	text8
  2261  0268                     __ptext8:	
  2262 ;; *************** function ___awdiv *****************
  2263 ;; Defined at:
  2264 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2265 ;; Parameters:    Size  Location     Type
  2266 ;;  divisor         2    3[COMMON] int 
  2267 ;;  dividend        2    5[COMMON] int 
  2268 ;; Auto vars:     Size  Location     Type
  2269 ;;  quotient        2    2[BANK0 ] int 
  2270 ;;  sign            1    1[BANK0 ] unsigned char 
  2271 ;;  counter         1    0[BANK0 ] unsigned char 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  2    3[COMMON] int 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         4       0       0       0       0
  2282 ;;      Locals:         0       4       0       0       0
  2283 ;;      Temps:          1       0       0       0       0
  2284 ;;      Totals:         5       4       0       0       0
  2285 ;;Total ram usage:        9 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; Hardware stack levels required when called:    1
  2288 ;; This function calls:
  2289 ;;		Nothing
  2290 ;; This function is called by:
  2291 ;;		_main
  2292 ;; This function uses a non-reentrant model
  2293 ;;
  2294                           
  2295                           
  2296                           ;psect for function ___awdiv
  2297  0268                     ___awdiv:	
  2298  0268                     l1560:	
  2299                           ;incstack = 0
  2300                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2301                           
  2302  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2303  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2304  026A  01CC               	clrf	___awdiv@sign
  2305  026B                     l1562:	
  2306  026B  1FF4               	btfss	___awdiv@divisor+1,7
  2307  026C  2A6E               	goto	u971
  2308  026D  2A6F               	goto	u970
  2309  026E                     u971:	
  2310  026E  2A76               	goto	l1568
  2311  026F                     u970:	
  2312  026F                     l1564:	
  2313  026F  09F3               	comf	___awdiv@divisor,f
  2314  0270  09F4               	comf	___awdiv@divisor+1,f
  2315  0271  0AF3               	incf	___awdiv@divisor,f
  2316  0272  1903               	skipnz
  2317  0273  0AF4               	incf	___awdiv@divisor+1,f
  2318  0274                     l1566:	
  2319  0274  01CC               	clrf	___awdiv@sign
  2320  0275  0ACC               	incf	___awdiv@sign,f
  2321  0276                     l1568:	
  2322  0276  1FF6               	btfss	___awdiv@dividend+1,7
  2323  0277  2A79               	goto	u981
  2324  0278  2A7A               	goto	u980
  2325  0279                     u981:	
  2326  0279  2A83               	goto	l1574
  2327  027A                     u980:	
  2328  027A                     l1570:	
  2329  027A  09F5               	comf	___awdiv@dividend,f
  2330  027B  09F6               	comf	___awdiv@dividend+1,f
  2331  027C  0AF5               	incf	___awdiv@dividend,f
  2332  027D  1903               	skipnz
  2333  027E  0AF6               	incf	___awdiv@dividend+1,f
  2334  027F                     l1572:	
  2335  027F  3001               	movlw	1
  2336  0280  00F7               	movwf	??___awdiv
  2337  0281  0877               	movf	??___awdiv,w
  2338  0282  06CC               	xorwf	___awdiv@sign,f
  2339  0283                     l1574:	
  2340  0283  01CD               	clrf	___awdiv@quotient
  2341  0284  01CE               	clrf	___awdiv@quotient+1
  2342  0285                     l1576:	
  2343  0285  0873               	movf	___awdiv@divisor,w
  2344  0286  0474               	iorwf	___awdiv@divisor+1,w
  2345  0287  1903               	btfsc	3,2
  2346  0288  2A8A               	goto	u991
  2347  0289  2A8B               	goto	u990
  2348  028A                     u991:	
  2349  028A  2AC2               	goto	l1596
  2350  028B                     u990:	
  2351  028B                     l1578:	
  2352  028B  01CB               	clrf	___awdiv@counter
  2353  028C  0ACB               	incf	___awdiv@counter,f
  2354  028D  2A99               	goto	l1584
  2355  028E                     l1580:	
  2356  028E  3001               	movlw	1
  2357  028F                     u1005:	
  2358  028F  1003               	clrc
  2359  0290  0DF3               	rlf	___awdiv@divisor,f
  2360  0291  0DF4               	rlf	___awdiv@divisor+1,f
  2361  0292  3EFF               	addlw	-1
  2362  0293  1D03               	skipz
  2363  0294  2A8F               	goto	u1005
  2364  0295                     l1582:	
  2365  0295  3001               	movlw	1
  2366  0296  00F7               	movwf	??___awdiv
  2367  0297  0877               	movf	??___awdiv,w
  2368  0298  07CB               	addwf	___awdiv@counter,f
  2369  0299                     l1584:	
  2370  0299  1FF4               	btfss	___awdiv@divisor+1,7
  2371  029A  2A9C               	goto	u1011
  2372  029B  2A9D               	goto	u1010
  2373  029C                     u1011:	
  2374  029C  2A8E               	goto	l1580
  2375  029D                     u1010:	
  2376  029D                     l1586:	
  2377  029D  3001               	movlw	1
  2378  029E                     u1025:	
  2379  029E  1003               	clrc
  2380  029F  0DCD               	rlf	___awdiv@quotient,f
  2381  02A0  0DCE               	rlf	___awdiv@quotient+1,f
  2382  02A1  3EFF               	addlw	-1
  2383  02A2  1D03               	skipz
  2384  02A3  2A9E               	goto	u1025
  2385  02A4  0874               	movf	___awdiv@divisor+1,w
  2386  02A5  0276               	subwf	___awdiv@dividend+1,w
  2387  02A6  1D03               	skipz
  2388  02A7  2AAA               	goto	u1035
  2389  02A8  0873               	movf	___awdiv@divisor,w
  2390  02A9  0275               	subwf	___awdiv@dividend,w
  2391  02AA                     u1035:	
  2392  02AA  1C03               	skipc
  2393  02AB  2AAD               	goto	u1031
  2394  02AC  2AAE               	goto	u1030
  2395  02AD                     u1031:	
  2396  02AD  2AB5               	goto	l1592
  2397  02AE                     u1030:	
  2398  02AE                     l1588:	
  2399  02AE  0873               	movf	___awdiv@divisor,w
  2400  02AF  02F5               	subwf	___awdiv@dividend,f
  2401  02B0  0874               	movf	___awdiv@divisor+1,w
  2402  02B1  1C03               	skipc
  2403  02B2  03F6               	decf	___awdiv@dividend+1,f
  2404  02B3  02F6               	subwf	___awdiv@dividend+1,f
  2405  02B4                     l1590:	
  2406  02B4  144D               	bsf	___awdiv@quotient,0
  2407  02B5                     l1592:	
  2408  02B5  3001               	movlw	1
  2409  02B6                     u1045:	
  2410  02B6  1003               	clrc
  2411  02B7  0CF4               	rrf	___awdiv@divisor+1,f
  2412  02B8  0CF3               	rrf	___awdiv@divisor,f
  2413  02B9  3EFF               	addlw	-1
  2414  02BA  1D03               	skipz
  2415  02BB  2AB6               	goto	u1045
  2416  02BC                     l1594:	
  2417  02BC  3001               	movlw	1
  2418  02BD  02CB               	subwf	___awdiv@counter,f
  2419  02BE  1D03               	btfss	3,2
  2420  02BF  2AC1               	goto	u1051
  2421  02C0  2AC2               	goto	u1050
  2422  02C1                     u1051:	
  2423  02C1  2A9D               	goto	l1586
  2424  02C2                     u1050:	
  2425  02C2                     l1596:	
  2426  02C2  084C               	movf	___awdiv@sign,w
  2427  02C3  1903               	btfsc	3,2
  2428  02C4  2AC6               	goto	u1061
  2429  02C5  2AC7               	goto	u1060
  2430  02C6                     u1061:	
  2431  02C6  2ACC               	goto	l1600
  2432  02C7                     u1060:	
  2433  02C7                     l1598:	
  2434  02C7  09CD               	comf	___awdiv@quotient,f
  2435  02C8  09CE               	comf	___awdiv@quotient+1,f
  2436  02C9  0ACD               	incf	___awdiv@quotient,f
  2437  02CA  1903               	skipnz
  2438  02CB  0ACE               	incf	___awdiv@quotient+1,f
  2439  02CC                     l1600:	
  2440  02CC  084E               	movf	___awdiv@quotient+1,w
  2441  02CD  00F4               	movwf	?___awdiv+1
  2442  02CE  084D               	movf	___awdiv@quotient,w
  2443  02CF  00F3               	movwf	?___awdiv
  2444  02D0                     l496:	
  2445  02D0  0008               	return
  2446  02D1                     __end_of___awdiv:	
  2447                           
  2448                           	psect	text9
  2449  04FF                     __ptext9:	
  2450 ;; *************** function _START_DHT11 *****************
  2451 ;; Defined at:
  2452 ;;		line 202 in file "Luz_y_Temperatura.c"
  2453 ;; Parameters:    Size  Location     Type
  2454 ;;		None
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;		None
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         0       0       0       0       0
  2467 ;;      Locals:         0       0       0       0       0
  2468 ;;      Temps:          2       0       0       0       0
  2469 ;;      Totals:         2       0       0       0       0
  2470 ;;Total ram usage:        2 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; Hardware stack levels required when called:    1
  2473 ;; This function calls:
  2474 ;;		Nothing
  2475 ;; This function is called by:
  2476 ;;		_main
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           
  2481                           ;psect for function _START_DHT11
  2482  04FF                     _START_DHT11:	
  2483  04FF                     l1492:	
  2484                           ;incstack = 0
  2485                           ; Regs used in _START_DHT11: [wreg]
  2486                           
  2487                           
  2488                           ;Luz_y_Temperatura.c: 203:      TRISDbits.TRISD2 = 0;
  2489  04FF  1683               	bsf	3,5	;RP0=1, select bank1
  2490  0500  1303               	bcf	3,6	;RP1=0, select bank1
  2491  0501  1108               	bcf	8,2	;volatile
  2492                           
  2493                           ;Luz_y_Temperatura.c: 204:      PORTDbits.RD2 = 0;
  2494  0502  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0503  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0504  1108               	bcf	8,2	;volatile
  2497  0505                     l1494:	
  2498                           
  2499                           ;Luz_y_Temperatura.c: 205:      _delay((unsigned long)((18)*(8000000/4000.0)));
  2500  0505  302F               	movlw	47
  2501  0506  00F4               	movwf	??_START_DHT11+1
  2502  0507  30BF               	movlw	191
  2503  0508  00F3               	movwf	??_START_DHT11
  2504  0509                     u1647:	
  2505  0509  0BF3               	decfsz	??_START_DHT11,f
  2506  050A  2D09               	goto	u1647
  2507  050B  0BF4               	decfsz	??_START_DHT11+1,f
  2508  050C  2D09               	goto	u1647
  2509  050D  2D0E               	nop2
  2510  050E                     l1496:	
  2511                           
  2512                           ;Luz_y_Temperatura.c: 206:      PORTDbits.RD2 = 1;
  2513  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2514  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2515  0510  1508               	bsf	8,2	;volatile
  2516                           
  2517                           ;Luz_y_Temperatura.c: 207:      _delay((unsigned long)((30)*(8000000/4000000.0)));
  2518  0511  3013               	movlw	19
  2519  0512  00F3               	movwf	??_START_DHT11
  2520  0513                     u1657:	
  2521  0513  0BF3               	decfsz	??_START_DHT11,f
  2522  0514  2D13               	goto	u1657
  2523  0515  2D16               	nop2
  2524  0516                     l1498:	
  2525                           
  2526                           ;Luz_y_Temperatura.c: 208:      TRISDbits.TRISD2=1;
  2527  0516  1683               	bsf	3,5	;RP0=1, select bank1
  2528  0517  1303               	bcf	3,6	;RP1=0, select bank1
  2529  0518  1508               	bsf	8,2	;volatile
  2530  0519                     l147:	
  2531  0519  0008               	return
  2532  051A                     __end_of_START_DHT11:	
  2533                           
  2534                           	psect	text10
  2535  04E2                     __ptext10:	
  2536 ;; *************** function _SETUP *****************
  2537 ;; Defined at:
  2538 ;;		line 185 in file "Luz_y_Temperatura.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;		None
  2541 ;; Auto vars:     Size  Location     Type
  2542 ;;		None
  2543 ;; Return value:  Size  Location     Type
  2544 ;;                  1    wreg      void 
  2545 ;; Registers used:
  2546 ;;		wreg, status,2, status,0, pclath, cstack
  2547 ;; Tracked objects:
  2548 ;;		On entry : 0/0
  2549 ;;		On exit  : 0/0
  2550 ;;		Unchanged: 0/0
  2551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2552 ;;      Params:         0       0       0       0       0
  2553 ;;      Locals:         0       0       0       0       0
  2554 ;;      Temps:          0       0       0       0       0
  2555 ;;      Totals:         0       0       0       0       0
  2556 ;;Total ram usage:        0 bytes
  2557 ;; Hardware stack levels used:    1
  2558 ;; Hardware stack levels required when called:    2
  2559 ;; This function calls:
  2560 ;;		_I2C_Slave_Init
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _SETUP
  2568  04E2                     _SETUP:	
  2569  04E2                     l1428:	
  2570                           ;incstack = 0
  2571                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
  2572                           
  2573                           
  2574                           ;Luz_y_Temperatura.c: 186:     TRISA = 0b00000001;
  2575  04E2  3001               	movlw	1
  2576  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  2577  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  2578  04E5  0085               	movwf	5	;volatile
  2579  04E6                     l1430:	
  2580                           
  2581                           ;Luz_y_Temperatura.c: 187:     TRISB = 0;
  2582  04E6  0186               	clrf	6	;volatile
  2583  04E7                     l1432:	
  2584                           
  2585                           ;Luz_y_Temperatura.c: 188:     TRISC = 0b00011000;
  2586  04E7  3018               	movlw	24
  2587  04E8  0087               	movwf	7	;volatile
  2588                           
  2589                           ;Luz_y_Temperatura.c: 189:     TRISD = 0;
  2590  04E9  0188               	clrf	8	;volatile
  2591  04EA                     l1434:	
  2592                           
  2593                           ;Luz_y_Temperatura.c: 190:     TRISDbits.TRISD1 = 0;
  2594  04EA  1088               	bcf	8,1	;volatile
  2595                           
  2596                           ;Luz_y_Temperatura.c: 191:     TRISE = 0;
  2597  04EB  0189               	clrf	9	;volatile
  2598  04EC                     l1436:	
  2599                           
  2600                           ;Luz_y_Temperatura.c: 192:     ANSEL = 0b00000001;
  2601  04EC  3001               	movlw	1
  2602  04ED  1683               	bsf	3,5	;RP0=1, select bank3
  2603  04EE  1703               	bsf	3,6	;RP1=1, select bank3
  2604  04EF  0088               	movwf	8	;volatile
  2605  04F0                     l1438:	
  2606                           
  2607                           ;Luz_y_Temperatura.c: 193:     ANSELH = 0;
  2608  04F0  0189               	clrf	9	;volatile
  2609  04F1                     l1440:	
  2610                           
  2611                           ;Luz_y_Temperatura.c: 194:     PORTB = 0;
  2612  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2613  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2614  04F3  0186               	clrf	6	;volatile
  2615  04F4                     l1442:	
  2616                           
  2617                           ;Luz_y_Temperatura.c: 195:     PORTC = 0;
  2618  04F4  0187               	clrf	7	;volatile
  2619  04F5                     l1444:	
  2620                           
  2621                           ;Luz_y_Temperatura.c: 196:     PORTD = 0;
  2622  04F5  0188               	clrf	8	;volatile
  2623  04F6                     l1446:	
  2624                           
  2625                           ;Luz_y_Temperatura.c: 197:     PORTE = 0;
  2626  04F6  0189               	clrf	9	;volatile
  2627  04F7                     l1448:	
  2628                           
  2629                           ;Luz_y_Temperatura.c: 198:     PORTA = 0;
  2630  04F7  0185               	clrf	5	;volatile
  2631  04F8                     l1450:	
  2632                           
  2633                           ;Luz_y_Temperatura.c: 199:     I2C_Slave_Init(0x30);
  2634  04F8  3030               	movlw	48
  2635  04F9  120A  118A  251A  120A  118A  	fcall	_I2C_Slave_Init
  2636  04FE                     l144:	
  2637  04FE  0008               	return
  2638  04FF                     __end_of_SETUP:	
  2639                           
  2640                           	psect	text11
  2641  051A                     __ptext11:	
  2642 ;; *************** function _I2C_Slave_Init *****************
  2643 ;; Defined at:
  2644 ;;		line 76 in file "I2C.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  address         1    wreg     unsigned char 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;  address         1    3[COMMON] unsigned char 
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2658 ;;      Params:         0       0       0       0       0
  2659 ;;      Locals:         1       0       0       0       0
  2660 ;;      Temps:          0       0       0       0       0
  2661 ;;      Totals:         1       0       0       0       0
  2662 ;;Total ram usage:        1 bytes
