

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 22:47:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2051  0312  118F               	bcf	15,3	;volatile
  2052                           
  2053                           ;OSCILADOR.c: 60:     OSCCONbits.HTS = 0;
  2054  0313  110F               	bcf	15,2	;volatile
  2055                           
  2056                           ;OSCILADOR.c: 61:     OSCCONbits.LTS = 0;
  2057  0314  108F               	bcf	15,1	;volatile
  2058  0315                     l177:	
  2059  0315  0008               	return
  2060  0316                     __end_of_initOsc:	
  2061                           
  2062                           	psect	text7
  2063  0316                     __ptext7:	
  2064 ;; *************** function ___awmod *****************
  2065 ;; Defined at:
  2066 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;  divisor         2    3[COMMON] int 
  2069 ;;  dividend        2    5[COMMON] int 
  2070 ;; Auto vars:     Size  Location     Type
  2071 ;;  sign            1    1[BANK0 ] unsigned char 
  2072 ;;  counter         1    0[BANK0 ] unsigned char 
  2073 ;; Return value:  Size  Location     Type
  2074 ;;                  2    3[COMMON] int 
  2075 ;; Registers used:
  2076 ;;		wreg, status,2, status,0
  2077 ;; Tracked objects:
  2078 ;;		On entry : 0/0
  2079 ;;		On exit  : 0/0
  2080 ;;		Unchanged: 0/0
  2081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2082 ;;      Params:         4       0       0       0       0
  2083 ;;      Locals:         0       2       0       0       0
  2084 ;;      Temps:          1       0       0       0       0
  2085 ;;      Totals:         5       2       0       0       0
  2086 ;;Total ram usage:        7 bytes
  2087 ;; Hardware stack levels used:    1
  2088 ;; Hardware stack levels required when called:    1
  2089 ;; This function calls:
  2090 ;;		Nothing
  2091 ;; This function is called by:
  2092 ;;		_main
  2093 ;; This function uses a non-reentrant model
  2094 ;;
  2095                           
  2096                           
  2097                           ;psect for function ___awmod
  2098  0316                     ___awmod:	
  2099  0316                     l1824:	
  2100                           ;incstack = 0
  2101                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2102                           
  2103  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0318  01CC               	clrf	___awmod@sign
  2106  0319                     l1826:	
  2107  0319  1FF6               	btfss	___awmod@dividend+1,7
  2108  031A  2B1C               	goto	u1481
  2109  031B  2B1D               	goto	u1480
  2110  031C                     u1481:	
  2111  031C  2B24               	goto	l1832
  2112  031D                     u1480:	
  2113  031D                     l1828:	
  2114  031D  09F5               	comf	___awmod@dividend,f
  2115  031E  09F6               	comf	___awmod@dividend+1,f
  2116  031F  0AF5               	incf	___awmod@dividend,f
  2117  0320  1903               	skipnz
  2118  0321  0AF6               	incf	___awmod@dividend+1,f
  2119  0322                     l1830:	
  2120  0322  01CC               	clrf	___awmod@sign
  2121  0323  0ACC               	incf	___awmod@sign,f
  2122  0324                     l1832:	
  2123  0324  1FF4               	btfss	___awmod@divisor+1,7
  2124  0325  2B27               	goto	u1491
  2125  0326  2B28               	goto	u1490
  2126  0327                     u1491:	
  2127  0327  2B2D               	goto	l1836
  2128  0328                     u1490:	
  2129  0328                     l1834:	
  2130  0328  09F3               	comf	___awmod@divisor,f
  2131  0329  09F4               	comf	___awmod@divisor+1,f
  2132  032A  0AF3               	incf	___awmod@divisor,f
  2133  032B  1903               	skipnz
  2134  032C  0AF4               	incf	___awmod@divisor+1,f
  2135  032D                     l1836:	
  2136  032D  0873               	movf	___awmod@divisor,w
  2137  032E  0474               	iorwf	___awmod@divisor+1,w
  2138  032F  1903               	btfsc	3,2
  2139  0330  2B32               	goto	u1501
  2140  0331  2B33               	goto	u1500
  2141  0332                     u1501:	
  2142  0332  2B62               	goto	l1854
  2143  0333                     u1500:	
  2144  0333                     l1838:	
  2145  0333  01CB               	clrf	___awmod@counter
  2146  0334  0ACB               	incf	___awmod@counter,f
  2147  0335  2B41               	goto	l1844
  2148  0336                     l1840:	
  2149  0336  3001               	movlw	1
  2150  0337                     u1515:	
  2151  0337  1003               	clrc
  2152  0338  0DF3               	rlf	___awmod@divisor,f
  2153  0339  0DF4               	rlf	___awmod@divisor+1,f
  2154  033A  3EFF               	addlw	-1
  2155  033B  1D03               	skipz
  2156  033C  2B37               	goto	u1515
  2157  033D                     l1842:	
  2158  033D  3001               	movlw	1
  2159  033E  00F7               	movwf	??___awmod
  2160  033F  0877               	movf	??___awmod,w
  2161  0340  07CB               	addwf	___awmod@counter,f
  2162  0341                     l1844:	
  2163  0341  1FF4               	btfss	___awmod@divisor+1,7
  2164  0342  2B44               	goto	u1521
  2165  0343  2B45               	goto	u1520
  2166  0344                     u1521:	
  2167  0344  2B36               	goto	l1840
  2168  0345                     u1520:	
  2169  0345                     l1846:	
  2170  0345  0874               	movf	___awmod@divisor+1,w
  2171  0346  0276               	subwf	___awmod@dividend+1,w
  2172  0347  1D03               	skipz
  2173  0348  2B4B               	goto	u1535
  2174  0349  0873               	movf	___awmod@divisor,w
  2175  034A  0275               	subwf	___awmod@dividend,w
  2176  034B                     u1535:	
  2177  034B  1C03               	skipc
  2178  034C  2B4E               	goto	u1531
  2179  034D  2B4F               	goto	u1530
  2180  034E                     u1531:	
  2181  034E  2B55               	goto	l1850
  2182  034F                     u1530:	
  2183  034F                     l1848:	
  2184  034F  0873               	movf	___awmod@divisor,w
  2185  0350  02F5               	subwf	___awmod@dividend,f
  2186  0351  0874               	movf	___awmod@divisor+1,w
  2187  0352  1C03               	skipc
  2188  0353  03F6               	decf	___awmod@dividend+1,f
  2189  0354  02F6               	subwf	___awmod@dividend+1,f
  2190  0355                     l1850:	
  2191  0355  3001               	movlw	1
  2192  0356                     u1545:	
  2193  0356  1003               	clrc
  2194  0357  0CF4               	rrf	___awmod@divisor+1,f
  2195  0358  0CF3               	rrf	___awmod@divisor,f
  2196  0359  3EFF               	addlw	-1
  2197  035A  1D03               	skipz
  2198  035B  2B56               	goto	u1545
  2199  035C                     l1852:	
  2200  035C  3001               	movlw	1
  2201  035D  02CB               	subwf	___awmod@counter,f
  2202  035E  1D03               	btfss	3,2
  2203  035F  2B61               	goto	u1551
  2204  0360  2B62               	goto	u1550
  2205  0361                     u1551:	
  2206  0361  2B45               	goto	l1846
  2207  0362                     u1550:	
  2208  0362                     l1854:	
  2209  0362  084C               	movf	___awmod@sign,w
  2210  0363  1903               	btfsc	3,2
  2211  0364  2B66               	goto	u1561
  2212  0365  2B67               	goto	u1560
  2213  0366                     u1561:	
  2214  0366  2B6C               	goto	l1858
  2215  0367                     u1560:	
  2216  0367                     l1856:	
  2217  0367  09F5               	comf	___awmod@dividend,f
  2218  0368  09F6               	comf	___awmod@dividend+1,f
  2219  0369  0AF5               	incf	___awmod@dividend,f
  2220  036A  1903               	skipnz
  2221  036B  0AF6               	incf	___awmod@dividend+1,f
  2222  036C                     l1858:	
  2223  036C  0876               	movf	___awmod@dividend+1,w
  2224  036D  00F4               	movwf	?___awmod+1
  2225  036E  0875               	movf	___awmod@dividend,w
  2226  036F  00F3               	movwf	?___awmod
  2227  0370                     l505:	
  2228  0370  0008               	return
  2229  0371                     __end_of___awmod:	
  2230                           
  2231                           	psect	text8
  2232  024E                     __ptext8:	
  2233 ;; *************** function ___awdiv *****************
  2234 ;; Defined at:
  2235 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  divisor         2    3[COMMON] int 
  2238 ;;  dividend        2    5[COMMON] int 
  2239 ;; Auto vars:     Size  Location     Type
  2240 ;;  quotient        2    2[BANK0 ] int 
  2241 ;;  sign            1    1[BANK0 ] unsigned char 
  2242 ;;  counter         1    0[BANK0 ] unsigned char 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  2    3[COMMON] int 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         4       0       0       0       0
  2253 ;;      Locals:         0       4       0       0       0
  2254 ;;      Temps:          1       0       0       0       0
  2255 ;;      Totals:         5       4       0       0       0
  2256 ;;Total ram usage:        9 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; Hardware stack levels required when called:    1
  2259 ;; This function calls:
  2260 ;;		Nothing
  2261 ;; This function is called by:
  2262 ;;		_main
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function ___awdiv
  2268  024E                     ___awdiv:	
  2269  024E                     l1544:	
  2270                           ;incstack = 0
  2271                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2272                           
  2273  024E  1283               	bcf	3,5	;RP0=0, select bank0
  2274  024F  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0250  01CC               	clrf	___awdiv@sign
  2276  0251                     l1546:	
  2277  0251  1FF4               	btfss	___awdiv@divisor+1,7
  2278  0252  2A54               	goto	u961
  2279  0253  2A55               	goto	u960
  2280  0254                     u961:	
  2281  0254  2A5C               	goto	l1552
  2282  0255                     u960:	
  2283  0255                     l1548:	
  2284  0255  09F3               	comf	___awdiv@divisor,f
  2285  0256  09F4               	comf	___awdiv@divisor+1,f
  2286  0257  0AF3               	incf	___awdiv@divisor,f
  2287  0258  1903               	skipnz
  2288  0259  0AF4               	incf	___awdiv@divisor+1,f
  2289  025A                     l1550:	
  2290  025A  01CC               	clrf	___awdiv@sign
  2291  025B  0ACC               	incf	___awdiv@sign,f
  2292  025C                     l1552:	
  2293  025C  1FF6               	btfss	___awdiv@dividend+1,7
  2294  025D  2A5F               	goto	u971
  2295  025E  2A60               	goto	u970
  2296  025F                     u971:	
  2297  025F  2A69               	goto	l1558
  2298  0260                     u970:	
  2299  0260                     l1554:	
  2300  0260  09F5               	comf	___awdiv@dividend,f
  2301  0261  09F6               	comf	___awdiv@dividend+1,f
  2302  0262  0AF5               	incf	___awdiv@dividend,f
  2303  0263  1903               	skipnz
  2304  0264  0AF6               	incf	___awdiv@dividend+1,f
  2305  0265                     l1556:	
  2306  0265  3001               	movlw	1
  2307  0266  00F7               	movwf	??___awdiv
  2308  0267  0877               	movf	??___awdiv,w
  2309  0268  06CC               	xorwf	___awdiv@sign,f
  2310  0269                     l1558:	
  2311  0269  01CD               	clrf	___awdiv@quotient
  2312  026A  01CE               	clrf	___awdiv@quotient+1
  2313  026B                     l1560:	
  2314  026B  0873               	movf	___awdiv@divisor,w
  2315  026C  0474               	iorwf	___awdiv@divisor+1,w
  2316  026D  1903               	btfsc	3,2
  2317  026E  2A70               	goto	u981
  2318  026F  2A71               	goto	u980
  2319  0270                     u981:	
  2320  0270  2AA8               	goto	l1580
  2321  0271                     u980:	
  2322  0271                     l1562:	
  2323  0271  01CB               	clrf	___awdiv@counter
  2324  0272  0ACB               	incf	___awdiv@counter,f
  2325  0273  2A7F               	goto	l1568
  2326  0274                     l1564:	
  2327  0274  3001               	movlw	1
  2328  0275                     u995:	
  2329  0275  1003               	clrc
  2330  0276  0DF3               	rlf	___awdiv@divisor,f
  2331  0277  0DF4               	rlf	___awdiv@divisor+1,f
  2332  0278  3EFF               	addlw	-1
  2333  0279  1D03               	skipz
  2334  027A  2A75               	goto	u995
  2335  027B                     l1566:	
  2336  027B  3001               	movlw	1
  2337  027C  00F7               	movwf	??___awdiv
  2338  027D  0877               	movf	??___awdiv,w
  2339  027E  07CB               	addwf	___awdiv@counter,f
  2340  027F                     l1568:	
  2341  027F  1FF4               	btfss	___awdiv@divisor+1,7
  2342  0280  2A82               	goto	u1001
  2343  0281  2A83               	goto	u1000
  2344  0282                     u1001:	
  2345  0282  2A74               	goto	l1564
  2346  0283                     u1000:	
  2347  0283                     l1570:	
  2348  0283  3001               	movlw	1
  2349  0284                     u1015:	
  2350  0284  1003               	clrc
  2351  0285  0DCD               	rlf	___awdiv@quotient,f
  2352  0286  0DCE               	rlf	___awdiv@quotient+1,f
  2353  0287  3EFF               	addlw	-1
  2354  0288  1D03               	skipz
  2355  0289  2A84               	goto	u1015
  2356  028A  0874               	movf	___awdiv@divisor+1,w
  2357  028B  0276               	subwf	___awdiv@dividend+1,w
  2358  028C  1D03               	skipz
  2359  028D  2A90               	goto	u1025
  2360  028E  0873               	movf	___awdiv@divisor,w
  2361  028F  0275               	subwf	___awdiv@dividend,w
  2362  0290                     u1025:	
  2363  0290  1C03               	skipc
  2364  0291  2A93               	goto	u1021
  2365  0292  2A94               	goto	u1020
  2366  0293                     u1021:	
  2367  0293  2A9B               	goto	l1576
  2368  0294                     u1020:	
  2369  0294                     l1572:	
  2370  0294  0873               	movf	___awdiv@divisor,w
  2371  0295  02F5               	subwf	___awdiv@dividend,f
  2372  0296  0874               	movf	___awdiv@divisor+1,w
  2373  0297  1C03               	skipc
  2374  0298  03F6               	decf	___awdiv@dividend+1,f
  2375  0299  02F6               	subwf	___awdiv@dividend+1,f
  2376  029A                     l1574:	
  2377  029A  144D               	bsf	___awdiv@quotient,0
  2378  029B                     l1576:	
  2379  029B  3001               	movlw	1
  2380  029C                     u1035:	
  2381  029C  1003               	clrc
  2382  029D  0CF4               	rrf	___awdiv@divisor+1,f
  2383  029E  0CF3               	rrf	___awdiv@divisor,f
  2384  029F  3EFF               	addlw	-1
  2385  02A0  1D03               	skipz
  2386  02A1  2A9C               	goto	u1035
  2387  02A2                     l1578:	
  2388  02A2  3001               	movlw	1
  2389  02A3  02CB               	subwf	___awdiv@counter,f
  2390  02A4  1D03               	btfss	3,2
  2391  02A5  2AA7               	goto	u1041
  2392  02A6  2AA8               	goto	u1040
  2393  02A7                     u1041:	
  2394  02A7  2A83               	goto	l1570
  2395  02A8                     u1040:	
  2396  02A8                     l1580:	
  2397  02A8  084C               	movf	___awdiv@sign,w
  2398  02A9  1903               	btfsc	3,2
  2399  02AA  2AAC               	goto	u1051
  2400  02AB  2AAD               	goto	u1050
  2401  02AC                     u1051:	
  2402  02AC  2AB2               	goto	l1584
  2403  02AD                     u1050:	
  2404  02AD                     l1582:	
  2405  02AD  09CD               	comf	___awdiv@quotient,f
  2406  02AE  09CE               	comf	___awdiv@quotient+1,f
  2407  02AF  0ACD               	incf	___awdiv@quotient,f
  2408  02B0  1903               	skipnz
  2409  02B1  0ACE               	incf	___awdiv@quotient+1,f
  2410  02B2                     l1584:	
  2411  02B2  084E               	movf	___awdiv@quotient+1,w
  2412  02B3  00F4               	movwf	?___awdiv+1
  2413  02B4  084D               	movf	___awdiv@quotient,w
  2414  02B5  00F3               	movwf	?___awdiv
  2415  02B6                     l492:	
  2416  02B6  0008               	return
  2417  02B7                     __end_of___awdiv:	
  2418                           
  2419                           	psect	text9
  2420  04E3                     __ptext9:	
  2421 ;; *************** function _START_DHT11 *****************
  2422 ;; Defined at:
  2423 ;;		line 189 in file "Luz_y_Temperatura.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         0       0       0       0       0
  2438 ;;      Locals:         0       0       0       0       0
  2439 ;;      Temps:          2       0       0       0       0
  2440 ;;      Totals:         2       0       0       0       0
  2441 ;;Total ram usage:        2 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    1
  2444 ;; This function calls:
  2445 ;;		Nothing
  2446 ;; This function is called by:
  2447 ;;		_main
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function _START_DHT11
  2453  04E3                     _START_DHT11:	
  2454  04E3                     l1476:	
  2455                           ;incstack = 0
  2456                           ; Regs used in _START_DHT11: [wreg]
  2457                           
  2458                           
  2459                           ;Luz_y_Temperatura.c: 190:     TRISDbits.TRISD2 = 0;
  2460  04E3  1683               	bsf	3,5	;RP0=1, select bank1
  2461  04E4  1303               	bcf	3,6	;RP1=0, select bank1
  2462  04E5  1108               	bcf	8,2	;volatile
  2463                           
  2464                           ;Luz_y_Temperatura.c: 191:     PORTDbits.RD2 = 0;
  2465  04E6  1283               	bcf	3,5	;RP0=0, select bank0
  2466  04E7  1303               	bcf	3,6	;RP1=0, select bank0
  2467  04E8  1108               	bcf	8,2	;volatile
  2468  04E9                     l1478:	
  2469                           
  2470                           ;Luz_y_Temperatura.c: 192:     _delay((unsigned long)((18)*(4000000/4000.0)));
  2471  04E9  3018               	movlw	24
  2472  04EA  00F4               	movwf	??_START_DHT11+1
  2473  04EB  305F               	movlw	95
  2474  04EC  00F3               	movwf	??_START_DHT11
  2475  04ED                     u1617:	
  2476  04ED  0BF3               	decfsz	??_START_DHT11,f
  2477  04EE  2CED               	goto	u1617
  2478  04EF  0BF4               	decfsz	??_START_DHT11+1,f
  2479  04F0  2CED               	goto	u1617
  2480  04F1                     l1480:	
  2481                           
  2482                           ;Luz_y_Temperatura.c: 193:     PORTDbits.RD2 = 1;
  2483  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2484  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2485  04F3  1508               	bsf	8,2	;volatile
  2486                           
  2487                           ;Luz_y_Temperatura.c: 194:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  2488  04F4  3009               	movlw	9
  2489  04F5  00F3               	movwf	??_START_DHT11
  2490  04F6                     u1627:	
  2491  04F6  0BF3               	decfsz	??_START_DHT11,f
  2492  04F7  2CF6               	goto	u1627
  2493  04F8  2CF9               	nop2
  2494  04F9                     l1482:	
  2495                           
  2496                           ;Luz_y_Temperatura.c: 195:     TRISDbits.TRISD2=1;
  2497  04F9  1683               	bsf	3,5	;RP0=1, select bank1
  2498  04FA  1303               	bcf	3,6	;RP1=0, select bank1
  2499  04FB  1508               	bsf	8,2	;volatile
  2500  04FC                     l143:	
  2501  04FC  0008               	return
  2502  04FD                     __end_of_START_DHT11:	
  2503                           
  2504                           	psect	text10
  2505  04C7                     __ptext10:	
  2506 ;; *************** function _SETUP *****************
  2507 ;; Defined at:
  2508 ;;		line 173 in file "Luz_y_Temperatura.c"
  2509 ;; Parameters:    Size  Location     Type
  2510 ;;		None
  2511 ;; Auto vars:     Size  Location     Type
  2512 ;;		None
  2513 ;; Return value:  Size  Location     Type
  2514 ;;                  1    wreg      void 
  2515 ;; Registers used:
  2516 ;;		wreg, status,2, status,0, pclath, cstack
  2517 ;; Tracked objects:
  2518 ;;		On entry : 0/0
  2519 ;;		On exit  : 0/0
  2520 ;;		Unchanged: 0/0
  2521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2522 ;;      Params:         0       0       0       0       0
  2523 ;;      Locals:         0       0       0       0       0
  2524 ;;      Temps:          0       0       0       0       0
  2525 ;;      Totals:         0       0       0       0       0
  2526 ;;Total ram usage:        0 bytes
  2527 ;; Hardware stack levels used:    1
  2528 ;; Hardware stack levels required when called:    2
  2529 ;; This function calls:
  2530 ;;		_I2C_Slave_Init
  2531 ;; This function is called by:
  2532 ;;		_main
  2533 ;; This function uses a non-reentrant model
  2534 ;;
  2535                           
  2536                           
  2537                           ;psect for function _SETUP
  2538  04C7                     _SETUP:	
  2539  04C7                     l1414:	
  2540                           ;incstack = 0
  2541                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
  2542                           
  2543                           
  2544                           ;Luz_y_Temperatura.c: 174:     TRISA = 0b00000001;
  2545  04C7  3001               	movlw	1
  2546  04C8  1683               	bsf	3,5	;RP0=1, select bank1
  2547  04C9  1303               	bcf	3,6	;RP1=0, select bank1
  2548  04CA  0085               	movwf	5	;volatile
  2549  04CB                     l1416:	
  2550                           
  2551                           ;Luz_y_Temperatura.c: 175:     TRISB = 0;
  2552  04CB  0186               	clrf	6	;volatile
  2553  04CC                     l1418:	
  2554                           
  2555                           ;Luz_y_Temperatura.c: 176:     TRISC = 0b00011000;
  2556  04CC  3018               	movlw	24
  2557  04CD  0087               	movwf	7	;volatile
  2558                           
  2559                           ;Luz_y_Temperatura.c: 177:     TRISD = 0;
  2560  04CE  0188               	clrf	8	;volatile
  2561                           
  2562                           ;Luz_y_Temperatura.c: 178:     TRISE = 0;
  2563  04CF  0189               	clrf	9	;volatile
  2564  04D0                     l1420:	
  2565                           
  2566                           ;Luz_y_Temperatura.c: 179:     ANSEL = 0b00000001;
  2567  04D0  3001               	movlw	1
  2568  04D1  1683               	bsf	3,5	;RP0=1, select bank3
  2569  04D2  1703               	bsf	3,6	;RP1=1, select bank3
  2570  04D3  0088               	movwf	8	;volatile
  2571  04D4                     l1422:	
  2572                           
  2573                           ;Luz_y_Temperatura.c: 180:     ANSELH = 0;
  2574  04D4  0189               	clrf	9	;volatile
  2575  04D5                     l1424:	
  2576                           
  2577                           ;Luz_y_Temperatura.c: 181:     PORTB = 0;
  2578  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2579  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2580  04D7  0186               	clrf	6	;volatile
  2581  04D8                     l1426:	
  2582                           
  2583                           ;Luz_y_Temperatura.c: 182:     PORTC = 0;
  2584  04D8  0187               	clrf	7	;volatile
  2585  04D9                     l1428:	
  2586                           
  2587                           ;Luz_y_Temperatura.c: 183:     PORTD = 0;
  2588  04D9  0188               	clrf	8	;volatile
  2589  04DA                     l1430:	
  2590                           
  2591                           ;Luz_y_Temperatura.c: 184:     PORTE = 0;
  2592  04DA  0189               	clrf	9	;volatile
  2593  04DB                     l1432:	
  2594                           
  2595                           ;Luz_y_Temperatura.c: 185:     PORTA = 0;
  2596  04DB  0185               	clrf	5	;volatile
  2597  04DC                     l1434:	
  2598                           
  2599                           ;Luz_y_Temperatura.c: 186:     I2C_Slave_Init(0x30);
  2600  04DC  3030               	movlw	48
  2601  04DD  120A  118A  24FD  120A  118A  	fcall	_I2C_Slave_Init
  2602  04E2                     l140:	
  2603  04E2  0008               	return
  2604  04E3                     __end_of_SETUP:	
  2605                           
  2606                           	psect	text11
  2607  04FD                     __ptext11:	
  2608 ;; *************** function _I2C_Slave_Init *****************
  2609 ;; Defined at:
  2610 ;;		line 76 in file "I2C.c"
  2611 ;; Parameters:    Size  Location     Type
  2612 ;;  address         1    wreg     unsigned char 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  address         1    3[COMMON] unsigned char 
  2615 ;; Return value:  Size  Location     Type
  2616 ;;                  1    wreg      void 
  2617 ;; Registers used:
  2618 ;;		wreg
  2619 ;; Tracked objects:
  2620 ;;		On entry : 0/0
  2621 ;;		On exit  : 0/0
  2622 ;;		Unchanged: 0/0
  2623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2624 ;;      Params:         0       0       0       0       0
  2625 ;;      Locals:         1       0       0       0       0
  2626 ;;      Temps:          0       0       0       0       0
  2627 ;;      Totals:         1       0       0       0       0
  2628 ;;Total ram usage:        1 bytes
  2629 ;; Hardware stack levels used:    1
  2630 ;; Hardware stack levels required when called:    1
  2631 ;; This function calls:
  2632 ;;		Nothing
  2633 ;; This function is called by:
  2634 ;;		_SETUP
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _I2C_Slave_Init
  2640  04FD                     _I2C_Slave_Init:	
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _I2C_Slave_Init: [wreg]
  2644                           ;I2C_Slave_Init@address stored from wreg
  2645  04FD  00F3               	movwf	I2C_Slave_Init@address
  2646  04FE                     l1370:	
  2647                           
  2648                           ;I2C.c: 77:     SSPADD = address;
