

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:11:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1985  02CF  1903               	skipnz
  1986  02D0  2A8F               	goto	l162
  1987  02D1  3A01               	xorlw	1	; case 1
  1988  02D2  1903               	skipnz
  1989  02D3  2A95               	goto	l164
  1990  02D4  3A03               	xorlw	3	; case 2
  1991  02D5  1903               	skipnz
  1992  02D6  2A9B               	goto	l165
  1993  02D7  3A01               	xorlw	1	; case 3
  1994  02D8  1903               	skipnz
  1995  02D9  2AA1               	goto	l166
  1996  02DA  3A07               	xorlw	7	; case 4
  1997  02DB  1903               	skipnz
  1998  02DC  2AA7               	goto	l167
  1999  02DD  3A01               	xorlw	1	; case 5
  2000  02DE  1903               	skipnz
  2001  02DF  2AAD               	goto	l168
  2002  02E0  3A03               	xorlw	3	; case 6
  2003  02E1  1903               	skipnz
  2004  02E2  2AB3               	goto	l169
  2005  02E3  3A01               	xorlw	1	; case 7
  2006  02E4  1903               	skipnz
  2007  02E5  2AB9               	goto	l170
  2008  02E6  2ABF               	goto	l171
  2009  02E7                     l163:	
  2010                           
  2011                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  2012  02E7  140F               	bsf	15,0	;volatile
  2013  02E8                     l172:	
  2014  02E8  0008               	return
  2015  02E9                     __end_of_initOsc:	
  2016                           
  2017                           	psect	text7
  2018  02E9                     __ptext7:	
  2019 ;; *************** function ___awmod *****************
  2020 ;; Defined at:
  2021 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  divisor         2    3[COMMON] int 
  2024 ;;  dividend        2    5[COMMON] int 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;  sign            1    1[BANK0 ] unsigned char 
  2027 ;;  counter         1    0[BANK0 ] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  2    3[COMMON] int 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         4       0       0       0       0
  2038 ;;      Locals:         0       2       0       0       0
  2039 ;;      Temps:          1       0       0       0       0
  2040 ;;      Totals:         5       2       0       0       0
  2041 ;;Total ram usage:        7 bytes
  2042 ;; Hardware stack levels used:    1
  2043 ;; Hardware stack levels required when called:    1
  2044 ;; This function calls:
  2045 ;;		Nothing
  2046 ;; This function is called by:
  2047 ;;		_main
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051                           
  2052                           ;psect for function ___awmod
  2053  02E9                     ___awmod:	
  2054  02E9                     l1761:	
  2055                           ;incstack = 0
  2056                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2057                           
  2058  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2059  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2060  02EB  01CD               	clrf	___awmod@sign
  2061  02EC                     l1763:	
  2062  02EC  1FF6               	btfss	___awmod@dividend+1,7
  2063  02ED  2AEF               	goto	u1381
  2064  02EE  2AF0               	goto	u1380
  2065  02EF                     u1381:	
  2066  02EF  2AF7               	goto	l1769
  2067  02F0                     u1380:	
  2068  02F0                     l1765:	
  2069  02F0  09F5               	comf	___awmod@dividend,f
  2070  02F1  09F6               	comf	___awmod@dividend+1,f
  2071  02F2  0AF5               	incf	___awmod@dividend,f
  2072  02F3  1903               	skipnz
  2073  02F4  0AF6               	incf	___awmod@dividend+1,f
  2074  02F5                     l1767:	
  2075  02F5  01CD               	clrf	___awmod@sign
  2076  02F6  0ACD               	incf	___awmod@sign,f
  2077  02F7                     l1769:	
  2078  02F7  1FF4               	btfss	___awmod@divisor+1,7
  2079  02F8  2AFA               	goto	u1391
  2080  02F9  2AFB               	goto	u1390
  2081  02FA                     u1391:	
  2082  02FA  2B00               	goto	l1773
  2083  02FB                     u1390:	
  2084  02FB                     l1771:	
  2085  02FB  09F3               	comf	___awmod@divisor,f
  2086  02FC  09F4               	comf	___awmod@divisor+1,f
  2087  02FD  0AF3               	incf	___awmod@divisor,f
  2088  02FE  1903               	skipnz
  2089  02FF  0AF4               	incf	___awmod@divisor+1,f
  2090  0300                     l1773:	
  2091  0300  0873               	movf	___awmod@divisor,w
  2092  0301  0474               	iorwf	___awmod@divisor+1,w
  2093  0302  1903               	btfsc	3,2
  2094  0303  2B05               	goto	u1401
  2095  0304  2B06               	goto	u1400
  2096  0305                     u1401:	
  2097  0305  2B35               	goto	l1791
  2098  0306                     u1400:	
  2099  0306                     l1775:	
  2100  0306  01CC               	clrf	___awmod@counter
  2101  0307  0ACC               	incf	___awmod@counter,f
  2102  0308  2B14               	goto	l1781
  2103  0309                     l1777:	
  2104  0309  3001               	movlw	1
  2105  030A                     u1415:	
  2106  030A  1003               	clrc
  2107  030B  0DF3               	rlf	___awmod@divisor,f
  2108  030C  0DF4               	rlf	___awmod@divisor+1,f
  2109  030D  3EFF               	addlw	-1
  2110  030E  1D03               	skipz
  2111  030F  2B0A               	goto	u1415
  2112  0310                     l1779:	
  2113  0310  3001               	movlw	1
  2114  0311  00F7               	movwf	??___awmod
  2115  0312  0877               	movf	??___awmod,w
  2116  0313  07CC               	addwf	___awmod@counter,f
  2117  0314                     l1781:	
  2118  0314  1FF4               	btfss	___awmod@divisor+1,7
  2119  0315  2B17               	goto	u1421
  2120  0316  2B18               	goto	u1420
  2121  0317                     u1421:	
  2122  0317  2B09               	goto	l1777
  2123  0318                     u1420:	
  2124  0318                     l1783:	
  2125  0318  0874               	movf	___awmod@divisor+1,w
  2126  0319  0276               	subwf	___awmod@dividend+1,w
  2127  031A  1D03               	skipz
  2128  031B  2B1E               	goto	u1435
  2129  031C  0873               	movf	___awmod@divisor,w
  2130  031D  0275               	subwf	___awmod@dividend,w
  2131  031E                     u1435:	
  2132  031E  1C03               	skipc
  2133  031F  2B21               	goto	u1431
  2134  0320  2B22               	goto	u1430
  2135  0321                     u1431:	
  2136  0321  2B28               	goto	l1787
  2137  0322                     u1430:	
  2138  0322                     l1785:	
  2139  0322  0873               	movf	___awmod@divisor,w
  2140  0323  02F5               	subwf	___awmod@dividend,f
  2141  0324  0874               	movf	___awmod@divisor+1,w
  2142  0325  1C03               	skipc
  2143  0326  03F6               	decf	___awmod@dividend+1,f
  2144  0327  02F6               	subwf	___awmod@dividend+1,f
  2145  0328                     l1787:	
  2146  0328  3001               	movlw	1
  2147  0329                     u1445:	
  2148  0329  1003               	clrc
  2149  032A  0CF4               	rrf	___awmod@divisor+1,f
  2150  032B  0CF3               	rrf	___awmod@divisor,f
  2151  032C  3EFF               	addlw	-1
  2152  032D  1D03               	skipz
  2153  032E  2B29               	goto	u1445
  2154  032F                     l1789:	
  2155  032F  3001               	movlw	1
  2156  0330  02CC               	subwf	___awmod@counter,f
  2157  0331  1D03               	btfss	3,2
  2158  0332  2B34               	goto	u1451
  2159  0333  2B35               	goto	u1450
  2160  0334                     u1451:	
  2161  0334  2B18               	goto	l1783
  2162  0335                     u1450:	
  2163  0335                     l1791:	
  2164  0335  084D               	movf	___awmod@sign,w
  2165  0336  1903               	btfsc	3,2
  2166  0337  2B39               	goto	u1461
  2167  0338  2B3A               	goto	u1460
  2168  0339                     u1461:	
  2169  0339  2B3F               	goto	l1795
  2170  033A                     u1460:	
  2171  033A                     l1793:	
  2172  033A  09F5               	comf	___awmod@dividend,f
  2173  033B  09F6               	comf	___awmod@dividend+1,f
  2174  033C  0AF5               	incf	___awmod@dividend,f
  2175  033D  1903               	skipnz
  2176  033E  0AF6               	incf	___awmod@dividend+1,f
  2177  033F                     l1795:	
  2178  033F  0876               	movf	___awmod@dividend+1,w
  2179  0340  00F4               	movwf	?___awmod+1
  2180  0341  0875               	movf	___awmod@dividend,w
  2181  0342  00F3               	movwf	?___awmod
  2182  0343                     l502:	
  2183  0343  0008               	return
  2184  0344                     __end_of___awmod:	
  2185                           
  2186                           	psect	text8
  2187  01C1                     __ptext8:	
  2188 ;; *************** function ___awdiv *****************
  2189 ;; Defined at:
  2190 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2191 ;; Parameters:    Size  Location     Type
  2192 ;;  divisor         2    3[COMMON] int 
  2193 ;;  dividend        2    5[COMMON] int 
  2194 ;; Auto vars:     Size  Location     Type
  2195 ;;  quotient        2    2[BANK0 ] int 
  2196 ;;  sign            1    1[BANK0 ] unsigned char 
  2197 ;;  counter         1    0[BANK0 ] unsigned char 
  2198 ;; Return value:  Size  Location     Type
  2199 ;;                  2    3[COMMON] int 
  2200 ;; Registers used:
  2201 ;;		wreg, status,2, status,0
  2202 ;; Tracked objects:
  2203 ;;		On entry : 0/0
  2204 ;;		On exit  : 0/0
  2205 ;;		Unchanged: 0/0
  2206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2207 ;;      Params:         4       0       0       0       0
  2208 ;;      Locals:         0       4       0       0       0
  2209 ;;      Temps:          1       0       0       0       0
  2210 ;;      Totals:         5       4       0       0       0
  2211 ;;Total ram usage:        9 bytes
  2212 ;; Hardware stack levels used:    1
  2213 ;; Hardware stack levels required when called:    1
  2214 ;; This function calls:
  2215 ;;		Nothing
  2216 ;; This function is called by:
  2217 ;;		_main
  2218 ;; This function uses a non-reentrant model
  2219 ;;
  2220                           
  2221                           
  2222                           ;psect for function ___awdiv
  2223  01C1                     ___awdiv:	
  2224  01C1                     l1501:	
  2225                           ;incstack = 0
  2226                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2227                           
  2228  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2229  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2230  01C3  01CD               	clrf	___awdiv@sign
  2231  01C4                     l1503:	
  2232  01C4  1FF4               	btfss	___awdiv@divisor+1,7
  2233  01C5  29C7               	goto	u911
  2234  01C6  29C8               	goto	u910
  2235  01C7                     u911:	
  2236  01C7  29CF               	goto	l1509
  2237  01C8                     u910:	
  2238  01C8                     l1505:	
  2239  01C8  09F3               	comf	___awdiv@divisor,f
  2240  01C9  09F4               	comf	___awdiv@divisor+1,f
  2241  01CA  0AF3               	incf	___awdiv@divisor,f
  2242  01CB  1903               	skipnz
  2243  01CC  0AF4               	incf	___awdiv@divisor+1,f
  2244  01CD                     l1507:	
  2245  01CD  01CD               	clrf	___awdiv@sign
  2246  01CE  0ACD               	incf	___awdiv@sign,f
  2247  01CF                     l1509:	
  2248  01CF  1FF6               	btfss	___awdiv@dividend+1,7
  2249  01D0  29D2               	goto	u921
  2250  01D1  29D3               	goto	u920
  2251  01D2                     u921:	
  2252  01D2  29DC               	goto	l1515
  2253  01D3                     u920:	
  2254  01D3                     l1511:	
  2255  01D3  09F5               	comf	___awdiv@dividend,f
  2256  01D4  09F6               	comf	___awdiv@dividend+1,f
  2257  01D5  0AF5               	incf	___awdiv@dividend,f
  2258  01D6  1903               	skipnz
  2259  01D7  0AF6               	incf	___awdiv@dividend+1,f
  2260  01D8                     l1513:	
  2261  01D8  3001               	movlw	1
  2262  01D9  00F7               	movwf	??___awdiv
  2263  01DA  0877               	movf	??___awdiv,w
  2264  01DB  06CD               	xorwf	___awdiv@sign,f
  2265  01DC                     l1515:	
  2266  01DC  01CE               	clrf	___awdiv@quotient
  2267  01DD  01CF               	clrf	___awdiv@quotient+1
  2268  01DE                     l1517:	
  2269  01DE  0873               	movf	___awdiv@divisor,w
  2270  01DF  0474               	iorwf	___awdiv@divisor+1,w
  2271  01E0  1903               	btfsc	3,2
  2272  01E1  29E3               	goto	u931
  2273  01E2  29E4               	goto	u930
  2274  01E3                     u931:	
  2275  01E3  2A1B               	goto	l1537
  2276  01E4                     u930:	
  2277  01E4                     l1519:	
  2278  01E4  01CC               	clrf	___awdiv@counter
  2279  01E5  0ACC               	incf	___awdiv@counter,f
  2280  01E6  29F2               	goto	l1525
  2281  01E7                     l1521:	
  2282  01E7  3001               	movlw	1
  2283  01E8                     u945:	
  2284  01E8  1003               	clrc
  2285  01E9  0DF3               	rlf	___awdiv@divisor,f
  2286  01EA  0DF4               	rlf	___awdiv@divisor+1,f
  2287  01EB  3EFF               	addlw	-1
  2288  01EC  1D03               	skipz
  2289  01ED  29E8               	goto	u945
  2290  01EE                     l1523:	
  2291  01EE  3001               	movlw	1
  2292  01EF  00F7               	movwf	??___awdiv
  2293  01F0  0877               	movf	??___awdiv,w
  2294  01F1  07CC               	addwf	___awdiv@counter,f
  2295  01F2                     l1525:	
  2296  01F2  1FF4               	btfss	___awdiv@divisor+1,7
  2297  01F3  29F5               	goto	u951
  2298  01F4  29F6               	goto	u950
  2299  01F5                     u951:	
  2300  01F5  29E7               	goto	l1521
  2301  01F6                     u950:	
  2302  01F6                     l1527:	
  2303  01F6  3001               	movlw	1
  2304  01F7                     u965:	
  2305  01F7  1003               	clrc
  2306  01F8  0DCE               	rlf	___awdiv@quotient,f
  2307  01F9  0DCF               	rlf	___awdiv@quotient+1,f
  2308  01FA  3EFF               	addlw	-1
  2309  01FB  1D03               	skipz
  2310  01FC  29F7               	goto	u965
  2311  01FD  0874               	movf	___awdiv@divisor+1,w
  2312  01FE  0276               	subwf	___awdiv@dividend+1,w
  2313  01FF  1D03               	skipz
  2314  0200  2A03               	goto	u975
  2315  0201  0873               	movf	___awdiv@divisor,w
  2316  0202  0275               	subwf	___awdiv@dividend,w
  2317  0203                     u975:	
  2318  0203  1C03               	skipc
  2319  0204  2A06               	goto	u971
  2320  0205  2A07               	goto	u970
  2321  0206                     u971:	
  2322  0206  2A0E               	goto	l1533
  2323  0207                     u970:	
  2324  0207                     l1529:	
  2325  0207  0873               	movf	___awdiv@divisor,w
  2326  0208  02F5               	subwf	___awdiv@dividend,f
  2327  0209  0874               	movf	___awdiv@divisor+1,w
  2328  020A  1C03               	skipc
  2329  020B  03F6               	decf	___awdiv@dividend+1,f
  2330  020C  02F6               	subwf	___awdiv@dividend+1,f
  2331  020D                     l1531:	
  2332  020D  144E               	bsf	___awdiv@quotient,0
  2333  020E                     l1533:	
  2334  020E  3001               	movlw	1
  2335  020F                     u985:	
  2336  020F  1003               	clrc
  2337  0210  0CF4               	rrf	___awdiv@divisor+1,f
  2338  0211  0CF3               	rrf	___awdiv@divisor,f
  2339  0212  3EFF               	addlw	-1
  2340  0213  1D03               	skipz
  2341  0214  2A0F               	goto	u985
  2342  0215                     l1535:	
  2343  0215  3001               	movlw	1
  2344  0216  02CC               	subwf	___awdiv@counter,f
  2345  0217  1D03               	btfss	3,2
  2346  0218  2A1A               	goto	u991
  2347  0219  2A1B               	goto	u990
  2348  021A                     u991:	
  2349  021A  29F6               	goto	l1527
  2350  021B                     u990:	
  2351  021B                     l1537:	
  2352  021B  084D               	movf	___awdiv@sign,w
  2353  021C  1903               	btfsc	3,2
  2354  021D  2A1F               	goto	u1001
  2355  021E  2A20               	goto	u1000
  2356  021F                     u1001:	
  2357  021F  2A25               	goto	l1541
  2358  0220                     u1000:	
  2359  0220                     l1539:	
  2360  0220  09CE               	comf	___awdiv@quotient,f
  2361  0221  09CF               	comf	___awdiv@quotient+1,f
  2362  0222  0ACE               	incf	___awdiv@quotient,f
  2363  0223  1903               	skipnz
  2364  0224  0ACF               	incf	___awdiv@quotient+1,f
  2365  0225                     l1541:	
  2366  0225  084F               	movf	___awdiv@quotient+1,w
  2367  0226  00F4               	movwf	?___awdiv+1
  2368  0227  084E               	movf	___awdiv@quotient,w
  2369  0228  00F3               	movwf	?___awdiv
  2370  0229                     l489:	
  2371  0229  0008               	return
  2372  022A                     __end_of___awdiv:	
  2373                           
  2374                           	psect	text9
  2375  04C4                     __ptext9:	
  2376 ;; *************** function _START_DHT11 *****************
  2377 ;; Defined at:
  2378 ;;		line 180 in file "Luz_y_Temperatura.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2392 ;;      Params:         0       0       0       0       0
  2393 ;;      Locals:         0       0       0       0       0
  2394 ;;      Temps:          2       0       0       0       0
  2395 ;;      Totals:         2       0       0       0       0
  2396 ;;Total ram usage:        2 bytes
  2397 ;; Hardware stack levels used:    1
  2398 ;; Hardware stack levels required when called:    1
  2399 ;; This function calls:
  2400 ;;		Nothing
  2401 ;; This function is called by:
  2402 ;;		_main
  2403 ;; This function uses a non-reentrant model
  2404 ;;
  2405                           
  2406                           
  2407                           ;psect for function _START_DHT11
  2408  04C4                     _START_DHT11:	
  2409  04C4                     l1433:	
  2410                           ;incstack = 0
  2411                           ; Regs used in _START_DHT11: [wreg]
  2412                           
  2413                           
  2414                           ;Luz_y_Temperatura.c: 181:     TRISDbits.TRISD2 = 0;
  2415  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  2416  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  2417  04C6  1108               	bcf	8,2	;volatile
  2418                           
  2419                           ;Luz_y_Temperatura.c: 182:     PORTDbits.RD2 = 0;
  2420  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  2421  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  2422  04C9  1108               	bcf	8,2	;volatile
  2423  04CA                     l1435:	
  2424                           
  2425                           ;Luz_y_Temperatura.c: 183:     _delay((unsigned long)((18)*(8000000/4000.0)));
  2426  04CA  302F               	movlw	47
  2427  04CB  00F4               	movwf	??_START_DHT11+1
  2428  04CC  30BF               	movlw	191
  2429  04CD  00F3               	movwf	??_START_DHT11
  2430  04CE                     u1497:	
  2431  04CE  0BF3               	decfsz	??_START_DHT11,f
  2432  04CF  2CCE               	goto	u1497
  2433  04D0  0BF4               	decfsz	??_START_DHT11+1,f
  2434  04D1  2CCE               	goto	u1497
  2435  04D2  2CD3               	nop2
  2436  04D3                     l1437:	
  2437                           
  2438                           ;Luz_y_Temperatura.c: 184:     PORTDbits.RD2 = 1;
  2439  04D3  1283               	bcf	3,5	;RP0=0, select bank0
  2440  04D4  1303               	bcf	3,6	;RP1=0, select bank0
  2441  04D5  1508               	bsf	8,2	;volatile
  2442                           
  2443                           ;Luz_y_Temperatura.c: 185:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  2444  04D6  3013               	movlw	19
  2445  04D7  00F3               	movwf	??_START_DHT11
  2446  04D8                     u1507:	
  2447  04D8  0BF3               	decfsz	??_START_DHT11,f
  2448  04D9  2CD8               	goto	u1507
  2449  04DA  2CDB               	nop2
  2450  04DB                     l1439:	
  2451                           
  2452                           ;Luz_y_Temperatura.c: 186:     TRISDbits.TRISD2=1;
  2453  04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2454  04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2455  04DD  1508               	bsf	8,2	;volatile
  2456  04DE                     l138:	
  2457  04DE  0008               	return
  2458  04DF                     __end_of_START_DHT11:	
  2459                           
  2460                           	psect	text10
  2461  04A8                     __ptext10:	
  2462 ;; *************** function _SETUP *****************
  2463 ;; Defined at:
  2464 ;;		line 164 in file "Luz_y_Temperatura.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;		None
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;		None
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0, pclath, cstack
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         0       0       0       0       0
  2479 ;;      Locals:         0       0       0       0       0
  2480 ;;      Temps:          0       0       0       0       0
  2481 ;;      Totals:         0       0       0       0       0
  2482 ;;Total ram usage:        0 bytes
  2483 ;; Hardware stack levels used:    1
  2484 ;; Hardware stack levels required when called:    2
  2485 ;; This function calls:
  2486 ;;		_I2C_Slave_Init
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _SETUP
  2494  04A8                     _SETUP:	
  2495  04A8                     l1381:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
  2498                           
  2499                           
  2500                           ;Luz_y_Temperatura.c: 165:     TRISA = 0b00000001;
  2501  04A8  3001               	movlw	1
  2502  04A9  1683               	bsf	3,5	;RP0=1, select bank1
  2503  04AA  1303               	bcf	3,6	;RP1=0, select bank1
  2504  04AB  0085               	movwf	5	;volatile
  2505  04AC                     l1383:	
  2506                           
  2507                           ;Luz_y_Temperatura.c: 166:     TRISB = 0;
  2508  04AC  0186               	clrf	6	;volatile
  2509  04AD                     l1385:	
  2510                           
  2511                           ;Luz_y_Temperatura.c: 167:     TRISC = 0b00011000;
  2512  04AD  3018               	movlw	24
  2513  04AE  0087               	movwf	7	;volatile
  2514                           
  2515                           ;Luz_y_Temperatura.c: 168:     TRISD = 0;
  2516  04AF  0188               	clrf	8	;volatile
  2517                           
  2518                           ;Luz_y_Temperatura.c: 169:     TRISE = 0;
  2519  04B0  0189               	clrf	9	;volatile
  2520  04B1                     l1387:	
  2521                           
  2522                           ;Luz_y_Temperatura.c: 170:     ANSEL = 0b00000001;
  2523  04B1  3001               	movlw	1
  2524  04B2  1683               	bsf	3,5	;RP0=1, select bank3
  2525  04B3  1703               	bsf	3,6	;RP1=1, select bank3
  2526  04B4  0088               	movwf	8	;volatile
  2527  04B5                     l1389:	
  2528                           
  2529                           ;Luz_y_Temperatura.c: 171:     ANSELH = 0;
  2530  04B5  0189               	clrf	9	;volatile
  2531  04B6                     l1391:	
  2532                           
  2533                           ;Luz_y_Temperatura.c: 172:     PORTB = 0;
  2534  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2535  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2536  04B8  0186               	clrf	6	;volatile
  2537  04B9                     l1393:	
  2538                           
  2539                           ;Luz_y_Temperatura.c: 173:     PORTC = 0;
  2540  04B9  0187               	clrf	7	;volatile
  2541  04BA                     l1395:	
  2542                           
  2543                           ;Luz_y_Temperatura.c: 174:     PORTD = 0;
  2544  04BA  0188               	clrf	8	;volatile
  2545  04BB                     l1397:	
  2546                           
  2547                           ;Luz_y_Temperatura.c: 175:     PORTE = 0;
  2548  04BB  0189               	clrf	9	;volatile
  2549  04BC                     l1399:	
  2550                           
  2551                           ;Luz_y_Temperatura.c: 176:     PORTA = 0;
  2552  04BC  0185               	clrf	5	;volatile
  2553  04BD                     l1401:	
  2554                           
  2555                           ;Luz_y_Temperatura.c: 177:     I2C_Slave_Init(0x30);
  2556  04BD  3030               	movlw	48
  2557  04BE  120A  118A  24DF  120A  118A  	fcall	_I2C_Slave_Init
  2558  04C3                     l135:	
  2559  04C3  0008               	return
  2560  04C4                     __end_of_SETUP:	
  2561                           
  2562                           	psect	text11
  2563  04DF                     __ptext11:	
  2564 ;; *************** function _I2C_Slave_Init *****************
  2565 ;; Defined at:
  2566 ;;		line 76 in file "I2C.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;  address         1    wreg     unsigned char 
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;  address         1    3[COMMON] unsigned char 
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		wreg
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
