

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 15:24:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2062 ;; *************** function ___awmod *****************
  2063 ;; Defined at:
  2064 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  divisor         2    3[COMMON] int 
  2067 ;;  dividend        2    5[COMMON] int 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  sign            1    1[BANK0 ] unsigned char 
  2070 ;;  counter         1    0[BANK0 ] unsigned char 
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  2    3[COMMON] int 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2080 ;;      Params:         4       0       0       0       0
  2081 ;;      Locals:         0       2       0       0       0
  2082 ;;      Temps:          1       0       0       0       0
  2083 ;;      Totals:         5       2       0       0       0
  2084 ;;Total ram usage:        7 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    1
  2087 ;; This function calls:
  2088 ;;		Nothing
  2089 ;; This function is called by:
  2090 ;;		_main
  2091 ;; This function uses a non-reentrant model
  2092 ;;
  2093                           
  2094                           
  2095                           ;psect for function ___awmod
  2096  0320                     ___awmod:	
  2097  0320                     l1838:	
  2098                           ;incstack = 0
  2099                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2100                           
  2101  0320  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0321  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0322  01CC               	clrf	___awmod@sign
  2104  0323                     l1840:	
  2105  0323  1FF6               	btfss	___awmod@dividend+1,7
  2106  0324  2B26               	goto	u1481
  2107  0325  2B27               	goto	u1480
  2108  0326                     u1481:	
  2109  0326  2B2E               	goto	l1846
  2110  0327                     u1480:	
  2111  0327                     l1842:	
  2112  0327  09F5               	comf	___awmod@dividend,f
  2113  0328  09F6               	comf	___awmod@dividend+1,f
  2114  0329  0AF5               	incf	___awmod@dividend,f
  2115  032A  1903               	skipnz
  2116  032B  0AF6               	incf	___awmod@dividend+1,f
  2117  032C                     l1844:	
  2118  032C  01CC               	clrf	___awmod@sign
  2119  032D  0ACC               	incf	___awmod@sign,f
  2120  032E                     l1846:	
  2121  032E  1FF4               	btfss	___awmod@divisor+1,7
  2122  032F  2B31               	goto	u1491
  2123  0330  2B32               	goto	u1490
  2124  0331                     u1491:	
  2125  0331  2B37               	goto	l1850
  2126  0332                     u1490:	
  2127  0332                     l1848:	
  2128  0332  09F3               	comf	___awmod@divisor,f
  2129  0333  09F4               	comf	___awmod@divisor+1,f
  2130  0334  0AF3               	incf	___awmod@divisor,f
  2131  0335  1903               	skipnz
  2132  0336  0AF4               	incf	___awmod@divisor+1,f
  2133  0337                     l1850:	
  2134  0337  0873               	movf	___awmod@divisor,w
  2135  0338  0474               	iorwf	___awmod@divisor+1,w
  2136  0339  1903               	btfsc	3,2
  2137  033A  2B3C               	goto	u1501
  2138  033B  2B3D               	goto	u1500
  2139  033C                     u1501:	
  2140  033C  2B6C               	goto	l1868
  2141  033D                     u1500:	
  2142  033D                     l1852:	
  2143  033D  01CB               	clrf	___awmod@counter
  2144  033E  0ACB               	incf	___awmod@counter,f
  2145  033F  2B4B               	goto	l1858
  2146  0340                     l1854:	
  2147  0340  3001               	movlw	1
  2148  0341                     u1515:	
  2149  0341  1003               	clrc
  2150  0342  0DF3               	rlf	___awmod@divisor,f
  2151  0343  0DF4               	rlf	___awmod@divisor+1,f
  2152  0344  3EFF               	addlw	-1
  2153  0345  1D03               	skipz
  2154  0346  2B41               	goto	u1515
  2155  0347                     l1856:	
  2156  0347  3001               	movlw	1
  2157  0348  00F7               	movwf	??___awmod
  2158  0349  0877               	movf	??___awmod,w
  2159  034A  07CB               	addwf	___awmod@counter,f
  2160  034B                     l1858:	
  2161  034B  1FF4               	btfss	___awmod@divisor+1,7
  2162  034C  2B4E               	goto	u1521
  2163  034D  2B4F               	goto	u1520
  2164  034E                     u1521:	
  2165  034E  2B40               	goto	l1854
  2166  034F                     u1520:	
  2167  034F                     l1860:	
  2168  034F  0874               	movf	___awmod@divisor+1,w
  2169  0350  0276               	subwf	___awmod@dividend+1,w
  2170  0351  1D03               	skipz
  2171  0352  2B55               	goto	u1535
  2172  0353  0873               	movf	___awmod@divisor,w
  2173  0354  0275               	subwf	___awmod@dividend,w
  2174  0355                     u1535:	
  2175  0355  1C03               	skipc
  2176  0356  2B58               	goto	u1531
  2177  0357  2B59               	goto	u1530
  2178  0358                     u1531:	
  2179  0358  2B5F               	goto	l1864
  2180  0359                     u1530:	
  2181  0359                     l1862:	
  2182  0359  0873               	movf	___awmod@divisor,w
  2183  035A  02F5               	subwf	___awmod@dividend,f
  2184  035B  0874               	movf	___awmod@divisor+1,w
  2185  035C  1C03               	skipc
  2186  035D  03F6               	decf	___awmod@dividend+1,f
  2187  035E  02F6               	subwf	___awmod@dividend+1,f
  2188  035F                     l1864:	
  2189  035F  3001               	movlw	1
  2190  0360                     u1545:	
  2191  0360  1003               	clrc
  2192  0361  0CF4               	rrf	___awmod@divisor+1,f
  2193  0362  0CF3               	rrf	___awmod@divisor,f
  2194  0363  3EFF               	addlw	-1
  2195  0364  1D03               	skipz
  2196  0365  2B60               	goto	u1545
  2197  0366                     l1866:	
  2198  0366  3001               	movlw	1
  2199  0367  02CB               	subwf	___awmod@counter,f
  2200  0368  1D03               	btfss	3,2
  2201  0369  2B6B               	goto	u1551
  2202  036A  2B6C               	goto	u1550
  2203  036B                     u1551:	
  2204  036B  2B4F               	goto	l1860
  2205  036C                     u1550:	
  2206  036C                     l1868:	
  2207  036C  084C               	movf	___awmod@sign,w
  2208  036D  1903               	btfsc	3,2
  2209  036E  2B70               	goto	u1561
  2210  036F  2B71               	goto	u1560
  2211  0370                     u1561:	
  2212  0370  2B76               	goto	l1872
  2213  0371                     u1560:	
  2214  0371                     l1870:	
  2215  0371  09F5               	comf	___awmod@dividend,f
  2216  0372  09F6               	comf	___awmod@dividend+1,f
  2217  0373  0AF5               	incf	___awmod@dividend,f
  2218  0374  1903               	skipnz
  2219  0375  0AF6               	incf	___awmod@dividend+1,f
  2220  0376                     l1872:	
  2221  0376  0876               	movf	___awmod@dividend+1,w
  2222  0377  00F4               	movwf	?___awmod+1
  2223  0378  0875               	movf	___awmod@dividend,w
  2224  0379  00F3               	movwf	?___awmod
  2225  037A                     l507:	
  2226  037A  0008               	return
  2227  037B                     __end_of___awmod:	
  2228                           
  2229                           	psect	text8
  2230  0258                     __ptext8:	
  2231 ;; *************** function ___awdiv *****************
  2232 ;; Defined at:
  2233 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2234 ;; Parameters:    Size  Location     Type
  2235 ;;  divisor         2    3[COMMON] int 
  2236 ;;  dividend        2    5[COMMON] int 
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;  quotient        2    2[BANK0 ] int 
  2239 ;;  sign            1    1[BANK0 ] unsigned char 
  2240 ;;  counter         1    0[BANK0 ] unsigned char 
  2241 ;; Return value:  Size  Location     Type
  2242 ;;                  2    3[COMMON] int 
  2243 ;; Registers used:
  2244 ;;		wreg, status,2, status,0
  2245 ;; Tracked objects:
  2246 ;;		On entry : 0/0
  2247 ;;		On exit  : 0/0
  2248 ;;		Unchanged: 0/0
  2249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2250 ;;      Params:         4       0       0       0       0
  2251 ;;      Locals:         0       4       0       0       0
  2252 ;;      Temps:          1       0       0       0       0
  2253 ;;      Totals:         5       4       0       0       0
  2254 ;;Total ram usage:        9 bytes
  2255 ;; Hardware stack levels used:    1
  2256 ;; Hardware stack levels required when called:    1
  2257 ;; This function calls:
  2258 ;;		Nothing
  2259 ;; This function is called by:
  2260 ;;		_main
  2261 ;; This function uses a non-reentrant model
  2262 ;;
  2263                           
  2264                           
  2265                           ;psect for function ___awdiv
  2266  0258                     ___awdiv:	
  2267  0258                     l1554:	
  2268                           ;incstack = 0
  2269                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2270                           
  2271  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2272  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2273  025A  01CC               	clrf	___awdiv@sign
  2274  025B                     l1556:	
  2275  025B  1FF4               	btfss	___awdiv@divisor+1,7
  2276  025C  2A5E               	goto	u961
  2277  025D  2A5F               	goto	u960
  2278  025E                     u961:	
  2279  025E  2A66               	goto	l1562
  2280  025F                     u960:	
  2281  025F                     l1558:	
  2282  025F  09F3               	comf	___awdiv@divisor,f
  2283  0260  09F4               	comf	___awdiv@divisor+1,f
  2284  0261  0AF3               	incf	___awdiv@divisor,f
  2285  0262  1903               	skipnz
  2286  0263  0AF4               	incf	___awdiv@divisor+1,f
  2287  0264                     l1560:	
  2288  0264  01CC               	clrf	___awdiv@sign
  2289  0265  0ACC               	incf	___awdiv@sign,f
  2290  0266                     l1562:	
  2291  0266  1FF6               	btfss	___awdiv@dividend+1,7
  2292  0267  2A69               	goto	u971
  2293  0268  2A6A               	goto	u970
  2294  0269                     u971:	
  2295  0269  2A73               	goto	l1568
  2296  026A                     u970:	
  2297  026A                     l1564:	
  2298  026A  09F5               	comf	___awdiv@dividend,f
  2299  026B  09F6               	comf	___awdiv@dividend+1,f
  2300  026C  0AF5               	incf	___awdiv@dividend,f
  2301  026D  1903               	skipnz
  2302  026E  0AF6               	incf	___awdiv@dividend+1,f
  2303  026F                     l1566:	
  2304  026F  3001               	movlw	1
  2305  0270  00F7               	movwf	??___awdiv
  2306  0271  0877               	movf	??___awdiv,w
  2307  0272  06CC               	xorwf	___awdiv@sign,f
  2308  0273                     l1568:	
  2309  0273  01CD               	clrf	___awdiv@quotient
  2310  0274  01CE               	clrf	___awdiv@quotient+1
  2311  0275                     l1570:	
  2312  0275  0873               	movf	___awdiv@divisor,w
  2313  0276  0474               	iorwf	___awdiv@divisor+1,w
  2314  0277  1903               	btfsc	3,2
  2315  0278  2A7A               	goto	u981
  2316  0279  2A7B               	goto	u980
  2317  027A                     u981:	
  2318  027A  2AB2               	goto	l1590
  2319  027B                     u980:	
  2320  027B                     l1572:	
  2321  027B  01CB               	clrf	___awdiv@counter
  2322  027C  0ACB               	incf	___awdiv@counter,f
  2323  027D  2A89               	goto	l1578
  2324  027E                     l1574:	
  2325  027E  3001               	movlw	1
  2326  027F                     u995:	
  2327  027F  1003               	clrc
  2328  0280  0DF3               	rlf	___awdiv@divisor,f
  2329  0281  0DF4               	rlf	___awdiv@divisor+1,f
  2330  0282  3EFF               	addlw	-1
  2331  0283  1D03               	skipz
  2332  0284  2A7F               	goto	u995
  2333  0285                     l1576:	
  2334  0285  3001               	movlw	1
  2335  0286  00F7               	movwf	??___awdiv
  2336  0287  0877               	movf	??___awdiv,w
  2337  0288  07CB               	addwf	___awdiv@counter,f
  2338  0289                     l1578:	
  2339  0289  1FF4               	btfss	___awdiv@divisor+1,7
  2340  028A  2A8C               	goto	u1001
  2341  028B  2A8D               	goto	u1000
  2342  028C                     u1001:	
  2343  028C  2A7E               	goto	l1574
  2344  028D                     u1000:	
  2345  028D                     l1580:	
  2346  028D  3001               	movlw	1
  2347  028E                     u1015:	
  2348  028E  1003               	clrc
  2349  028F  0DCD               	rlf	___awdiv@quotient,f
  2350  0290  0DCE               	rlf	___awdiv@quotient+1,f
  2351  0291  3EFF               	addlw	-1
  2352  0292  1D03               	skipz
  2353  0293  2A8E               	goto	u1015
  2354  0294  0874               	movf	___awdiv@divisor+1,w
  2355  0295  0276               	subwf	___awdiv@dividend+1,w
  2356  0296  1D03               	skipz
  2357  0297  2A9A               	goto	u1025
  2358  0298  0873               	movf	___awdiv@divisor,w
  2359  0299  0275               	subwf	___awdiv@dividend,w
  2360  029A                     u1025:	
  2361  029A  1C03               	skipc
  2362  029B  2A9D               	goto	u1021
  2363  029C  2A9E               	goto	u1020
  2364  029D                     u1021:	
  2365  029D  2AA5               	goto	l1586
  2366  029E                     u1020:	
  2367  029E                     l1582:	
  2368  029E  0873               	movf	___awdiv@divisor,w
  2369  029F  02F5               	subwf	___awdiv@dividend,f
  2370  02A0  0874               	movf	___awdiv@divisor+1,w
  2371  02A1  1C03               	skipc
  2372  02A2  03F6               	decf	___awdiv@dividend+1,f
  2373  02A3  02F6               	subwf	___awdiv@dividend+1,f
  2374  02A4                     l1584:	
  2375  02A4  144D               	bsf	___awdiv@quotient,0
  2376  02A5                     l1586:	
  2377  02A5  3001               	movlw	1
  2378  02A6                     u1035:	
  2379  02A6  1003               	clrc
  2380  02A7  0CF4               	rrf	___awdiv@divisor+1,f
  2381  02A8  0CF3               	rrf	___awdiv@divisor,f
  2382  02A9  3EFF               	addlw	-1
  2383  02AA  1D03               	skipz
  2384  02AB  2AA6               	goto	u1035
  2385  02AC                     l1588:	
  2386  02AC  3001               	movlw	1
  2387  02AD  02CB               	subwf	___awdiv@counter,f
  2388  02AE  1D03               	btfss	3,2
  2389  02AF  2AB1               	goto	u1041
  2390  02B0  2AB2               	goto	u1040
  2391  02B1                     u1041:	
  2392  02B1  2A8D               	goto	l1580
  2393  02B2                     u1040:	
  2394  02B2                     l1590:	
  2395  02B2  084C               	movf	___awdiv@sign,w
  2396  02B3  1903               	btfsc	3,2
  2397  02B4  2AB6               	goto	u1051
  2398  02B5  2AB7               	goto	u1050
  2399  02B6                     u1051:	
  2400  02B6  2ABC               	goto	l1594
  2401  02B7                     u1050:	
  2402  02B7                     l1592:	
  2403  02B7  09CD               	comf	___awdiv@quotient,f
  2404  02B8  09CE               	comf	___awdiv@quotient+1,f
  2405  02B9  0ACD               	incf	___awdiv@quotient,f
  2406  02BA  1903               	skipnz
  2407  02BB  0ACE               	incf	___awdiv@quotient+1,f
  2408  02BC                     l1594:	
  2409  02BC  084E               	movf	___awdiv@quotient+1,w
  2410  02BD  00F4               	movwf	?___awdiv+1
  2411  02BE  084D               	movf	___awdiv@quotient,w
  2412  02BF  00F3               	movwf	?___awdiv
  2413  02C0                     l494:	
  2414  02C0  0008               	return
  2415  02C1                     __end_of___awdiv:	
  2416                           
  2417                           	psect	text9
  2418  04EC                     __ptext9:	
  2419 ;; *************** function _START_DHT11 *****************
  2420 ;; Defined at:
  2421 ;;		line 194 in file "Luz_y_Temperatura.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;		None
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;		None
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      void 
  2428 ;; Registers used:
  2429 ;;		wreg
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         0       0       0       0       0
  2436 ;;      Locals:         0       0       0       0       0
  2437 ;;      Temps:          2       0       0       0       0
  2438 ;;      Totals:         2       0       0       0       0
  2439 ;;Total ram usage:        2 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; Hardware stack levels required when called:    1
  2442 ;; This function calls:
  2443 ;;		Nothing
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;; This function uses a non-reentrant model
  2447 ;;
  2448                           
  2449                           
  2450                           ;psect for function _START_DHT11
  2451  04EC                     _START_DHT11:	
  2452  04EC                     l1486:	
  2453                           ;incstack = 0
  2454                           ; Regs used in _START_DHT11: [wreg]
  2455                           
  2456                           
  2457                           ;Luz_y_Temperatura.c: 195:      TRISDbits.TRISD2 = 0;
  2458  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2459  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2460  04EE  1108               	bcf	8,2	;volatile
  2461                           
  2462                           ;Luz_y_Temperatura.c: 196:      PORTDbits.RD2 = 0;
  2463  04EF  1283               	bcf	3,5	;RP0=0, select bank0
  2464  04F0  1303               	bcf	3,6	;RP1=0, select bank0
  2465  04F1  1108               	bcf	8,2	;volatile
  2466  04F2                     l1488:	
  2467                           
  2468                           ;Luz_y_Temperatura.c: 197:      _delay((unsigned long)((18)*(4000000/4000.0)));
  2469  04F2  3018               	movlw	24
  2470  04F3  00F4               	movwf	??_START_DHT11+1
  2471  04F4  305F               	movlw	95
  2472  04F5  00F3               	movwf	??_START_DHT11
  2473  04F6                     u1617:	
  2474  04F6  0BF3               	decfsz	??_START_DHT11,f
  2475  04F7  2CF6               	goto	u1617
  2476  04F8  0BF4               	decfsz	??_START_DHT11+1,f
  2477  04F9  2CF6               	goto	u1617
  2478  04FA                     l1490:	
  2479                           
  2480                           ;Luz_y_Temperatura.c: 198:      PORTDbits.RD2 = 1;
  2481  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  2482  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  2483  04FC  1508               	bsf	8,2	;volatile
  2484                           
  2485                           ;Luz_y_Temperatura.c: 199:      _delay((unsigned long)((30)*(4000000/4000000.0)));
  2486  04FD  3009               	movlw	9
  2487  04FE  00F3               	movwf	??_START_DHT11
  2488  04FF                     u1627:	
  2489  04FF  0BF3               	decfsz	??_START_DHT11,f
  2490  0500  2CFF               	goto	u1627
  2491  0501  2D02               	nop2
  2492  0502                     l1492:	
  2493                           
  2494                           ;Luz_y_Temperatura.c: 200:      TRISDbits.TRISD2=1;
  2495  0502  1683               	bsf	3,5	;RP0=1, select bank1
  2496  0503  1303               	bcf	3,6	;RP1=0, select bank1
  2497  0504  1508               	bsf	8,2	;volatile
  2498  0505                     l143:	
  2499  0505  0008               	return
  2500  0506                     __end_of_START_DHT11:	
  2501                           
  2502                           	psect	text10
  2503  04CF                     __ptext10:	
  2504 ;; *************** function _SETUP *****************
  2505 ;; Defined at:
  2506 ;;		line 177 in file "Luz_y_Temperatura.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;		None
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;		None
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2, status,0, pclath, cstack
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         0       0       0       0       0
  2521 ;;      Locals:         0       0       0       0       0
  2522 ;;      Temps:          0       0       0       0       0
  2523 ;;      Totals:         0       0       0       0       0
  2524 ;;Total ram usage:        0 bytes
  2525 ;; Hardware stack levels used:    1
  2526 ;; Hardware stack levels required when called:    2
  2527 ;; This function calls:
  2528 ;;		_I2C_Slave_Init
  2529 ;; This function is called by:
  2530 ;;		_main
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           
  2535                           ;psect for function _SETUP
  2536  04CF                     _SETUP:	
  2537  04CF                     l1422:	
  2538                           ;incstack = 0
  2539                           ; Regs used in _SETUP: [wreg+status,2+status,0+pclath+cstack]
  2540                           
  2541                           
  2542                           ;Luz_y_Temperatura.c: 178:     TRISA = 0b00000001;
  2543  04CF  3001               	movlw	1
  2544  04D0  1683               	bsf	3,5	;RP0=1, select bank1
  2545  04D1  1303               	bcf	3,6	;RP1=0, select bank1
  2546  04D2  0085               	movwf	5	;volatile
  2547  04D3                     l1424:	
  2548                           
  2549                           ;Luz_y_Temperatura.c: 179:     TRISB = 0;
  2550  04D3  0186               	clrf	6	;volatile
  2551  04D4                     l1426:	
  2552                           
  2553                           ;Luz_y_Temperatura.c: 180:     TRISC = 0b00011000;
  2554  04D4  3018               	movlw	24
  2555  04D5  0087               	movwf	7	;volatile
  2556                           
  2557                           ;Luz_y_Temperatura.c: 181:     TRISD = 0;
  2558  04D6  0188               	clrf	8	;volatile
  2559  04D7                     l1428:	
  2560                           
  2561                           ;Luz_y_Temperatura.c: 182:     TRISDbits.TRISD1 = 0;
  2562  04D7  1088               	bcf	8,1	;volatile
  2563                           
  2564                           ;Luz_y_Temperatura.c: 183:     TRISE = 0;
  2565  04D8  0189               	clrf	9	;volatile
  2566  04D9                     l1430:	
  2567                           
  2568                           ;Luz_y_Temperatura.c: 184:     ANSEL = 0b00000001;
  2569  04D9  3001               	movlw	1
  2570  04DA  1683               	bsf	3,5	;RP0=1, select bank3
  2571  04DB  1703               	bsf	3,6	;RP1=1, select bank3
  2572  04DC  0088               	movwf	8	;volatile
  2573  04DD                     l1432:	
  2574                           
  2575                           ;Luz_y_Temperatura.c: 185:     ANSELH = 0;
  2576  04DD  0189               	clrf	9	;volatile
  2577  04DE                     l1434:	
  2578                           
  2579                           ;Luz_y_Temperatura.c: 186:     PORTB = 0;
  2580  04DE  1283               	bcf	3,5	;RP0=0, select bank0
  2581  04DF  1303               	bcf	3,6	;RP1=0, select bank0
  2582  04E0  0186               	clrf	6	;volatile
  2583  04E1                     l1436:	
  2584                           
  2585                           ;Luz_y_Temperatura.c: 187:     PORTC = 0;
  2586  04E1  0187               	clrf	7	;volatile
  2587  04E2                     l1438:	
  2588                           
  2589                           ;Luz_y_Temperatura.c: 188:     PORTD = 0;
  2590  04E2  0188               	clrf	8	;volatile
  2591  04E3                     l1440:	
  2592                           
  2593                           ;Luz_y_Temperatura.c: 189:     PORTE = 0;
  2594  04E3  0189               	clrf	9	;volatile
  2595  04E4                     l1442:	
  2596                           
  2597                           ;Luz_y_Temperatura.c: 190:     PORTA = 0;
  2598  04E4  0185               	clrf	5	;volatile
  2599  04E5                     l1444:	
  2600                           
  2601                           ;Luz_y_Temperatura.c: 191:     I2C_Slave_Init(0x30);
  2602  04E5  3030               	movlw	48
  2603  04E6  120A  118A  2506  120A  118A  	fcall	_I2C_Slave_Init
  2604  04EB                     l140:	
  2605  04EB  0008               	return
  2606  04EC                     __end_of_SETUP:	
  2607                           
  2608                           	psect	text11
  2609  0506                     __ptext11:	
  2610 ;; *************** function _I2C_Slave_Init *****************
  2611 ;; Defined at:
  2612 ;;		line 76 in file "I2C.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  address         1    wreg     unsigned char 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  address         1    3[COMMON] unsigned char 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         0       0       0       0       0
  2627 ;;      Locals:         1       0       0       0       0
  2628 ;;      Temps:          0       0       0       0       0
  2629 ;;      Totals:         1       0       0       0       0
  2630 ;;Total ram usage:        1 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_SETUP
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640                           
  2641                           ;psect for function _I2C_Slave_Init
  2642  0506                     _I2C_Slave_Init:	
  2643                           
  2644                           ;incstack = 0
  2645                           ; Regs used in _I2C_Slave_Init: [wreg]
  2646                           ;I2C_Slave_Init@address stored from wreg
  2647  0506  00F3               	movwf	I2C_Slave_Init@address
  2648  0507                     l1378:	
  2649                           
  2650                           ;I2C.c: 77:     SSPADD = address;
  2651  0507  0873               	movf	I2C_Slave_Init@address,w
  2652  0508  1683               	bsf	3,5	;RP0=1, select bank1
  2653  0509  1303               	bcf	3,6	;RP1=0, select bank1
  2654  050A  0093               	movwf	19	;volatile
  2655                           
