

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 00:13:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1422  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1423  01A7  160F               	bsf	15,4	;volatile
  1424                           
  1425                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1426  01A8  168F               	bsf	15,5	;volatile
  1427                           
  1428                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1429  01A9  170F               	bsf	15,6	;volatile
  1430                           
  1431                           ;OSCILADOR.c: 50:             break;
  1432  01AA  29D5               	goto	l7
  1433  01AB                     l15:	
  1434                           ;OSCILADOR.c: 51:         default:
  1435                           
  1436                           
  1437                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1438  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1439  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1440  01AD  120F               	bcf	15,4	;volatile
  1441                           
  1442                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1443  01AE  168F               	bsf	15,5	;volatile
  1444                           
  1445                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1446  01AF  170F               	bsf	15,6	;volatile
  1447                           
  1448                           ;OSCILADOR.c: 55:             break;
  1449  01B0  29D5               	goto	l7
  1450  01B1                     l1358:	
  1451  01B1  087A               	movf	initOsc@frec,w
  1452  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1453  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1454  01B4  00A3               	movwf	??_initOsc
  1455  01B5  01A4               	clrf	??_initOsc+1
  1456                           
  1457                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1458                           ; Switch size 1, requested type "simple"
  1459                           ; Number of cases is 1, Range of values is 0 to 0
  1460                           ; switch strategies available:
  1461                           ; Name         Instructions Cycles
  1462                           ; simple_byte            4     3 (average)
  1463                           ; direct_byte           11     8 (fixed)
  1464                           ; jumptable            260     6 (fixed)
  1465                           ;	Chosen strategy is simple_byte
  1466  01B6  0824               	movf	??_initOsc+1,w
  1467  01B7  3A00               	xorlw	0	; case 0
  1468  01B8  1903               	skipnz
  1469  01B9  29BB               	goto	l1548
  1470  01BA  29AB               	goto	l15
  1471  01BB                     l1548:	
  1472                           
  1473                           ; Switch size 1, requested type "simple"
  1474                           ; Number of cases is 8, Range of values is 0 to 7
  1475                           ; switch strategies available:
  1476                           ; Name         Instructions Cycles
  1477                           ; simple_byte           25    13 (average)
  1478                           ; direct_byte           32     8 (fixed)
  1479                           ; jumptable            260     6 (fixed)
  1480                           ;	Chosen strategy is simple_byte
  1481  01BB  0823               	movf	??_initOsc,w
  1482  01BC  3A00               	xorlw	0	; case 0
  1483  01BD  1903               	skipnz
  1484  01BE  297B               	goto	l6
  1485  01BF  3A01               	xorlw	1	; case 1
  1486  01C0  1903               	skipnz
  1487  01C1  2981               	goto	l8
  1488  01C2  3A03               	xorlw	3	; case 2
  1489  01C3  1903               	skipnz
  1490  01C4  2987               	goto	l9
  1491  01C5  3A01               	xorlw	1	; case 3
  1492  01C6  1903               	skipnz
  1493  01C7  298D               	goto	l10
  1494  01C8  3A07               	xorlw	7	; case 4
  1495  01C9  1903               	skipnz
  1496  01CA  2993               	goto	l11
  1497  01CB  3A01               	xorlw	1	; case 5
  1498  01CC  1903               	skipnz
  1499  01CD  2999               	goto	l12
  1500  01CE  3A03               	xorlw	3	; case 6
  1501  01CF  1903               	skipnz
  1502  01D0  299F               	goto	l13
  1503  01D1  3A01               	xorlw	1	; case 7
  1504  01D2  1903               	skipnz
  1505  01D3  29A5               	goto	l14
  1506  01D4  29AB               	goto	l15
  1507  01D5                     l7:	
  1508                           
  1509                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  1510  01D5  140F               	bsf	15,0	;volatile
  1511  01D6                     l16:	
  1512  01D6  0008               	return
  1513  01D7                     __end_of_initOsc:	
  1514                           
  1515                           	psect	text4
  1516  0118                     __ptext4:	
  1517 ;; *************** function _isr *****************
  1518 ;; Defined at:
  1519 ;;		line 51 in file "sensor_deteccion.c"
  1520 ;; Parameters:    Size  Location     Type
  1521 ;;		None
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;		None
  1524 ;; Return value:  Size  Location     Type
  1525 ;;                  1    wreg      void 
  1526 ;; Registers used:
  1527 ;;		wreg
  1528 ;; Tracked objects:
  1529 ;;		On entry : 0/0
  1530 ;;		On exit  : 0/0
  1531 ;;		Unchanged: 0/0
  1532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1533 ;;      Params:         0       0       0       0       0
  1534 ;;      Locals:         0       0       0       0       0
  1535 ;;      Temps:          3       0       0       0       0
  1536 ;;      Totals:         3       0       0       0       0
  1537 ;;Total ram usage:        3 bytes
  1538 ;; Hardware stack levels used:    1
  1539 ;; This function calls:
  1540 ;;		Nothing
  1541 ;; This function is called by:
  1542 ;;		Interrupt level 1
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546                           
  1547                           ;psect for function _isr
  1548  0118                     _isr:	
  1549  0118                     i1l1136:	
  1550                           
  1551                           ;sensor_deteccion.c: 52:    if(PIR1bits.SSPIF == 1){
  1552  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1554  011A  1D8C               	btfss	12,3	;volatile
  1555  011B  291D               	goto	u46_21
  1556  011C  291E               	goto	u46_20
  1557  011D                     u46_21:	
  1558  011D  2972               	goto	i1l100
  1559  011E                     u46_20:	
  1560  011E                     i1l1138:	
  1561                           
  1562                           ;sensor_deteccion.c: 54:         SSPCONbits.CKP = 0;
  1563  011E  1214               	bcf	20,4	;volatile
  1564                           
  1565                           ;sensor_deteccion.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1566  011F  1B14               	btfsc	20,6	;volatile
  1567  0120  2922               	goto	u47_21
  1568  0121  2923               	goto	u47_20
  1569  0122                     u47_21:	
  1570  0122  2927               	goto	i1l1142
  1571  0123                     u47_20:	
  1572  0123                     i1l1140:	
  1573  0123  1F94               	btfss	20,7	;volatile
  1574  0124  2926               	goto	u48_21
  1575  0125  2927               	goto	u48_20
  1576  0126                     u48_21:	
  1577  0126  292E               	goto	i1l1150
  1578  0127                     u48_20:	
  1579  0127                     i1l1142:	
  1580                           
  1581                           ;sensor_deteccion.c: 57:             z = SSPBUF;
  1582  0127  0813               	movf	19,w	;volatile
  1583  0128  00F7               	movwf	??_isr
  1584  0129  0877               	movf	??_isr,w
  1585  012A  00A1               	movwf	_z
  1586  012B                     i1l1144:	
  1587                           
  1588                           ;sensor_deteccion.c: 58:             SSPCONbits.SSPOV = 0;
  1589  012B  1314               	bcf	20,6	;volatile
  1590  012C                     i1l1146:	
  1591                           
  1592                           ;sensor_deteccion.c: 59:             SSPCONbits.WCOL = 0;
  1593  012C  1394               	bcf	20,7	;volatile
  1594  012D                     i1l1148:	
  1595                           
  1596                           ;sensor_deteccion.c: 60:             SSPCONbits.CKP = 1;
  1597  012D  1614               	bsf	20,4	;volatile
  1598  012E                     i1l1150:	
  1599                           
  1600                           ;sensor_deteccion.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1601  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1602  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1603  0130  1A94               	btfsc	20,5	;volatile
  1604  0131  2933               	goto	u49_21
  1605  0132  2934               	goto	u49_20
  1606  0133                     u49_21:	
  1607  0133  294F               	goto	i1l91
  1608  0134                     u49_20:	
  1609  0134                     i1l1152:	
  1610  0134  1914               	btfsc	20,2	;volatile
  1611  0135  2937               	goto	u50_21
  1612  0136  2938               	goto	u50_20
  1613  0137                     u50_21:	
  1614  0137  294F               	goto	i1l91
  1615  0138                     u50_20:	
  1616  0138                     i1l1154:	
  1617                           
  1618                           ;sensor_deteccion.c: 65:             z = SSPBUF;
  1619  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1621  013A  0813               	movf	19,w	;volatile
  1622  013B  00F7               	movwf	??_isr
  1623  013C  0877               	movf	??_isr,w
  1624  013D  00A1               	movwf	_z
  1625  013E                     i1l1156:	
  1626                           
  1627                           ;sensor_deteccion.c: 67:             PIR1bits.SSPIF = 0;
  1628  013E  118C               	bcf	12,3	;volatile
  1629  013F                     i1l1158:	
  1630                           
  1631                           ;sensor_deteccion.c: 68:             SSPCONbits.CKP = 1;
  1632  013F  1614               	bsf	20,4	;volatile
  1633  0140                     i1l92:	
  1634                           ;sensor_deteccion.c: 69:             while(!SSPSTATbits.BF);
  1635                           
  1636  0140  1683               	bsf	3,5	;RP0=1, select bank1
  1637  0141  1303               	bcf	3,6	;RP1=0, select bank1
  1638  0142  1C14               	btfss	20,0	;volatile
  1639  0143  2945               	goto	u51_21
  1640  0144  2946               	goto	u51_20
  1641  0145                     u51_21:	
  1642  0145  2940               	goto	i1l92
  1643  0146                     u51_20:	
  1644  0146                     i1l1160:	
  1645                           
  1646                           ;sensor_deteccion.c: 70:             PORTD = SSPBUF;
  1647  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1648  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1649  0148  0813               	movf	19,w	;volatile
  1650  0149  0088               	movwf	8	;volatile
  1651                           
  1652                           ;sensor_deteccion.c: 71:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1653  014A  3053               	movlw	83
  1654  014B  00F7               	movwf	??_isr
  1655  014C                     u119_27:	
  1656  014C  0BF7               	decfsz	??_isr,f
  1657  014D  294C               	goto	u119_27
  1658                           
  1659                           ;sensor_deteccion.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1660  014E  296F               	goto	i1l95
  1661  014F                     i1l91:	
  1662  014F  1A94               	btfsc	20,5	;volatile
  1663  0150  2952               	goto	u52_21
  1664  0151  2953               	goto	u52_20
  1665  0152                     u52_21:	
  1666  0152  296F               	goto	i1l95
  1667  0153                     u52_20:	
  1668  0153                     i1l1162:	
  1669  0153  1D14               	btfss	20,2	;volatile
  1670  0154  2956               	goto	u53_21
  1671  0155  2957               	goto	u53_20
  1672  0156                     u53_21:	
  1673  0156  296F               	goto	i1l95
  1674  0157                     u53_20:	
  1675  0157                     i1l1164:	
  1676                           
  1677                           ;sensor_deteccion.c: 74:             z = SSPBUF;
  1678  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0159  0813               	movf	19,w	;volatile
  1681  015A  00F7               	movwf	??_isr
  1682  015B  0877               	movf	??_isr,w
  1683  015C  00A1               	movwf	_z
  1684  015D                     i1l1166:	
  1685                           
  1686                           ;sensor_deteccion.c: 75:             BF = 0;
  1687  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1688  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1689  015F  1014               	bcf	20,0	;volatile
  1690                           
  1691                           ;sensor_deteccion.c: 76:             SSPBUF = vehiculos;
  1692  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1693  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1694  0162  0822               	movf	_vehiculos,w
  1695  0163  0093               	movwf	19	;volatile
  1696  0164                     i1l1168:	
  1697                           
  1698                           ;sensor_deteccion.c: 77:             SSPCONbits.CKP = 1;
  1699  0164  1614               	bsf	20,4	;volatile
  1700                           
  1701                           ;sensor_deteccion.c: 78:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1702  0165  3053               	movlw	83
  1703  0166  00F7               	movwf	??_isr
  1704  0167                     u120_27:	
  1705  0167  0BF7               	decfsz	??_isr,f
  1706  0168  2967               	goto	u120_27
  1707  0169                     i1l97:	
  1708                           ;sensor_deteccion.c: 79:             while(SSPSTATbits.BF);
  1709                           
  1710  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1711  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1712  016B  1814               	btfsc	20,0	;volatile
  1713  016C  296E               	goto	u54_21
  1714  016D  296F               	goto	u54_20
  1715  016E                     u54_21:	
  1716  016E  2969               	goto	i1l97
  1717  016F                     u54_20:	
  1718  016F                     i1l95:	
  1719                           
  1720                           ;sensor_deteccion.c: 82:         PIR1bits.SSPIF = 0;
  1721  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1722  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1723  0171  118C               	bcf	12,3	;volatile
  1724  0172                     i1l100:	
  1725  0172  0879               	movf	??_isr+2,w
  1726  0173  008A               	movwf	10
  1727  0174  0E78               	swapf	(??_isr+1)^(0+4294967168),w
  1728  0175  0083               	movwf	3
  1729  0176  0EFE               	swapf	btemp,f
  1730  0177  0E7E               	swapf	btemp,w
  1731  0178  0009               	retfie
  1732  0179                     __end_of_isr:	
  1733  007E                     btemp	set	126	;btemp
  1734  007E                     wtemp0	set	126
  1735                           
  1736                           	psect	intentry
  1737  0004                     __pintentry:	
  1738                           ;incstack = 0
  1739                           ; Regs used in _isr: [wreg]
  1740                           
  1741  0004                     interrupt_function:	
  1742  007E                     saved_w	set	btemp
  1743  0004  00FE               	movwf	btemp
  1744  0005  0E03               	swapf	3,w
  1745  0006  00F8               	movwf	??_isr+1
  1746  0007  080A               	movf	10,w
  1747  0008  00F9               	movwf	??_isr+2
  1748  0009  120A  118A  2918   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initOsc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      53
                                              2 BANK0      1     1      0
                            _initOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      31
                                              3 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initOsc
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 10 00:13:18 2020

                       l6 017B                         l7 01D5                         l8 0181  
                       l9 0187                         _z 0021               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l10 018D                        l11 0193  
                      l12 0199                        l13 019F                        l14 01A5  
                      _BF 04A0                        l15 01AB                        l16 01D6  
                      _S1 0076                        _S2 0075                        _S3 0074  
                      _S4 0073                        _S5 0072                        _S6 0071  
                      _S7 0070                        _S8 0020                       l127 01F0  
                     l182 020A                       _GIE 005F              __CFG_CPD$OFF 0000  
                     u900 0045                       u901 0044                       u910 004D  
                     u911 004C                       u920 0052                       u921 0051  
                     u930 005D                       u931 005C                       u940 0062  
                     u941 0061                       u950 006A                       u870 0030  
                     u951 0069                       u871 002F                       u960 006F  
                     u880 0035                       u961 006E                       u881 0034  
                     u970 007A                       u890 0040                       u971 0079  
                     u891 003F                       u980 007F                       u981 007E  
                     u990 0087                       u991 0086                       _isr 0118  
            __CFG_LVP$OFF 0000                      l1110 01D7                      l1120 01DF  
                    l1112 01DB                      l1130 01E8                      l1122 01E2  
                    l1114 01DC                      l1132 01E9                      l1124 01E3  
                    l1116 01DD                      l1134 01EA                      l1126 01E6  
                    l1118 01DE                      l1128 01E7                      l1400 005D  
                    l1090 0201                      l1410 006A                      l1402 0062  
                    l1092 0202                      l1500 00EE                      l1420 007A  
                    l1412 006F                      l1404 0064                      l1094 0203  
                    l1086 01F2                      l1510 00FB                      l1502 00F3  
                    l1430 0087                      l1422 007F                      l1414 0073  
                    l1406 0065                      l1096 0204                      l1088 0200  
                    l1520 010B                      l1512 0100                      l1504 00F5  
                    l1440 0097                      l1432 008C                      l1424 0081  
                    l1416 0075                      l1408 0066                      l1354 017A  
                    l1098 0207                      l1522 0110                      l1514 0104  
                    l1506 00F6                      l1450 00A4                      l1442 009C  
                    l1434 0090                      l1426 0082                      l1418 0076  
                    l1370 0030                      l1524 0112                      l1516 0106  
                    l1508 00F7                      l1460 00B4                      l1452 00A9  
                    l1444 009E                      l1436 0092                      l1428 0083  
                    l1380 0040                      l1372 0035                      l1364 001F  
                    l1358 01B1                      l1526 0113                      l1518 0107  
                    l1470 00C1                      l1462 00B9                      l1454 00AD  
                    l1446 009F                      l1438 0093                      l1390 004D  
                    l1382 0045                      l1374 0039                      l1366 0025  
                    l1480 00D1                      l1472 00C6                      l1464 00BB  
                    l1456 00AF                      l1448 00A0                      l1392 0052  
                    l1384 0047                      l1376 003B                      l1368 002A  
                    l1490 00DE                      l1482 00D6                      l1474 00CA  
                    l1466 00BC                      l1458 00B0                      l1394 0056  
                    l1386 0048                      l1378 003C                      l1548 01BB  
                    l1492 00E3                      l1484 00D8                      l1476 00CC  
                    l1468 00BD                      l1396 0058                      l1388 0049  
                    l1494 00E7                      l1486 00D9                      l1478 00CD  
                    l1398 0059                      l1496 00E9                      l1488 00DA  
                    l1498 00EA                      ?_isr 0077                      u1000 008C  
                    u1001 008B                      u1010 0097                      u1011 0096  
                    u1100 00D6                      u1020 009C                      u1101 00D5  
                    u1021 009B                      u1110 00DE                      u1030 00A4  
                    u1111 00DD                      u1031 00A3                      u1120 00E3  
                    u1040 00A9                      u1121 00E2                      u1041 00A8  
                    u1130 00EE                      u1050 00B4                      u1131 00ED  
                    u1051 00B3                      u1140 00F3                      u1060 00B9  
                    u1141 00F2                      u1061 00B8                      u1150 00FB  
                    u1070 00C1                      u1151 00FA                      u1071 00C0  
                    u1160 0100                      u1080 00C6                      u1161 00FF  
                    u1081 00C5                      u1170 010B                      u1090 00D1  
                    u1171 010A                      u1091 00D0                      u1180 0110  
                    u1181 010F                      _PEIE 005E                      i1l91 014F  
                    i1l92 0140                      i1l95 016F                      i1l97 0169  
            __CFG_WRT$OFF 0000                      _main 001F                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0077  
                   ?_main 0077             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l100 0172                     u50_20 0138                     u50_21 0137  
                   u51_20 0146                     u51_21 0145                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     u52_20 0153                     u52_21 0152  
                   u53_20 0157                     u53_21 0156                     u54_20 016F  
                   u46_20 011E                     u54_21 016E                     u46_21 011D  
                   u47_20 0123                     u47_21 0122                     u48_20 0127  
                   u48_21 0126                     u49_20 0134                     u49_21 0133  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_initOsc 01D7  
                   _setup 01D7            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0118                    ??_main 0025  
                  ?_setup 0077                    _ANSELH 0189                    i1l1140 0123  
                  i1l1150 012E                    i1l1142 0127                    i1l1160 0146  
                  i1l1152 0134                    i1l1144 012B                    i1l1136 0118  
                  i1l1162 0153                    i1l1154 0138                    i1l1146 012C  
                  i1l1138 011E                    i1l1164 0157                    i1l1156 013E  
                  i1l1148 012D                    i1l1166 015D                    i1l1158 013F  
                  i1l1168 0164                    u120_27 0167                    u119_27 014C  
             initOsc@frec 007A                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                 ??_initOsc 0023                    saved_w 007E  
 __end_of__initialization 001B            __pcstackCOMMON 0077   __size_of_I2C_Slave_Init 001A  
           __end_of_setup 01F1                   ??_setup 007B     I2C_Slave_Init@address 007A  
              __pbssBANK0 0020                __pmaintext 001F                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 01D7  
                 __ptext2 01F1                   __ptext3 0179                   __ptext4 0118  
                 _initOsc 0179              __size_of_isr 0061      end_of_initialization 001B  
          _I2C_Slave_Init 01F1                 _PORTAbits 0005                 _PORTBbits 0006  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 020B       start_initialization 000F  
             __end_of_isr 0179  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0077  
             __pbssCOMMON 0070                 ___latbits 0002             __pcstackBANK0 0023  
                ?_initOsc 0077            __size_of_setup 001A         interrupt_function 0004  
                _PIR1bits 000C                 _vehiculos 0022          __size_of_initOsc 005E  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 007A             __size_of_main 00F9  
                intlevel1 0000                _OSCCONbits 008F               _SSPCON2bits 0091  
              _SSPCONbits 0014  
