

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 11:41:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1418  01A8  168F               	bsf	15,5	;volatile
  1419                           
  1420                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1421  01A9  170F               	bsf	15,6	;volatile
  1422                           
  1423                           ;OSCILADOR.c: 50:             break;
  1424  01AA  29D5               	goto	l7
  1425  01AB                     l15:	
  1426                           ;OSCILADOR.c: 51:         default:
  1427                           
  1428                           
  1429                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1430  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1431  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1432  01AD  120F               	bcf	15,4	;volatile
  1433                           
  1434                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1435  01AE  168F               	bsf	15,5	;volatile
  1436                           
  1437                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1438  01AF  170F               	bsf	15,6	;volatile
  1439                           
  1440                           ;OSCILADOR.c: 55:             break;
  1441  01B0  29D5               	goto	l7
  1442  01B1                     l1322:	
  1443  01B1  087A               	movf	initOsc@frec,w
  1444  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1445  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1446  01B4  00A3               	movwf	??_initOsc
  1447  01B5  01A4               	clrf	??_initOsc+1
  1448                           
  1449                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1450                           ; Switch size 1, requested type "simple"
  1451                           ; Number of cases is 1, Range of values is 0 to 0
  1452                           ; switch strategies available:
  1453                           ; Name         Instructions Cycles
  1454                           ; simple_byte            4     3 (average)
  1455                           ; direct_byte           11     8 (fixed)
  1456                           ; jumptable            260     6 (fixed)
  1457                           ;	Chosen strategy is simple_byte
  1458  01B6  0824               	movf	??_initOsc+1,w
  1459  01B7  3A00               	xorlw	0	; case 0
  1460  01B8  1903               	skipnz
  1461  01B9  29BB               	goto	l1512
  1462  01BA  29AB               	goto	l15
  1463  01BB                     l1512:	
  1464                           
  1465                           ; Switch size 1, requested type "simple"
  1466                           ; Number of cases is 8, Range of values is 0 to 7
  1467                           ; switch strategies available:
  1468                           ; Name         Instructions Cycles
  1469                           ; simple_byte           25    13 (average)
  1470                           ; direct_byte           32     8 (fixed)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473  01BB  0823               	movf	??_initOsc,w
  1474  01BC  3A00               	xorlw	0	; case 0
  1475  01BD  1903               	skipnz
  1476  01BE  297B               	goto	l6
  1477  01BF  3A01               	xorlw	1	; case 1
  1478  01C0  1903               	skipnz
  1479  01C1  2981               	goto	l8
  1480  01C2  3A03               	xorlw	3	; case 2
  1481  01C3  1903               	skipnz
  1482  01C4  2987               	goto	l9
  1483  01C5  3A01               	xorlw	1	; case 3
  1484  01C6  1903               	skipnz
  1485  01C7  298D               	goto	l10
  1486  01C8  3A07               	xorlw	7	; case 4
  1487  01C9  1903               	skipnz
  1488  01CA  2993               	goto	l11
  1489  01CB  3A01               	xorlw	1	; case 5
  1490  01CC  1903               	skipnz
  1491  01CD  2999               	goto	l12
  1492  01CE  3A03               	xorlw	3	; case 6
  1493  01CF  1903               	skipnz
  1494  01D0  299F               	goto	l13
  1495  01D1  3A01               	xorlw	1	; case 7
  1496  01D2  1903               	skipnz
  1497  01D3  29A5               	goto	l14
  1498  01D4  29AB               	goto	l15
  1499  01D5                     l7:	
  1500                           
  1501                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  1502  01D5  140F               	bsf	15,0	;volatile
  1503  01D6                     l16:	
  1504  01D6  0008               	return
  1505  01D7                     __end_of_initOsc:	
  1506                           
  1507                           	psect	text4
  1508  0118                     __ptext4:	
  1509 ;; *************** function _isr *****************
  1510 ;; Defined at:
  1511 ;;		line 51 in file "sensor_deteccion.c"
  1512 ;; Parameters:    Size  Location     Type
  1513 ;;		None
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;		None
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         0       0       0       0       0
  1526 ;;      Locals:         0       0       0       0       0
  1527 ;;      Temps:          3       0       0       0       0
  1528 ;;      Totals:         3       0       0       0       0
  1529 ;;Total ram usage:        3 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		Interrupt level 1
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function _isr
  1540  0118                     _isr:	
  1541  0118                     i1l1100:	
  1542                           
  1543                           ;sensor_deteccion.c: 52:    if(PIR1bits.SSPIF == 1){
  1544  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1546  011A  1D8C               	btfss	12,3	;volatile
  1547  011B  291D               	goto	u46_21
  1548  011C  291E               	goto	u46_20
  1549  011D                     u46_21:	
  1550  011D  2972               	goto	i1l100
  1551  011E                     u46_20:	
  1552  011E                     i1l1102:	
  1553                           
  1554                           ;sensor_deteccion.c: 54:         SSPCONbits.CKP = 0;
  1555  011E  1214               	bcf	20,4	;volatile
  1556                           
  1557                           ;sensor_deteccion.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1558  011F  1B14               	btfsc	20,6	;volatile
  1559  0120  2922               	goto	u47_21
  1560  0121  2923               	goto	u47_20
  1561  0122                     u47_21:	
  1562  0122  2927               	goto	i1l1106
  1563  0123                     u47_20:	
  1564  0123                     i1l1104:	
  1565  0123  1F94               	btfss	20,7	;volatile
  1566  0124  2926               	goto	u48_21
  1567  0125  2927               	goto	u48_20
  1568  0126                     u48_21:	
  1569  0126  292E               	goto	i1l1114
  1570  0127                     u48_20:	
  1571  0127                     i1l1106:	
  1572                           
  1573                           ;sensor_deteccion.c: 57:             z = SSPBUF;
  1574  0127  0813               	movf	19,w	;volatile
  1575  0128  00F7               	movwf	??_isr
  1576  0129  0877               	movf	??_isr,w
  1577  012A  00A1               	movwf	_z
  1578  012B                     i1l1108:	
  1579                           
  1580                           ;sensor_deteccion.c: 58:             SSPCONbits.SSPOV = 0;
  1581  012B  1314               	bcf	20,6	;volatile
  1582  012C                     i1l1110:	
  1583                           
  1584                           ;sensor_deteccion.c: 59:             SSPCONbits.WCOL = 0;
  1585  012C  1394               	bcf	20,7	;volatile
  1586  012D                     i1l1112:	
  1587                           
  1588                           ;sensor_deteccion.c: 60:             SSPCONbits.CKP = 1;
  1589  012D  1614               	bsf	20,4	;volatile
  1590  012E                     i1l1114:	
  1591                           
  1592                           ;sensor_deteccion.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1593  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1594  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1595  0130  1A94               	btfsc	20,5	;volatile
  1596  0131  2933               	goto	u49_21
  1597  0132  2934               	goto	u49_20
  1598  0133                     u49_21:	
  1599  0133  294F               	goto	i1l91
  1600  0134                     u49_20:	
  1601  0134                     i1l1116:	
  1602  0134  1914               	btfsc	20,2	;volatile
  1603  0135  2937               	goto	u50_21
  1604  0136  2938               	goto	u50_20
  1605  0137                     u50_21:	
  1606  0137  294F               	goto	i1l91
  1607  0138                     u50_20:	
  1608  0138                     i1l1118:	
  1609                           
  1610                           ;sensor_deteccion.c: 65:             z = SSPBUF;
  1611  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1612  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1613  013A  0813               	movf	19,w	;volatile
  1614  013B  00F7               	movwf	??_isr
  1615  013C  0877               	movf	??_isr,w
  1616  013D  00A1               	movwf	_z
  1617  013E                     i1l1120:	
  1618                           
  1619                           ;sensor_deteccion.c: 67:             PIR1bits.SSPIF = 0;
  1620  013E  118C               	bcf	12,3	;volatile
  1621  013F                     i1l1122:	
  1622                           
  1623                           ;sensor_deteccion.c: 68:             SSPCONbits.CKP = 1;
  1624  013F  1614               	bsf	20,4	;volatile
  1625  0140                     i1l92:	
  1626                           ;sensor_deteccion.c: 69:             while(!SSPSTATbits.BF);
  1627                           
  1628  0140  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0141  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0142  1C14               	btfss	20,0	;volatile
  1631  0143  2945               	goto	u51_21
  1632  0144  2946               	goto	u51_20
  1633  0145                     u51_21:	
  1634  0145  2940               	goto	i1l92
  1635  0146                     u51_20:	
  1636  0146                     i1l1124:	
  1637                           
  1638                           ;sensor_deteccion.c: 70:             PORTD = SSPBUF;
  1639  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0148  0813               	movf	19,w	;volatile
  1642  0149  0088               	movwf	8	;volatile
  1643                           
  1644                           ;sensor_deteccion.c: 71:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1645  014A  3053               	movlw	83
  1646  014B  00F7               	movwf	??_isr
  1647  014C                     u119_27:	
  1648  014C  0BF7               	decfsz	??_isr,f
  1649  014D  294C               	goto	u119_27
  1650                           
  1651                           ;sensor_deteccion.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1652  014E  296F               	goto	i1l95
  1653  014F                     i1l91:	
  1654  014F  1A94               	btfsc	20,5	;volatile
  1655  0150  2952               	goto	u52_21
  1656  0151  2953               	goto	u52_20
  1657  0152                     u52_21:	
  1658  0152  296F               	goto	i1l95
  1659  0153                     u52_20:	
  1660  0153                     i1l1126:	
  1661  0153  1D14               	btfss	20,2	;volatile
  1662  0154  2956               	goto	u53_21
  1663  0155  2957               	goto	u53_20
  1664  0156                     u53_21:	
  1665  0156  296F               	goto	i1l95
  1666  0157                     u53_20:	
  1667  0157                     i1l1128:	
  1668                           
  1669                           ;sensor_deteccion.c: 74:             z = SSPBUF;
  1670  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0159  0813               	movf	19,w	;volatile
  1673  015A  00F7               	movwf	??_isr
  1674  015B  0877               	movf	??_isr,w
  1675  015C  00A1               	movwf	_z
  1676  015D                     i1l1130:	
  1677                           
  1678                           ;sensor_deteccion.c: 75:             BF = 0;
  1679  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1680  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1681  015F  1014               	bcf	20,0	;volatile
  1682                           
  1683                           ;sensor_deteccion.c: 76:             SSPBUF = vehiculos;
  1684  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0162  0822               	movf	_vehiculos,w
  1687  0163  0093               	movwf	19	;volatile
  1688  0164                     i1l1132:	
  1689                           
  1690                           ;sensor_deteccion.c: 77:             SSPCONbits.CKP = 1;
  1691  0164  1614               	bsf	20,4	;volatile
  1692                           
  1693                           ;sensor_deteccion.c: 78:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1694  0165  3053               	movlw	83
  1695  0166  00F7               	movwf	??_isr
  1696  0167                     u120_27:	
  1697  0167  0BF7               	decfsz	??_isr,f
  1698  0168  2967               	goto	u120_27
  1699  0169                     i1l97:	
  1700                           ;sensor_deteccion.c: 79:             while(SSPSTATbits.BF);
  1701                           
  1702  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1703  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1704  016B  1814               	btfsc	20,0	;volatile
  1705  016C  296E               	goto	u54_21
  1706  016D  296F               	goto	u54_20
  1707  016E                     u54_21:	
  1708  016E  2969               	goto	i1l97
  1709  016F                     u54_20:	
  1710  016F                     i1l95:	
  1711                           
  1712                           ;sensor_deteccion.c: 82:         PIR1bits.SSPIF = 0;
  1713  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1715  0171  118C               	bcf	12,3	;volatile
  1716  0172                     i1l100:	
  1717  0172  0879               	movf	??_isr+2,w
  1718  0173  008A               	movwf	10
  1719  0174  0E78               	swapf	(??_isr+1)^(0+4294967168),w
  1720  0175  0083               	movwf	3
  1721  0176  0EFE               	swapf	btemp,f
  1722  0177  0E7E               	swapf	btemp,w
  1723  0178  0009               	retfie
  1724  0179                     __end_of_isr:	
  1725  007E                     btemp	set	126	;btemp
  1726  007E                     wtemp0	set	126
  1727                           
  1728                           	psect	intentry
  1729  0004                     __pintentry:	
  1730                           ;incstack = 0
  1731                           ; Regs used in _isr: [wreg]
  1732                           
  1733  0004                     interrupt_function:	
  1734  007E                     saved_w	set	btemp
  1735  0004  00FE               	movwf	btemp
  1736  0005  0E03               	swapf	3,w
  1737  0006  00F8               	movwf	??_isr+1
  1738  0007  080A               	movf	10,w
  1739  0008  00F9               	movwf	??_isr+2
  1740  0009  120A  118A  2918   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initOsc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      53
                                              2 BANK0      1     1      0
                            _initOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      31
                                              3 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initOsc
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 11 11:41:00 2020

                       l6 017B                         l7 01D5                         l8 0181  
                       l9 0187                         _z 0021               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l10 018D                        l11 0193  
                      l12 0199                        l13 019F                        l14 01A5  
                      _BF 04A0                        l15 01AB                        l16 01D6  
                      _S1 0076                        _S2 0075                        _S3 0074  
                      _S4 0073                        _S5 0072                        _S6 0071  
                      _S7 0070                        _S8 0020                       l127 01F1  
                     l182 020B                       _GIE 005F              __CFG_CPD$OFF 0000  
                     u900 0045                       u901 0044                       u910 004D  
                     u911 004C                       u920 0052                       u921 0051  
                     u930 005D                       u931 005C                       u940 0062  
                     u941 0061                       u950 006A                       u870 0030  
                     u951 0069                       u871 002F                       u960 006F  
                     u880 0035                       u961 006E                       u881 0034  
                     u970 007A                       u890 0040                       u971 0079  
                     u891 003F                       u980 007F                       u981 007E  
                     u990 0087                       u991 0086                       _isr 0118  
            __CFG_LVP$OFF 0000                      l1070 0201                      l1080 0208  
                    l1072 0202                      l1400 0092                      l1322 01B1  
                    l1074 0203                      l1410 009F                      l1402 0093  
                    l1330 0025                      l1076 0204                      l1068 01F3  
                    l1092 01D7                      l1420 00AF                      l1404 0097  
                    l1412 00A0                      l1340 003B                      l1332 002A  
                    l1318 017A                      l1078 0205                      l1094 01DB  
                    l1430 00BC                      l1414 00A4                      l1422 00B0  
                    l1406 009C                      l1350 0048                      l1334 0030  
                    l1342 003C                      l1512 01BB                      l1096 01DC  
                    l1440 00CC                      l1424 00B4                      l1432 00BD  
                    l1416 00A9                      l1408 009E                      l1360 0058  
                    l1344 0040                      l1352 0049                      l1336 0035  
                    l1328 001F                      l1098 01EB                      l1450 00D9  
                    l1434 00C1                      l1442 00CD                      l1426 00B9  
                    l1418 00AD                      l1370 0065                      l1354 004D  
                    l1362 0059                      l1346 0045                      l1338 0039  
                    l1460 00E9                      l1444 00D1                      l1452 00DA  
                    l1436 00C6                      l1428 00BB                      l1380 0075  
                    l1364 005D                      l1372 0066                      l1356 0052  
                    l1348 0047                      l1470 00F6                      l1454 00DE  
                    l1462 00EA                      l1446 00D6                      l1438 00CA  
                    l1390 0082                      l1374 006A                      l1382 0076  
                    l1366 0062                      l1358 0056                      l1480 0106  
                    l1464 00EE                      l1472 00F7                      l1456 00E3  
                    l1448 00D8                      l1384 007A                      l1392 0083  
                    l1376 006F                      l1368 0064                      l1490 0113  
                    l1474 00FB                      l1482 0107                      l1466 00F3  
                    l1458 00E7                      l1394 0087                      l1386 007F  
                    l1378 0073                      l1484 010B                      l1476 0100  
                    l1468 00F5                      l1396 008C                      l1388 0081  
                    l1486 0110                      l1478 0104                      l1398 0090  
                    l1488 0112                      ?_isr 0077                      u1000 008C  
                    u1001 008B                      u1010 0097                      u1011 0096  
                    u1100 00D6                      u1020 009C                      u1101 00D5  
                    u1021 009B                      u1110 00DE                      u1030 00A4  
                    u1111 00DD                      u1031 00A3                      u1120 00E3  
                    u1040 00A9                      u1121 00E2                      u1041 00A8  
                    u1130 00EE                      u1050 00B4                      u1131 00ED  
                    u1051 00B3                      u1140 00F3                      u1060 00B9  
                    u1141 00F2                      u1061 00B8                      u1150 00FB  
                    u1070 00C1                      u1151 00FA                      u1071 00C0  
                    u1160 0100                      u1080 00C6                      u1161 00FF  
                    u1081 00C5                      u1170 010B                      u1090 00D1  
                    u1171 010A                      u1091 00D0                      u1180 0110  
                    u1181 010F                      _PEIE 005E                      i1l91 014F  
                    i1l92 0140                      i1l95 016F                      i1l97 0169  
            __CFG_WRT$OFF 0000                      _main 001F                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_isr 0077  
                   ?_main 0077             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l100 0172                     u50_20 0138                     u50_21 0137  
                   u51_20 0146                     u51_21 0145                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     u52_20 0153                     u52_21 0152  
                   u53_20 0157                     u53_21 0156                     u54_20 016F  
                   u46_20 011E                     u54_21 016E                     u46_21 011D  
                   u47_20 0123                     u47_21 0122                     u48_20 0127  
                   u48_21 0126                     u49_20 0134                     u49_21 0133  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _SSPIE 0463                     _TRISE 0089  
                   _SSPIF 0063            __CFG_FCMEN$OFF 0000           __end_of_initOsc 01D7  
                   _setup 01D7            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 0118                    ??_main 0025  
                  ?_setup 0077                    _ANSELH 0189                    i1l1100 0118  
                  i1l1110 012C                    i1l1102 011E                    i1l1120 013E  
                  i1l1112 012D                    i1l1104 0123                    i1l1130 015D  
                  i1l1122 013F                    i1l1114 012E                    i1l1106 0127  
                  i1l1132 0164                    i1l1124 0146                    i1l1116 0134  
                  i1l1108 012B                    i1l1126 0153                    i1l1118 0138  
                  i1l1128 0157                    u120_27 0167                    u119_27 014C  
             initOsc@frec 007A                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPBUF 0013                    _SSPCON 0014  
          __CFG_PWRTE$OFF 0000                 ??_initOsc 0023                    saved_w 007E  
 __end_of__initialization 001B            __pcstackCOMMON 0077   __size_of_I2C_Slave_Init 001A  
           __end_of_setup 01F2                   ??_setup 007B     I2C_Slave_Init@address 007A  
              __pbssBANK0 0020                __pmaintext 001F                __pintentry 0004  
                 _SSPCON2 0091                   _SSPSTAT 0094                   __ptext1 01D7  
                 __ptext2 01F2                   __ptext3 0179                   __ptext4 0118  
                 _initOsc 0179              __size_of_isr 0061      end_of_initialization 001B  
          _I2C_Slave_Init 01F2                 _PORTAbits 0005                 _PORTBbits 0006  
               _TRISCbits 0087    __end_of_I2C_Slave_Init 020C       start_initialization 000F  
             __end_of_isr 0179  __CFG_FOSC$INTRC_NOCLKOUT 0000           ?_I2C_Slave_Init 0077  
             __pbssCOMMON 0070                 ___latbits 0002             __pcstackBANK0 0023  
                ?_initOsc 0077            __size_of_setup 001B         interrupt_function 0004  
                _PIR1bits 000C                 _vehiculos 0022          __size_of_initOsc 005E  
       __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 007A             __size_of_main 00F9  
                intlevel1 0000                _OSCCONbits 008F               _SSPCON2bits 0091  
              _SSPCONbits 0014  
