

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 17:48:22 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1421  0243  0731               	addwf	??_parqueo2+1,w
  1422  0244  00B2               	movwf	??_parqueo2+2
  1423  0245  0832               	movf	??_parqueo2+2,w
  1424  0246  00AA               	movwf	_n2
  1425  0247                     l1418:	
  1426                           
  1427                           ;sensor_deteccion.c: 209:     PORTEbits.RE0=0;
  1428  0247  1009               	bcf	9,0	;volatile
  1429  0248                     l1420:	
  1430                           
  1431                           ;sensor_deteccion.c: 210:     PORTEbits.RE1=1;
  1432  0248  1489               	bsf	9,1	;volatile
  1433  0249                     l1422:	
  1434                           
  1435                           ;sensor_deteccion.c: 211:     PORTD = PARQUEO2[n2];
  1436  0249  082A               	movf	_n2,w
  1437  024A  3E20               	addlw	(low (_PARQUEO2| 0))& (0+255)
  1438  024B  0084               	movwf	4
  1439  024C  1383               	bcf	3,7	;select IRP bank0
  1440  024D  0800               	movf	0,w
  1441  024E  0088               	movwf	8	;volatile
  1442  024F                     l147:	
  1443  024F  0008               	return
  1444  0250                     __end_of_parqueo2:	
  1445                           
  1446                           	psect	text4
  1447  0250                     __ptext4:	
  1448 ;; *************** function _parqueo1 *****************
  1449 ;; Defined at:
  1450 ;;		line 200 in file "sensor_deteccion.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;		None
  1453 ;; Auto vars:     Size  Location     Type
  1454 ;;		None
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  1    wreg      void 
  1457 ;; Registers used:
  1458 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       0       0       0       0
  1465 ;;      Locals:         0       0       0       0       0
  1466 ;;      Temps:          0       3       0       0       0
  1467 ;;      Totals:         0       3       0       0       0
  1468 ;;Total ram usage:        3 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    1
  1471 ;; This function calls:
  1472 ;;		Nothing
  1473 ;; This function is called by:
  1474 ;;		_main
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function _parqueo1
  1480  0250                     _parqueo1:	
  1481  0250                     l1406:	
  1482                           ;incstack = 0
  1483                           ; Regs used in _parqueo1: [wreg-fsr0h+status,2+status,0]
  1484                           
  1485                           
  1486                           ;sensor_deteccion.c: 201:     n1 = S1 + S2 + S3 + S4;
  1487  0250  0874               	movf	_S2,w
  1488  0251  0775               	addwf	_S1,w
  1489  0252  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0253  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0254  00B0               	movwf	??_parqueo1
  1492  0255  0873               	movf	_S3,w
  1493  0256  0730               	addwf	??_parqueo1,w
  1494  0257  00B1               	movwf	??_parqueo1+1
  1495  0258  0872               	movf	_S4,w
  1496  0259  0731               	addwf	??_parqueo1+1,w
  1497  025A  00B2               	movwf	??_parqueo1+2
  1498  025B  0832               	movf	??_parqueo1+2,w
  1499  025C  00AB               	movwf	_n1
  1500  025D                     l1408:	
  1501                           
  1502                           ;sensor_deteccion.c: 202:     PORTEbits.RE0=1;
  1503  025D  1409               	bsf	9,0	;volatile
  1504  025E                     l1410:	
  1505                           
  1506                           ;sensor_deteccion.c: 203:     PORTEbits.RE1=0;
  1507  025E  1089               	bcf	9,1	;volatile
  1508  025F                     l1412:	
  1509                           
  1510                           ;sensor_deteccion.c: 204:     PORTD = PARQUEO1[n1];
  1511  025F  082B               	movf	_n1,w
  1512  0260  3E25               	addlw	(low (_PARQUEO1| 0))& (0+255)
  1513  0261  0084               	movwf	4
  1514  0262  1383               	bcf	3,7	;select IRP bank0
  1515  0263  0800               	movf	0,w
  1516  0264  0088               	movwf	8	;volatile
  1517  0265                     l144:	
  1518  0265  0008               	return
  1519  0266                     __end_of_parqueo1:	
  1520                           
  1521                           	psect	text5
  1522  01A7                     __ptext5:	
  1523 ;; *************** function _initOsc *****************
  1524 ;; Defined at:
  1525 ;;		line 9 in file "OSCILADOR.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;  frec            1    wreg     unsigned char 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  frec            1    0[BANK0 ] unsigned char 
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       0       0       0       0
  1540 ;;      Locals:         0       1       0       0       0
  1541 ;;      Temps:          2       0       0       0       0
  1542 ;;      Totals:         2       1       0       0       0
  1543 ;;Total ram usage:        3 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; Hardware stack levels required when called:    1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		_main
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553                           
  1554                           ;psect for function _initOsc
  1555  01A7                     _initOsc:	
  1556                           
  1557                           ;incstack = 0
  1558                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1559                           ;initOsc@frec stored from wreg
  1560  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1561  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1562  01A9  00B0               	movwf	initOsc@frec
  1563  01AA                     l1394:	
  1564                           
  1565                           ;OSCILADOR.c: 10:     switch(frec){
  1566  01AA  29E1               	goto	l1398
  1567  01AB                     l6:	
  1568                           ;OSCILADOR.c: 11:         case 0:
  1569                           
  1570                           
  1571                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1572  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1573  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1574  01AD  120F               	bcf	15,4	;volatile
  1575                           
  1576                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1577  01AE  128F               	bcf	15,5	;volatile
  1578                           
  1579                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1580  01AF  130F               	bcf	15,6	;volatile
  1581                           
  1582                           ;OSCILADOR.c: 15:             break;
  1583  01B0  2A03               	goto	l7
  1584  01B1                     l8:	
  1585                           ;OSCILADOR.c: 16:         case 1:
  1586                           
  1587                           
  1588                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1589  01B1  1683               	bsf	3,5	;RP0=1, select bank1
  1590  01B2  1303               	bcf	3,6	;RP1=0, select bank1
  1591  01B3  160F               	bsf	15,4	;volatile
  1592                           
  1593                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1594  01B4  128F               	bcf	15,5	;volatile
  1595                           
  1596                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1597  01B5  130F               	bcf	15,6	;volatile
  1598                           
  1599                           ;OSCILADOR.c: 20:             break;
  1600  01B6  2A03               	goto	l7
  1601  01B7                     l9:	
  1602                           ;OSCILADOR.c: 21:         case 2:
  1603                           
  1604                           
  1605                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1606  01B7  1683               	bsf	3,5	;RP0=1, select bank1
  1607  01B8  1303               	bcf	3,6	;RP1=0, select bank1
  1608  01B9  120F               	bcf	15,4	;volatile
  1609                           
  1610                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1611  01BA  168F               	bsf	15,5	;volatile
  1612                           
  1613                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1614  01BB  130F               	bcf	15,6	;volatile
  1615                           
  1616                           ;OSCILADOR.c: 25:             break;
  1617  01BC  2A03               	goto	l7
  1618  01BD                     l10:	
  1619                           ;OSCILADOR.c: 26:         case 3:
  1620                           
  1621                           
  1622                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1623  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1624  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  1625  01BF  160F               	bsf	15,4	;volatile
  1626                           
  1627                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1628  01C0  168F               	bsf	15,5	;volatile
  1629                           
  1630                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1631  01C1  130F               	bcf	15,6	;volatile
  1632                           
  1633                           ;OSCILADOR.c: 30:             break;
  1634  01C2  2A03               	goto	l7
  1635  01C3                     l11:	
  1636                           ;OSCILADOR.c: 31:         case 4:
  1637                           
  1638                           
  1639                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1640  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1641  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1642  01C5  120F               	bcf	15,4	;volatile
  1643                           
  1644                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1645  01C6  128F               	bcf	15,5	;volatile
  1646                           
  1647                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1648  01C7  170F               	bsf	15,6	;volatile
  1649                           
  1650                           ;OSCILADOR.c: 35:             break;
  1651  01C8  2A03               	goto	l7
  1652  01C9                     l12:	
  1653                           ;OSCILADOR.c: 36:         case 5:
  1654                           
  1655                           
  1656                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1657  01C9  1683               	bsf	3,5	;RP0=1, select bank1
  1658  01CA  1303               	bcf	3,6	;RP1=0, select bank1
  1659  01CB  160F               	bsf	15,4	;volatile
  1660                           
  1661                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1662  01CC  128F               	bcf	15,5	;volatile
  1663                           
  1664                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1665  01CD  170F               	bsf	15,6	;volatile
  1666                           
  1667                           ;OSCILADOR.c: 40:             break;
  1668  01CE  2A03               	goto	l7
  1669  01CF                     l13:	
  1670                           ;OSCILADOR.c: 41:         case 6:
  1671                           
  1672                           
  1673                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1674  01CF  1683               	bsf	3,5	;RP0=1, select bank1
  1675  01D0  1303               	bcf	3,6	;RP1=0, select bank1
  1676  01D1  120F               	bcf	15,4	;volatile
  1677                           
  1678                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1679  01D2  168F               	bsf	15,5	;volatile
  1680                           
  1681                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1682  01D3  170F               	bsf	15,6	;volatile
  1683                           
  1684                           ;OSCILADOR.c: 45:             break;
  1685  01D4  2A03               	goto	l7
  1686  01D5                     l14:	
  1687                           ;OSCILADOR.c: 46:         case 7:
  1688                           
  1689                           
  1690                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1691  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1692  01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1693  01D7  160F               	bsf	15,4	;volatile
  1694                           
  1695                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1696  01D8  168F               	bsf	15,5	;volatile
  1697                           
  1698                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1699  01D9  170F               	bsf	15,6	;volatile
  1700                           
  1701                           ;OSCILADOR.c: 50:             break;
  1702  01DA  2A03               	goto	l7
  1703  01DB                     l15:	
  1704                           ;OSCILADOR.c: 51:         default:
  1705                           
  1706                           
  1707                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1708  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1709  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1710  01DD  120F               	bcf	15,4	;volatile
  1711                           
  1712                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1713  01DE  168F               	bsf	15,5	;volatile
  1714                           
  1715                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1716  01DF  170F               	bsf	15,6	;volatile
  1717                           
  1718                           ;OSCILADOR.c: 55:             break;
  1719  01E0  2A03               	goto	l7
  1720  01E1                     l1398:	
  1721  01E1  0830               	movf	initOsc@frec,w
  1722  01E2  00F9               	movwf	??_initOsc
  1723  01E3  01FA               	clrf	??_initOsc+1
  1724                           
  1725                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1726                           ; Switch size 1, requested type "simple"
  1727                           ; Number of cases is 1, Range of values is 0 to 0
  1728                           ; switch strategies available:
  1729                           ; Name         Instructions Cycles
  1730                           ; simple_byte            4     3 (average)
  1731                           ; direct_byte           11     8 (fixed)
  1732                           ; jumptable            260     6 (fixed)
  1733                           ;	Chosen strategy is simple_byte
  1734  01E4  087A               	movf	??_initOsc+1,w
  1735  01E5  3A00               	xorlw	0	; case 0
  1736  01E6  1903               	skipnz
  1737  01E7  29E9               	goto	l1628
  1738  01E8  29DB               	goto	l15
  1739  01E9                     l1628:	
  1740                           
  1741                           ; Switch size 1, requested type "simple"
  1742                           ; Number of cases is 8, Range of values is 0 to 7
  1743                           ; switch strategies available:
  1744                           ; Name         Instructions Cycles
  1745                           ; simple_byte           25    13 (average)
  1746                           ; direct_byte           32     8 (fixed)
  1747                           ; jumptable            260     6 (fixed)
  1748                           ;	Chosen strategy is simple_byte
  1749  01E9  0879               	movf	??_initOsc,w
  1750  01EA  3A00               	xorlw	0	; case 0
  1751  01EB  1903               	skipnz
  1752  01EC  29AB               	goto	l6
  1753  01ED  3A01               	xorlw	1	; case 1
  1754  01EE  1903               	skipnz
  1755  01EF  29B1               	goto	l8
  1756  01F0  3A03               	xorlw	3	; case 2
  1757  01F1  1903               	skipnz
  1758  01F2  29B7               	goto	l9
  1759  01F3  3A01               	xorlw	1	; case 3
  1760  01F4  1903               	skipnz
  1761  01F5  29BD               	goto	l10
  1762  01F6  3A07               	xorlw	7	; case 4
  1763  01F7  1903               	skipnz
  1764  01F8  29C3               	goto	l11
  1765  01F9  3A01               	xorlw	1	; case 5
  1766  01FA  1903               	skipnz
  1767  01FB  29C9               	goto	l12
  1768  01FC  3A03               	xorlw	3	; case 6
  1769  01FD  1903               	skipnz
  1770  01FE  29CF               	goto	l13
  1771  01FF  3A01               	xorlw	1	; case 7
  1772  0200  1903               	skipnz
  1773  0201  29D5               	goto	l14
  1774  0202  29DB               	goto	l15
  1775  0203                     l7:	
  1776                           
  1777                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  1778  0203  140F               	bsf	15,0	;volatile
  1779  0204                     l16:	
  1780  0204  0008               	return
  1781  0205                     __end_of_initOsc:	
  1782                           
  1783                           	psect	text6
  1784  0146                     __ptext6:	
  1785 ;; *************** function _isr *****************
  1786 ;; Defined at:
  1787 ;;		line 58 in file "sensor_deteccion.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;		None
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  1    wreg      void 
  1794 ;; Registers used:
  1795 ;;		wreg
  1796 ;; Tracked objects:
  1797 ;;		On entry : 0/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1801 ;;      Params:         0       0       0       0       0
  1802 ;;      Locals:         0       0       0       0       0
  1803 ;;      Temps:          3       0       0       0       0
  1804 ;;      Totals:         3       0       0       0       0
  1805 ;;Total ram usage:        3 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; This function calls:
  1808 ;;		Nothing
  1809 ;; This function is called by:
  1810 ;;		Interrupt level 1
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _isr
  1816  0146                     _isr:	
  1817  0146                     i1l1168:	
  1818                           
  1819                           ;sensor_deteccion.c: 59:    if(PIR1bits.SSPIF == 1){
  1820  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1821  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1822  0148  1D8C               	btfss	12,3	;volatile
  1823  0149  294B               	goto	u46_21
  1824  014A  294C               	goto	u46_20
  1825  014B                     u46_21:	
  1826  014B  29A0               	goto	i1l114
  1827  014C                     u46_20:	
  1828  014C                     i1l1170:	
  1829                           
  1830                           ;sensor_deteccion.c: 61:         SSPCONbits.CKP = 0;
  1831  014C  1214               	bcf	20,4	;volatile
  1832                           
  1833                           ;sensor_deteccion.c: 63:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1834  014D  1B14               	btfsc	20,6	;volatile
  1835  014E  2950               	goto	u47_21
  1836  014F  2951               	goto	u47_20
  1837  0150                     u47_21:	
  1838  0150  2955               	goto	i1l1174
  1839  0151                     u47_20:	
  1840  0151                     i1l1172:	
  1841  0151  1F94               	btfss	20,7	;volatile
  1842  0152  2954               	goto	u48_21
  1843  0153  2955               	goto	u48_20
  1844  0154                     u48_21:	
  1845  0154  295C               	goto	i1l1182
  1846  0155                     u48_20:	
  1847  0155                     i1l1174:	
  1848                           
  1849                           ;sensor_deteccion.c: 64:             z = SSPBUF;
  1850  0155  0813               	movf	19,w	;volatile
  1851  0156  00F6               	movwf	??_isr
  1852  0157  0876               	movf	??_isr,w
  1853  0158  00AE               	movwf	_z
  1854  0159                     i1l1176:	
  1855                           
  1856                           ;sensor_deteccion.c: 65:             SSPCONbits.SSPOV = 0;
  1857  0159  1314               	bcf	20,6	;volatile
  1858  015A                     i1l1178:	
  1859                           
  1860                           ;sensor_deteccion.c: 66:             SSPCONbits.WCOL = 0;
  1861  015A  1394               	bcf	20,7	;volatile
  1862  015B                     i1l1180:	
  1863                           
  1864                           ;sensor_deteccion.c: 67:             SSPCONbits.CKP = 1;
  1865  015B  1614               	bsf	20,4	;volatile
  1866  015C                     i1l1182:	
  1867                           
  1868                           ;sensor_deteccion.c: 70:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1869  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1870  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1871  015E  1A94               	btfsc	20,5	;volatile
  1872  015F  2961               	goto	u49_21
  1873  0160  2962               	goto	u49_20
  1874  0161                     u49_21:	
  1875  0161  297D               	goto	i1l105
  1876  0162                     u49_20:	
  1877  0162                     i1l1184:	
  1878  0162  1914               	btfsc	20,2	;volatile
  1879  0163  2965               	goto	u50_21
  1880  0164  2966               	goto	u50_20
  1881  0165                     u50_21:	
  1882  0165  297D               	goto	i1l105
  1883  0166                     u50_20:	
  1884  0166                     i1l1186:	
  1885                           
  1886                           ;sensor_deteccion.c: 72:             z = SSPBUF;
  1887  0166  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0167  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0168  0813               	movf	19,w	;volatile
  1890  0169  00F6               	movwf	??_isr
  1891  016A  0876               	movf	??_isr,w
  1892  016B  00AE               	movwf	_z
  1893  016C                     i1l1188:	
  1894                           
  1895                           ;sensor_deteccion.c: 74:             PIR1bits.SSPIF = 0;
  1896  016C  118C               	bcf	12,3	;volatile
  1897  016D                     i1l1190:	
  1898                           
  1899                           ;sensor_deteccion.c: 75:             SSPCONbits.CKP = 1;
  1900  016D  1614               	bsf	20,4	;volatile
  1901  016E                     i1l106:	
  1902                           ;sensor_deteccion.c: 76:             while(!SSPSTATbits.BF);
  1903                           
  1904  016E  1683               	bsf	3,5	;RP0=1, select bank1
  1905  016F  1303               	bcf	3,6	;RP1=0, select bank1
  1906  0170  1C14               	btfss	20,0	;volatile
  1907  0171  2973               	goto	u51_21
  1908  0172  2974               	goto	u51_20
  1909  0173                     u51_21:	
  1910  0173  296E               	goto	i1l106
  1911  0174                     u51_20:	
  1912  0174                     i1l1192:	
  1913                           
  1914                           ;sensor_deteccion.c: 77:             PORTD = SSPBUF;
  1915  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1916  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1917  0176  0813               	movf	19,w	;volatile
  1918  0177  0088               	movwf	8	;volatile
  1919                           
  1920                           ;sensor_deteccion.c: 78:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1921  0178  3053               	movlw	83
  1922  0179  00F6               	movwf	??_isr
  1923  017A                     u121_27:	
  1924  017A  0BF6               	decfsz	??_isr,f
  1925  017B  297A               	goto	u121_27
  1926                           
  1927                           ;sensor_deteccion.c: 80:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1928  017C  299D               	goto	i1l109
  1929  017D                     i1l105:	
  1930  017D  1A94               	btfsc	20,5	;volatile
  1931  017E  2980               	goto	u52_21
  1932  017F  2981               	goto	u52_20
  1933  0180                     u52_21:	
  1934  0180  299D               	goto	i1l109
  1935  0181                     u52_20:	
  1936  0181                     i1l1194:	
  1937  0181  1D14               	btfss	20,2	;volatile
  1938  0182  2984               	goto	u53_21
  1939  0183  2985               	goto	u53_20
  1940  0184                     u53_21:	
  1941  0184  299D               	goto	i1l109
  1942  0185                     u53_20:	
  1943  0185                     i1l1196:	
  1944                           
  1945                           ;sensor_deteccion.c: 81:             z = SSPBUF;
  1946  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1947  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1948  0187  0813               	movf	19,w	;volatile
  1949  0188  00F6               	movwf	??_isr
  1950  0189  0876               	movf	??_isr,w
  1951  018A  00AE               	movwf	_z
  1952  018B                     i1l1198:	
  1953                           
  1954                           ;sensor_deteccion.c: 82:             BF = 0;
  1955  018B  1683               	bsf	3,5	;RP0=1, select bank1
  1956  018C  1303               	bcf	3,6	;RP1=0, select bank1
  1957  018D  1014               	bcf	20,0	;volatile
  1958                           
  1959                           ;sensor_deteccion.c: 83:             SSPBUF = vehiculos;
  1960  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1961  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1962  0190  082F               	movf	_vehiculos,w
  1963  0191  0093               	movwf	19	;volatile
  1964  0192                     i1l1200:	
  1965                           
  1966                           ;sensor_deteccion.c: 84:             SSPCONbits.CKP = 1;
  1967  0192  1614               	bsf	20,4	;volatile
  1968                           
  1969                           ;sensor_deteccion.c: 85:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1970  0193  3053               	movlw	83
  1971  0194  00F6               	movwf	??_isr
  1972  0195                     u122_27:	
  1973  0195  0BF6               	decfsz	??_isr,f
  1974  0196  2995               	goto	u122_27
  1975  0197                     i1l111:	
  1976                           ;sensor_deteccion.c: 86:             while(SSPSTATbits.BF);
  1977                           
  1978  0197  1683               	bsf	3,5	;RP0=1, select bank1
  1979  0198  1303               	bcf	3,6	;RP1=0, select bank1
  1980  0199  1814               	btfsc	20,0	;volatile
  1981  019A  299C               	goto	u54_21
  1982  019B  299D               	goto	u54_20
  1983  019C                     u54_21:	
  1984  019C  2997               	goto	i1l111
  1985  019D                     u54_20:	
  1986  019D                     i1l109:	
  1987                           
  1988                           ;sensor_deteccion.c: 89:         PIR1bits.SSPIF = 0;
  1989  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1990  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1991  019F  118C               	bcf	12,3	;volatile
  1992  01A0                     i1l114:	
  1993  01A0  0878               	movf	??_isr+2,w
  1994  01A1  008A               	movwf	10
  1995  01A2  0E77               	swapf	(??_isr+1)^(0+4294967168),w
  1996  01A3  0083               	movwf	3
  1997  01A4  0EFE               	swapf	btemp,f
  1998  01A5  0E7E               	swapf	btemp,w
  1999  01A6  0009               	retfie
  2000  01A7                     __end_of_isr:	
  2001  007E                     btemp	set	126	;btemp
  2002  007E                     wtemp0	set	126
  2003                           
  2004                           	psect	intentry
  2005  0004                     __pintentry:	
  2006                           ;incstack = 0
  2007                           ; Regs used in _isr: [wreg]
  2008                           
  2009  0004                     interrupt_function:	
  2010  007E                     saved_w	set	btemp
  2011  0004  00FE               	movwf	btemp
  2012  0005  0E03               	swapf	3,w
  2013  0006  00F7               	movwf	??_isr+1
  2014  0007  080A               	movf	10,w
