

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 15:19:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1447  0340  0008               	return
  1448  0341                     __end_of_setup:	
  1449                           
  1450                           	psect	text2
  1451  0341                     __ptext2:	
  1452 ;; *************** function _I2C_Slave_Init *****************
  1453 ;; Defined at:
  1454 ;;		line 76 in file "I2C_SLAVE3.c"
  1455 ;; Parameters:    Size  Location     Type
  1456 ;;  address         1    wreg     unsigned char 
  1457 ;; Auto vars:     Size  Location     Type
  1458 ;;  address         1    3[COMMON] unsigned char 
  1459 ;; Return value:  Size  Location     Type
  1460 ;;                  1    wreg      void 
  1461 ;; Registers used:
  1462 ;;		wreg
  1463 ;; Tracked objects:
  1464 ;;		On entry : 0/0
  1465 ;;		On exit  : 0/0
  1466 ;;		Unchanged: 0/0
  1467 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1468 ;;      Params:         0       0       0       0       0
  1469 ;;      Locals:         1       0       0       0       0
  1470 ;;      Temps:          0       0       0       0       0
  1471 ;;      Totals:         1       0       0       0       0
  1472 ;;Total ram usage:        1 bytes
  1473 ;; Hardware stack levels used:    1
  1474 ;; Hardware stack levels required when called:    1
  1475 ;; This function calls:
  1476 ;;		Nothing
  1477 ;; This function is called by:
  1478 ;;		_setup
  1479 ;; This function uses a non-reentrant model
  1480 ;;
  1481                           
  1482                           
  1483                           ;psect for function _I2C_Slave_Init
  1484  0341                     _I2C_Slave_Init:	
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _I2C_Slave_Init: [wreg]
  1488                           ;I2C_Slave_Init@address stored from wreg
  1489  0341  00F3               	movwf	I2C_Slave_Init@address
  1490  0342                     l1223:	
  1491                           
  1492                           ;I2C_SLAVE3.c: 77:     SSPADD = address;
  1493  0342  0873               	movf	I2C_Slave_Init@address,w
  1494  0343  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0344  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0345  0093               	movwf	19	;volatile
  1497                           
  1498                           ;I2C_SLAVE3.c: 78:     SSPCON = 0x36;
  1499  0346  3036               	movlw	54
  1500  0347  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0348  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0349  0094               	movwf	20	;volatile
  1503                           
  1504                           ;I2C_SLAVE3.c: 79:     SSPSTAT = 0x80;
  1505  034A  3080               	movlw	128
  1506  034B  1683               	bsf	3,5	;RP0=1, select bank1
  1507  034C  1303               	bcf	3,6	;RP1=0, select bank1
  1508  034D  0094               	movwf	20	;volatile
  1509                           
  1510                           ;I2C_SLAVE3.c: 80:     SSPCON2 = 0x01;
  1511  034E  3001               	movlw	1
  1512  034F  0091               	movwf	17	;volatile
  1513  0350                     l1225:	
  1514                           
  1515                           ;I2C_SLAVE3.c: 81:     TRISC3 = 1;
  1516  0350  1587               	bsf	7,3	;volatile
  1517  0351                     l1227:	
  1518                           
  1519                           ;I2C_SLAVE3.c: 82:     TRISC4 = 1;
  1520  0351  1607               	bsf	7,4	;volatile
  1521  0352                     l1229:	
  1522                           
  1523                           ;I2C_SLAVE3.c: 83:     GIE = 1;
  1524  0352  178B               	bsf	11,7	;volatile
  1525  0353                     l1231:	
  1526                           
  1527                           ;I2C_SLAVE3.c: 84:     PEIE = 1;
  1528  0353  170B               	bsf	11,6	;volatile
  1529  0354                     l1233:	
  1530                           
  1531                           ;I2C_SLAVE3.c: 85:     SSPIF = 0;
  1532  0354  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0355  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0356  118C               	bcf	12,3	;volatile
  1535  0357                     l1235:	
  1536                           
  1537                           ;I2C_SLAVE3.c: 86:     SSPIE = 1;
  1538  0357  1683               	bsf	3,5	;RP0=1, select bank1
  1539  0358  1303               	bcf	3,6	;RP1=0, select bank1
  1540  0359  158C               	bsf	12,3	;volatile
  1541  035A                     l208:	
  1542  035A  0008               	return
  1543  035B                     __end_of_I2C_Slave_Init:	
  1544                           
  1545                           	psect	text3
  1546  035B                     __ptext3:	
  1547 ;; *************** function _parqueo2 *****************
  1548 ;; Defined at:
  1549 ;;		line 217 in file "sensor_deteccion.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;		None
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       0       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          3       0       0       0       0
  1566 ;;      Totals:         3       0       0       0       0
  1567 ;;Total ram usage:        3 bytes
  1568 ;; Hardware stack levels used:    1
  1569 ;; Hardware stack levels required when called:    1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_main
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _parqueo2
  1579  035B                     _parqueo2:	
  1580  035B                     l1321:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _parqueo2: [wreg-fsr0h+status,2+status,0]
  1583                           
  1584                           
  1585                           ;sensor_deteccion.c: 218:     n2 = S5 + S6 + S7 + S8;
  1586  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1587  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1588  035D  0841               	movf	_S6,w
  1589  035E  0742               	addwf	_S5,w
  1590  035F  00F3               	movwf	??_parqueo2
  1591  0360  0840               	movf	_S7,w
  1592  0361  0773               	addwf	??_parqueo2,w
  1593  0362  00F4               	movwf	??_parqueo2+1
  1594  0363  083F               	movf	_S8,w
  1595  0364  0774               	addwf	??_parqueo2+1,w
  1596  0365  00F5               	movwf	??_parqueo2+2
  1597  0366  0875               	movf	??_parqueo2+2,w
  1598  0367  00F7               	movwf	_n2
  1599  0368                     l1323:	
  1600                           
  1601                           ;sensor_deteccion.c: 219:     PORTEbits.RE0=0;
  1602  0368  1009               	bcf	9,0	;volatile
  1603  0369                     l1325:	
  1604                           
  1605                           ;sensor_deteccion.c: 220:     PORTEbits.RE1=1;
  1606  0369  1489               	bsf	9,1	;volatile
  1607  036A                     l1327:	
  1608                           
  1609                           ;sensor_deteccion.c: 221:     PORTD = PARQUEO2[n2];
  1610  036A  0877               	movf	_n2,w
  1611  036B  3E48               	addlw	(low (_PARQUEO2| 0))& (0+255)
  1612  036C  0084               	movwf	4
  1613  036D  1383               	bcf	3,7	;select IRP bank0
  1614  036E  0800               	movf	0,w
  1615  036F  0088               	movwf	8	;volatile
  1616  0370                     l153:	
  1617  0370  0008               	return
  1618  0371                     __end_of_parqueo2:	
  1619                           
  1620                           	psect	text4
  1621  0371                     __ptext4:	
  1622 ;; *************** function _parqueo1 *****************
  1623 ;; Defined at:
  1624 ;;		line 210 in file "sensor_deteccion.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0
  1640 ;;      Temps:          3       0       0       0       0
  1641 ;;      Totals:         3       0       0       0       0
  1642 ;;Total ram usage:        3 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    1
  1645 ;; This function calls:
  1646 ;;		Nothing
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _parqueo1
  1654  0371                     _parqueo1:	
  1655  0371                     l1311:	
  1656                           ;incstack = 0
  1657                           ; Regs used in _parqueo1: [wreg-fsr0h+status,2+status,0]
  1658                           
  1659                           
  1660                           ;sensor_deteccion.c: 211:     n1 = S1 + S2 + S3 + S4;
  1661  0371  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0372  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0373  0845               	movf	_S2,w
  1664  0374  0746               	addwf	_S1,w
  1665  0375  00F3               	movwf	??_parqueo1
  1666  0376  0844               	movf	_S3,w
  1667  0377  0773               	addwf	??_parqueo1,w
  1668  0378  00F4               	movwf	??_parqueo1+1
  1669  0379  0843               	movf	_S4,w
  1670  037A  0774               	addwf	??_parqueo1+1,w
  1671  037B  00F5               	movwf	??_parqueo1+2
  1672  037C  0875               	movf	??_parqueo1+2,w
  1673  037D  00BE               	movwf	_n1
  1674  037E                     l1313:	
  1675                           
  1676                           ;sensor_deteccion.c: 212:     PORTEbits.RE0=1;
  1677  037E  1409               	bsf	9,0	;volatile
  1678  037F                     l1315:	
  1679                           
  1680                           ;sensor_deteccion.c: 213:     PORTEbits.RE1=0;
  1681  037F  1089               	bcf	9,1	;volatile
  1682  0380                     l1317:	
  1683                           
  1684                           ;sensor_deteccion.c: 214:     PORTD = PARQUEO1[n1];
  1685  0380  083E               	movf	_n1,w
  1686  0381  3E4D               	addlw	(low (_PARQUEO1| 0))& (0+255)
  1687  0382  0084               	movwf	4
  1688  0383  1383               	bcf	3,7	;select IRP bank0
  1689  0384  0800               	movf	0,w
  1690  0385  0088               	movwf	8	;volatile
  1691  0386                     l150:	
  1692  0386  0008               	return
  1693  0387                     __end_of_parqueo1:	
  1694                           
  1695                           	psect	text5
  1696  02CA                     __ptext5:	
  1697 ;; *************** function _initOsc *****************
  1698 ;; Defined at:
  1699 ;;		line 9 in file "OSCILADOR.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  frec            1    wreg     unsigned char 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;  frec            1    5[COMMON] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       0       0       0       0
  1714 ;;      Locals:         1       0       0       0       0
  1715 ;;      Temps:          2       0       0       0       0
  1716 ;;      Totals:         3       0       0       0       0
  1717 ;;Total ram usage:        3 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		Nothing
  1722 ;; This function is called by:
  1723 ;;		_main
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _initOsc
  1729  02CA                     _initOsc:	
  1730                           
  1731                           ;incstack = 0
  1732                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1733                           ;initOsc@frec stored from wreg
  1734  02CA  00F5               	movwf	initOsc@frec
  1735  02CB                     l1277:	
  1736                           
  1737                           ;OSCILADOR.c: 10:     switch(frec){
  1738  02CB  2B02               	goto	l1281
  1739  02CC                     l6:	
  1740                           ;OSCILADOR.c: 11:         case 0:
  1741                           
  1742                           
  1743                           ;OSCILADOR.c: 12:             OSCCONbits.IRCF0 = 0;
  1744  02CC  1683               	bsf	3,5	;RP0=1, select bank1
  1745  02CD  1303               	bcf	3,6	;RP1=0, select bank1
  1746  02CE  120F               	bcf	15,4	;volatile
  1747                           
  1748                           ;OSCILADOR.c: 13:             OSCCONbits.IRCF1 = 0;
  1749  02CF  128F               	bcf	15,5	;volatile
  1750                           
  1751                           ;OSCILADOR.c: 14:             OSCCONbits.IRCF2 = 0;
  1752  02D0  130F               	bcf	15,6	;volatile
  1753                           
  1754                           ;OSCILADOR.c: 15:             break;
  1755  02D1  2B24               	goto	l7
  1756  02D2                     l8:	
  1757                           ;OSCILADOR.c: 16:         case 1:
  1758                           
  1759                           
  1760                           ;OSCILADOR.c: 17:             OSCCONbits.IRCF0 = 1;
  1761  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1762  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1763  02D4  160F               	bsf	15,4	;volatile
  1764                           
  1765                           ;OSCILADOR.c: 18:             OSCCONbits.IRCF1 = 0;
  1766  02D5  128F               	bcf	15,5	;volatile
  1767                           
  1768                           ;OSCILADOR.c: 19:             OSCCONbits.IRCF2 = 0;
  1769  02D6  130F               	bcf	15,6	;volatile
  1770                           
  1771                           ;OSCILADOR.c: 20:             break;
  1772  02D7  2B24               	goto	l7
  1773  02D8                     l9:	
  1774                           ;OSCILADOR.c: 21:         case 2:
  1775                           
  1776                           
  1777                           ;OSCILADOR.c: 22:             OSCCONbits.IRCF0 = 0;
  1778  02D8  1683               	bsf	3,5	;RP0=1, select bank1
  1779  02D9  1303               	bcf	3,6	;RP1=0, select bank1
  1780  02DA  120F               	bcf	15,4	;volatile
  1781                           
  1782                           ;OSCILADOR.c: 23:             OSCCONbits.IRCF1 = 1;
  1783  02DB  168F               	bsf	15,5	;volatile
  1784                           
  1785                           ;OSCILADOR.c: 24:             OSCCONbits.IRCF2 = 0;
  1786  02DC  130F               	bcf	15,6	;volatile
  1787                           
  1788                           ;OSCILADOR.c: 25:             break;
  1789  02DD  2B24               	goto	l7
  1790  02DE                     l10:	
  1791                           ;OSCILADOR.c: 26:         case 3:
  1792                           
  1793                           
  1794                           ;OSCILADOR.c: 27:             OSCCONbits.IRCF0 = 1;
  1795  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1796  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1797  02E0  160F               	bsf	15,4	;volatile
  1798                           
  1799                           ;OSCILADOR.c: 28:             OSCCONbits.IRCF1 = 1;
  1800  02E1  168F               	bsf	15,5	;volatile
  1801                           
  1802                           ;OSCILADOR.c: 29:             OSCCONbits.IRCF2 = 0;
  1803  02E2  130F               	bcf	15,6	;volatile
  1804                           
  1805                           ;OSCILADOR.c: 30:             break;
  1806  02E3  2B24               	goto	l7
  1807  02E4                     l11:	
  1808                           ;OSCILADOR.c: 31:         case 4:
  1809                           
  1810                           
  1811                           ;OSCILADOR.c: 32:             OSCCONbits.IRCF0 = 0;
  1812  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  1813  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  1814  02E6  120F               	bcf	15,4	;volatile
  1815                           
  1816                           ;OSCILADOR.c: 33:             OSCCONbits.IRCF1 = 0;
  1817  02E7  128F               	bcf	15,5	;volatile
  1818                           
  1819                           ;OSCILADOR.c: 34:             OSCCONbits.IRCF2 = 1;
  1820  02E8  170F               	bsf	15,6	;volatile
  1821                           
  1822                           ;OSCILADOR.c: 35:             break;
  1823  02E9  2B24               	goto	l7
  1824  02EA                     l12:	
  1825                           ;OSCILADOR.c: 36:         case 5:
  1826                           
  1827                           
  1828                           ;OSCILADOR.c: 37:             OSCCONbits.IRCF0 = 1;
  1829  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  1830  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  1831  02EC  160F               	bsf	15,4	;volatile
  1832                           
  1833                           ;OSCILADOR.c: 38:             OSCCONbits.IRCF1 = 0;
  1834  02ED  128F               	bcf	15,5	;volatile
  1835                           
  1836                           ;OSCILADOR.c: 39:             OSCCONbits.IRCF2 = 1;
  1837  02EE  170F               	bsf	15,6	;volatile
  1838                           
  1839                           ;OSCILADOR.c: 40:             break;
  1840  02EF  2B24               	goto	l7
  1841  02F0                     l13:	
  1842                           ;OSCILADOR.c: 41:         case 6:
  1843                           
  1844                           
  1845                           ;OSCILADOR.c: 42:             OSCCONbits.IRCF0 = 0;
  1846  02F0  1683               	bsf	3,5	;RP0=1, select bank1
  1847  02F1  1303               	bcf	3,6	;RP1=0, select bank1
  1848  02F2  120F               	bcf	15,4	;volatile
  1849                           
  1850                           ;OSCILADOR.c: 43:             OSCCONbits.IRCF1 = 1;
  1851  02F3  168F               	bsf	15,5	;volatile
  1852                           
  1853                           ;OSCILADOR.c: 44:             OSCCONbits.IRCF2 = 1;
  1854  02F4  170F               	bsf	15,6	;volatile
  1855                           
  1856                           ;OSCILADOR.c: 45:             break;
  1857  02F5  2B24               	goto	l7
  1858  02F6                     l14:	
  1859                           ;OSCILADOR.c: 46:         case 7:
  1860                           
  1861                           
  1862                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1863  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1864  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1865  02F8  160F               	bsf	15,4	;volatile
  1866                           
  1867                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1868  02F9  168F               	bsf	15,5	;volatile
  1869                           
  1870                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1871  02FA  170F               	bsf	15,6	;volatile
  1872                           
  1873                           ;OSCILADOR.c: 50:             break;
  1874  02FB  2B24               	goto	l7
  1875  02FC                     l15:	
  1876                           ;OSCILADOR.c: 51:         default:
  1877                           
  1878                           
  1879                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1880  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1881  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1882  02FE  120F               	bcf	15,4	;volatile
  1883                           
  1884                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1885  02FF  168F               	bsf	15,5	;volatile
  1886                           
  1887                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1888  0300  170F               	bsf	15,6	;volatile
  1889                           
  1890                           ;OSCILADOR.c: 55:             break;
  1891  0301  2B24               	goto	l7
  1892  0302                     l1281:	
  1893  0302  0875               	movf	initOsc@frec,w
  1894  0303  00F3               	movwf	??_initOsc
  1895  0304  01F4               	clrf	??_initOsc+1
  1896                           
  1897                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1898                           ; Switch size 1, requested type "simple"
  1899                           ; Number of cases is 1, Range of values is 0 to 0
  1900                           ; switch strategies available:
  1901                           ; Name         Instructions Cycles
  1902                           ; simple_byte            4     3 (average)
  1903                           ; direct_byte           11     8 (fixed)
  1904                           ; jumptable            260     6 (fixed)
  1905                           ;	Chosen strategy is simple_byte
  1906  0305  0874               	movf	??_initOsc+1,w
  1907  0306  3A00               	xorlw	0	; case 0
  1908  0307  1903               	skipnz
  1909  0308  2B0A               	goto	l1829
  1910  0309  2AFC               	goto	l15
  1911  030A                     l1829:	
  1912                           
  1913                           ; Switch size 1, requested type "simple"
  1914                           ; Number of cases is 8, Range of values is 0 to 7
  1915                           ; switch strategies available:
  1916                           ; Name         Instructions Cycles
  1917                           ; simple_byte           25    13 (average)
  1918                           ; direct_byte           32     8 (fixed)
  1919                           ; jumptable            260     6 (fixed)
  1920                           ;	Chosen strategy is simple_byte
  1921  030A  0873               	movf	??_initOsc,w
  1922  030B  3A00               	xorlw	0	; case 0
  1923  030C  1903               	skipnz
  1924  030D  2ACC               	goto	l6
  1925  030E  3A01               	xorlw	1	; case 1
  1926  030F  1903               	skipnz
  1927  0310  2AD2               	goto	l8
  1928  0311  3A03               	xorlw	3	; case 2
  1929  0312  1903               	skipnz
  1930  0313  2AD8               	goto	l9
  1931  0314  3A01               	xorlw	1	; case 3
  1932  0315  1903               	skipnz
  1933  0316  2ADE               	goto	l10
  1934  0317  3A07               	xorlw	7	; case 4
  1935  0318  1903               	skipnz
  1936  0319  2AE4               	goto	l11
  1937  031A  3A01               	xorlw	1	; case 5
  1938  031B  1903               	skipnz
  1939  031C  2AEA               	goto	l12
  1940  031D  3A03               	xorlw	3	; case 6
  1941  031E  1903               	skipnz
  1942  031F  2AF0               	goto	l13
  1943  0320  3A01               	xorlw	1	; case 7
  1944  0321  1903               	skipnz
  1945  0322  2AF6               	goto	l14
  1946  0323  2AFC               	goto	l15
  1947  0324                     l7:	
  1948                           
  1949                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  1950  0324  140F               	bsf	15,0	;volatile
  1951  0325                     l16:	
  1952  0325  0008               	return
  1953  0326                     __end_of_initOsc:	
  1954                           
  1955                           	psect	text6
  1956  039A                     __ptext6:	
  1957 ;; *************** function _UART_WRITE *****************
  1958 ;; Defined at:
  1959 ;;		line 31 in file "UART.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  data            1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  data            1    3[COMMON] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1973 ;;      Params:         0       0       0       0       0
  1974 ;;      Locals:         1       0       0       0       0
  1975 ;;      Temps:          0       0       0       0       0
  1976 ;;      Totals:         1       0       0       0       0
  1977 ;;Total ram usage:        1 bytes
  1978 ;; Hardware stack levels used:    1
  1979 ;; Hardware stack levels required when called:    1
  1980 ;; This function calls:
  1981 ;;		Nothing
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987                           
  1988                           ;psect for function _UART_WRITE
  1989  039A                     _UART_WRITE:	
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _UART_WRITE: [wreg]
  1993                           ;UART_WRITE@data stored from wreg
  1994  039A  00F3               	movwf	UART_WRITE@data
  1995  039B                     l1331:	
  1996  039B                     l230:	
  1997                           ;UART.c: 32:   while(!TXSTAbits.TRMT);
  1998                           
  1999  039B  1683               	bsf	3,5	;RP0=1, select bank1
  2000  039C  1303               	bcf	3,6	;RP1=0, select bank1
  2001  039D  1C98               	btfss	24,1	;volatile
  2002  039E  2BA0               	goto	u761
  2003  039F  2BA1               	goto	u760
  2004  03A0                     u761:	
  2005  03A0  2B9B               	goto	l230
  2006  03A1                     u760:	
  2007  03A1                     l1333:	
  2008                           
  2009                           ;UART.c: 33:   TXREG = data;
  2010  03A1  0873               	movf	UART_WRITE@data,w
  2011  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2012  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2013  03A4  0099               	movwf	25	;volatile
  2014  03A5                     l233:	
  2015  03A5  0008               	return
  2016  03A6                     __end_of_UART_WRITE:	
  2017                           
  2018                           	psect	text7
  2019  0204                     __ptext7:	
  2020 ;; *************** function _UART_INIT *****************
  2021 ;; Defined at:
  2022 ;;		line 6 in file "UART.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;  baudrate        4   14[BANK0 ] const long 
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      unsigned char 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, pclath, cstack
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       4       0       0       0
  2037 ;;      Locals:         0       0       0       0       0
  2038 ;;      Temps:          0      12       0       0       0
  2039 ;;      Totals:         0      16       0       0       0
  2040 ;;Total ram usage:       16 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    2
  2043 ;; This function calls:
  2044 ;;		___aldiv
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;; This function uses a non-reentrant model
  2048 ;;
  2049                           
  2050                           
  2051                           ;psect for function _UART_INIT
  2052  0204                     _UART_INIT:	
