

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 23:39:47 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1421  01A4  29D5               	goto	l7
  1422  01A5                     l14:	
  1423                           ;OSCILADOR.c: 46:         case 7:
  1424                           
  1425                           
  1426                           ;OSCILADOR.c: 47:             OSCCONbits.IRCF0 = 1;
  1427  01A5  1683               	bsf	3,5	;RP0=1, select bank1
  1428  01A6  1303               	bcf	3,6	;RP1=0, select bank1
  1429  01A7  160F               	bsf	15,4	;volatile
  1430                           
  1431                           ;OSCILADOR.c: 48:             OSCCONbits.IRCF1 = 1;
  1432  01A8  168F               	bsf	15,5	;volatile
  1433                           
  1434                           ;OSCILADOR.c: 49:             OSCCONbits.IRCF2 = 1;
  1435  01A9  170F               	bsf	15,6	;volatile
  1436                           
  1437                           ;OSCILADOR.c: 50:             break;
  1438  01AA  29D5               	goto	l7
  1439  01AB                     l15:	
  1440                           ;OSCILADOR.c: 51:         default:
  1441                           
  1442                           
  1443                           ;OSCILADOR.c: 52:             OSCCONbits.IRCF0 = 0;
  1444  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  1445  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  1446  01AD  120F               	bcf	15,4	;volatile
  1447                           
  1448                           ;OSCILADOR.c: 53:             OSCCONbits.IRCF1 = 1;
  1449  01AE  168F               	bsf	15,5	;volatile
  1450                           
  1451                           ;OSCILADOR.c: 54:             OSCCONbits.IRCF2 = 1;
  1452  01AF  170F               	bsf	15,6	;volatile
  1453                           
  1454                           ;OSCILADOR.c: 55:             break;
  1455  01B0  29D5               	goto	l7
  1456  01B1                     l1362:	
  1457  01B1  087A               	movf	initOsc@frec,w
  1458  01B2  1283               	bcf	3,5	;RP0=0, select bank0
  1459  01B3  1303               	bcf	3,6	;RP1=0, select bank0
  1460  01B4  00A3               	movwf	??_initOsc
  1461  01B5  01A4               	clrf	??_initOsc+1
  1462                           
  1463                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1464                           ; Switch size 1, requested type "simple"
  1465                           ; Number of cases is 1, Range of values is 0 to 0
  1466                           ; switch strategies available:
  1467                           ; Name         Instructions Cycles
  1468                           ; simple_byte            4     3 (average)
  1469                           ; direct_byte           11     8 (fixed)
  1470                           ; jumptable            260     6 (fixed)
  1471                           ;	Chosen strategy is simple_byte
  1472  01B6  0824               	movf	??_initOsc+1,w
  1473  01B7  3A00               	xorlw	0	; case 0
  1474  01B8  1903               	skipnz
  1475  01B9  29BB               	goto	l1552
  1476  01BA  29AB               	goto	l15
  1477  01BB                     l1552:	
  1478                           
  1479                           ; Switch size 1, requested type "simple"
  1480                           ; Number of cases is 8, Range of values is 0 to 7
  1481                           ; switch strategies available:
  1482                           ; Name         Instructions Cycles
  1483                           ; simple_byte           25    13 (average)
  1484                           ; direct_byte           32     8 (fixed)
  1485                           ; jumptable            260     6 (fixed)
  1486                           ;	Chosen strategy is simple_byte
  1487  01BB  0823               	movf	??_initOsc,w
  1488  01BC  3A00               	xorlw	0	; case 0
  1489  01BD  1903               	skipnz
  1490  01BE  297B               	goto	l6
  1491  01BF  3A01               	xorlw	1	; case 1
  1492  01C0  1903               	skipnz
  1493  01C1  2981               	goto	l8
  1494  01C2  3A03               	xorlw	3	; case 2
  1495  01C3  1903               	skipnz
  1496  01C4  2987               	goto	l9
  1497  01C5  3A01               	xorlw	1	; case 3
  1498  01C6  1903               	skipnz
  1499  01C7  298D               	goto	l10
  1500  01C8  3A07               	xorlw	7	; case 4
  1501  01C9  1903               	skipnz
  1502  01CA  2993               	goto	l11
  1503  01CB  3A01               	xorlw	1	; case 5
  1504  01CC  1903               	skipnz
  1505  01CD  2999               	goto	l12
  1506  01CE  3A03               	xorlw	3	; case 6
  1507  01CF  1903               	skipnz
  1508  01D0  299F               	goto	l13
  1509  01D1  3A01               	xorlw	1	; case 7
  1510  01D2  1903               	skipnz
  1511  01D3  29A5               	goto	l14
  1512  01D4  29AB               	goto	l15
  1513  01D5                     l7:	
  1514                           
  1515                           ;OSCILADOR.c: 58:     OSCCONbits.SCS = 1;
  1516  01D5  140F               	bsf	15,0	;volatile
  1517  01D6                     l16:	
  1518  01D6  0008               	return
  1519  01D7                     __end_of_initOsc:	
  1520                           
  1521                           	psect	text4
  1522  0118                     __ptext4:	
  1523 ;; *************** function _isr *****************
  1524 ;; Defined at:
  1525 ;;		line 51 in file "sensor_deteccion.c"
  1526 ;; Parameters:    Size  Location     Type
  1527 ;;		None
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;		None
  1530 ;; Return value:  Size  Location     Type
  1531 ;;                  1    wreg      void 
  1532 ;; Registers used:
  1533 ;;		wreg
  1534 ;; Tracked objects:
  1535 ;;		On entry : 0/0
  1536 ;;		On exit  : 0/0
  1537 ;;		Unchanged: 0/0
  1538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1539 ;;      Params:         0       0       0       0       0
  1540 ;;      Locals:         0       0       0       0       0
  1541 ;;      Temps:          3       0       0       0       0
  1542 ;;      Totals:         3       0       0       0       0
  1543 ;;Total ram usage:        3 bytes
  1544 ;; Hardware stack levels used:    1
  1545 ;; This function calls:
  1546 ;;		Nothing
  1547 ;; This function is called by:
  1548 ;;		Interrupt level 1
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _isr
  1554  0118                     _isr:	
  1555  0118                     i1l1140:	
  1556                           
  1557                           ;sensor_deteccion.c: 52:    if(PIR1bits.SSPIF == 1){
  1558  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1559  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1560  011A  1D8C               	btfss	12,3	;volatile
  1561  011B  291D               	goto	u46_21
  1562  011C  291E               	goto	u46_20
  1563  011D                     u46_21:	
  1564  011D  2972               	goto	i1l100
  1565  011E                     u46_20:	
  1566  011E                     i1l1142:	
  1567                           
  1568                           ;sensor_deteccion.c: 54:         SSPCONbits.CKP = 0;
  1569  011E  1214               	bcf	20,4	;volatile
  1570                           
  1571                           ;sensor_deteccion.c: 56:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1572  011F  1B14               	btfsc	20,6	;volatile
  1573  0120  2922               	goto	u47_21
  1574  0121  2923               	goto	u47_20
  1575  0122                     u47_21:	
  1576  0122  2927               	goto	i1l1146
  1577  0123                     u47_20:	
  1578  0123                     i1l1144:	
  1579  0123  1F94               	btfss	20,7	;volatile
  1580  0124  2926               	goto	u48_21
  1581  0125  2927               	goto	u48_20
  1582  0126                     u48_21:	
  1583  0126  292E               	goto	i1l1154
  1584  0127                     u48_20:	
  1585  0127                     i1l1146:	
  1586                           
  1587                           ;sensor_deteccion.c: 57:             z = SSPBUF;
  1588  0127  0813               	movf	19,w	;volatile
  1589  0128  00F7               	movwf	??_isr
  1590  0129  0877               	movf	??_isr,w
  1591  012A  00A1               	movwf	_z
  1592  012B                     i1l1148:	
  1593                           
  1594                           ;sensor_deteccion.c: 58:             SSPCONbits.SSPOV = 0;
  1595  012B  1314               	bcf	20,6	;volatile
  1596  012C                     i1l1150:	
  1597                           
  1598                           ;sensor_deteccion.c: 59:             SSPCONbits.WCOL = 0;
  1599  012C  1394               	bcf	20,7	;volatile
  1600  012D                     i1l1152:	
  1601                           
  1602                           ;sensor_deteccion.c: 60:             SSPCONbits.CKP = 1;
  1603  012D  1614               	bsf	20,4	;volatile
  1604  012E                     i1l1154:	
  1605                           
  1606                           ;sensor_deteccion.c: 63:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1607  012E  1683               	bsf	3,5	;RP0=1, select bank1
  1608  012F  1303               	bcf	3,6	;RP1=0, select bank1
  1609  0130  1A94               	btfsc	20,5	;volatile
  1610  0131  2933               	goto	u49_21
  1611  0132  2934               	goto	u49_20
  1612  0133                     u49_21:	
  1613  0133  294F               	goto	i1l91
  1614  0134                     u49_20:	
  1615  0134                     i1l1156:	
  1616  0134  1914               	btfsc	20,2	;volatile
  1617  0135  2937               	goto	u50_21
  1618  0136  2938               	goto	u50_20
  1619  0137                     u50_21:	
  1620  0137  294F               	goto	i1l91
  1621  0138                     u50_20:	
  1622  0138                     i1l1158:	
  1623                           
  1624                           ;sensor_deteccion.c: 65:             z = SSPBUF;
  1625  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1627  013A  0813               	movf	19,w	;volatile
  1628  013B  00F7               	movwf	??_isr
  1629  013C  0877               	movf	??_isr,w
  1630  013D  00A1               	movwf	_z
  1631  013E                     i1l1160:	
  1632                           
  1633                           ;sensor_deteccion.c: 67:             PIR1bits.SSPIF = 0;
  1634  013E  118C               	bcf	12,3	;volatile
  1635  013F                     i1l1162:	
  1636                           
  1637                           ;sensor_deteccion.c: 68:             SSPCONbits.CKP = 1;
  1638  013F  1614               	bsf	20,4	;volatile
  1639  0140                     i1l92:	
  1640                           ;sensor_deteccion.c: 69:             while(!SSPSTATbits.BF);
  1641                           
  1642  0140  1683               	bsf	3,5	;RP0=1, select bank1
  1643  0141  1303               	bcf	3,6	;RP1=0, select bank1
  1644  0142  1C14               	btfss	20,0	;volatile
  1645  0143  2945               	goto	u51_21
  1646  0144  2946               	goto	u51_20
  1647  0145                     u51_21:	
  1648  0145  2940               	goto	i1l92
  1649  0146                     u51_20:	
  1650  0146                     i1l1164:	
  1651                           
  1652                           ;sensor_deteccion.c: 70:             PORTD = SSPBUF;
  1653  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0148  0813               	movf	19,w	;volatile
  1656  0149  0088               	movwf	8	;volatile
  1657                           
  1658                           ;sensor_deteccion.c: 71:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1659  014A  3053               	movlw	83
  1660  014B  00F7               	movwf	??_isr
  1661  014C                     u119_27:	
  1662  014C  0BF7               	decfsz	??_isr,f
  1663  014D  294C               	goto	u119_27
  1664                           
  1665                           ;sensor_deteccion.c: 73:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1666  014E  296F               	goto	i1l95
  1667  014F                     i1l91:	
  1668  014F  1A94               	btfsc	20,5	;volatile
  1669  0150  2952               	goto	u52_21
  1670  0151  2953               	goto	u52_20
  1671  0152                     u52_21:	
  1672  0152  296F               	goto	i1l95
  1673  0153                     u52_20:	
  1674  0153                     i1l1166:	
  1675  0153  1D14               	btfss	20,2	;volatile
  1676  0154  2956               	goto	u53_21
  1677  0155  2957               	goto	u53_20
  1678  0156                     u53_21:	
  1679  0156  296F               	goto	i1l95
  1680  0157                     u53_20:	
  1681  0157                     i1l1168:	
  1682                           
  1683                           ;sensor_deteccion.c: 74:             z = SSPBUF;
  1684  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1685  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1686  0159  0813               	movf	19,w	;volatile
  1687  015A  00F7               	movwf	??_isr
  1688  015B  0877               	movf	??_isr,w
  1689  015C  00A1               	movwf	_z
  1690  015D                     i1l1170:	
  1691                           
  1692                           ;sensor_deteccion.c: 75:             BF = 0;
  1693  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1694  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1695  015F  1014               	bcf	20,0	;volatile
  1696                           
  1697                           ;sensor_deteccion.c: 76:             SSPBUF = vehiculos;
  1698  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0162  0822               	movf	_vehiculos,w
  1701  0163  0093               	movwf	19	;volatile
  1702  0164                     i1l1172:	
  1703                           
  1704                           ;sensor_deteccion.c: 77:             SSPCONbits.CKP = 1;
  1705  0164  1614               	bsf	20,4	;volatile
  1706                           
  1707                           ;sensor_deteccion.c: 78:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  1708  0165  3053               	movlw	83
  1709  0166  00F7               	movwf	??_isr
  1710  0167                     u120_27:	
  1711  0167  0BF7               	decfsz	??_isr,f
  1712  0168  2967               	goto	u120_27
  1713  0169                     i1l97:	
  1714                           ;sensor_deteccion.c: 79:             while(SSPSTATbits.BF);
  1715                           
  1716  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1717  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1718  016B  1814               	btfsc	20,0	;volatile
  1719  016C  296E               	goto	u54_21
  1720  016D  296F               	goto	u54_20
  1721  016E                     u54_21:	
  1722  016E  2969               	goto	i1l97
  1723  016F                     u54_20:	
  1724  016F                     i1l95:	
  1725                           
  1726                           ;sensor_deteccion.c: 82:         PIR1bits.SSPIF = 0;
  1727  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0171  118C               	bcf	12,3	;volatile
  1730  0172                     i1l100:	
  1731  0172  0879               	movf	??_isr+2,w
  1732  0173  008A               	movwf	10
  1733  0174  0E78               	swapf	(??_isr+1)^(0+4294967168),w
  1734  0175  0083               	movwf	3
  1735  0176  0EFE               	swapf	btemp,f
  1736  0177  0E7E               	swapf	btemp,w
  1737  0178  0009               	retfie
  1738  0179                     __end_of_isr:	
  1739  007E                     btemp	set	126	;btemp
  1740  007E                     wtemp0	set	126
  1741                           
  1742                           	psect	intentry
  1743  0004                     __pintentry:	
  1744                           ;incstack = 0
  1745                           ; Regs used in _isr: [wreg]
  1746                           
  1747  0004                     interrupt_function:	
  1748  007E                     saved_w	set	btemp
  1749  0004  00FE               	movwf	btemp
  1750  0005  0E03               	swapf	3,w
  1751  0006  00F8               	movwf	??_isr+1
  1752  0007  080A               	movf	10,w
  1753  0008  00F9               	movwf	??_isr+2
  1754  0009  120A  118A  2918   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      11
    BANK0            80      3       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initOsc
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_initOsc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      53
                                              2 BANK0      1     1      0
                            _initOsc
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      31
                                              3 COMMON     1     1      0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initOsc
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Mar 09 23:39:47 2020

                       l6 017B                         l7 01D5                         l8 0181  
                       l9 0187                         _z 0021               __CFG_CP$OFF 0000  
             _SSPSTATbits 0094                        l10 018D                        l11 0193  
                      l12 0199                        l13 019F                        l14 01A5  
                      _BF 04A0                        l15 01AB                        l16 01D6  
                      _S1 0076                        _S2 0075                        _S3 0074  
                      _S4 0073                        _S5 0072                        _S6 0071  
                      _S7 0070                        _S8 0020                       l127 01F3  
                     l182 020D                       _GIE 005F              __CFG_CPD$OFF 0000  
                     u900 0045                       u901 0044                       u910 004D  
                     u911 004C                       u920 0052                       u921 0051  
                     u930 005D                       u931 005C                       u940 0062  
                     u941 0061                       u950 006A                       u870 0030  
                     u951 0069                       u871 002F                       u960 006F  
                     u880 0035                       u961 006E                       u881 0034  
                     u970 007A                       u890 0040                       u971 0079  
                     u891 003F                       u980 007F                       u981 007E  
                     u990 0087                       u991 0086                       _isr 0118  
            __CFG_LVP$OFF 0000                      l1100 020A                      l1120 01E0  
                    l1112 01D7                      l1130 01E9                      l1122 01E1  
                    l1114 01DA                      l1132 01EA                      l1124 01E2  
                    l1116 01DE                      l1134 01EB                      l1126 01E5  
                    l1118 01DF                      l1136 01EC                      l1128 01E6  
                    l1400 0058                      l1090 0203                      l1138 01ED  
                    l1410 0065                      l1402 0059                      l1092 0204  
                    l1500 00E9                      l1420 0075                      l1404 005D  
                    l1412 0066                      l1094 0205                      l1510 00F6  
                    l1502 00EA                      l1430 0082                      l1414 006A  
                    l1422 0076                      l1406 0062                      l1096 0206  
                    l1088 01F5                      l1520 0106                      l1504 00EE  
                    l1512 00F7                      l1440 0092                      l1424 007A  
                    l1432 0083                      l1416 006F                      l1408 0064  
                    l1362 01B1                      l1098 0207                      l1530 0113  
                    l1514 00FB                      l1522 0107                      l1506 00F3  
                    l1450 009F                      l1434 0087                      l1442 0093  
                    l1426 007F                      l1418 0073                      l1370 0025  
                    l1524 010B                      l1516 0100                      l1508 00F5  
                    l1460 00AF                      l1444 0097                      l1452 00A0  
                    l1436 008C                      l1428 0081                      l1380 003B  
                    l1372 002A                      l1358 017A                      l1526 0110  
                    l1518 0104                      l1470 00BC                      l1454 00A4  
                    l1462 00B0                      l1446 009C                      l1438 0090  
                    l1390 0048                      l1374 0030                      l1382 003C  
                    l1552 01BB                      l1528 0112                      l1480 00CC  
                    l1464 00B4                      l1472 00BD                      l1456 00A9  
                    l1448 009E                      l1384 0040                      l1392 0049  
                    l1376 0035                      l1368 001F                      l1490 00D9  
                    l1474 00C1                      l1482 00CD                      l1466 00B9  
                    l1458 00AD                      l1394 004D                      l1386 0045  
                    l1378 0039                      l1484 00D1                      l1492 00DA  
                    l1476 00C6                      l1468 00BB                      l1396 0052  
                    l1388 0047                      l1494 00DE                      l1486 00D6  
                    l1478 00CA                      l1398 0056                      l1496 00E3  
                    l1488 00D8                      l1498 00E7                      ?_isr 0077  
                    u1000 008C                      u1001 008B                      u1010 0097  
                    u1011 0096                      u1100 00D6                      u1020 009C  
                    u1101 00D5                      u1021 009B                      u1110 00DE  
                    u1030 00A4                      u1111 00DD                      u1031 00A3  
                    u1120 00E3                      u1040 00A9                      u1121 00E2  
                    u1041 00A8                      u1130 00EE                      u1050 00B4  
                    u1131 00ED                      u1051 00B3                      u1140 00F3  
                    u1060 00B9                      u1141 00F2                      u1061 00B8  
                    u1150 00FB                      u1070 00C1                      u1151 00FA  
                    u1071 00C0                      u1160 0100                      u1080 00C6  
                    u1161 00FF                      u1081 00C5                      u1170 010B  
                    u1090 00D1                      u1171 010A                      u1091 00D0  
                    u1180 0110                      u1181 010F                      _PEIE 005E  
                    i1l91 014F                      i1l92 0140                      i1l95 016F  
                    i1l97 0169              __CFG_WRT$OFF 0000                      _main 001F  
                    btemp 007E                      start 000C             __CFG_IESO$OFF 0000  
                   ??_isr 0077                     ?_main 0077             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     i1l100 0172                     u50_20 0138  
                   u50_21 0137                     u51_20 0146                     u51_21 0145  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     u52_20 0153  
                   u52_21 0152                     u53_20 0157                     u53_21 0156  
                   u54_20 016F                     u46_20 011E                     u54_21 016E  
                   u46_21 011D                     u47_20 0123                     u47_21 0122  
                   u48_20 0127                     u48_21 0126                     u49_20 0134  
                   u49_21 0133                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _SSPIE 0463  
                   _TRISE 0089                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
         __end_of_initOsc 01D7                     _setup 01D7            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 0118  
                  ??_main 0025                    ?_setup 0077                    _ANSELH 0189  
                  i1l1140 0118                    i1l1150 012C                    i1l1142 011E  
                  i1l1160 013E                    i1l1152 012D                    i1l1144 0123  
                  i1l1170 015D                    i1l1162 013F                    i1l1154 012E  
                  i1l1146 0127                    i1l1172 0164                    i1l1164 0146  
                  i1l1156 0134                    i1l1148 012B                    i1l1166 0153  
                  i1l1158 0138                    i1l1168 0157                    u120_27 0167  
                  u119_27 014C               initOsc@frec 007A                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPBUF 0013  
                  _SSPCON 0014            __CFG_PWRTE$OFF 0000                 ??_initOsc 0023  
                  saved_w 007E   __end_of__initialization 001B            __pcstackCOMMON 0077  
 __size_of_I2C_Slave_Init 001A             __end_of_setup 01F4                   ??_setup 007B  
   I2C_Slave_Init@address 007A                __pbssBANK0 0020                __pmaintext 001F  
              __pintentry 0004                   _SSPCON2 0091                   _SSPSTAT 0094  
                 __ptext1 01D7                   __ptext2 01F4                   __ptext3 0179  
                 __ptext4 0118                   _initOsc 0179              __size_of_isr 0061  
    end_of_initialization 001B            _I2C_Slave_Init 01F4                 _PORTAbits 0005  
               _PORTBbits 0006                 _TRISCbits 0087    __end_of_I2C_Slave_Init 020E  
     start_initialization 000F               __end_of_isr 0179  __CFG_FOSC$INTRC_NOCLKOUT 0000  
         ?_I2C_Slave_Init 0077               __pbssCOMMON 0070                 ___latbits 0002  
           __pcstackBANK0 0023                  ?_initOsc 0077            __size_of_setup 001D  
       interrupt_function 0004                  _PIR1bits 000C                 _vehiculos 0022  
        __size_of_initOsc 005E         __CFG_BOR4V$BOR40V 0000          ??_I2C_Slave_Init 007A  
           __size_of_main 00F9                  intlevel1 0000                _OSCCONbits 008F  
             _SSPCON2bits 0091                _SSPCONbits 0014  
