

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:12:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1325  01BC  0278               	subwf	_i,w
  1326  01BD  1C03               	skipc
  1327  01BE  29C0               	goto	u421
  1328  01BF  29C1               	goto	u420
  1329  01C0                     u421:	
  1330  01C0  29C2               	goto	l935
  1331  01C1                     u420:	
  1332  01C1  2A01               	goto	l943
  1333  01C2                     l935:	
  1334                           
  1335                           ;STEPPER.c: 130:             if (i<=128){
  1336  01C2  3081               	movlw	129
  1337  01C3  0278               	subwf	_i,w
  1338  01C4  1803               	skipnc
  1339  01C5  29C7               	goto	u431
  1340  01C6  29C8               	goto	u430
  1341  01C7                     u431:	
  1342  01C7  29FC               	goto	l939
  1343  01C8                     u430:	
  1344  01C8                     l937:	
  1345                           
  1346                           ;STEPPER.c: 131:                 PORTB = 0b00001000;
  1347  01C8  3008               	movlw	8
  1348  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1349  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1350  01CB  0086               	movwf	6	;volatile
  1351                           
  1352                           ;STEPPER.c: 132:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1353  01CC  3006               	movlw	6
  1354  01CD  00F4               	movwf	??_Cerrar+1
  1355  01CE  3030               	movlw	48
  1356  01CF  00F3               	movwf	??_Cerrar
  1357  01D0                     u817:	
  1358  01D0  0BF3               	decfsz	??_Cerrar,f
  1359  01D1  29D0               	goto	u817
  1360  01D2  0BF4               	decfsz	??_Cerrar+1,f
  1361  01D3  29D0               	goto	u817
  1362  01D4  0000               	nop
  1363                           
  1364                           ;STEPPER.c: 133:                 PORTB = 0b00000100;
  1365  01D5  3004               	movlw	4
  1366  01D6  1283               	bcf	3,5	;RP0=0, select bank0
  1367  01D7  1303               	bcf	3,6	;RP1=0, select bank0
  1368  01D8  0086               	movwf	6	;volatile
  1369                           
  1370                           ;STEPPER.c: 134:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1371  01D9  3006               	movlw	6
  1372  01DA  00F4               	movwf	??_Cerrar+1
  1373  01DB  3030               	movlw	48
  1374  01DC  00F3               	movwf	??_Cerrar
  1375  01DD                     u827:	
  1376  01DD  0BF3               	decfsz	??_Cerrar,f
  1377  01DE  29DD               	goto	u827
  1378  01DF  0BF4               	decfsz	??_Cerrar+1,f
  1379  01E0  29DD               	goto	u827
  1380  01E1  0000               	nop
  1381                           
  1382                           ;STEPPER.c: 135:                 PORTB = 0b00000010;
  1383  01E2  3002               	movlw	2
  1384  01E3  1283               	bcf	3,5	;RP0=0, select bank0
  1385  01E4  1303               	bcf	3,6	;RP1=0, select bank0
  1386  01E5  0086               	movwf	6	;volatile
  1387                           
  1388                           ;STEPPER.c: 136:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1389  01E6  3006               	movlw	6
  1390  01E7  00F4               	movwf	??_Cerrar+1
  1391  01E8  3030               	movlw	48
  1392  01E9  00F3               	movwf	??_Cerrar
  1393  01EA                     u837:	
  1394  01EA  0BF3               	decfsz	??_Cerrar,f
  1395  01EB  29EA               	goto	u837
  1396  01EC  0BF4               	decfsz	??_Cerrar+1,f
  1397  01ED  29EA               	goto	u837
  1398  01EE  0000               	nop
  1399                           
  1400                           ;STEPPER.c: 137:                 PORTB = 0b00000001;
  1401  01EF  3001               	movlw	1
  1402  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1403  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1404  01F2  0086               	movwf	6	;volatile
  1405                           
  1406                           ;STEPPER.c: 138:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1407  01F3  3006               	movlw	6
  1408  01F4  00F4               	movwf	??_Cerrar+1
  1409  01F5  3030               	movlw	48
  1410  01F6  00F3               	movwf	??_Cerrar
  1411  01F7                     u847:	
  1412  01F7  0BF3               	decfsz	??_Cerrar,f
  1413  01F8  29F7               	goto	u847
  1414  01F9  0BF4               	decfsz	??_Cerrar+1,f
  1415  01FA  29F7               	goto	u847
  1416  01FB  0000               	nop
  1417  01FC                     l939:	
  1418                           
  1419                           ;STEPPER.c: 140:         }
  1420  01FC  3001               	movlw	1
  1421  01FD  00F3               	movwf	??_Cerrar
  1422  01FE  0873               	movf	??_Cerrar,w
  1423  01FF  07F8               	addwf	_i,f
  1424  0200  29BB               	goto	l931
  1425  0201                     l943:	
  1426                           
  1427                           ;STEPPER.c: 141:         S1=0;
  1428  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1429  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1430  0203  01BF               	clrf	_S1
  1431                           
  1432                           ;STEPPER.c: 142:         S0=0;
  1433  0204  01F9               	clrf	_S0
  1434                           
  1435                           ;STEPPER.c: 143:         i=0;
  1436  0205  01F8               	clrf	_i
  1437  0206                     l88:	
  1438  0206  0008               	return
  1439  0207                     __end_of_Cerrar:	
  1440                           
  1441                           	psect	text5
  1442  0207                     __ptext5:	
  1443 ;; *************** function _Abrir *****************
  1444 ;; Defined at:
  1445 ;;		line 104 in file "STEPPER.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0
  1461 ;;      Temps:          2       0       0       0       0
  1462 ;;      Totals:         2       0       0       0       0
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    2
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_LOOP
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _Abrir
  1475  0207                     _Abrir:	
  1476  0207                     l721:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _Abrir: [wreg+status,2+status,0]
  1479                           
  1480                           
  1481                           ;STEPPER.c: 105:     if (P1 == 1 && S0 == 0){
  1482  0207  0377               	decf	_P1,w
  1483  0208  1D03               	btfss	3,2
  1484  0209  2A0B               	goto	u11
  1485  020A  2A0C               	goto	u10
  1486  020B                     u11:	
  1487  020B  2A5B               	goto	l80
  1488  020C                     u10:	
  1489  020C                     l723:	
  1490  020C  0879               	movf	_S0,w
  1491  020D  1D03               	btfss	3,2
  1492  020E  2A10               	goto	u21
  1493  020F  2A11               	goto	u20
  1494  0210                     u21:	
  1495  0210  2A5B               	goto	l80
  1496  0211                     u20:	
  1497  0211                     l725:	
  1498                           
  1499                           ;STEPPER.c: 106:         for (i=0; i<=128;i++){
  1500  0211  01F8               	clrf	_i
  1501  0212                     l727:	
  1502  0212  3081               	movlw	129
  1503  0213  0278               	subwf	_i,w
  1504  0214  1C03               	skipc
  1505  0215  2A17               	goto	u31
  1506  0216  2A18               	goto	u30
  1507  0217                     u31:	
  1508  0217  2A19               	goto	l731
  1509  0218                     u30:	
  1510  0218  2A58               	goto	l78
  1511  0219                     l731:	
  1512                           
  1513                           ;STEPPER.c: 107:             if (i<=128){
  1514  0219  3081               	movlw	129
  1515  021A  0278               	subwf	_i,w
  1516  021B  1803               	skipnc
  1517  021C  2A1E               	goto	u41
  1518  021D  2A1F               	goto	u40
  1519  021E                     u41:	
  1520  021E  2A53               	goto	l735
  1521  021F                     u40:	
  1522  021F                     l733:	
  1523                           
  1524                           ;STEPPER.c: 108:                 PORTB = 0b00000001;
  1525  021F  3001               	movlw	1
  1526  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0222  0086               	movwf	6	;volatile
  1529                           
  1530                           ;STEPPER.c: 109:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1531  0223  3006               	movlw	6
  1532  0224  00F4               	movwf	??_Abrir+1
  1533  0225  3030               	movlw	48
  1534  0226  00F3               	movwf	??_Abrir
  1535  0227                     u857:	
  1536  0227  0BF3               	decfsz	??_Abrir,f
  1537  0228  2A27               	goto	u857
  1538  0229  0BF4               	decfsz	??_Abrir+1,f
  1539  022A  2A27               	goto	u857
  1540  022B  0000               	nop
  1541                           
  1542                           ;STEPPER.c: 110:                 PORTB = 0b00000010;
  1543  022C  3002               	movlw	2
  1544  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1545  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1546  022F  0086               	movwf	6	;volatile
  1547                           
  1548                           ;STEPPER.c: 111:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1549  0230  3006               	movlw	6
  1550  0231  00F4               	movwf	??_Abrir+1
  1551  0232  3030               	movlw	48
  1552  0233  00F3               	movwf	??_Abrir
  1553  0234                     u867:	
  1554  0234  0BF3               	decfsz	??_Abrir,f
  1555  0235  2A34               	goto	u867
  1556  0236  0BF4               	decfsz	??_Abrir+1,f
  1557  0237  2A34               	goto	u867
  1558  0238  0000               	nop
  1559                           
  1560                           ;STEPPER.c: 112:                 PORTB = 0b00000100;
  1561  0239  3004               	movlw	4
  1562  023A  1283               	bcf	3,5	;RP0=0, select bank0
  1563  023B  1303               	bcf	3,6	;RP1=0, select bank0
  1564  023C  0086               	movwf	6	;volatile
  1565                           
  1566                           ;STEPPER.c: 113:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1567  023D  3006               	movlw	6
  1568  023E  00F4               	movwf	??_Abrir+1
  1569  023F  3030               	movlw	48
  1570  0240  00F3               	movwf	??_Abrir
  1571  0241                     u877:	
  1572  0241  0BF3               	decfsz	??_Abrir,f
  1573  0242  2A41               	goto	u877
  1574  0243  0BF4               	decfsz	??_Abrir+1,f
  1575  0244  2A41               	goto	u877
  1576  0245  0000               	nop
  1577                           
  1578                           ;STEPPER.c: 114:                 PORTB = 0b00001000;
  1579  0246  3008               	movlw	8
  1580  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1581  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1582  0249  0086               	movwf	6	;volatile
  1583                           
  1584                           ;STEPPER.c: 115:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1585  024A  3006               	movlw	6
  1586  024B  00F4               	movwf	??_Abrir+1
  1587  024C  3030               	movlw	48
  1588  024D  00F3               	movwf	??_Abrir
  1589  024E                     u887:	
  1590  024E  0BF3               	decfsz	??_Abrir,f
  1591  024F  2A4E               	goto	u887
  1592  0250  0BF4               	decfsz	??_Abrir+1,f
  1593  0251  2A4E               	goto	u887
  1594  0252  0000               	nop
  1595  0253                     l735:	
  1596                           
  1597                           ;STEPPER.c: 117:         }
  1598  0253  3001               	movlw	1
  1599  0254  00F3               	movwf	??_Abrir
  1600  0255  0873               	movf	??_Abrir,w
  1601  0256  07F8               	addwf	_i,f
  1602  0257  2A12               	goto	l727
  1603  0258                     l78:	
  1604                           
  1605                           ;STEPPER.c: 118:         S0=1;
  1606  0258  01F9               	clrf	_S0
  1607  0259  0AF9               	incf	_S0,f
  1608  025A                     l739:	
  1609                           
  1610                           ;STEPPER.c: 119:         i=0;
  1611  025A  01F8               	clrf	_i
  1612  025B                     l80:	
  1613  025B  0008               	return
  1614  025C                     __end_of_Abrir:	
  1615                           
  1616                           	psect	text6
  1617  0291                     __ptext6:	
  1618 ;; *************** function _ISR *****************
  1619 ;; Defined at:
  1620 ;;		line 44 in file "STEPPER.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;		None
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;		None
  1625 ;; Return value:  Size  Location     Type
  1626 ;;                  1    wreg      void 
  1627 ;; Registers used:
  1628 ;;		wreg, pclath, cstack
  1629 ;; Tracked objects:
  1630 ;;		On entry : 0/0
  1631 ;;		On exit  : 0/0
  1632 ;;		Unchanged: 0/0
  1633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1634 ;;      Params:         0       0       0       0       0
  1635 ;;      Locals:         0       0       0       0       0
  1636 ;;      Temps:          3       0       0       0       0
  1637 ;;      Totals:         3       0       0       0       0
  1638 ;;Total ram usage:        3 bytes
  1639 ;; Hardware stack levels used:    1
  1640 ;; Hardware stack levels required when called:    1
  1641 ;; This function calls:
  1642 ;;		_UART_READ
  1643 ;; This function is called by:
  1644 ;;		Interrupt level 1
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function _ISR
  1650  0291                     _ISR:	
  1651  0291                     i1l855:	
  1652                           
  1653                           ;STEPPER.c: 45:     if(PIR1bits.RCIF==1){
  1654  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1655  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1656  0293  1E8C               	btfss	12,5	;volatile
  1657  0294  2A96               	goto	u33_21
  1658  0295  2A97               	goto	u33_20
  1659  0296                     u33_21:	
  1660  0296  2AA4               	goto	i1l62
  1661  0297                     u33_20:	
  1662  0297                     i1l857:	
  1663                           
  1664                           ;STEPPER.c: 46:         PORTE = UART_READ();
  1665  0297  120A  118A  22C0  120A  118A  	fcall	_UART_READ
  1666  029C  1283               	bcf	3,5	;RP0=0, select bank0
  1667  029D  1303               	bcf	3,6	;RP1=0, select bank0
  1668  029E  0089               	movwf	9	;volatile
  1669  029F                     i1l859:	
  1670                           
  1671                           ;STEPPER.c: 47:         P1=PORTE;
  1672  029F  0809               	movf	9,w	;volatile
  1673  02A0  00F0               	movwf	??_ISR
  1674  02A1  0870               	movf	??_ISR,w
  1675  02A2  00F7               	movwf	_P1
  1676  02A3                     i1l861:	
  1677                           
  1678                           ;STEPPER.c: 48:         PIR1bits.RCIF=0;
  1679  02A3  128C               	bcf	12,5	;volatile
  1680  02A4                     i1l62:	
  1681  02A4  0872               	movf	??_ISR+2,w
  1682  02A5  008A               	movwf	10
  1683  02A6  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1684  02A7  0083               	movwf	3
  1685  02A8  0EFE               	swapf	btemp,f
  1686  02A9  0E7E               	swapf	btemp,w
  1687  02AA  0009               	retfie
  1688  02AB                     __end_of_ISR:	
  1689                           
  1690                           	psect	intentry
  1691  0004                     __pintentry:	
  1692                           ;incstack = 0
  1693                           ; Regs used in _ISR: [wreg+pclath+cstack]
  1694                           
  1695  0004                     interrupt_function:	
  1696  007E                     saved_w	set	btemp
  1697  0004  00FE               	movwf	btemp
  1698  0005  0E03               	swapf	3,w
  1699  0006  00F1               	movwf	??_ISR+1
  1700  0007  080A               	movf	10,w
  1701  0008  00F2               	movwf	??_ISR+2
  1702  0009  120A  118A  2A91   	ljmp	_ISR
  1703                           
  1704                           	psect	text7
  1705  02C0                     __ptext7:	
  1706 ;; *************** function _UART_READ *****************
  1707 ;; Defined at:
  1708 ;;		line 35 in file "UART.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;		None
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      unsigned char 
  1715 ;; Registers used:
  1716 ;;		wreg
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1722 ;;      Params:         0       0       0       0       0
  1723 ;;      Locals:         0       0       0       0       0
  1724 ;;      Temps:          0       0       0       0       0
  1725 ;;      Totals:         0       0       0       0       0
  1726 ;;Total ram usage:        0 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_ISR
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _UART_READ
  1737  02C0                     _UART_READ:	
  1738  02C0                     i1l817:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _UART_READ: [wreg]
  1741                           
  1742  02C0                     i1l120:	
  1743                           ;UART.c: 36:   while(!RCIF);
  1744                           
  1745  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  1746  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  1747  02C2  1E8C               	btfss	12,5	;volatile
  1748  02C3  2AC5               	goto	u24_21
  1749  02C4  2AC6               	goto	u24_20
  1750  02C5                     u24_21:	
  1751  02C5  2AC0               	goto	i1l120
  1752  02C6                     u24_20:	
  1753  02C6                     i1l819:	
  1754                           
  1755                           ;UART.c: 37:   return RCREG;
  1756  02C6  081A               	movf	26,w	;volatile
  1757  02C7                     i1l123:	
  1758  02C7  0008               	return
  1759  02C8                     __end_of_UART_READ:	
  1760  007E                     btemp	set	126	;btemp
  1761  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     30      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LOOP
    _UART_INIT->___aldiv
    _LOOP->_Abrir
    _LOOP->_Cerrar

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1118
                               _LOOP
                          _UART_INIT
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           18    14      4    1118
                                              4 COMMON     2     2      0
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     805
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 2     2      0       0
                                              5 COMMON     2     2      0
                              _Abrir
                             _Cerrar
 ---------------------------------------------------------------------------------
 (2) _Cerrar                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Abrir                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _UART_READ
 ---------------------------------------------------------------------------------
 (4) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _Abrir
     _Cerrar
   _UART_INIT
     ___aldiv

 _ISR (ROOT)
   _UART_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 14:12:10 2020

                       _i 0078               __CFG_CP$OFF 0000                        _P1 0077  
                      l70 02AB                        _P2 003E                        l80 025B  
                      _S0 0079                        l67 028E                        _S1 003F  
                      l78 0258                        l88 0206                        u10 020C  
                      u11 020B                        u20 0211                        u21 0210  
                      u30 0218                        u31 0217                        u40 021F  
                      u41 021E                       l117 00F5                       l280 010A  
                     l290 0192                       l721 0207                       l731 0219  
                     l723 020C                       l733 021F                       l725 0211  
                     l735 0253                       l727 0212                       l921 01A5  
                     l913 0193                       l739 025A                       l931 01BB  
                     l923 01AA                       l915 0198                       l925 01AF  
                     l917 019D                       l943 0201                       l935 01C2  
                     l927 01B6                       l919 01A3                       l937 01C8  
                     l929 01BA                       l939 01FC                       _RA0 0028  
                     u400 01B6                       u401 01B5                       u410 01BA  
                     u411 01B9                       u420 01C1                       u421 01C0  
                     u430 01C8                       u350 0198                       u431 01C7  
                     u351 0197                       u360 019D                       u361 019C  
                     u370 01A3              __CFG_CPD$OFF 0000                       u371 01A2  
                     u380 01AA                       u700 017A                       u620 00FD  
                     _ISR 0291                       u381 01A9                       u701 0179  
                     u621 00FC                       u390 01AF                       u710 017F  
                     u630 010E                       u391 01AE                       u711 017E  
                     u631 010D                       u640 012D                       u720 002A  
                     u641 012C                       u730 0043                       u660 0141  
                     u661 0140                       u741 0055                       u725 0025  
                     u750 007E                       u742 0056                       u807 02B4  
                     u655 0132                       u751 007D                       u743 005B  
                     u735 003E                       u680 015C                       u760 008C  
                     u744 005C                       u817 01D0                       u681 015B  
                     u745 0061                       u770 00A5                       u746 0062  
                     u827 01DD                       u675 0143                       u837 01EA  
                     u685 0158                       u781 00B7                       u765 0087  
                     u790 00E3                       u782 00B8                       u847 01F7  
                     u695 016C                       u791 00E2                       u783 00BD  
                     u775 00A0                       u784 00BE                       u857 0227  
                     u785 00C3                       u786 00C4                       u867 0234  
                     u877 0241                       u887 024E              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      l1013 02AB                      l1015 02B0  
                    l1111 00DA                      l1103 001A                      l1017 02B9  
                    l1121 00EE                      l1113 00E3                      l1105 0075  
                    l1123 00EF                      l1115 00E7                      l1107 007E  
                    l1131 0260                      l1125 00F2                      l1117 00E8  
                    l1109 00D7                      l1141 0273                      l1133 0261  
                    l1071 0119                      l1063 00F6                      l1119 00EB  
                    l1151 027B                      l1143 0276                      l1135 0262  
                    l1081 013D                      l1073 011D                      l1065 00F9  
                    l1161 0282                      l1153 027C                      l1145 0277  
                    l1137 0263                      l1129 025C                      l1091 016B  
                    l1083 0141                      l1075 0125                      l1067 00FD  
                    l1171 0289                      l1163 0285                      l1155 027D  
                    l1147 0278                      l1139 0264                      l1093 0174  
                    l1085 014A                      l1077 012D                      l1069 010E  
                    l1165 0286                      l1157 027E                      l1149 027A  
                    l1087 015C                      l1079 0130                      l1095 017A  
                    l1167 0287                      l1159 0281                      l1097 017F  
                    l1089 016A                      l1169 0288                      l1099 018A  
                    _BRGH 04C2                      _CREN 00C4                      _RCIF 0065  
                    i1l62 02A4                      _LOOP 02AB                      _SPEN 00C7  
                    _TRMT 04C1                      _TXEN 04C5                      _SYNC 04C4  
            __CFG_WRT$OFF 0000                      _main 025C                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_LOOP 0070           __end_of___aldiv 0193                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l120 02C0  
                   i1l123 02C7                     i1l817 02C0                     i1l819 02C6  
                   i1l861 02A3                     i1l855 0291                     i1l857 0297  
                   i1l859 029F                     _RCREG 001A                     u24_20 02C6  
                   u24_21 02C5                     u33_20 0297                     u33_21 0296  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089                     _TXREG 0019  
                   _Abrir 0207        __size_of_UART_INIT 00DC        __size_of_UART_READ 0008  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E              __end_of_LOOP 02C0  
