

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 13 14:59:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1357                           ;STEPPER.c: 105:                 PORTB = 0b00000001;
  1358  01A8  3001               	movlw	1
  1359  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1360  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1361  01AB  0086               	movwf	6	;volatile
  1362                           
  1363                           ;STEPPER.c: 106:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1364  01AC  3006               	movlw	6
  1365  01AD  00F4               	movwf	??_Abrir+1
  1366  01AE  3030               	movlw	48
  1367  01AF  00F3               	movwf	??_Abrir
  1368  01B0                     u697:	
  1369  01B0  0BF3               	decfsz	??_Abrir,f
  1370  01B1  29B0               	goto	u697
  1371  01B2  0BF4               	decfsz	??_Abrir+1,f
  1372  01B3  29B0               	goto	u697
  1373  01B4  0000               	nop
  1374                           
  1375                           ;STEPPER.c: 107:                 PORTB = 0b00000010;
  1376  01B5  3002               	movlw	2
  1377  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1378  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1379  01B8  0086               	movwf	6	;volatile
  1380                           
  1381                           ;STEPPER.c: 108:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1382  01B9  3006               	movlw	6
  1383  01BA  00F4               	movwf	??_Abrir+1
  1384  01BB  3030               	movlw	48
  1385  01BC  00F3               	movwf	??_Abrir
  1386  01BD                     u707:	
  1387  01BD  0BF3               	decfsz	??_Abrir,f
  1388  01BE  29BD               	goto	u707
  1389  01BF  0BF4               	decfsz	??_Abrir+1,f
  1390  01C0  29BD               	goto	u707
  1391  01C1  0000               	nop
  1392                           
  1393                           ;STEPPER.c: 109:                 PORTB = 0b00000100;
  1394  01C2  3004               	movlw	4
  1395  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1396  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1397  01C5  0086               	movwf	6	;volatile
  1398                           
  1399                           ;STEPPER.c: 110:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1400  01C6  3006               	movlw	6
  1401  01C7  00F4               	movwf	??_Abrir+1
  1402  01C8  3030               	movlw	48
  1403  01C9  00F3               	movwf	??_Abrir
  1404  01CA                     u717:	
  1405  01CA  0BF3               	decfsz	??_Abrir,f
  1406  01CB  29CA               	goto	u717
  1407  01CC  0BF4               	decfsz	??_Abrir+1,f
  1408  01CD  29CA               	goto	u717
  1409  01CE  0000               	nop
  1410                           
  1411                           ;STEPPER.c: 111:                 PORTB = 0b00001000;
  1412  01CF  3008               	movlw	8
  1413  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1414  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1415  01D2  0086               	movwf	6	;volatile
  1416                           
  1417                           ;STEPPER.c: 112:                 _delay((unsigned long)((2)*(8000000/4000.0)));
  1418  01D3  3006               	movlw	6
  1419  01D4  00F4               	movwf	??_Abrir+1
  1420  01D5  3030               	movlw	48
  1421  01D6  00F3               	movwf	??_Abrir
  1422  01D7                     u727:	
  1423  01D7  0BF3               	decfsz	??_Abrir,f
  1424  01D8  29D7               	goto	u727
  1425  01D9  0BF4               	decfsz	??_Abrir+1,f
  1426  01DA  29D7               	goto	u727
  1427  01DB  0000               	nop
  1428  01DC                     l722:	
  1429                           
  1430                           ;STEPPER.c: 114:         }
  1431  01DC  3001               	movlw	1
  1432  01DD  00F3               	movwf	??_Abrir
  1433  01DE  0873               	movf	??_Abrir,w
  1434  01DF  07F6               	addwf	_i,f
  1435  01E0  299B               	goto	l714
  1436  01E1                     l78:	
  1437                           
  1438                           ;STEPPER.c: 115:         S0=1;
  1439  01E1  01F7               	clrf	_S0
  1440  01E2  0AF7               	incf	_S0,f
  1441  01E3                     l726:	
  1442                           
  1443                           ;STEPPER.c: 116:         i=0;
  1444  01E3  01F6               	clrf	_i
  1445                           
  1446                           ;STEPPER.c: 117:     }
  1447  01E4  29E8               	goto	l81
  1448  01E5                     l728:	
  1449                           
  1450                           ;STEPPER.c: 119:         PORTB=0;
  1451  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  1452  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  1453  01E7  0186               	clrf	6	;volatile
  1454  01E8                     l81:	
  1455  01E8  0008               	return
  1456  01E9                     __end_of_Abrir:	
  1457                           
  1458                           	psect	text6
  1459  021E                     __ptext6:	
  1460 ;; *************** function _ISR *****************
  1461 ;; Defined at:
  1462 ;;		line 44 in file "STEPPER.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       0       0       0
  1477 ;;      Locals:         0       0       0       0       0
  1478 ;;      Temps:          3       0       0       0       0
  1479 ;;      Totals:         3       0       0       0       0
  1480 ;;Total ram usage:        3 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    1
  1483 ;; This function calls:
  1484 ;;		_UART_READ
  1485 ;; This function is called by:
  1486 ;;		Interrupt level 1
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _ISR
  1492  021E                     _ISR:	
  1493  021E                     i1l830:	
  1494                           
  1495                           ;STEPPER.c: 45:     if(PIR1bits.RCIF==1){
  1496  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1497  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0220  1E8C               	btfss	12,5	;volatile
  1499  0221  2A23               	goto	u28_21
  1500  0222  2A24               	goto	u28_20
  1501  0223                     u28_21:	
  1502  0223  2A31               	goto	i1l62
  1503  0224                     u28_20:	
  1504  0224                     i1l832:	
  1505                           
  1506                           ;STEPPER.c: 46:         PORTE = UART_READ();
  1507  0224  120A  118A  2244  120A  118A  	fcall	_UART_READ
  1508  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1509  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1510  022B  0089               	movwf	9	;volatile
  1511  022C                     i1l834:	
  1512                           
  1513                           ;STEPPER.c: 47:         P1=PORTE;
  1514  022C  0809               	movf	9,w	;volatile
  1515  022D  00F0               	movwf	??_ISR
  1516  022E  0870               	movf	??_ISR,w
  1517  022F  00F5               	movwf	_P1
  1518  0230                     i1l836:	
  1519                           
  1520                           ;STEPPER.c: 48:         PIR1bits.RCIF=0;
  1521  0230  128C               	bcf	12,5	;volatile
  1522  0231                     i1l62:	
  1523  0231  0872               	movf	??_ISR+2,w
  1524  0232  008A               	movwf	10
  1525  0233  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
  1526  0234  0083               	movwf	3
  1527  0235  0EFE               	swapf	btemp,f
  1528  0236  0E7E               	swapf	btemp,w
  1529  0237  0009               	retfie
  1530  0238                     __end_of_ISR:	
  1531                           
  1532                           	psect	intentry
  1533  0004                     __pintentry:	
  1534                           ;incstack = 0
  1535                           ; Regs used in _ISR: [wreg+pclath+cstack]
  1536                           
  1537  0004                     interrupt_function:	
  1538  007E                     saved_w	set	btemp
  1539  0004  00FE               	movwf	btemp
  1540  0005  0E03               	swapf	3,w
  1541  0006  00F1               	movwf	??_ISR+1
  1542  0007  080A               	movf	10,w
  1543  0008  00F2               	movwf	??_ISR+2
  1544  0009  120A  118A  2A1E   	ljmp	_ISR
  1545                           
  1546                           	psect	text7
  1547  0244                     __ptext7:	
  1548 ;; *************** function _UART_READ *****************
  1549 ;; Defined at:
  1550 ;;		line 23 in file "UART.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;		None
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;		None
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      unsigned char 
  1557 ;; Registers used:
  1558 ;;		wreg
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         0       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0
  1567 ;;      Totals:         0       0       0       0       0
  1568 ;;Total ram usage:        0 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_ISR
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           
  1578                           ;psect for function _UART_READ
  1579  0244                     _UART_READ:	
  1580  0244                     i1l806:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _UART_READ: [wreg]
  1583                           
  1584  0244                     i1l107:	
  1585                           ;UART.c: 24:     while(!PIR1bits.RCIF);
  1586                           
  1587  0244  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0245  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0246  1E8C               	btfss	12,5	;volatile
  1590  0247  2A49               	goto	u24_21
  1591  0248  2A4A               	goto	u24_20
  1592  0249                     u24_21:	
  1593  0249  2A44               	goto	i1l107
  1594  024A                     u24_20:	
  1595  024A                     i1l808:	
  1596                           
  1597                           ;UART.c: 25:         return RCREG;
  1598  024A  081A               	movf	26,w	;volatile
  1599  024B                     i1l110:	
  1600  024B  0008               	return
  1601  024C                     __end_of_UART_READ:	
  1602  007E                     btemp	set	126	;btemp
  1603  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80     30      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _UART_INIT->___aldiv
    _LOOP->_Abrir
    _LOOP->_Cerrar

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     777
                               _LOOP
                          _UART_INIT
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     777
                                             14 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              3 COMMON     1     1      0
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _LOOP                                                 0     0      0       0
                              _Abrir
                             _Cerrar
 ---------------------------------------------------------------------------------
 (2) _Cerrar                                               2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _Abrir                                                2     2      0       0
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
                          _UART_READ
 ---------------------------------------------------------------------------------
 (4) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LOOP
     _Abrir
     _Cerrar
   _UART_INIT
     ___aldiv

 _ISR (ROOT)
   _UART_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      28       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      20       5       40.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      28      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Mar 13 14:59:30 2020

                       _i 0076               __CFG_CP$OFF 0000                        _P1 0075  
                      l70 0238                        _P2 003E                        l81 01E8  
                      _S0 0077                        l67 021B                        _S1 003F  
                      l78 01E1                        l89 012A                        u10 0195  
                      u11 0194                        u20 019A                        u21 0199  
                      u30 01A1                        u31 01A0                        u40 01A8  
                      u41 01A7                       l104 018F                       l267 002E  
                     l277 00B6                       l710 0195                       l720 01A8  
                     l712 019A                       l722 01DC                       l714 019B  
                     l708 0190                       l900 00D3                       l726 01E3  
                     l718 01A2                       l910 00E6                       l902 00DA  
                     l728 01E5                       l912 00EC                       l904 00DE  
                     l914 0120                       l906 00DF                       l918 0125  
                     l890 00BC                       l892 00C1                       l894 00C7  
                     l896 00C9                       l888 00B7                       l898 00CE  
                     l978 0238                       _RA0 0028                       u300 00BC  
                     u301 00BB                       u310 00C1                       u311 00C0  
                     u320 00C7                       u321 00C6                       u330 00CE  
                     u331 00CD                       u340 00D3                       u341 00D2  
                     u350 00DA                       u351 00D9                       u360 00DE  
                     u600 009E                       u520 0021                       u361 00DD  
                     u601 009D                       u521 0020                       u370 00E5  
                     u610 00A3                       u530 0032              __CFG_CPD$OFF 0000  
                     u371 00E4                       u611 00A2                       u531 0031  
                     u380 00EC                       u540 0051                       u620 013B  
                     _ISR 021E                       u381 00EB                       u541 0050  
                     u630 0154                       u560 0065                       u561 0064  
                     u641 0166                       u625 0136                       u642 0167  
                     u707 01BD                       u555 0056                       u643 016C  
                     u635 014F                       u580 0080                       u644 016D  
                     u717 01CA                       u581 007F                       u645 0172  
                     u646 0173                       u727 01D7                       u575 0067  
                     u657 00F4                       u585 007C                       u667 0101  
                     u595 0090                       u677 010E                       u687 011B  
                     u697 01B0              __CFG_LVP$OFF 0000                      ?_ISR 0070  
                    l1100 0207                      l1030 0032                      l1110 020E  
                    l1102 0208                      l1040 0054                      l1032 003D  
                    l1024 001A                      l1120 0215                      l1112 020F  
                    l1104 0209                      l1050 008E                      l1042 0061  
                    l1034 0041                      l1026 001D                      l1122 0216  
                    l1114 0212                      l1106 020A                      l1060 00AE  
                    l1052 008F                      l1044 0065                      l1036 0049  
                    l1028 0021                      l1116 0213                      l1108 020B  
                    l1054 0098                      l1046 006E                      l1038 0051  
                    l1070 0188                      l1118 0214                      l1048 0080  
                    l1056 009E                      l1072 0189                      l1064 012B  
                    l1080 01E9                      l1058 00A3                      l1074 018A  
                    l1066 0186                      l1090 01F1                      l1082 01ED  
                    l1076 018D                      l1068 0187                      l1092 0200  
                    l1084 01EE                      l1078 018E                      l1094 0203  
                    l1086 01EF                      l1096 0204                      l1088 01F0  
                    l1098 0205                      i1l62 0231                      _LOOP 0238  
            __CFG_WRT$OFF 0000                      _main 01E9                      btemp 007E  
                    start 000C             __CFG_IESO$OFF 0000                     ??_ISR 0070  
                   ?_LOOP 0070           __end_of___aldiv 00B7                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     i1l110 024B  
                   i1l107 0244                     i1l806 0244                     i1l830 021E  
                   i1l808 024A                     i1l832 0224                     i1l834 022C  
                   i1l836 0230                     _RCREG 001A                     u24_20 024A  
                   u24_21 0249                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     u28_20 0224                     u28_21 0223  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TRISE 0089                     _TXREG 0019  
                   _Abrir 0190        __size_of_UART_INIT 0065        __size_of_UART_READ 0008  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E              __end_of_LOOP 0244  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 021E  
                  ??_LOOP 0075                    ??_main 0075                    ?_Abrir 0070  
                  _ANSELH 0189                    _Cerrar 00B7            __CFG_PWRTE$OFF 0000  
       __end_of_UART_INIT 0190         __end_of_UART_READ 024C                 ??___aldiv 0073  
                  saved_w 007E   __end_of__initialization 0016             __end_of_Abrir 01E9  
          __pcstackCOMMON 0070                   ??_Abrir 0073                __pbssBANK0 003E  
                 ?_Cerrar 0070                __pmaintext 01E9                __pintentry 0004  
         __size_of_Cerrar 0074                   ___aldiv 001A                   __ptext1 012B  
                 __ptext2 001A                   __ptext3 0238                   __ptext4 00B7  
                 __ptext5 0190                   __ptext6 021E                   __ptext7 0244  
            __size_of_ISR 001A          ___aldiv@dividend 0024      end_of_initialization 0016  
               _RCSTAbits 0018          ___aldiv@quotient 002A                 _UART_INIT 012B  
               _UART_READ 0244                 _TXSTAbits 0098            __end_of_Cerrar 012B  
              ?_UART_INIT 002E                ?_UART_READ 0070       start_initialization 000F  
             __end_of_ISR 0238                  ??_Cerrar 0073  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0075                 ___latbits 0002             __pcstackBANK0 0020  
                ?___aldiv 0020               ??_UART_INIT 0032               ??_UART_READ 0070  
          __size_of_Abrir 0059           ___aldiv@divisor 0020         interrupt_function 0004  
         ___aldiv@counter 0028                  _PIE1bits 008C                  _PIR1bits 000C  
        __size_of___aldiv 009D         __CFG_BOR4V$BOR40V 0000             __size_of_LOOP 000C  
       UART_INIT@baudrate 002E             __size_of_main 0035                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F              ___aldiv@sign 0029  
