

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 13:10:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1409  069F  00B0               	movwf	??_UART_INIT+6
  1410  06A0  0829               	movf	UART_INIT@baudrate+3,w
  1411  06A1  00B1               	movwf	??_UART_INIT+7
  1412  06A2  3004               	movlw	4
  1413  06A3                     u305:	
  1414  06A3  1003               	clrc
  1415  06A4  0DAE               	rlf	??_UART_INIT+4,f
  1416  06A5  0DAF               	rlf	??_UART_INIT+5,f
  1417  06A6  0DB0               	rlf	??_UART_INIT+6,f
  1418  06A7  0DB1               	rlf	??_UART_INIT+7,f
  1419  06A8                     u300:	
  1420  06A8  3EFF               	addlw	-1
  1421  06A9  1D03               	skipz
  1422  06AA  2EA3               	goto	u305
  1423  06AB  3000               	movlw	0
  1424  06AC  00B2               	movwf	??_UART_INIT+8
  1425  06AD  3012               	movlw	18
  1426  06AE  00B3               	movwf	??_UART_INIT+9
  1427  06AF  307A               	movlw	122
  1428  06B0  00B4               	movwf	??_UART_INIT+10
  1429  06B1  3000               	movlw	0
  1430  06B2  00B5               	movwf	??_UART_INIT+11
  1431  06B3  082E               	movf	??_UART_INIT+4,w
  1432  06B4  02B2               	subwf	??_UART_INIT+8,f
  1433  06B5  082F               	movf	??_UART_INIT+5,w
  1434  06B6  1C03               	skipc
  1435  06B7  0F2F               	incfsz	??_UART_INIT+5,w
  1436  06B8  2EBA               	goto	u311
  1437  06B9  2EBB               	goto	u312
  1438  06BA                     u311:	
  1439  06BA  02B3               	subwf	??_UART_INIT+9,f
  1440  06BB                     u312:	
  1441  06BB  0830               	movf	??_UART_INIT+6,w
  1442  06BC  1C03               	skipc
  1443  06BD  0F30               	incfsz	??_UART_INIT+6,w
  1444  06BE  2EC0               	goto	u313
  1445  06BF  2EC1               	goto	u314
  1446  06C0                     u313:	
  1447  06C0  02B4               	subwf	??_UART_INIT+10,f
  1448  06C1                     u314:	
  1449  06C1  0831               	movf	??_UART_INIT+7,w
  1450  06C2  1C03               	skipc
  1451  06C3  0F31               	incfsz	??_UART_INIT+7,w
  1452  06C4  2EC6               	goto	u315
  1453  06C5  2EC7               	goto	u316
  1454  06C6                     u315:	
  1455  06C6  02B5               	subwf	??_UART_INIT+11,f
  1456  06C7                     u316:	
  1457  06C7  0835               	movf	??_UART_INIT+11,w
  1458  06C8  00F7               	movwf	___aldiv@dividend+3
  1459  06C9  0834               	movf	??_UART_INIT+10,w
  1460  06CA  00F6               	movwf	___aldiv@dividend+2
  1461  06CB  0833               	movf	??_UART_INIT+9,w
  1462  06CC  00F5               	movwf	___aldiv@dividend+1
  1463  06CD  0832               	movf	??_UART_INIT+8,w
  1464  06CE  00F4               	movwf	___aldiv@dividend
  1465  06CF  120A  118A  275A  120A  118A  	fcall	___aldiv
  1466  06D4  0870               	movf	?___aldiv,w
  1467  06D5  1683               	bsf	3,5	;RP0=1, select bank1
  1468  06D6  1303               	bcf	3,6	;RP1=0, select bank1
  1469  06D7  0099               	movwf	25	;volatile
  1470  06D8                     l938:	
  1471                           
  1472                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  1473  06D8  1518               	bsf	24,2	;volatile
  1474  06D9                     l940:	
  1475                           
  1476                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  1477  06D9  1698               	bsf	24,5	;volatile
  1478  06DA                     l942:	
  1479                           
  1480                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  1481  06DA  1218               	bcf	24,4	;volatile
  1482  06DB                     l944:	
  1483                           
  1484                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  1485  06DB  1318               	bcf	24,6	;volatile
  1486  06DC                     l946:	
  1487                           
  1488                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  1489  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1490  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1491  06DE  1618               	bsf	24,4	;volatile
  1492  06DF                     l948:	
  1493                           
  1494                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  1495  06DF  1798               	bsf	24,7	;volatile
  1496  06E0                     l950:	
  1497                           
  1498                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  1499  06E0  1318               	bcf	24,6	;volatile
  1500  06E1                     l15:	
  1501  06E1  0008               	return
  1502  06E2                     __end_of_UART_INIT:	
  1503                           
  1504                           	psect	text7
  1505  075A                     __ptext7:	
  1506 ;; *************** function ___aldiv *****************
  1507 ;; Defined at:
  1508 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  divisor         4    0[COMMON] long 
  1511 ;;  dividend        4    4[COMMON] long 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  quotient        4    2[BANK0 ] long 
  1514 ;;  sign            1    1[BANK0 ] unsigned char 
  1515 ;;  counter         1    0[BANK0 ] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  4    0[COMMON] long 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         8       0       0       0       0
  1526 ;;      Locals:         0       6       0       0       0
  1527 ;;      Temps:          1       0       0       0       0
  1528 ;;      Totals:         9       6       0       0       0
  1529 ;;Total ram usage:       15 bytes
  1530 ;; Hardware stack levels used:    1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_UART_INIT
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538                           
  1539                           ;psect for function ___aldiv
  1540  075A                     ___aldiv:	
  1541  075A                     l896:	
  1542                           ;incstack = 0
  1543                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1544                           
  1545  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1546  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1547  075C  01A1               	clrf	___aldiv@sign
  1548  075D                     l898:	
  1549  075D  1FF3               	btfss	___aldiv@divisor+3,7
  1550  075E  2F60               	goto	u191
  1551  075F  2F61               	goto	u190
  1552  0760                     u191:	
  1553  0760  2F6E               	goto	l277
  1554  0761                     u190:	
  1555  0761                     l900:	
  1556  0761  09F0               	comf	___aldiv@divisor,f
  1557  0762  09F1               	comf	___aldiv@divisor+1,f
  1558  0763  09F2               	comf	___aldiv@divisor+2,f
  1559  0764  09F3               	comf	___aldiv@divisor+3,f
  1560  0765  0AF0               	incf	___aldiv@divisor,f
  1561  0766  1903               	skipnz
  1562  0767  0AF1               	incf	___aldiv@divisor+1,f
  1563  0768  1903               	skipnz
  1564  0769  0AF2               	incf	___aldiv@divisor+2,f
  1565  076A  1903               	skipnz
  1566  076B  0AF3               	incf	___aldiv@divisor+3,f
  1567  076C  01A1               	clrf	___aldiv@sign
  1568  076D  0AA1               	incf	___aldiv@sign,f
  1569  076E                     l277:	
  1570  076E  1FF7               	btfss	___aldiv@dividend+3,7
  1571  076F  2F71               	goto	u201
  1572  0770  2F72               	goto	u200
  1573  0771                     u201:	
  1574  0771  2F81               	goto	l906
  1575  0772                     u200:	
  1576  0772                     l902:	
  1577  0772  09F4               	comf	___aldiv@dividend,f
  1578  0773  09F5               	comf	___aldiv@dividend+1,f
  1579  0774  09F6               	comf	___aldiv@dividend+2,f
  1580  0775  09F7               	comf	___aldiv@dividend+3,f
  1581  0776  0AF4               	incf	___aldiv@dividend,f
  1582  0777  1903               	skipnz
  1583  0778  0AF5               	incf	___aldiv@dividend+1,f
  1584  0779  1903               	skipnz
  1585  077A  0AF6               	incf	___aldiv@dividend+2,f
  1586  077B  1903               	skipnz
  1587  077C  0AF7               	incf	___aldiv@dividend+3,f
  1588  077D                     l904:	
  1589  077D  3001               	movlw	1
  1590  077E  00F8               	movwf	??___aldiv
  1591  077F  0878               	movf	??___aldiv,w
  1592  0780  06A1               	xorwf	___aldiv@sign,f
  1593  0781                     l906:	
  1594  0781  3000               	movlw	0
  1595  0782  00A5               	movwf	___aldiv@quotient+3
  1596  0783  3000               	movlw	0
  1597  0784  00A4               	movwf	___aldiv@quotient+2
  1598  0785  3000               	movlw	0
  1599  0786  00A3               	movwf	___aldiv@quotient+1
  1600  0787  3000               	movlw	0
  1601  0788  00A2               	movwf	___aldiv@quotient
  1602  0789                     l908:	
  1603  0789  0873               	movf	___aldiv@divisor+3,w
  1604  078A  0472               	iorwf	___aldiv@divisor+2,w
  1605  078B  0471               	iorwf	___aldiv@divisor+1,w
  1606  078C  0470               	iorwf	___aldiv@divisor,w
  1607  078D  1903               	skipnz
  1608  078E  2F90               	goto	u211
  1609  078F  2F91               	goto	u210
  1610  0790                     u211:	
  1611  0790  2FDE               	goto	l928
  1612  0791                     u210:	
  1613  0791                     l910:	
  1614  0791  01A0               	clrf	___aldiv@counter
  1615  0792  0AA0               	incf	___aldiv@counter,f
  1616  0793  2FA1               	goto	l914
  1617  0794                     l912:	
  1618  0794  3001               	movlw	1
  1619  0795  00F8               	movwf	??___aldiv
  1620  0796                     u225:	
  1621  0796  1003               	clrc
  1622  0797  0DF0               	rlf	___aldiv@divisor,f
  1623  0798  0DF1               	rlf	___aldiv@divisor+1,f
  1624  0799  0DF2               	rlf	___aldiv@divisor+2,f
  1625  079A  0DF3               	rlf	___aldiv@divisor+3,f
  1626  079B  0BF8               	decfsz	??___aldiv,f
  1627  079C  2F96               	goto	u225
  1628  079D  3001               	movlw	1
  1629  079E  00F8               	movwf	??___aldiv
  1630  079F  0878               	movf	??___aldiv,w
  1631  07A0  07A0               	addwf	___aldiv@counter,f
  1632  07A1                     l914:	
  1633  07A1  1FF3               	btfss	___aldiv@divisor+3,7
  1634  07A2  2FA4               	goto	u231
  1635  07A3  2FA5               	goto	u230
  1636  07A4                     u231:	
  1637  07A4  2F94               	goto	l912
  1638  07A5                     u230:	
  1639  07A5                     l916:	
  1640  07A5  3001               	movlw	1
  1641  07A6  00F8               	movwf	??___aldiv
  1642  07A7                     u245:	
  1643  07A7  1003               	clrc
  1644  07A8  0DA2               	rlf	___aldiv@quotient,f
  1645  07A9  0DA3               	rlf	___aldiv@quotient+1,f
  1646  07AA  0DA4               	rlf	___aldiv@quotient+2,f
  1647  07AB  0DA5               	rlf	___aldiv@quotient+3,f
  1648  07AC  0BF8               	decfsz	??___aldiv,f
  1649  07AD  2FA7               	goto	u245
  1650  07AE                     l918:	
  1651  07AE  0873               	movf	___aldiv@divisor+3,w
  1652  07AF  0277               	subwf	___aldiv@dividend+3,w
  1653  07B0  1D03               	skipz
  1654  07B1  2FBC               	goto	u255
  1655  07B2  0872               	movf	___aldiv@divisor+2,w
  1656  07B3  0276               	subwf	___aldiv@dividend+2,w
  1657  07B4  1D03               	skipz
  1658  07B5  2FBC               	goto	u255
  1659  07B6  0871               	movf	___aldiv@divisor+1,w
  1660  07B7  0275               	subwf	___aldiv@dividend+1,w
  1661  07B8  1D03               	skipz
  1662  07B9  2FBC               	goto	u255
  1663  07BA  0870               	movf	___aldiv@divisor,w
  1664  07BB  0274               	subwf	___aldiv@dividend,w
  1665  07BC                     u255:	
  1666  07BC  1C03               	skipc
  1667  07BD  2FBF               	goto	u251
  1668  07BE  2FC0               	goto	u250
  1669  07BF                     u251:	
  1670  07BF  2FCF               	goto	l924
  1671  07C0                     u250:	
  1672  07C0                     l920:	
  1673  07C0  0870               	movf	___aldiv@divisor,w
  1674  07C1  02F4               	subwf	___aldiv@dividend,f
  1675  07C2  0871               	movf	___aldiv@divisor+1,w
  1676  07C3  1C03               	skipc
  1677  07C4  0F71               	incfsz	___aldiv@divisor+1,w
  1678  07C5  02F5               	subwf	___aldiv@dividend+1,f
  1679  07C6  0872               	movf	___aldiv@divisor+2,w
  1680  07C7  1C03               	skipc
  1681  07C8  0F72               	incfsz	___aldiv@divisor+2,w
  1682  07C9  02F6               	subwf	___aldiv@dividend+2,f
  1683  07CA  0873               	movf	___aldiv@divisor+3,w
  1684  07CB  1C03               	skipc
  1685  07CC  0F73               	incfsz	___aldiv@divisor+3,w
  1686  07CD  02F7               	subwf	___aldiv@dividend+3,f
  1687  07CE                     l922:	
  1688  07CE  1422               	bsf	___aldiv@quotient,0
  1689  07CF                     l924:	
  1690  07CF  3001               	movlw	1
  1691  07D0                     u265:	
  1692  07D0  1003               	clrc
  1693  07D1  0CF3               	rrf	___aldiv@divisor+3,f
  1694  07D2  0CF2               	rrf	___aldiv@divisor+2,f
  1695  07D3  0CF1               	rrf	___aldiv@divisor+1,f
  1696  07D4  0CF0               	rrf	___aldiv@divisor,f
  1697  07D5  3EFF               	addlw	-1
  1698  07D6  1D03               	skipz
  1699  07D7  2FD0               	goto	u265
  1700  07D8                     l926:	
  1701  07D8  3001               	movlw	1
  1702  07D9  02A0               	subwf	___aldiv@counter,f
  1703  07DA  1D03               	btfss	3,2
  1704  07DB  2FDD               	goto	u271
  1705  07DC  2FDE               	goto	u270
  1706  07DD                     u271:	
  1707  07DD  2FA5               	goto	l916
  1708  07DE                     u270:	
  1709  07DE                     l928:	
  1710  07DE  0821               	movf	___aldiv@sign,w
  1711  07DF  1903               	btfsc	3,2
  1712  07E0  2FE2               	goto	u281
  1713  07E1  2FE3               	goto	u280
  1714  07E2                     u281:	
  1715  07E2  2FEE               	goto	l932
  1716  07E3                     u280:	
  1717  07E3                     l930:	
  1718  07E3  09A2               	comf	___aldiv@quotient,f
  1719  07E4  09A3               	comf	___aldiv@quotient+1,f
  1720  07E5  09A4               	comf	___aldiv@quotient+2,f
  1721  07E6  09A5               	comf	___aldiv@quotient+3,f
  1722  07E7  0AA2               	incf	___aldiv@quotient,f
  1723  07E8  1903               	skipnz
  1724  07E9  0AA3               	incf	___aldiv@quotient+1,f
  1725  07EA  1903               	skipnz
  1726  07EB  0AA4               	incf	___aldiv@quotient+2,f
  1727  07EC  1903               	skipnz
  1728  07ED  0AA5               	incf	___aldiv@quotient+3,f
  1729  07EE                     l932:	
  1730  07EE  0825               	movf	___aldiv@quotient+3,w
  1731  07EF  00F3               	movwf	?___aldiv+3
  1732  07F0  0824               	movf	___aldiv@quotient+2,w
  1733  07F1  00F2               	movwf	?___aldiv+2
  1734  07F2  0823               	movf	___aldiv@quotient+1,w
  1735  07F3  00F1               	movwf	?___aldiv+1
  1736  07F4  0822               	movf	___aldiv@quotient,w
  1737  07F5  00F0               	movwf	?___aldiv
  1738  07F6                     l287:	
  1739  07F6  0008               	return
  1740  07F7                     __end_of___aldiv:	
  1741  0002                     
  1742                           	psect	functab
  1743  0003                     __pfunctab:	
  1744  0003                     __fptable:	
  1745  0003                     fptable:	
  1746  0003  00FF               	movwf	(btemp+1)& (0+127)
  1747  0004  3000               	movlw	high fptable
  1748  0005  008A               	movwf	10
  1749  0006  087F               	movf	(btemp+1)& (0+127),w
  1750  0007  0782               	addwf	2,f
  1751  0008                     fpbase:	
  1752  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1753  0009                     fp__UART_READ:	
  1754  0009                     entry__UART_READ:	
  1755  0009  120A  118A  2DE9   	ljmp	_UART_READ
  1756  000C                     __end_of__fptable:	
  1757  007E                     btemp	set	126	;btemp
  1758  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     22      23
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _UART_INIT->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     976
                                              9 COMMON     3     3      0
                          _UART_INIT
                          _UART_READ
                            _initOsc
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_INIT
     ___aldiv
   _UART_READ
   _initOsc
   _setup
     _spiInit
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      25       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      17       5       28.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      25      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Mar 12 13:10:40 2020

                       pc 0002               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l15 06E1                        l19 05F0                        l80 0625  
                      l81 067D                        l90 067E                        l82 062B  
                      l74 0622                        l83 0631                        l84 0637  
                      l85 063D                        l86 0643                        l87 0649  
                      l88 064F                        l89 0655                       l108 0602  
                     l109 0607                       l118 05E8                       l277 076E  
                     l287 07F6                       l900 0761                       l910 0791  
                     l902 0772                       l920 07C0                       l912 0794  
                     l904 077D                       l930 07E3                       l922 07CE  
                     l914 07A1                       l906 0781                       l932 07EE  
                     l924 07CF                       l916 07A5                       l908 0789  
                     l940 06D9                       l926 07D8                       l918 07AE  
                     l950 06E0                       l942 06DA                       l928 07DE  
                     l944 06DB                       l936 067F                       l952 05E9  
                     l960 060C                       l946 06DC                       l938 06D8  
                     l954 05EF                       l890 05FC                       l970 0614  
                     l962 060E                       l948 06DF                       l892 05FE  
                     l972 0617                       l964 060F                       l982 065B  
                     l894 0601                       l886 05F2                       l974 0618  
                     l966 0610                       l958 0608                       l990 06E2  
                     l896 075A                       l888 05FA                       l976 0619  
                     l968 0613                       l992 06E7                       l898 075D  
                     l978 0624                       l994 06ED                       l988 05E4  
                     l996 06FC                       l998 0709                       u200 0772  
                     u201 0771                       u210 0791                       u211 0790  
                     u300 06A8                       u230 07A5                       u231 07A4  
                     u311 06BA                       u312 06BB                       u320 05EF  
                     u225 0796                       u313 06C0                       u305 06A3  
                     u321 05EE                       u250 07C0                       u314 06C1  
                     u251 07BF                       u315 06C6                       u316 06C7  
                     u180 05FA                       u245 07A7                       u181 05F9  
                     u270 07DE                       u190 0761                       u271 07DD  
                     u255 07BC                       u191 0760                       u280 07E3  
                     u281 07E2                       u265 07D0                       u337 0702  
                     u290 068F              __CFG_CPD$OFF 0000                       u347 071D  
                     u357 0737                       u295 068A                       u367 074F  
                     _Luz 007D              __CFG_LVP$OFF 0000                      l1000 0711  
                    l1010 073D                      l1002 0717                      l1012 0743  
                    l1004 0723                      l1014 0749                      l1006 072B  
                    l1008 0731                      l1036 0663                      _Parq 0036  
            __CFG_WRT$OFF 0000                      _Temp 007C                      _main 06E2  
                    btemp 007E                      start 0000             __CFG_IESO$OFF 0000  
         __end_of___aldiv 07F7                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _RCREG 001A                     _SPBRG 0099  
                   _TRISA 0085                     _TRISB 0086                     _TRISC 0087  
                   _TRISD 0088                     _TXREG 0019        __size_of_UART_INIT 0063  
      __size_of_UART_READ 0008            __CFG_FCMEN$OFF 0000           __end_of_initOsc 067F  
                   _setup 0608                     fpbase 0008            __CFG_BOREN$OFF 0000  
         entry__UART_READ 0009                     pclath 000A           __end_of_spiInit 0608  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F7              __end_of_main 075A                    ??_main 0079  
                  ?_setup 0070                    _ANSELH 0189               initOsc@frec 0072  
                  _TRISC3 043B                    _TRISC4 043C                    _TRISC5 043D  
                  _SSPCON 0014                    _SSPBUF 0013          __end_of__fptable 000C  
          __CFG_PWRTE$OFF 0000         __end_of_UART_INIT 06E2         __end_of_UART_READ 05F1  
               ??___aldiv 0078                    fptable 0003                 ??_initOsc 0070  
                  fptotal 0002          __end_of_spiWrite 05E9                 ??_spiInit 0073  
 __end_of__initialization 07FC            __pcstackCOMMON 0070             __end_of_setup 0623  
                 ??_setup 0074                __pbssBANK0 0036                __pmaintext 06E2  
                 _SSPSTAT 0094                 ?_spiWrite 0070                   ___aldiv 075A  
                 __ptext1 05E3                   __ptext2 0608                   __ptext3 05F1  
                 __ptext4 0623                   __ptext5 05E9                   __ptext6 067F  
                 __ptext7 075A                   _initOsc 0623          ___aldiv@dividend 0074  
                 _spiInit 05F1      end_of_initialization 07FC                 _RCSTAbits 0018  
        ___aldiv@quotient 0022                ??_spiWrite 0070                 _UART_INIT 067F  
               _UART_READ 05E9                 _TRISDbits 0088               spiWrite@dat 0070  
               _TXSTAbits 0098                ?_UART_INIT 0026                ?_UART_READ 0070  
     start_initialization 07F7  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 007C  
               ___latbits 0002             __pcstackBANK0 0020         __size_of__fptable 0009  
               __pfunctab 0003                  ?___aldiv 0070               ??_UART_INIT 002A  
             ??_UART_READ 0070         __size_of_spiWrite 0006                  ?_initOsc 0070  
                ?_spiInit 0070            __size_of_setup 001B           ___aldiv@divisor 0070  
    spiInit@sTransmitEdge 0072           ___aldiv@counter 0020                  _PIE1bits 008C  
      spiInit@sDataSample 0070                  _PIR1bits 000C              fp__UART_READ 0009  
        __size_of___aldiv 009D                  __fptable 0003          __size_of_initOsc 005C  
        __size_of_spiInit 0017         __CFG_BOR4V$BOR40V 0000         UART_INIT@baudrate 0026  
           __size_of_main 0078                  _spiWrite 05E3              spiInit@sType 0073  
       spiInit@sClockIdle 0071                _INTCONbits 000B                _OSCCONbits 008F  
            ___aldiv@sign 0021  
