

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 18:56:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1410 ;;  divisor         4    0[COMMON] long 
  1411 ;;  dividend        4    4[COMMON] long 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  quotient        4    2[BANK0 ] long 
  1414 ;;  sign            1    1[BANK0 ] unsigned char 
  1415 ;;  counter         1    0[BANK0 ] unsigned char 
  1416 ;; Return value:  Size  Location     Type
  1417 ;;                  4    0[COMMON] long 
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0
  1420 ;; Tracked objects:
  1421 ;;		On entry : 0/0
  1422 ;;		On exit  : 0/0
  1423 ;;		Unchanged: 0/0
  1424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1425 ;;      Params:         8       0       0       0       0
  1426 ;;      Locals:         0       6       0       0       0
  1427 ;;      Temps:          1       0       0       0       0
  1428 ;;      Totals:         9       6       0       0       0
  1429 ;;Total ram usage:       15 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; This function calls:
  1432 ;;		Nothing
  1433 ;; This function is called by:
  1434 ;;		_UART_INIT
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function ___aldiv
  1440  075F                     ___aldiv:	
  1441  075F                     l878:	
  1442                           ;incstack = 0
  1443                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1444                           
  1445  075F  1283               	bcf	3,5	;RP0=0, select bank0
  1446  0760  1303               	bcf	3,6	;RP1=0, select bank0
  1447  0761  01A1               	clrf	___aldiv@sign
  1448  0762                     l880:	
  1449  0762  1FF3               	btfss	___aldiv@divisor+3,7
  1450  0763  2F65               	goto	u191
  1451  0764  2F66               	goto	u190
  1452  0765                     u191:	
  1453  0765  2F73               	goto	l273
  1454  0766                     u190:	
  1455  0766                     l882:	
  1456  0766  09F0               	comf	___aldiv@divisor,f
  1457  0767  09F1               	comf	___aldiv@divisor+1,f
  1458  0768  09F2               	comf	___aldiv@divisor+2,f
  1459  0769  09F3               	comf	___aldiv@divisor+3,f
  1460  076A  0AF0               	incf	___aldiv@divisor,f
  1461  076B  1903               	skipnz
  1462  076C  0AF1               	incf	___aldiv@divisor+1,f
  1463  076D  1903               	skipnz
  1464  076E  0AF2               	incf	___aldiv@divisor+2,f
  1465  076F  1903               	skipnz
  1466  0770  0AF3               	incf	___aldiv@divisor+3,f
  1467  0771  01A1               	clrf	___aldiv@sign
  1468  0772  0AA1               	incf	___aldiv@sign,f
  1469  0773                     l273:	
  1470  0773  1FF7               	btfss	___aldiv@dividend+3,7
  1471  0774  2F76               	goto	u201
  1472  0775  2F77               	goto	u200
  1473  0776                     u201:	
  1474  0776  2F86               	goto	l888
  1475  0777                     u200:	
  1476  0777                     l884:	
  1477  0777  09F4               	comf	___aldiv@dividend,f
  1478  0778  09F5               	comf	___aldiv@dividend+1,f
  1479  0779  09F6               	comf	___aldiv@dividend+2,f
  1480  077A  09F7               	comf	___aldiv@dividend+3,f
  1481  077B  0AF4               	incf	___aldiv@dividend,f
  1482  077C  1903               	skipnz
  1483  077D  0AF5               	incf	___aldiv@dividend+1,f
  1484  077E  1903               	skipnz
  1485  077F  0AF6               	incf	___aldiv@dividend+2,f
  1486  0780  1903               	skipnz
  1487  0781  0AF7               	incf	___aldiv@dividend+3,f
  1488  0782                     l886:	
  1489  0782  3001               	movlw	1
  1490  0783  00F8               	movwf	??___aldiv
  1491  0784  0878               	movf	??___aldiv,w
  1492  0785  06A1               	xorwf	___aldiv@sign,f
  1493  0786                     l888:	
  1494  0786  3000               	movlw	0
  1495  0787  00A5               	movwf	___aldiv@quotient+3
  1496  0788  3000               	movlw	0
  1497  0789  00A4               	movwf	___aldiv@quotient+2
  1498  078A  3000               	movlw	0
  1499  078B  00A3               	movwf	___aldiv@quotient+1
  1500  078C  3000               	movlw	0
  1501  078D  00A2               	movwf	___aldiv@quotient
  1502  078E                     l890:	
  1503  078E  0873               	movf	___aldiv@divisor+3,w
  1504  078F  0472               	iorwf	___aldiv@divisor+2,w
  1505  0790  0471               	iorwf	___aldiv@divisor+1,w
  1506  0791  0470               	iorwf	___aldiv@divisor,w
  1507  0792  1903               	skipnz
  1508  0793  2F95               	goto	u211
  1509  0794  2F96               	goto	u210
  1510  0795                     u211:	
  1511  0795  2FE3               	goto	l910
  1512  0796                     u210:	
  1513  0796                     l892:	
  1514  0796  01A0               	clrf	___aldiv@counter
  1515  0797  0AA0               	incf	___aldiv@counter,f
  1516  0798  2FA6               	goto	l896
  1517  0799                     l894:	
  1518  0799  3001               	movlw	1
  1519  079A  00F8               	movwf	??___aldiv
  1520  079B                     u225:	
  1521  079B  1003               	clrc
  1522  079C  0DF0               	rlf	___aldiv@divisor,f
  1523  079D  0DF1               	rlf	___aldiv@divisor+1,f
  1524  079E  0DF2               	rlf	___aldiv@divisor+2,f
  1525  079F  0DF3               	rlf	___aldiv@divisor+3,f
  1526  07A0  0BF8               	decfsz	??___aldiv,f
  1527  07A1  2F9B               	goto	u225
  1528  07A2  3001               	movlw	1
  1529  07A3  00F8               	movwf	??___aldiv
  1530  07A4  0878               	movf	??___aldiv,w
  1531  07A5  07A0               	addwf	___aldiv@counter,f
  1532  07A6                     l896:	
  1533  07A6  1FF3               	btfss	___aldiv@divisor+3,7
  1534  07A7  2FA9               	goto	u231
  1535  07A8  2FAA               	goto	u230
  1536  07A9                     u231:	
  1537  07A9  2F99               	goto	l894
  1538  07AA                     u230:	
  1539  07AA                     l898:	
  1540  07AA  3001               	movlw	1
  1541  07AB  00F8               	movwf	??___aldiv
  1542  07AC                     u245:	
  1543  07AC  1003               	clrc
  1544  07AD  0DA2               	rlf	___aldiv@quotient,f
  1545  07AE  0DA3               	rlf	___aldiv@quotient+1,f
  1546  07AF  0DA4               	rlf	___aldiv@quotient+2,f
  1547  07B0  0DA5               	rlf	___aldiv@quotient+3,f
  1548  07B1  0BF8               	decfsz	??___aldiv,f
  1549  07B2  2FAC               	goto	u245
  1550  07B3                     l900:	
  1551  07B3  0873               	movf	___aldiv@divisor+3,w
  1552  07B4  0277               	subwf	___aldiv@dividend+3,w
  1553  07B5  1D03               	skipz
  1554  07B6  2FC1               	goto	u255
  1555  07B7  0872               	movf	___aldiv@divisor+2,w
  1556  07B8  0276               	subwf	___aldiv@dividend+2,w
  1557  07B9  1D03               	skipz
  1558  07BA  2FC1               	goto	u255
  1559  07BB  0871               	movf	___aldiv@divisor+1,w
  1560  07BC  0275               	subwf	___aldiv@dividend+1,w
  1561  07BD  1D03               	skipz
  1562  07BE  2FC1               	goto	u255
  1563  07BF  0870               	movf	___aldiv@divisor,w
  1564  07C0  0274               	subwf	___aldiv@dividend,w
  1565  07C1                     u255:	
  1566  07C1  1C03               	skipc
  1567  07C2  2FC4               	goto	u251
  1568  07C3  2FC5               	goto	u250
  1569  07C4                     u251:	
  1570  07C4  2FD4               	goto	l906
  1571  07C5                     u250:	
  1572  07C5                     l902:	
  1573  07C5  0870               	movf	___aldiv@divisor,w
  1574  07C6  02F4               	subwf	___aldiv@dividend,f
  1575  07C7  0871               	movf	___aldiv@divisor+1,w
  1576  07C8  1C03               	skipc
  1577  07C9  0F71               	incfsz	___aldiv@divisor+1,w
  1578  07CA  02F5               	subwf	___aldiv@dividend+1,f
  1579  07CB  0872               	movf	___aldiv@divisor+2,w
  1580  07CC  1C03               	skipc
  1581  07CD  0F72               	incfsz	___aldiv@divisor+2,w
  1582  07CE  02F6               	subwf	___aldiv@dividend+2,f
  1583  07CF  0873               	movf	___aldiv@divisor+3,w
  1584  07D0  1C03               	skipc
  1585  07D1  0F73               	incfsz	___aldiv@divisor+3,w
  1586  07D2  02F7               	subwf	___aldiv@dividend+3,f
  1587  07D3                     l904:	
  1588  07D3  1422               	bsf	___aldiv@quotient,0
  1589  07D4                     l906:	
  1590  07D4  3001               	movlw	1
  1591  07D5                     u265:	
  1592  07D5  1003               	clrc
  1593  07D6  0CF3               	rrf	___aldiv@divisor+3,f
  1594  07D7  0CF2               	rrf	___aldiv@divisor+2,f
  1595  07D8  0CF1               	rrf	___aldiv@divisor+1,f
  1596  07D9  0CF0               	rrf	___aldiv@divisor,f
  1597  07DA  3EFF               	addlw	-1
  1598  07DB  1D03               	skipz
  1599  07DC  2FD5               	goto	u265
  1600  07DD                     l908:	
  1601  07DD  3001               	movlw	1
  1602  07DE  02A0               	subwf	___aldiv@counter,f
  1603  07DF  1D03               	btfss	3,2
  1604  07E0  2FE2               	goto	u271
  1605  07E1  2FE3               	goto	u270
  1606  07E2                     u271:	
  1607  07E2  2FAA               	goto	l898
  1608  07E3                     u270:	
  1609  07E3                     l910:	
  1610  07E3  0821               	movf	___aldiv@sign,w
  1611  07E4  1903               	btfsc	3,2
  1612  07E5  2FE7               	goto	u281
  1613  07E6  2FE8               	goto	u280
  1614  07E7                     u281:	
  1615  07E7  2FF3               	goto	l914
  1616  07E8                     u280:	
  1617  07E8                     l912:	
  1618  07E8  09A2               	comf	___aldiv@quotient,f
  1619  07E9  09A3               	comf	___aldiv@quotient+1,f
  1620  07EA  09A4               	comf	___aldiv@quotient+2,f
  1621  07EB  09A5               	comf	___aldiv@quotient+3,f
  1622  07EC  0AA2               	incf	___aldiv@quotient,f
  1623  07ED  1903               	skipnz
  1624  07EE  0AA3               	incf	___aldiv@quotient+1,f
  1625  07EF  1903               	skipnz
  1626  07F0  0AA4               	incf	___aldiv@quotient+2,f
  1627  07F1  1903               	skipnz
  1628  07F2  0AA5               	incf	___aldiv@quotient+3,f
  1629  07F3                     l914:	
  1630  07F3  0825               	movf	___aldiv@quotient+3,w
  1631  07F4  00F3               	movwf	?___aldiv+3
  1632  07F5  0824               	movf	___aldiv@quotient+2,w
  1633  07F6  00F2               	movwf	?___aldiv+2
  1634  07F7  0823               	movf	___aldiv@quotient+1,w
  1635  07F8  00F1               	movwf	?___aldiv+1
  1636  07F9  0822               	movf	___aldiv@quotient,w
  1637  07FA  00F0               	movwf	?___aldiv
  1638  07FB                     l283:	
  1639  07FB  0008               	return
  1640  07FC                     __end_of___aldiv:	
  1641  007E                     btemp	set	126	;btemp
  1642  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _UART_INIT->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     962
                                              9 COMMON     2     2      0
                          _UART_INIT
                          _UART_READ
                            _initOsc
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_INIT
     ___aldiv
   _UART_READ
   _initOsc
   _setup
     _spiInit
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Mar 11 18:56:19 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l15 075E  
                      l19 0636                        l70 0668                        l80 06B4  
                      l81 06BA                        l82 06C0                        l83 06C6  
                      l84 06CC                        l76 06A2                        l85 06D2  
                      l77 06FA                        l86 06FB                        l78 06A8  
                      l79 06AE                       l104 0648                       l105 064D  
                     l114 062E                       l273 0773                       l283 07FB  
                     l810 06D8                       l900 07B3                       l902 07C5  
                     l910 07E3                       l806 06A1                       l912 07E8  
                     l904 07D3                       l920 0755                       l816 062A  
                     l914 07F3                       l906 07D4                       l930 075C  
                     l922 0756                       l908 07DD                       l932 075D  
                     l924 0757                       l780 062F                       l940 0655  
                     l926 0758                       l918 06FC                       l782 0635  
                     l870 0640                       l950 065E                       l942 0656  
                     l934 064E                       l880 0762                       l928 0759  
                     l872 0642                       l952 065F                       l944 0659  
                     l936 0652                       l960 0683                       l890 078E  
                     l882 0766                       l874 0644                       l946 065A  
                     l938 0654                       l962 068B                       l954 0669  
                     l892 0796                       l884 0777                       l876 0647  
                     l868 0638                       l948 065D                       l964 0694  
                     l956 066E                       l894 0799                       l886 0782  
                     l878 075F                       l958 0674                       l896 07A6  
                     l888 0786                       l898 07AA                       l986 06E0  
                     u200 0777                       u201 0776                       u210 0796  
                     u211 0795                       u300 0725                       u230 07AA  
                     u150 0635                       u231 07A9                       u311 0737  
                     u151 0634                       u312 0738                       u225 079B  
                     u313 073D                       u305 0720                       u250 07C5  
                     u314 073E                       u251 07C4                       u315 0743  
                     u316 0744                       u180 0640                       u245 07AC  
                     u181 063F                       u270 07E3                       u190 0766  
                     u271 07E2                       u255 07C1                       u191 0765  
                     u327 068F                       u280 07E8                       u281 07E7  
                     u265 07D5                       u290 070C              __CFG_CPD$OFF 0000  
                     u295 0707              __CFG_LVP$OFF 0000              __CFG_WRT$OFF 0000  
                    _main 0669                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000           __end_of___aldiv 07FC                     ?_main 0070  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _RCREG 001A  
                   _SPBRG 0099                     _PORTB 0006                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _TXREG 0019        __size_of_UART_INIT 0063        __size_of_UART_READ 0008  
          __CFG_FCMEN$OFF 0000           __end_of_initOsc 06FC                     _setup 064E  
          __CFG_BOREN$OFF 0000           __end_of_spiInit 064E                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FC  
            __end_of_main 06A0                    ??_main 0079                    ?_setup 0070  
                  _ANSELH 0189               initOsc@frec 0072                    _TRISC3 043B  
                  _TRISC4 043C                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000         __end_of_UART_INIT 075F  
       __end_of_UART_READ 0637                 ??___aldiv 0078                 ??_initOsc 0070  
        __end_of_spiWrite 062F                 ??_spiInit 0073   __end_of__initialization 07FC  
          __pcstackCOMMON 0070             __end_of_setup 0669                   ??_setup 0074  
              __pmaintext 0669                   _SSPSTAT 0094                 ?_spiWrite 0070  
                 ___aldiv 075F                   __ptext1 0629                   __ptext2 064E  
                 __ptext3 0637                   __ptext4 06A0                   __ptext5 062F  
                 __ptext6 06FC                   __ptext7 075F                   _initOsc 06A0  
        ___aldiv@dividend 0074                   _spiInit 0637      end_of_initialization 07FC  
               _RCSTAbits 0018          ___aldiv@quotient 0022                ??_spiWrite 0070  
               _UART_INIT 06FC                 _UART_READ 062F                 _TRISDbits 0088  
             spiWrite@dat 0070                 _TXSTAbits 0098                ?_UART_INIT 0026  
              ?_UART_READ 0070       start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ___latbits 0002             __pcstackBANK0 0020                  ?___aldiv 0070  
             ??_UART_INIT 002A               ??_UART_READ 0070         __size_of_spiWrite 0006  
                ?_initOsc 0070                  ?_spiInit 0070            __size_of_setup 001B  
         ___aldiv@divisor 0070      spiInit@sTransmitEdge 0072           ___aldiv@counter 0020  
                _PIE1bits 008C        spiInit@sDataSample 0070                  _PIR1bits 000C  
        __size_of___aldiv 009D          __size_of_initOsc 005C          __size_of_spiInit 0017  
       __CFG_BOR4V$BOR40V 0000         UART_INIT@baudrate 0026             __size_of_main 0037  
                _spiWrite 0629              spiInit@sType 0073         spiInit@sClockIdle 0071  
              _INTCONbits 000B                _OSCCONbits 008F              ___aldiv@sign 0021  
