

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 20 05:03:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0      12       0       0       0
  1384 ;;      Totals:         0      16       0       0       0
  1385 ;;Total ram usage:       16 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    4
  1388 ;; This function calls:
  1389 ;;		___aldiv
  1390 ;; This function is called by:
  1391 ;;		_main
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395                           
  1396                           ;psect for function _UART_INIT
  1397  0218                     _UART_INIT:	
  1398  0218                     l1317:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  1401                           
  1402                           
  1403                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1404  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1405  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1406  021A  082E               	movf	UART_INIT@baudrate,w
  1407  021B  00B2               	movwf	??_UART_INIT
  1408  021C  082F               	movf	UART_INIT@baudrate+1,w
  1409  021D  00B3               	movwf	??_UART_INIT+1
  1410  021E  0830               	movf	UART_INIT@baudrate+2,w
  1411  021F  00B4               	movwf	??_UART_INIT+2
  1412  0220  0831               	movf	UART_INIT@baudrate+3,w
  1413  0221  00B5               	movwf	??_UART_INIT+3
  1414  0222  3004               	movlw	4
  1415  0223                     u605:	
  1416  0223  1003               	clrc
  1417  0224  0DB2               	rlf	??_UART_INIT,f
  1418  0225  0DB3               	rlf	??_UART_INIT+1,f
  1419  0226  0DB4               	rlf	??_UART_INIT+2,f
  1420  0227  0DB5               	rlf	??_UART_INIT+3,f
  1421  0228                     u600:	
  1422  0228  3EFF               	addlw	-1
  1423  0229  1D03               	skipz
  1424  022A  2A23               	goto	u605
  1425  022B  0835               	movf	??_UART_INIT+3,w
  1426  022C  00A3               	movwf	___aldiv@divisor+3
  1427  022D  0834               	movf	??_UART_INIT+2,w
  1428  022E  00A2               	movwf	___aldiv@divisor+2
  1429  022F  0833               	movf	??_UART_INIT+1,w
  1430  0230  00A1               	movwf	___aldiv@divisor+1
  1431  0231  0832               	movf	??_UART_INIT,w
  1432  0232  00A0               	movwf	___aldiv@divisor
  1433  0233  082E               	movf	UART_INIT@baudrate,w
  1434  0234  00B6               	movwf	??_UART_INIT+4
  1435  0235  082F               	movf	UART_INIT@baudrate+1,w
  1436  0236  00B7               	movwf	??_UART_INIT+5
  1437  0237  0830               	movf	UART_INIT@baudrate+2,w
  1438  0238  00B8               	movwf	??_UART_INIT+6
  1439  0239  0831               	movf	UART_INIT@baudrate+3,w
  1440  023A  00B9               	movwf	??_UART_INIT+7
  1441  023B  3004               	movlw	4
  1442  023C                     u615:	
  1443  023C  1003               	clrc
  1444  023D  0DB6               	rlf	??_UART_INIT+4,f
  1445  023E  0DB7               	rlf	??_UART_INIT+5,f
  1446  023F  0DB8               	rlf	??_UART_INIT+6,f
  1447  0240  0DB9               	rlf	??_UART_INIT+7,f
  1448  0241                     u610:	
  1449  0241  3EFF               	addlw	-1
  1450  0242  1D03               	skipz
  1451  0243  2A3C               	goto	u615
  1452  0244  3000               	movlw	0
  1453  0245  00BA               	movwf	??_UART_INIT+8
  1454  0246  3012               	movlw	18
  1455  0247  00BB               	movwf	??_UART_INIT+9
  1456  0248  307A               	movlw	122
  1457  0249  00BC               	movwf	??_UART_INIT+10
  1458  024A  3000               	movlw	0
  1459  024B  00BD               	movwf	??_UART_INIT+11
  1460  024C  0836               	movf	??_UART_INIT+4,w
  1461  024D  02BA               	subwf	??_UART_INIT+8,f
  1462  024E  0837               	movf	??_UART_INIT+5,w
  1463  024F  1C03               	skipc
  1464  0250  0F37               	incfsz	??_UART_INIT+5,w
  1465  0251  2A53               	goto	u621
  1466  0252  2A54               	goto	u622
  1467  0253                     u621:	
  1468  0253  02BB               	subwf	??_UART_INIT+9,f
  1469  0254                     u622:	
  1470  0254  0838               	movf	??_UART_INIT+6,w
  1471  0255  1C03               	skipc
  1472  0256  0F38               	incfsz	??_UART_INIT+6,w
  1473  0257  2A59               	goto	u623
  1474  0258  2A5A               	goto	u624
  1475  0259                     u623:	
  1476  0259  02BC               	subwf	??_UART_INIT+10,f
  1477  025A                     u624:	
  1478  025A  0839               	movf	??_UART_INIT+7,w
  1479  025B  1C03               	skipc
  1480  025C  0F39               	incfsz	??_UART_INIT+7,w
  1481  025D  2A5F               	goto	u625
  1482  025E  2A60               	goto	u626
  1483  025F                     u625:	
  1484  025F  02BD               	subwf	??_UART_INIT+11,f
  1485  0260                     u626:	
  1486  0260  083D               	movf	??_UART_INIT+11,w
  1487  0261  00A7               	movwf	___aldiv@dividend+3
  1488  0262  083C               	movf	??_UART_INIT+10,w
  1489  0263  00A6               	movwf	___aldiv@dividend+2
  1490  0264  083B               	movf	??_UART_INIT+9,w
  1491  0265  00A5               	movwf	___aldiv@dividend+1
  1492  0266  083A               	movf	??_UART_INIT+8,w
  1493  0267  00A4               	movwf	___aldiv@dividend
  1494  0268  120A  118A  2105  120A  118A  	fcall	___aldiv
  1495  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1496  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1497  026F  0820               	movf	?___aldiv,w
  1498  0270  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0271  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0272  0099               	movwf	25	;volatile
  1501  0273                     l1319:	
  1502                           
  1503                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  1504  0273  1518               	bsf	24,2	;volatile
  1505  0274                     l1321:	
  1506                           
  1507                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  1508  0274  1698               	bsf	24,5	;volatile
  1509  0275                     l1323:	
  1510                           
  1511                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  1512  0275  1218               	bcf	24,4	;volatile
  1513  0276                     l1325:	
  1514                           
  1515                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  1516  0276  1318               	bcf	24,6	;volatile
  1517  0277                     l1327:	
  1518                           
  1519                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  1520  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1521  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1522  0279  1618               	bsf	24,4	;volatile
  1523  027A                     l1329:	
  1524                           
  1525                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  1526  027A  1798               	bsf	24,7	;volatile
  1527  027B                     l1331:	
  1528                           
  1529                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  1530  027B  1318               	bcf	24,6	;volatile
  1531  027C                     l15:	
  1532  027C  0008               	return
  1533  027D                     __end_of_UART_INIT:	
  1534                           
  1535                           	psect	text6
  1536  0105                     __ptext6:	
  1537 ;; *************** function ___aldiv *****************
  1538 ;; Defined at:
  1539 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  divisor         4    0[BANK0 ] long 
  1542 ;;  dividend        4    4[BANK0 ] long 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  quotient        4   10[BANK0 ] long 
  1545 ;;  sign            1    9[BANK0 ] unsigned char 
  1546 ;;  counter         1    8[BANK0 ] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  4    0[BANK0 ] long 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       8       0       0       0
  1557 ;;      Locals:         0       6       0       0       0
  1558 ;;      Temps:          1       0       0       0       0
  1559 ;;      Totals:         1      14       0       0       0
  1560 ;;Total ram usage:       15 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    3
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_UART_INIT
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function ___aldiv
  1572  0105                     ___aldiv:	
  1573  0105                     l1045:	
  1574                           ;incstack = 0
  1575                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1576                           
  1577  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0107  01A9               	clrf	___aldiv@sign
  1580  0108                     l1047:	
  1581  0108  1FA3               	btfss	___aldiv@divisor+3,7
  1582  0109  290B               	goto	u321
  1583  010A  290C               	goto	u320
  1584  010B                     u321:	
  1585  010B  2919               	goto	l312
  1586  010C                     u320:	
  1587  010C                     l1049:	
  1588  010C  09A0               	comf	___aldiv@divisor,f
  1589  010D  09A1               	comf	___aldiv@divisor+1,f
  1590  010E  09A2               	comf	___aldiv@divisor+2,f
  1591  010F  09A3               	comf	___aldiv@divisor+3,f
  1592  0110  0AA0               	incf	___aldiv@divisor,f
  1593  0111  1903               	skipnz
  1594  0112  0AA1               	incf	___aldiv@divisor+1,f
  1595  0113  1903               	skipnz
  1596  0114  0AA2               	incf	___aldiv@divisor+2,f
  1597  0115  1903               	skipnz
  1598  0116  0AA3               	incf	___aldiv@divisor+3,f
  1599  0117  01A9               	clrf	___aldiv@sign
  1600  0118  0AA9               	incf	___aldiv@sign,f
  1601  0119                     l312:	
  1602  0119  1FA7               	btfss	___aldiv@dividend+3,7
  1603  011A  291C               	goto	u331
  1604  011B  291D               	goto	u330
  1605  011C                     u331:	
  1606  011C  292C               	goto	l1055
  1607  011D                     u330:	
  1608  011D                     l1051:	
  1609  011D  09A4               	comf	___aldiv@dividend,f
  1610  011E  09A5               	comf	___aldiv@dividend+1,f
  1611  011F  09A6               	comf	___aldiv@dividend+2,f
  1612  0120  09A7               	comf	___aldiv@dividend+3,f
  1613  0121  0AA4               	incf	___aldiv@dividend,f
  1614  0122  1903               	skipnz
  1615  0123  0AA5               	incf	___aldiv@dividend+1,f
  1616  0124  1903               	skipnz
  1617  0125  0AA6               	incf	___aldiv@dividend+2,f
  1618  0126  1903               	skipnz
  1619  0127  0AA7               	incf	___aldiv@dividend+3,f
  1620  0128                     l1053:	
  1621  0128  3001               	movlw	1
  1622  0129  00F9               	movwf	??___aldiv
  1623  012A  0879               	movf	??___aldiv,w
  1624  012B  06A9               	xorwf	___aldiv@sign,f
  1625  012C                     l1055:	
  1626  012C  3000               	movlw	0
  1627  012D  00AD               	movwf	___aldiv@quotient+3
  1628  012E  3000               	movlw	0
  1629  012F  00AC               	movwf	___aldiv@quotient+2
  1630  0130  3000               	movlw	0
  1631  0131  00AB               	movwf	___aldiv@quotient+1
  1632  0132  3000               	movlw	0
  1633  0133  00AA               	movwf	___aldiv@quotient
  1634  0134                     l1057:	
  1635  0134  0823               	movf	___aldiv@divisor+3,w
  1636  0135  0422               	iorwf	___aldiv@divisor+2,w
  1637  0136  0421               	iorwf	___aldiv@divisor+1,w
  1638  0137  0420               	iorwf	___aldiv@divisor,w
  1639  0138  1903               	skipnz
  1640  0139  293B               	goto	u341
  1641  013A  293C               	goto	u340
  1642  013B                     u341:	
  1643  013B  2989               	goto	l1077
  1644  013C                     u340:	
  1645  013C                     l1059:	
  1646  013C  01A8               	clrf	___aldiv@counter
  1647  013D  0AA8               	incf	___aldiv@counter,f
  1648  013E  294C               	goto	l1063
  1649  013F                     l1061:	
  1650  013F  3001               	movlw	1
  1651  0140  00F9               	movwf	??___aldiv
  1652  0141                     u355:	
  1653  0141  1003               	clrc
  1654  0142  0DA0               	rlf	___aldiv@divisor,f
  1655  0143  0DA1               	rlf	___aldiv@divisor+1,f
  1656  0144  0DA2               	rlf	___aldiv@divisor+2,f
  1657  0145  0DA3               	rlf	___aldiv@divisor+3,f
  1658  0146  0BF9               	decfsz	??___aldiv,f
  1659  0147  2941               	goto	u355
  1660  0148  3001               	movlw	1
  1661  0149  00F9               	movwf	??___aldiv
  1662  014A  0879               	movf	??___aldiv,w
  1663  014B  07A8               	addwf	___aldiv@counter,f
  1664  014C                     l1063:	
  1665  014C  1FA3               	btfss	___aldiv@divisor+3,7
  1666  014D  294F               	goto	u361
  1667  014E  2950               	goto	u360
  1668  014F                     u361:	
  1669  014F  293F               	goto	l1061
  1670  0150                     u360:	
  1671  0150                     l1065:	
  1672  0150  3001               	movlw	1
  1673  0151  00F9               	movwf	??___aldiv
  1674  0152                     u375:	
  1675  0152  1003               	clrc
  1676  0153  0DAA               	rlf	___aldiv@quotient,f
  1677  0154  0DAB               	rlf	___aldiv@quotient+1,f
  1678  0155  0DAC               	rlf	___aldiv@quotient+2,f
  1679  0156  0DAD               	rlf	___aldiv@quotient+3,f
  1680  0157  0BF9               	decfsz	??___aldiv,f
  1681  0158  2952               	goto	u375
  1682  0159                     l1067:	
  1683  0159  0823               	movf	___aldiv@divisor+3,w
  1684  015A  0227               	subwf	___aldiv@dividend+3,w
  1685  015B  1D03               	skipz
  1686  015C  2967               	goto	u385
  1687  015D  0822               	movf	___aldiv@divisor+2,w
  1688  015E  0226               	subwf	___aldiv@dividend+2,w
  1689  015F  1D03               	skipz
  1690  0160  2967               	goto	u385
  1691  0161  0821               	movf	___aldiv@divisor+1,w
  1692  0162  0225               	subwf	___aldiv@dividend+1,w
  1693  0163  1D03               	skipz
  1694  0164  2967               	goto	u385
  1695  0165  0820               	movf	___aldiv@divisor,w
  1696  0166  0224               	subwf	___aldiv@dividend,w
  1697  0167                     u385:	
  1698  0167  1C03               	skipc
  1699  0168  296A               	goto	u381
  1700  0169  296B               	goto	u380
  1701  016A                     u381:	
  1702  016A  297A               	goto	l1073
  1703  016B                     u380:	
  1704  016B                     l1069:	
  1705  016B  0820               	movf	___aldiv@divisor,w
  1706  016C  02A4               	subwf	___aldiv@dividend,f
  1707  016D  0821               	movf	___aldiv@divisor+1,w
  1708  016E  1C03               	skipc
  1709  016F  0F21               	incfsz	___aldiv@divisor+1,w
  1710  0170  02A5               	subwf	___aldiv@dividend+1,f
  1711  0171  0822               	movf	___aldiv@divisor+2,w
  1712  0172  1C03               	skipc
  1713  0173  0F22               	incfsz	___aldiv@divisor+2,w
  1714  0174  02A6               	subwf	___aldiv@dividend+2,f
  1715  0175  0823               	movf	___aldiv@divisor+3,w
  1716  0176  1C03               	skipc
  1717  0177  0F23               	incfsz	___aldiv@divisor+3,w
  1718  0178  02A7               	subwf	___aldiv@dividend+3,f
  1719  0179                     l1071:	
  1720  0179  142A               	bsf	___aldiv@quotient,0
  1721  017A                     l1073:	
  1722  017A  3001               	movlw	1
  1723  017B                     u395:	
  1724  017B  1003               	clrc
  1725  017C  0CA3               	rrf	___aldiv@divisor+3,f
  1726  017D  0CA2               	rrf	___aldiv@divisor+2,f
  1727  017E  0CA1               	rrf	___aldiv@divisor+1,f
  1728  017F  0CA0               	rrf	___aldiv@divisor,f
  1729  0180  3EFF               	addlw	-1
  1730  0181  1D03               	skipz
  1731  0182  297B               	goto	u395
  1732  0183                     l1075:	
  1733  0183  3001               	movlw	1
  1734  0184  02A8               	subwf	___aldiv@counter,f
  1735  0185  1D03               	btfss	3,2
  1736  0186  2988               	goto	u401
  1737  0187  2989               	goto	u400
  1738  0188                     u401:	
  1739  0188  2950               	goto	l1065
  1740  0189                     u400:	
  1741  0189                     l1077:	
  1742  0189  0829               	movf	___aldiv@sign,w
  1743  018A  1903               	btfsc	3,2
  1744  018B  298D               	goto	u411
  1745  018C  298E               	goto	u410
  1746  018D                     u411:	
  1747  018D  2999               	goto	l1081
  1748  018E                     u410:	
  1749  018E                     l1079:	
  1750  018E  09AA               	comf	___aldiv@quotient,f
  1751  018F  09AB               	comf	___aldiv@quotient+1,f
  1752  0190  09AC               	comf	___aldiv@quotient+2,f
  1753  0191  09AD               	comf	___aldiv@quotient+3,f
  1754  0192  0AAA               	incf	___aldiv@quotient,f
  1755  0193  1903               	skipnz
  1756  0194  0AAB               	incf	___aldiv@quotient+1,f
  1757  0195  1903               	skipnz
  1758  0196  0AAC               	incf	___aldiv@quotient+2,f
  1759  0197  1903               	skipnz
  1760  0198  0AAD               	incf	___aldiv@quotient+3,f
  1761  0199                     l1081:	
  1762  0199  082D               	movf	___aldiv@quotient+3,w
  1763  019A  00A3               	movwf	?___aldiv+3
  1764  019B  082C               	movf	___aldiv@quotient+2,w
  1765  019C  00A2               	movwf	?___aldiv+2
  1766  019D  082B               	movf	___aldiv@quotient+1,w
  1767  019E  00A1               	movwf	?___aldiv+1
  1768  019F  082A               	movf	___aldiv@quotient,w
  1769  01A0  00A0               	movwf	?___aldiv
  1770  01A1                     l322:	
  1771  01A1  0008               	return
  1772  01A2                     __end_of___aldiv:	
  1773                           
  1774                           	psect	text7
  1775  001C                     __ptext7:	
  1776 ;; *************** function _ISR *****************
  1777 ;; Defined at:
  1778 ;;		line 57 in file "SPI_PIC.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0, pclath, cstack
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0
  1794 ;;      Temps:          3       0       0       0       0
  1795 ;;      Totals:         3       0       0       0       0
  1796 ;;Total ram usage:        3 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; Hardware stack levels required when called:    2
  1799 ;; This function calls:
  1800 ;;		_UART_READ
  1801 ;;		_spiRead
  1802 ;;		_spiWrite
  1803 ;; This function is called by:
  1804 ;;		Interrupt level 1
  1805 ;; This function uses a non-reentrant model
  1806 ;;
  1807                           
  1808                           
  1809                           ;psect for function _ISR
  1810  001C                     _ISR:	
  1811  001C                     i1l1155:	
  1812                           
  1813                           ;SPI_PIC.c: 59:     if(PIR1bits.SSPIF==1){
  1814  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1815  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1816  001E  1D8C               	btfss	12,3	;volatile
  1817  001F  2821               	goto	u47_21
  1818  0020  2822               	goto	u47_20
  1819  0021                     u47_21:	
  1820  0021  2892               	goto	i1l86
  1821  0022                     u47_20:	
  1822  0022                     i1l1157:	
  1823                           
  1824                           ;SPI_PIC.c: 60:         RASPBERRY = spiRead();
  1825  0022  120A  118A  2326  120A  118A  	fcall	_spiRead
  1826  0027  00F6               	movwf	??_ISR
  1827  0028  0876               	movf	??_ISR,w
  1828  0029  00F1               	movwf	_RASPBERRY
  1829  002A                     i1l1159:	
  1830                           
  1831                           ;SPI_PIC.c: 62:         if(RASPBERRY == 0){
  1832  002A  0871               	movf	_RASPBERRY,w
  1833  002B  1D03               	btfss	3,2
  1834  002C  282E               	goto	u48_21
  1835  002D  282F               	goto	u48_20
  1836  002E                     u48_21:	
  1837  002E  283C               	goto	i1l1169
  1838  002F                     u48_20:	
  1839  002F                     i1l1161:	
  1840                           
  1841                           ;SPI_PIC.c: 63:             spiWrite(Temp);
  1842  002F  0873               	movf	_Temp,w
  1843  0030  120A  118A  233E  120A  118A  	fcall	_spiWrite
  1844  0035                     i1l1163:	
  1845                           
  1846                           ;SPI_PIC.c: 64:           SSPSTATbits.BF= 0;
  1847  0035  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0036  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0037  1014               	bcf	20,0	;volatile
  1850  0038                     i1l1165:	
  1851                           
  1852                           ;SPI_PIC.c: 65:           PIR1bits.SSPIF = 0;
  1853  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1854  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1855  003A  118C               	bcf	12,3	;volatile
  1856  003B  28FE               	goto	i1l88
  1857  003C                     i1l1169:	
  1858                           
  1859                           ;SPI_PIC.c: 68:         if(RASPBERRY == 1){
  1860  003C  0371               	decf	_RASPBERRY,w
  1861  003D  1D03               	btfss	3,2
  1862  003E  2840               	goto	u49_21
  1863  003F  2841               	goto	u49_20
  1864  0040                     u49_21:	
  1865  0040  284E               	goto	i1l1179
  1866  0041                     u49_20:	
  1867  0041                     i1l1171:	
  1868                           
  1869                           ;SPI_PIC.c: 69:             spiWrite(Parq);
  1870  0041  0872               	movf	_Parq,w
  1871  0042  120A  118A  233E  120A  118A  	fcall	_spiWrite
  1872  0047                     i1l1173:	
  1873                           
  1874                           ;SPI_PIC.c: 70:             SSPSTATbits.BF= 0;
  1875  0047  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0048  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0049  1014               	bcf	20,0	;volatile
  1878  004A                     i1l1175:	
  1879                           
  1880                           ;SPI_PIC.c: 71:           PIR1bits.SSPIF = 0;
  1881  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1882  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1883  004C  118C               	bcf	12,3	;volatile
  1884  004D  28FE               	goto	i1l88
  1885  004E                     i1l1179:	
  1886                           
  1887                           ;SPI_PIC.c: 74:         if(RASPBERRY == 2){
  1888  004E  3002               	movlw	2
  1889  004F  0671               	xorwf	_RASPBERRY,w
  1890  0050  1D03               	btfss	3,2
  1891  0051  2853               	goto	u50_21
  1892  0052  2854               	goto	u50_20
  1893  0053                     u50_21:	
  1894  0053  2861               	goto	i1l1189
  1895  0054                     u50_20:	
  1896  0054                     i1l1181:	
  1897                           
  1898                           ;SPI_PIC.c: 75:             spiWrite(Luz);
  1899  0054  0874               	movf	_Luz,w
  1900  0055  120A  118A  233E  120A  118A  	fcall	_spiWrite
  1901  005A                     i1l1183:	
  1902                           
  1903                           ;SPI_PIC.c: 76:             SSPSTATbits.BF= 0;
  1904  005A  1683               	bsf	3,5	;RP0=1, select bank1
  1905  005B  1303               	bcf	3,6	;RP1=0, select bank1
  1906  005C  1014               	bcf	20,0	;volatile
  1907  005D                     i1l1185:	
  1908                           
  1909                           ;SPI_PIC.c: 77:           PIR1bits.SSPIF = 0;
  1910  005D  1283               	bcf	3,5	;RP0=0, select bank0
  1911  005E  1303               	bcf	3,6	;RP1=0, select bank0
  1912  005F  118C               	bcf	12,3	;volatile
  1913  0060  28FE               	goto	i1l88
  1914  0061                     i1l1189:	
  1915                           
  1916                           ;SPI_PIC.c: 80:         if(RASPBERRY == 3){
  1917  0061  3003               	movlw	3
  1918  0062  0671               	xorwf	_RASPBERRY,w
  1919  0063  1D03               	btfss	3,2
  1920  0064  2866               	goto	u51_21
  1921  0065  2867               	goto	u51_20
  1922  0066                     u51_21:	
  1923  0066  2876               	goto	i1l1199
  1924  0067                     u51_20:	
  1925  0067                     i1l1191:	
  1926                           
  1927                           ;SPI_PIC.c: 81:             spiWrite(Presion);
  1928  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0069  0840               	movf	_Presion,w
  1931  006A  120A  118A  233E  120A  118A  	fcall	_spiWrite
  1932  006F                     i1l1193:	
  1933                           
  1934                           ;SPI_PIC.c: 82:             SSPSTATbits.BF= 0;
  1935  006F  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0070  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0071  1014               	bcf	20,0	;volatile
  1938  0072                     i1l1195:	
  1939                           
  1940                           ;SPI_PIC.c: 83:           PIR1bits.SSPIF = 0;
  1941  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0074  118C               	bcf	12,3	;volatile
  1944  0075  28FE               	goto	i1l88
  1945  0076                     i1l1199:	
  1946                           
  1947                           ;SPI_PIC.c: 86:         if(RASPBERRY == 4){
  1948  0076  3004               	movlw	4
  1949  0077  0671               	xorwf	_RASPBERRY,w
  1950  0078  1D03               	btfss	3,2
  1951  0079  287B               	goto	u52_21
  1952  007A  287C               	goto	u52_20
