

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 16:31:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	functab,global,class=ENTRY,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1404 ;;		line 6 in file "UART.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  baudrate        4    6[BANK0 ] const long 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      unsigned char 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, pclath, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1418 ;;      Params:         0       4       0       0       0
  1419 ;;      Locals:         0       0       0       0       0
  1420 ;;      Temps:          0      12       0       0       0
  1421 ;;      Totals:         0      16       0       0       0
  1422 ;;Total ram usage:       16 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    1
  1425 ;; This function calls:
  1426 ;;		___aldiv
  1427 ;; This function is called by:
  1428 ;;		_main
  1429 ;; This function uses a non-reentrant model
  1430 ;;
  1431                           
  1432                           
  1433                           ;psect for function _UART_INIT
  1434  0645                     _UART_INIT:	
  1435  0645                     l952:	
  1436                           ;incstack = 0
  1437                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  1438                           
  1439                           
  1440                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  1441  0645  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0646  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0647  0826               	movf	UART_INIT@baudrate,w
  1444  0648  00AA               	movwf	??_UART_INIT
  1445  0649  0827               	movf	UART_INIT@baudrate+1,w
  1446  064A  00AB               	movwf	??_UART_INIT+1
  1447  064B  0828               	movf	UART_INIT@baudrate+2,w
  1448  064C  00AC               	movwf	??_UART_INIT+2
  1449  064D  0829               	movf	UART_INIT@baudrate+3,w
  1450  064E  00AD               	movwf	??_UART_INIT+3
  1451  064F  3004               	movlw	4
  1452  0650                     u295:	
  1453  0650  1003               	clrc
  1454  0651  0DAA               	rlf	??_UART_INIT,f
  1455  0652  0DAB               	rlf	??_UART_INIT+1,f
  1456  0653  0DAC               	rlf	??_UART_INIT+2,f
  1457  0654  0DAD               	rlf	??_UART_INIT+3,f
  1458  0655                     u290:	
  1459  0655  3EFF               	addlw	-1
  1460  0656  1D03               	skipz
  1461  0657  2E50               	goto	u295
  1462  0658  082D               	movf	??_UART_INIT+3,w
  1463  0659  00F3               	movwf	___aldiv@divisor+3
  1464  065A  082C               	movf	??_UART_INIT+2,w
  1465  065B  00F2               	movwf	___aldiv@divisor+2
  1466  065C  082B               	movf	??_UART_INIT+1,w
  1467  065D  00F1               	movwf	___aldiv@divisor+1
  1468  065E  082A               	movf	??_UART_INIT,w
  1469  065F  00F0               	movwf	___aldiv@divisor
  1470  0660  0826               	movf	UART_INIT@baudrate,w
  1471  0661  00AE               	movwf	??_UART_INIT+4
  1472  0662  0827               	movf	UART_INIT@baudrate+1,w
  1473  0663  00AF               	movwf	??_UART_INIT+5
  1474  0664  0828               	movf	UART_INIT@baudrate+2,w
  1475  0665  00B0               	movwf	??_UART_INIT+6
  1476  0666  0829               	movf	UART_INIT@baudrate+3,w
  1477  0667  00B1               	movwf	??_UART_INIT+7
  1478  0668  3004               	movlw	4
  1479  0669                     u305:	
  1480  0669  1003               	clrc
  1481  066A  0DAE               	rlf	??_UART_INIT+4,f
  1482  066B  0DAF               	rlf	??_UART_INIT+5,f
  1483  066C  0DB0               	rlf	??_UART_INIT+6,f
  1484  066D  0DB1               	rlf	??_UART_INIT+7,f
  1485  066E                     u300:	
  1486  066E  3EFF               	addlw	-1
  1487  066F  1D03               	skipz
  1488  0670  2E69               	goto	u305
  1489  0671  3000               	movlw	0
  1490  0672  00B2               	movwf	??_UART_INIT+8
  1491  0673  3012               	movlw	18
  1492  0674  00B3               	movwf	??_UART_INIT+9
  1493  0675  307A               	movlw	122
  1494  0676  00B4               	movwf	??_UART_INIT+10
  1495  0677  3000               	movlw	0
  1496  0678  00B5               	movwf	??_UART_INIT+11
  1497  0679  082E               	movf	??_UART_INIT+4,w
  1498  067A  02B2               	subwf	??_UART_INIT+8,f
  1499  067B  082F               	movf	??_UART_INIT+5,w
  1500  067C  1C03               	skipc
  1501  067D  0F2F               	incfsz	??_UART_INIT+5,w
  1502  067E  2E80               	goto	u311
  1503  067F  2E81               	goto	u312
  1504  0680                     u311:	
  1505  0680  02B3               	subwf	??_UART_INIT+9,f
  1506  0681                     u312:	
  1507  0681  0830               	movf	??_UART_INIT+6,w
  1508  0682  1C03               	skipc
  1509  0683  0F30               	incfsz	??_UART_INIT+6,w
  1510  0684  2E86               	goto	u313
  1511  0685  2E87               	goto	u314
  1512  0686                     u313:	
  1513  0686  02B4               	subwf	??_UART_INIT+10,f
  1514  0687                     u314:	
  1515  0687  0831               	movf	??_UART_INIT+7,w
  1516  0688  1C03               	skipc
  1517  0689  0F31               	incfsz	??_UART_INIT+7,w
  1518  068A  2E8C               	goto	u315
  1519  068B  2E8D               	goto	u316
  1520  068C                     u315:	
  1521  068C  02B5               	subwf	??_UART_INIT+11,f
  1522  068D                     u316:	
  1523  068D  0835               	movf	??_UART_INIT+11,w
  1524  068E  00F7               	movwf	___aldiv@dividend+3
  1525  068F  0834               	movf	??_UART_INIT+10,w
  1526  0690  00F6               	movwf	___aldiv@dividend+2
  1527  0691  0833               	movf	??_UART_INIT+9,w
  1528  0692  00F5               	movwf	___aldiv@dividend+1
  1529  0693  0832               	movf	??_UART_INIT+8,w
  1530  0694  00F4               	movwf	___aldiv@dividend
  1531  0695  120A  118A  26A8  120A  118A  	fcall	___aldiv
  1532  069A  0870               	movf	?___aldiv,w
  1533  069B  1683               	bsf	3,5	;RP0=1, select bank1
  1534  069C  1303               	bcf	3,6	;RP1=0, select bank1
  1535  069D  0099               	movwf	25	;volatile
  1536  069E                     l954:	
  1537                           
  1538                           ;UART.c: 8:      TXSTAbits.BRGH = 1;
  1539  069E  1518               	bsf	24,2	;volatile
  1540  069F                     l956:	
  1541                           
  1542                           ;UART.c: 9:     TXSTAbits.TXEN = 1;
  1543  069F  1698               	bsf	24,5	;volatile
  1544  06A0                     l958:	
  1545                           
  1546                           ;UART.c: 10:     TXSTAbits.SYNC = 0;
  1547  06A0  1218               	bcf	24,4	;volatile
  1548  06A1                     l960:	
  1549                           
  1550                           ;UART.c: 11:     TXSTAbits.TX9 = 0;
  1551  06A1  1318               	bcf	24,6	;volatile
  1552  06A2                     l962:	
  1553                           
  1554                           ;UART.c: 13:     RCSTAbits.CREN = 1;
  1555  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1556  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1557  06A4  1618               	bsf	24,4	;volatile
  1558  06A5                     l964:	
  1559                           
  1560                           ;UART.c: 14:     RCSTAbits.SPEN = 1;
  1561  06A5  1798               	bsf	24,7	;volatile
  1562  06A6                     l966:	
  1563                           
  1564                           ;UART.c: 15:     RCSTAbits.RX9 = 0;
  1565  06A6  1318               	bcf	24,6	;volatile
  1566  06A7                     l15:	
  1567  06A7  0008               	return
  1568  06A8                     __end_of_UART_INIT:	
  1569                           
  1570                           	psect	text7
  1571  06A8                     __ptext7:	
  1572 ;; *************** function ___aldiv *****************
  1573 ;; Defined at:
  1574 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  1575 ;; Parameters:    Size  Location     Type
  1576 ;;  divisor         4    0[COMMON] long 
  1577 ;;  dividend        4    4[COMMON] long 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  quotient        4    2[BANK0 ] long 
  1580 ;;  sign            1    1[BANK0 ] unsigned char 
  1581 ;;  counter         1    0[BANK0 ] unsigned char 
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  4    0[COMMON] long 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1591 ;;      Params:         8       0       0       0       0
  1592 ;;      Locals:         0       6       0       0       0
  1593 ;;      Temps:          1       0       0       0       0
  1594 ;;      Totals:         9       6       0       0       0
  1595 ;;Total ram usage:       15 bytes
  1596 ;; Hardware stack levels used:    1
  1597 ;; This function calls:
  1598 ;;		Nothing
  1599 ;; This function is called by:
  1600 ;;		_UART_INIT
  1601 ;; This function uses a non-reentrant model
  1602 ;;
  1603                           
  1604                           
  1605                           ;psect for function ___aldiv
  1606  06A8                     ___aldiv:	
  1607  06A8                     l912:	
  1608                           ;incstack = 0
  1609                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1610                           
  1611  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  1612  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  1613  06AA  01A1               	clrf	___aldiv@sign
  1614  06AB                     l914:	
  1615  06AB  1FF3               	btfss	___aldiv@divisor+3,7
  1616  06AC  2EAE               	goto	u191
  1617  06AD  2EAF               	goto	u190
  1618  06AE                     u191:	
  1619  06AE  2EBC               	goto	l281
  1620  06AF                     u190:	
  1621  06AF                     l916:	
  1622  06AF  09F0               	comf	___aldiv@divisor,f
  1623  06B0  09F1               	comf	___aldiv@divisor+1,f
  1624  06B1  09F2               	comf	___aldiv@divisor+2,f
  1625  06B2  09F3               	comf	___aldiv@divisor+3,f
  1626  06B3  0AF0               	incf	___aldiv@divisor,f
  1627  06B4  1903               	skipnz
  1628  06B5  0AF1               	incf	___aldiv@divisor+1,f
  1629  06B6  1903               	skipnz
  1630  06B7  0AF2               	incf	___aldiv@divisor+2,f
  1631  06B8  1903               	skipnz
  1632  06B9  0AF3               	incf	___aldiv@divisor+3,f
  1633  06BA  01A1               	clrf	___aldiv@sign
  1634  06BB  0AA1               	incf	___aldiv@sign,f
  1635  06BC                     l281:	
  1636  06BC  1FF7               	btfss	___aldiv@dividend+3,7
  1637  06BD  2EBF               	goto	u201
  1638  06BE  2EC0               	goto	u200
  1639  06BF                     u201:	
  1640  06BF  2ECF               	goto	l922
  1641  06C0                     u200:	
  1642  06C0                     l918:	
  1643  06C0  09F4               	comf	___aldiv@dividend,f
  1644  06C1  09F5               	comf	___aldiv@dividend+1,f
  1645  06C2  09F6               	comf	___aldiv@dividend+2,f
  1646  06C3  09F7               	comf	___aldiv@dividend+3,f
  1647  06C4  0AF4               	incf	___aldiv@dividend,f
  1648  06C5  1903               	skipnz
  1649  06C6  0AF5               	incf	___aldiv@dividend+1,f
  1650  06C7  1903               	skipnz
  1651  06C8  0AF6               	incf	___aldiv@dividend+2,f
  1652  06C9  1903               	skipnz
  1653  06CA  0AF7               	incf	___aldiv@dividend+3,f
  1654  06CB                     l920:	
  1655  06CB  3001               	movlw	1
  1656  06CC  00F8               	movwf	??___aldiv
  1657  06CD  0878               	movf	??___aldiv,w
  1658  06CE  06A1               	xorwf	___aldiv@sign,f
  1659  06CF                     l922:	
  1660  06CF  3000               	movlw	0
  1661  06D0  00A5               	movwf	___aldiv@quotient+3
  1662  06D1  3000               	movlw	0
  1663  06D2  00A4               	movwf	___aldiv@quotient+2
  1664  06D3  3000               	movlw	0
  1665  06D4  00A3               	movwf	___aldiv@quotient+1
  1666  06D5  3000               	movlw	0
  1667  06D6  00A2               	movwf	___aldiv@quotient
  1668  06D7                     l924:	
  1669  06D7  0873               	movf	___aldiv@divisor+3,w
  1670  06D8  0472               	iorwf	___aldiv@divisor+2,w
  1671  06D9  0471               	iorwf	___aldiv@divisor+1,w
  1672  06DA  0470               	iorwf	___aldiv@divisor,w
  1673  06DB  1903               	skipnz
  1674  06DC  2EDE               	goto	u211
  1675  06DD  2EDF               	goto	u210
  1676  06DE                     u211:	
  1677  06DE  2F2C               	goto	l944
  1678  06DF                     u210:	
  1679  06DF                     l926:	
  1680  06DF  01A0               	clrf	___aldiv@counter
  1681  06E0  0AA0               	incf	___aldiv@counter,f
  1682  06E1  2EEF               	goto	l930
  1683  06E2                     l928:	
  1684  06E2  3001               	movlw	1
  1685  06E3  00F8               	movwf	??___aldiv
  1686  06E4                     u225:	
  1687  06E4  1003               	clrc
  1688  06E5  0DF0               	rlf	___aldiv@divisor,f
  1689  06E6  0DF1               	rlf	___aldiv@divisor+1,f
  1690  06E7  0DF2               	rlf	___aldiv@divisor+2,f
  1691  06E8  0DF3               	rlf	___aldiv@divisor+3,f
  1692  06E9  0BF8               	decfsz	??___aldiv,f
  1693  06EA  2EE4               	goto	u225
  1694  06EB  3001               	movlw	1
  1695  06EC  00F8               	movwf	??___aldiv
  1696  06ED  0878               	movf	??___aldiv,w
  1697  06EE  07A0               	addwf	___aldiv@counter,f
  1698  06EF                     l930:	
  1699  06EF  1FF3               	btfss	___aldiv@divisor+3,7
  1700  06F0  2EF2               	goto	u231
  1701  06F1  2EF3               	goto	u230
  1702  06F2                     u231:	
  1703  06F2  2EE2               	goto	l928
  1704  06F3                     u230:	
  1705  06F3                     l932:	
  1706  06F3  3001               	movlw	1
  1707  06F4  00F8               	movwf	??___aldiv
  1708  06F5                     u245:	
  1709  06F5  1003               	clrc
  1710  06F6  0DA2               	rlf	___aldiv@quotient,f
  1711  06F7  0DA3               	rlf	___aldiv@quotient+1,f
  1712  06F8  0DA4               	rlf	___aldiv@quotient+2,f
  1713  06F9  0DA5               	rlf	___aldiv@quotient+3,f
  1714  06FA  0BF8               	decfsz	??___aldiv,f
  1715  06FB  2EF5               	goto	u245
  1716  06FC                     l934:	
  1717  06FC  0873               	movf	___aldiv@divisor+3,w
  1718  06FD  0277               	subwf	___aldiv@dividend+3,w
  1719  06FE  1D03               	skipz
  1720  06FF  2F0A               	goto	u255
  1721  0700  0872               	movf	___aldiv@divisor+2,w
  1722  0701  0276               	subwf	___aldiv@dividend+2,w
  1723  0702  1D03               	skipz
  1724  0703  2F0A               	goto	u255
  1725  0704  0871               	movf	___aldiv@divisor+1,w
  1726  0705  0275               	subwf	___aldiv@dividend+1,w
  1727  0706  1D03               	skipz
  1728  0707  2F0A               	goto	u255
  1729  0708  0870               	movf	___aldiv@divisor,w
  1730  0709  0274               	subwf	___aldiv@dividend,w
  1731  070A                     u255:	
  1732  070A  1C03               	skipc
  1733  070B  2F0D               	goto	u251
  1734  070C  2F0E               	goto	u250
  1735  070D                     u251:	
  1736  070D  2F1D               	goto	l940
  1737  070E                     u250:	
  1738  070E                     l936:	
  1739  070E  0870               	movf	___aldiv@divisor,w
  1740  070F  02F4               	subwf	___aldiv@dividend,f
  1741  0710  0871               	movf	___aldiv@divisor+1,w
  1742  0711  1C03               	skipc
  1743  0712  0F71               	incfsz	___aldiv@divisor+1,w
  1744  0713  02F5               	subwf	___aldiv@dividend+1,f
  1745  0714  0872               	movf	___aldiv@divisor+2,w
  1746  0715  1C03               	skipc
  1747  0716  0F72               	incfsz	___aldiv@divisor+2,w
  1748  0717  02F6               	subwf	___aldiv@dividend+2,f
  1749  0718  0873               	movf	___aldiv@divisor+3,w
  1750  0719  1C03               	skipc
  1751  071A  0F73               	incfsz	___aldiv@divisor+3,w
  1752  071B  02F7               	subwf	___aldiv@dividend+3,f
  1753  071C                     l938:	
  1754  071C  1422               	bsf	___aldiv@quotient,0
  1755  071D                     l940:	
  1756  071D  3001               	movlw	1
  1757  071E                     u265:	
  1758  071E  1003               	clrc
  1759  071F  0CF3               	rrf	___aldiv@divisor+3,f
  1760  0720  0CF2               	rrf	___aldiv@divisor+2,f
  1761  0721  0CF1               	rrf	___aldiv@divisor+1,f
  1762  0722  0CF0               	rrf	___aldiv@divisor,f
  1763  0723  3EFF               	addlw	-1
  1764  0724  1D03               	skipz
  1765  0725  2F1E               	goto	u265
  1766  0726                     l942:	
  1767  0726  3001               	movlw	1
  1768  0727  02A0               	subwf	___aldiv@counter,f
  1769  0728  1D03               	btfss	3,2
  1770  0729  2F2B               	goto	u271
  1771  072A  2F2C               	goto	u270
  1772  072B                     u271:	
  1773  072B  2EF3               	goto	l932
  1774  072C                     u270:	
  1775  072C                     l944:	
  1776  072C  0821               	movf	___aldiv@sign,w
  1777  072D  1903               	btfsc	3,2
  1778  072E  2F30               	goto	u281
  1779  072F  2F31               	goto	u280
  1780  0730                     u281:	
  1781  0730  2F3C               	goto	l948
  1782  0731                     u280:	
  1783  0731                     l946:	
  1784  0731  09A2               	comf	___aldiv@quotient,f
  1785  0732  09A3               	comf	___aldiv@quotient+1,f
  1786  0733  09A4               	comf	___aldiv@quotient+2,f
  1787  0734  09A5               	comf	___aldiv@quotient+3,f
  1788  0735  0AA2               	incf	___aldiv@quotient,f
  1789  0736  1903               	skipnz
  1790  0737  0AA3               	incf	___aldiv@quotient+1,f
  1791  0738  1903               	skipnz
  1792  0739  0AA4               	incf	___aldiv@quotient+2,f
  1793  073A  1903               	skipnz
  1794  073B  0AA5               	incf	___aldiv@quotient+3,f
  1795  073C                     l948:	
  1796  073C  0825               	movf	___aldiv@quotient+3,w
  1797  073D  00F3               	movwf	?___aldiv+3
  1798  073E  0824               	movf	___aldiv@quotient+2,w
  1799  073F  00F2               	movwf	?___aldiv+2
  1800  0740  0823               	movf	___aldiv@quotient+1,w
  1801  0741  00F1               	movwf	?___aldiv+1
  1802  0742  0822               	movf	___aldiv@quotient,w
  1803  0743  00F0               	movwf	?___aldiv
  1804  0744                     l291:	
  1805  0744  0008               	return
  1806  0745                     __end_of___aldiv:	
  1807  0002                     
  1808                           	psect	functab
  1809  0003                     __pfunctab:	
  1810  0003                     __fptable:	
  1811  0003                     fptable:	
  1812  0003  00FF               	movwf	(btemp+1)& (0+127)
  1813  0004  3000               	movlw	high fptable
  1814  0005  008A               	movwf	10
  1815  0006  087F               	movf	(btemp+1)& (0+127),w
  1816  0007  0782               	addwf	2,f
  1817  0008                     fpbase:	
  1818  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1819  0009                     fp__UART_READ:	
  1820  0009                     entry__UART_READ:	
  1821  0009  120A  118A  2DAF   	ljmp	_UART_READ
  1822  000C                     __end_of__fptable:	
  1823  007E                     btemp	set	126	;btemp
  1824  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     22      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit
    _UART_INIT->___aldiv

Critical Paths under _main in BANK0

    _main->_UART_INIT
    _UART_INIT->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     976
                                              9 COMMON     3     3      0
                          _UART_INIT
                          _UART_READ
                            _initOsc
                              _setup
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _initOsc                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _UART_READ                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_INIT                                           16    12      4     572
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_INIT
     ___aldiv
   _UART_READ
   _initOsc
   _setup
     _spiInit
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      27       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      19       5       31.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      27      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Mar 17 16:31:57 2020

                       pc 0002               __CFG_CP$OFF 0000               _SSPSTATbits 0094  
                      l15 06A7                        l19 05B6                        l90 0609  
                      l91 060F                        l92 0615                        l84 05EB  
                      l93 061B                        l85 0643                        l94 0644  
                      l86 05F1                        l78 05E8                        l87 05F7  
                      l88 05FD                        l89 0603                       l112 05C8  
                     l113 05CD                       l122 05AE                       l281 06BC  
                     l291 0744                       l910 05C7                       l902 05B8  
                     l920 06CB                       l912 06A8                       l904 05C0  
                     l930 06EF                       l922 06CF                       l914 06AB  
                     l906 05C2                       l940 071D                       l932 06F3  
                     l924 06D7                       l916 06AF                       l908 05C4  
                     l942 0726                       l934 06FC                       l926 06DF  
                     l918 06C0                       l936 070E                       l928 06E2  
                     l944 072C                       l960 06A1                       l952 0645  
                     l946 0731                       l938 071C                       l962 06A2  
                     l954 069E                       l970 05B5                       l948 073C  
                     l964 06A5                       l956 069F                       l980 05D5  
                     l966 06A6                       l958 06A0                       l990 05DE  
                     l982 05D6                       l974 05CE                       l968 05AF  
                     l992 05DF                       l984 05D9                       l976 05D2  
                     l994 05EA                       l986 05DA                       l978 05D4  
                     l988 05DD                       l998 0621                       u200 06C0  
                     u201 06BF                       u210 06DF                       u211 06DE  
                     u300 066E                       u230 06F3                       u231 06F2  
                     u311 0680                       u312 0681                       u320 05B5  
                     u225 06E4                       u313 0686                       u305 0669  
                     u321 05B4                       u250 070E                       u314 0687  
                     u251 070D                       u315 068C                       u316 068D  
                     u180 05C0                       u245 06F5                       u181 05BF  
                     u270 072C                       u190 06AF                       u271 072B  
                     u255 070A                       u191 06AE                       u280 0731  
                     u281 0730                       u265 071E                       u337 0765  
                     u290 0655              __CFG_CPD$OFF 0000                       u347 0780  
                     u357 079A                       u295 0650                       u367 07B2  
                     u377 07CE                       u387 07EA                       _Luz 007D  
            __CFG_LVP$OFF 0000                      l1010 0750                      l1004 05AA  
                    l1020 0786                      l1012 075F                      l1030 07AC  
                    l1022 078E                      l1014 076C                      l1006 0745  
                    l1040 07DE                      l1032 07B8                      l1024 0794  
                    l1016 0774                      l1008 074A                      l1042 07E4  
                    l1034 07C2                      l1026 07A0                      l1018 077A  
                    l1036 07C8                      l1028 07A6                      l1038 07D4  
                    l1064 0629                      _Parq 0038              __CFG_WRT$OFF 0000  
                    _Temp 007C                      _main 0745                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000           __end_of___aldiv 0745  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _RCREG 001A                     _SPBRG 0099                     _TRISA 0085  
                   _TRISB 0086                     _TRISC 0087                     _TRISD 0088  
                   _ULTRA 0037                     _TXREG 0019        __size_of_UART_INIT 0063  
      __size_of_UART_READ 0008            __CFG_FCMEN$OFF 0000           __end_of_initOsc 0645  
                   _setup 05CE                     fpbase 0008            __CFG_BOREN$OFF 0000  
         entry__UART_READ 0009                     pclath 000A           __end_of_spiInit 05CE  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07F5              __end_of_main 07F5                    ??_main 0079  
                  ?_setup 0070                    _ANSELH 0189               initOsc@frec 0072  
                  _TRISC3 043B                    _TRISC4 043C                    _TRISC5 043D  
