

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 00:51:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2887  0F6C                     l1665:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _inicializacion: [wreg+status,2+status,0+pclath+cstack]
  2890                           
  2891                           
  2892                           ;PANTALLALCD.c: 59:     lcd_cmd(0x38);
  2893  0F6C  3038               	movlw	56
  2894  0F6D  120A  158A  2748  120A  158A  	fcall	_lcd_cmd
  2895                           
  2896                           ;PANTALLALCD.c: 60:     lcd_cmd(0x0C);
  2897  0F72  300C               	movlw	12
  2898  0F73  120A  158A  2748  120A  158A  	fcall	_lcd_cmd
  2899                           
  2900                           ;PANTALLALCD.c: 61:     lcd_cmd(0x01);
  2901  0F78  3001               	movlw	1
  2902  0F79  120A  158A  2748  120A  158A  	fcall	_lcd_cmd
  2903                           
  2904                           ;PANTALLALCD.c: 62:     lcd_cmd(0x06);
  2905  0F7E  3006               	movlw	6
  2906  0F7F  120A  158A  2748  120A  158A  	fcall	_lcd_cmd
  2907                           
  2908                           ;PANTALLALCD.c: 63:     lcd_cmd(0x80);
  2909  0F84  3080               	movlw	128
  2910  0F85  120A  158A  2748  120A  158A  	fcall	_lcd_cmd
  2911  0F8A                     l198:	
  2912  0F8A  0008               	return
  2913  0F8B                     __end_of_inicializacion:	
  2914                           
  2915                           	psect	text9
  2916  0F48                     __ptext9:	
  2917 ;; *************** function _lcd_cmd *****************
  2918 ;; Defined at:
  2919 ;;		line 10 in file "PANTALLALCD.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;  x               1    wreg     unsigned char 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  x               1    2[COMMON] unsigned char 
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2, status,0, pclath, cstack
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2933 ;;      Params:         0       0       0       0       0
  2934 ;;      Locals:         1       0       0       0       0
  2935 ;;      Temps:          0       0       0       0       0
  2936 ;;      Totals:         1       0       0       0       0
  2937 ;;Total ram usage:        1 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; Hardware stack levels required when called:    1
  2940 ;; This function calls:
  2941 ;;		_lcd_lat
  2942 ;;		_lcd_ready
  2943 ;; This function is called by:
  2944 ;;		_main
  2945 ;;		_inicializacion
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _lcd_cmd
  2951  0F48                     _lcd_cmd:	
  2952                           
  2953                           ;incstack = 0
  2954                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2955                           ;lcd_cmd@x stored from wreg
  2956  0F48  00F2               	movwf	lcd_cmd@x
  2957  0F49                     l1523:	
  2958                           
  2959                           ;PANTALLALCD.c: 11:     lcd_ready();
  2960  0F49  120A  158A  27D7  120A  158A  	fcall	_lcd_ready
  2961  0F4E                     l1525:	
  2962                           
  2963                           ;PANTALLALCD.c: 12:     PORTB = x;
  2964  0F4E  0872               	movf	lcd_cmd@x,w
  2965  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  2966  0F50  1303               	bcf	3,6	;RP1=0, select bank0
  2967  0F51  0086               	movwf	6	;volatile
  2968  0F52                     l1527:	
  2969                           
  2970                           ;PANTALLALCD.c: 13:     RD5 = 0;
  2971  0F52  1288               	bcf	8,5	;volatile
  2972  0F53                     l1529:	
  2973                           
  2974                           ;PANTALLALCD.c: 14:     RD6 = 0;
  2975  0F53  1308               	bcf	8,6	;volatile
  2976  0F54                     l1531:	
  2977                           
  2978                           ;PANTALLALCD.c: 15:     lcd_lat();
  2979  0F54  120A  158A  2739  120A  158A  	fcall	_lcd_lat
  2980  0F59                     l178:	
  2981  0F59  0008               	return
  2982  0F5A                     __end_of_lcd_cmd:	
  2983                           
  2984                           	psect	text10
  2985  0FD7                     __ptext10:	
  2986 ;; *************** function _lcd_ready *****************
  2987 ;; Defined at:
  2988 ;;		line 25 in file "PANTALLALCD.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;		None
  2991 ;; Auto vars:     Size  Location     Type
  2992 ;;		None
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  1    wreg      void 
  2995 ;; Registers used:
  2996 ;;		wreg, status,2, status,0
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3002 ;;      Params:         0       0       0       0       0
  3003 ;;      Locals:         0       0       0       0       0
  3004 ;;      Temps:          2       0       0       0       0
  3005 ;;      Totals:         2       0       0       0       0
  3006 ;;Total ram usage:        2 bytes
  3007 ;; Hardware stack levels used:    1
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		_lcd_cmd
  3012 ;;		_lcd_dwr
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016                           
  3017                           ;psect for function _lcd_ready
  3018  0FD7                     _lcd_ready:	
  3019  0FD7                     l1447:	
  3020                           ;incstack = 0
  3021                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  3022                           
  3023                           
  3024                           ;PANTALLALCD.c: 26:     PORTB = 0xFF;
  3025  0FD7  30FF               	movlw	255
  3026  0FD8  1283               	bcf	3,5	;RP0=0, select bank0
  3027  0FD9  1303               	bcf	3,6	;RP1=0, select bank0
  3028  0FDA  0086               	movwf	6	;volatile
  3029  0FDB                     l1449:	
  3030                           
  3031                           ;PANTALLALCD.c: 27:     PORTB &= 0x80;
  3032  0FDB  3080               	movlw	128
  3033  0FDC  00F0               	movwf	??_lcd_ready
  3034  0FDD  0870               	movf	??_lcd_ready,w
  3035  0FDE  0586               	andwf	6,f	;volatile
  3036  0FDF                     l1451:	
  3037                           
  3038                           ;PANTALLALCD.c: 28:     RD5 = 0;
  3039  0FDF  1288               	bcf	8,5	;volatile
  3040  0FE0                     l1453:	
  3041                           
  3042                           ;PANTALLALCD.c: 29:     RD6 = 1;
  3043  0FE0  1708               	bsf	8,6	;volatile
  3044  0FE1                     l1455:	
  3045                           
  3046                           ;PANTALLALCD.c: 30:     RD7 = 0;
  3047  0FE1  1388               	bcf	8,7	;volatile
  3048  0FE2                     l1457:	
  3049                           
  3050                           ;PANTALLALCD.c: 31:     _delay((unsigned long)((30)*(8000000/4000.0)));
  3051  0FE2  304E               	movlw	78
  3052  0FE3  00F1               	movwf	??_lcd_ready+1
  3053  0FE4  30EB               	movlw	235
  3054  0FE5  00F0               	movwf	??_lcd_ready
  3055  0FE6                     u1507:	
  3056  0FE6  0BF0               	decfsz	??_lcd_ready,f
  3057  0FE7  2FE6               	goto	u1507
  3058  0FE8  0BF1               	decfsz	??_lcd_ready+1,f
  3059  0FE9  2FE6               	goto	u1507
  3060  0FEA                     l1459:	
  3061                           
  3062                           ;PANTALLALCD.c: 32:     RD7 = 1;
  3063  0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0FEB  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0FEC  1788               	bsf	8,7	;volatile
  3066                           
  3067                           ;PANTALLALCD.c: 33:     if (PORTB == 0x80){
  3068  0FED  3080               	movlw	128
  3069  0FEE  0606               	xorwf	6,w	;volatile
  3070  0FEF  1D03               	btfss	3,2
  3071  0FF0  2FF2               	goto	u711
  3072  0FF1  2FF3               	goto	u710
  3073  0FF2                     u711:	
  3074  0FF2  2FFF               	goto	l186
  3075  0FF3                     u710:	
  3076  0FF3                     l1461:	
  3077                           
  3078                           ;PANTALLALCD.c: 34:     RD7 = 0;
  3079  0FF3  1388               	bcf	8,7	;volatile
  3080  0FF4                     l1463:	
  3081                           
  3082                           ;PANTALLALCD.c: 35:     _delay((unsigned long)((30)*(8000000/4000.0)));
  3083  0FF4  304E               	movlw	78
  3084  0FF5  00F1               	movwf	??_lcd_ready+1
  3085  0FF6  30EB               	movlw	235
  3086  0FF7  00F0               	movwf	??_lcd_ready
  3087  0FF8                     u1517:	
  3088  0FF8  0BF0               	decfsz	??_lcd_ready,f
  3089  0FF9  2FF8               	goto	u1517
  3090  0FFA  0BF1               	decfsz	??_lcd_ready+1,f
  3091  0FFB  2FF8               	goto	u1517
  3092  0FFC                     l1465:	
  3093                           
  3094                           ;PANTALLALCD.c: 36:     RD7 = 1;
  3095  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  3096  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  3097  0FFE  1788               	bsf	8,7	;volatile
  3098  0FFF                     l186:	
  3099                           ;PANTALLALCD.c: 37:     }
  3100                           
  3101  0FFF  0008               	return
  3102  1000                     __end_of_lcd_ready:	
  3103                           
  3104                           	psect	text11
  3105  0F39                     __ptext11:	
  3106 ;; *************** function _lcd_lat *****************
  3107 ;; Defined at:
  3108 ;;		line 19 in file "PANTALLALCD.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;		None
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;		None
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  1    wreg      void 
  3115 ;; Registers used:
  3116 ;;		wreg
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         0       0       0       0       0
  3123 ;;      Locals:         0       0       0       0       0
  3124 ;;      Temps:          2       0       0       0       0
  3125 ;;      Totals:         2       0       0       0       0
  3126 ;;Total ram usage:        2 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; This function calls:
  3129 ;;		Nothing
  3130 ;; This function is called by:
  3131 ;;		_lcd_cmd
  3132 ;;		_lcd_dwr
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _lcd_lat
  3138  0F39                     _lcd_lat:	
  3139  0F39                     l1467:	
  3140                           ;incstack = 0
  3141                           ; Regs used in _lcd_lat: [wreg]
  3142                           
  3143                           
  3144                           ;PANTALLALCD.c: 20:     RD7 = 1;
  3145  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0F3B  1788               	bsf	8,7	;volatile
  3148  0F3C                     l1469:	
  3149                           
  3150                           ;PANTALLALCD.c: 21:    _delay((unsigned long)((30)*(8000000/4000.0)));
  3151  0F3C  304E               	movlw	78
  3152  0F3D  00F1               	movwf	??_lcd_lat+1
  3153  0F3E  30EB               	movlw	235
  3154  0F3F  00F0               	movwf	??_lcd_lat
  3155  0F40                     u1527:	
  3156  0F40  0BF0               	decfsz	??_lcd_lat,f
  3157  0F41  2F40               	goto	u1527
  3158  0F42  0BF1               	decfsz	??_lcd_lat+1,f
  3159  0F43  2F40               	goto	u1527
  3160  0F44                     l1471:	
  3161                           
  3162                           ;PANTALLALCD.c: 22:    RD7 = 0;
  3163  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  3164  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  3165  0F46  1388               	bcf	8,7	;volatile
  3166  0F47                     l181:	
  3167  0F47  0008               	return
  3168  0F48                     __end_of_lcd_lat:	
  3169                           
  3170                           	psect	text12
  3171  015E                     __ptext12:	
  3172 ;; *************** function ___awmod *****************
  3173 ;; Defined at:
  3174 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3175 ;; Parameters:    Size  Location     Type
  3176 ;;  divisor         2    0[COMMON] int 
  3177 ;;  dividend        2    2[COMMON] int 
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;  sign            1    6[COMMON] unsigned char 
  3180 ;;  counter         1    5[COMMON] unsigned char 
  3181 ;; Return value:  Size  Location     Type
  3182 ;;                  2    0[COMMON] int 
  3183 ;; Registers used:
  3184 ;;		wreg, status,2, status,0
  3185 ;; Tracked objects:
  3186 ;;		On entry : 0/0
  3187 ;;		On exit  : 0/0
  3188 ;;		Unchanged: 0/0
  3189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3190 ;;      Params:         4       0       0       0       0
  3191 ;;      Locals:         2       0       0       0       0
  3192 ;;      Temps:          1       0       0       0       0
  3193 ;;      Totals:         7       0       0       0       0
  3194 ;;Total ram usage:        7 bytes
  3195 ;; Hardware stack levels used:    1
  3196 ;; This function calls:
  3197 ;;		Nothing
  3198 ;; This function is called by:
  3199 ;;		_main
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function ___awmod
  3205  015E                     ___awmod:	
  3206  015E                     l1793:	
  3207                           ;incstack = 0
  3208                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3209                           
  3210  015E  01F6               	clrf	___awmod@sign
  3211  015F                     l1795:	
  3212  015F  1FF3               	btfss	___awmod@dividend+1,7
  3213  0160  2962               	goto	u1271
  3214  0161  2963               	goto	u1270
  3215  0162                     u1271:	
  3216  0162  296A               	goto	l1801
  3217  0163                     u1270:	
  3218  0163                     l1797:	
  3219  0163  09F2               	comf	___awmod@dividend,f
  3220  0164  09F3               	comf	___awmod@dividend+1,f
  3221  0165  0AF2               	incf	___awmod@dividend,f
  3222  0166  1903               	skipnz
  3223  0167  0AF3               	incf	___awmod@dividend+1,f
  3224  0168                     l1799:	
  3225  0168  01F6               	clrf	___awmod@sign
  3226  0169  0AF6               	incf	___awmod@sign,f
  3227  016A                     l1801:	
  3228  016A  1FF1               	btfss	___awmod@divisor+1,7
  3229  016B  296D               	goto	u1281
  3230  016C  296E               	goto	u1280
  3231  016D                     u1281:	
  3232  016D  2973               	goto	l1805
  3233  016E                     u1280:	
  3234  016E                     l1803:	
  3235  016E  09F0               	comf	___awmod@divisor,f
  3236  016F  09F1               	comf	___awmod@divisor+1,f
  3237  0170  0AF0               	incf	___awmod@divisor,f
  3238  0171  1903               	skipnz
  3239  0172  0AF1               	incf	___awmod@divisor+1,f
  3240  0173                     l1805:	
  3241  0173  0870               	movf	___awmod@divisor,w
  3242  0174  0471               	iorwf	___awmod@divisor+1,w
  3243  0175  1903               	btfsc	3,2
  3244  0176  2978               	goto	u1291
  3245  0177  2979               	goto	u1290
  3246  0178                     u1291:	
  3247  0178  29A8               	goto	l1823
  3248  0179                     u1290:	
  3249  0179                     l1807:	
  3250  0179  01F5               	clrf	___awmod@counter
  3251  017A  0AF5               	incf	___awmod@counter,f
  3252  017B  2987               	goto	l1813
  3253  017C                     l1809:	
  3254  017C  3001               	movlw	1
  3255  017D                     u1305:	
  3256  017D  1003               	clrc
  3257  017E  0DF0               	rlf	___awmod@divisor,f
  3258  017F  0DF1               	rlf	___awmod@divisor+1,f
  3259  0180  3EFF               	addlw	-1
  3260  0181  1D03               	skipz
  3261  0182  297D               	goto	u1305
  3262  0183                     l1811:	
  3263  0183  3001               	movlw	1
  3264  0184  00F4               	movwf	??___awmod
  3265  0185  0874               	movf	??___awmod,w
  3266  0186  07F5               	addwf	___awmod@counter,f
  3267  0187                     l1813:	
  3268  0187  1FF1               	btfss	___awmod@divisor+1,7
  3269  0188  298A               	goto	u1311
  3270  0189  298B               	goto	u1310
  3271  018A                     u1311:	
  3272  018A  297C               	goto	l1809
  3273  018B                     u1310:	
  3274  018B                     l1815:	
  3275  018B  0871               	movf	___awmod@divisor+1,w
  3276  018C  0273               	subwf	___awmod@dividend+1,w
  3277  018D  1D03               	skipz
  3278  018E  2991               	goto	u1325
  3279  018F  0870               	movf	___awmod@divisor,w
  3280  0190  0272               	subwf	___awmod@dividend,w
  3281  0191                     u1325:	
  3282  0191  1C03               	skipc
  3283  0192  2994               	goto	u1321
  3284  0193  2995               	goto	u1320
  3285  0194                     u1321:	
  3286  0194  299B               	goto	l1819
  3287  0195                     u1320:	
  3288  0195                     l1817:	
  3289  0195  0870               	movf	___awmod@divisor,w
  3290  0196  02F2               	subwf	___awmod@dividend,f
  3291  0197  0871               	movf	___awmod@divisor+1,w
  3292  0198  1C03               	skipc
  3293  0199  03F3               	decf	___awmod@dividend+1,f
  3294  019A  02F3               	subwf	___awmod@dividend+1,f
  3295  019B                     l1819:	
  3296  019B  3001               	movlw	1
  3297  019C                     u1335:	
  3298  019C  1003               	clrc
  3299  019D  0CF1               	rrf	___awmod@divisor+1,f
  3300  019E  0CF0               	rrf	___awmod@divisor,f
  3301  019F  3EFF               	addlw	-1
  3302  01A0  1D03               	skipz
  3303  01A1  299C               	goto	u1335
  3304  01A2                     l1821:	
  3305  01A2  3001               	movlw	1
  3306  01A3  02F5               	subwf	___awmod@counter,f
  3307  01A4  1D03               	btfss	3,2
  3308  01A5  29A7               	goto	u1341
  3309  01A6  29A8               	goto	u1340
  3310  01A7                     u1341:	
  3311  01A7  298B               	goto	l1815
  3312  01A8                     u1340:	
  3313  01A8                     l1823:	
  3314  01A8  0876               	movf	___awmod@sign,w
  3315  01A9  1903               	btfsc	3,2
  3316  01AA  29AC               	goto	u1351
  3317  01AB  29AD               	goto	u1350
  3318  01AC                     u1351:	
  3319  01AC  29B2               	goto	l1827
  3320  01AD                     u1350:	
  3321  01AD                     l1825:	
  3322  01AD  09F2               	comf	___awmod@dividend,f
  3323  01AE  09F3               	comf	___awmod@dividend+1,f
  3324  01AF  0AF2               	incf	___awmod@dividend,f
  3325  01B0  1903               	skipnz
  3326  01B1  0AF3               	incf	___awmod@dividend+1,f
  3327  01B2                     l1827:	
  3328  01B2  0873               	movf	___awmod@dividend+1,w
  3329  01B3  00F1               	movwf	?___awmod+1
  3330  01B4  0872               	movf	___awmod@dividend,w
  3331  01B5  00F0               	movwf	?___awmod
  3332  01B6                     l532:	
  3333  01B6  0008               	return
  3334  01B7                     __end_of___awmod:	
  3335                           
  3336                           	psect	text13
  3337  0280                     __ptext13:	
  3338 ;; *************** function ___awdiv *****************
  3339 ;; Defined at:
  3340 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3341 ;; Parameters:    Size  Location     Type
  3342 ;;  divisor         2    0[COMMON] int 
  3343 ;;  dividend        2    2[COMMON] int 
  3344 ;; Auto vars:     Size  Location     Type
  3345 ;;  quotient        2    7[COMMON] int 
  3346 ;;  sign            1    6[COMMON] unsigned char 
  3347 ;;  counter         1    5[COMMON] unsigned char 
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  2    0[COMMON] int 
  3350 ;; Registers used:
  3351 ;;		wreg, status,2, status,0
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3357 ;;      Params:         4       0       0       0       0
  3358 ;;      Locals:         4       0       0       0       0
  3359 ;;      Temps:          1       0       0       0       0
  3360 ;;      Totals:         9       0       0       0       0
  3361 ;;Total ram usage:        9 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		_main
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function ___awdiv
  3372  0280                     ___awdiv:	
  3373  0280                     l1749:	
  3374                           ;incstack = 0
  3375                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3376                           
  3377  0280  01F6               	clrf	___awdiv@sign
  3378  0281                     l1751:	
  3379  0281  1FF1               	btfss	___awdiv@divisor+1,7
  3380  0282  2A84               	goto	u1171
  3381  0283  2A85               	goto	u1170
  3382  0284                     u1171:	
  3383  0284  2A8C               	goto	l1757
  3384  0285                     u1170:	
  3385  0285                     l1753:	
  3386  0285  09F0               	comf	___awdiv@divisor,f
  3387  0286  09F1               	comf	___awdiv@divisor+1,f
  3388  0287  0AF0               	incf	___awdiv@divisor,f
  3389  0288  1903               	skipnz
  3390  0289  0AF1               	incf	___awdiv@divisor+1,f
  3391  028A                     l1755:	
  3392  028A  01F6               	clrf	___awdiv@sign
  3393  028B  0AF6               	incf	___awdiv@sign,f
  3394  028C                     l1757:	
  3395  028C  1FF3               	btfss	___awdiv@dividend+1,7
  3396  028D  2A8F               	goto	u1181
  3397  028E  2A90               	goto	u1180
  3398  028F                     u1181:	
  3399  028F  2A99               	goto	l1763
  3400  0290                     u1180:	
  3401  0290                     l1759:	
  3402  0290  09F2               	comf	___awdiv@dividend,f
  3403  0291  09F3               	comf	___awdiv@dividend+1,f
  3404  0292  0AF2               	incf	___awdiv@dividend,f
  3405  0293  1903               	skipnz
  3406  0294  0AF3               	incf	___awdiv@dividend+1,f
  3407  0295                     l1761:	
  3408  0295  3001               	movlw	1
  3409  0296  00F4               	movwf	??___awdiv
  3410  0297  0874               	movf	??___awdiv,w
  3411  0298  06F6               	xorwf	___awdiv@sign,f
  3412  0299                     l1763:	
  3413  0299  01F7               	clrf	___awdiv@quotient
  3414  029A  01F8               	clrf	___awdiv@quotient+1
  3415  029B                     l1765:	
  3416  029B  0870               	movf	___awdiv@divisor,w
  3417  029C  0471               	iorwf	___awdiv@divisor+1,w
  3418  029D  1903               	btfsc	3,2
  3419  029E  2AA0               	goto	u1191
  3420  029F  2AA1               	goto	u1190
  3421  02A0                     u1191:	
  3422  02A0  2AD8               	goto	l1785
  3423  02A1                     u1190:	
  3424  02A1                     l1767:	
  3425  02A1  01F5               	clrf	___awdiv@counter
  3426  02A2  0AF5               	incf	___awdiv@counter,f
  3427  02A3  2AAF               	goto	l1773
  3428  02A4                     l1769:	
  3429  02A4  3001               	movlw	1
  3430  02A5                     u1205:	
  3431  02A5  1003               	clrc
  3432  02A6  0DF0               	rlf	___awdiv@divisor,f
  3433  02A7  0DF1               	rlf	___awdiv@divisor+1,f
  3434  02A8  3EFF               	addlw	-1
  3435  02A9  1D03               	skipz
  3436  02AA  2AA5               	goto	u1205
  3437  02AB                     l1771:	
  3438  02AB  3001               	movlw	1
  3439  02AC  00F4               	movwf	??___awdiv
  3440  02AD  0874               	movf	??___awdiv,w
  3441  02AE  07F5               	addwf	___awdiv@counter,f
  3442  02AF                     l1773:	
  3443  02AF  1FF1               	btfss	___awdiv@divisor+1,7
  3444  02B0  2AB2               	goto	u1211
  3445  02B1  2AB3               	goto	u1210
  3446  02B2                     u1211:	
  3447  02B2  2AA4               	goto	l1769
  3448  02B3                     u1210:	
  3449  02B3                     l1775:	
  3450  02B3  3001               	movlw	1
  3451  02B4                     u1225:	
  3452  02B4  1003               	clrc
  3453  02B5  0DF7               	rlf	___awdiv@quotient,f
  3454  02B6  0DF8               	rlf	___awdiv@quotient+1,f
  3455  02B7  3EFF               	addlw	-1
  3456  02B8  1D03               	skipz
  3457  02B9  2AB4               	goto	u1225
  3458  02BA  0871               	movf	___awdiv@divisor+1,w
  3459  02BB  0273               	subwf	___awdiv@dividend+1,w
  3460  02BC  1D03               	skipz
  3461  02BD  2AC0               	goto	u1235
  3462  02BE  0870               	movf	___awdiv@divisor,w
  3463  02BF  0272               	subwf	___awdiv@dividend,w
  3464  02C0                     u1235:	
  3465  02C0  1C03               	skipc
  3466  02C1  2AC3               	goto	u1231
  3467  02C2  2AC4               	goto	u1230
  3468  02C3                     u1231:	
  3469  02C3  2ACB               	goto	l1781
  3470  02C4                     u1230:	
  3471  02C4                     l1777:	
  3472  02C4  0870               	movf	___awdiv@divisor,w
  3473  02C5  02F2               	subwf	___awdiv@dividend,f
  3474  02C6  0871               	movf	___awdiv@divisor+1,w
  3475  02C7  1C03               	skipc
  3476  02C8  03F3               	decf	___awdiv@dividend+1,f
  3477  02C9  02F3               	subwf	___awdiv@dividend+1,f
  3478  02CA                     l1779:	
  3479  02CA  1477               	bsf	___awdiv@quotient,0
  3480  02CB                     l1781:	
  3481  02CB  3001               	movlw	1
  3482  02CC                     u1245:	
  3483  02CC  1003               	clrc
  3484  02CD  0CF1               	rrf	___awdiv@divisor+1,f
  3485  02CE  0CF0               	rrf	___awdiv@divisor,f
  3486  02CF  3EFF               	addlw	-1
  3487  02D0  1D03               	skipz
  3488  02D1  2ACC               	goto	u1245
  3489  02D2                     l1783:	
  3490  02D2  3001               	movlw	1
  3491  02D3  02F5               	subwf	___awdiv@counter,f
  3492  02D4  1D03               	btfss	3,2
  3493  02D5  2AD7               	goto	u1251
  3494  02D6  2AD8               	goto	u1250
  3495  02D7                     u1251:	
  3496  02D7  2AB3               	goto	l1775
  3497  02D8                     u1250:	
  3498  02D8                     l1785:	
  3499  02D8  0876               	movf	___awdiv@sign,w
  3500  02D9  1903               	btfsc	3,2
  3501  02DA  2ADC               	goto	u1261
  3502  02DB  2ADD               	goto	u1260
  3503  02DC                     u1261:	
  3504  02DC  2AE2               	goto	l1789
  3505  02DD                     u1260:	
  3506  02DD                     l1787:	
  3507  02DD  09F7               	comf	___awdiv@quotient,f
  3508  02DE  09F8               	comf	___awdiv@quotient+1,f
  3509  02DF  0AF7               	incf	___awdiv@quotient,f
  3510  02E0  1903               	skipnz
  3511  02E1  0AF8               	incf	___awdiv@quotient+1,f
  3512  02E2                     l1789:	
  3513  02E2  0878               	movf	___awdiv@quotient+1,w
  3514  02E3  00F1               	movwf	?___awdiv+1
  3515  02E4  0877               	movf	___awdiv@quotient,w
  3516  02E5  00F0               	movwf	?___awdiv
