

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 12 12:37:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3992  00C5  30FF               	movlw	255
  3993  00C6  05FD               	andwf	___xxtofl@arg+3,f
  3994  00C7                     l785:	
  3995  00C7  1003               	clrc
  3996  00C8  0CF9               	rrf	___xxtofl@exp,f
  3997  00C9                     l2523:	
  3998  00C9  0879               	movf	___xxtofl@exp,w
  3999  00CA  00F4               	movwf	??___xxtofl
  4000  00CB  01F5               	clrf	??___xxtofl+1
  4001  00CC  01F6               	clrf	??___xxtofl+2
  4002  00CD  01F7               	clrf	??___xxtofl+3
  4003  00CE  3018               	movlw	24
  4004  00CF                     u3135:	
  4005  00CF  1003               	clrc
  4006  00D0  0DF4               	rlf	??___xxtofl,f
  4007  00D1  0DF5               	rlf	??___xxtofl+1,f
  4008  00D2  0DF6               	rlf	??___xxtofl+2,f
  4009  00D3  0DF7               	rlf	??___xxtofl+3,f
  4010  00D4                     u3130:	
  4011  00D4  3EFF               	addlw	-1
  4012  00D5  1D03               	skipz
  4013  00D6  28CF               	goto	u3135
  4014  00D7  0874               	movf	??___xxtofl,w
  4015  00D8  04FA               	iorwf	___xxtofl@arg,f
  4016  00D9  0875               	movf	??___xxtofl+1,w
  4017  00DA  04FB               	iorwf	___xxtofl@arg+1,f
  4018  00DB  0876               	movf	??___xxtofl+2,w
  4019  00DC  04FC               	iorwf	___xxtofl@arg+2,f
  4020  00DD  0877               	movf	??___xxtofl+3,w
  4021  00DE  04FD               	iorwf	___xxtofl@arg+3,f
  4022  00DF                     l2525:	
  4023  00DF  0878               	movf	___xxtofl@sign,w
  4024  00E0  1903               	btfsc	3,2
  4025  00E1  28E3               	goto	u3141
  4026  00E2  28E4               	goto	u3140
  4027  00E3                     u3141:	
  4028  00E3  28E9               	goto	l2531
  4029  00E4                     u3140:	
  4030  00E4                     l2527:	
  4031  00E4  1FF3               	btfss	___xxtofl@val+3,7
  4032  00E5  28E7               	goto	u3151
  4033  00E6  28E8               	goto	u3150
  4034  00E7                     u3151:	
  4035  00E7  28E9               	goto	l2531
  4036  00E8                     u3150:	
  4037  00E8                     l2529:	
  4038  00E8  17FD               	bsf	___xxtofl@arg+3,7
  4039  00E9                     l2531:	
  4040  00E9  087D               	movf	___xxtofl@arg+3,w
  4041  00EA  00F3               	movwf	?___xxtofl+3
  4042  00EB  087C               	movf	___xxtofl@arg+2,w
  4043  00EC  00F2               	movwf	?___xxtofl+2
  4044  00ED  087B               	movf	___xxtofl@arg+1,w
  4045  00EE  00F1               	movwf	?___xxtofl+1
  4046  00EF  087A               	movf	___xxtofl@arg,w
  4047  00F0  00F0               	movwf	?___xxtofl
  4048  00F1                     l773:	
  4049  00F1  0008               	return
  4050  00F2                     __end_of___xxtofl:	
  4051                           
  4052                           	psect	text17
  4053  0D0A                     __ptext17:	
  4054 ;; *************** function ___fltol *****************
  4055 ;; Defined at:
  4056 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  4057 ;; Parameters:    Size  Location     Type
  4058 ;;  f1              4   26[BANK0 ] unsigned char 
  4059 ;; Auto vars:     Size  Location     Type
  4060 ;;  exp1            1   36[BANK0 ] unsigned char 
  4061 ;;  sign1           1   35[BANK0 ] unsigned char 
  4062 ;; Return value:  Size  Location     Type
  4063 ;;                  4   26[BANK0 ] long 
  4064 ;; Registers used:
  4065 ;;		wreg, status,2, status,0
  4066 ;; Tracked objects:
  4067 ;;		On entry : 0/0
  4068 ;;		On exit  : 0/0
  4069 ;;		Unchanged: 0/0
  4070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4071 ;;      Params:         0       4       0       0       0
  4072 ;;      Locals:         0       2       0       0       0
  4073 ;;      Temps:          0       5       0       0       0
  4074 ;;      Totals:         0      11       0       0       0
  4075 ;;Total ram usage:       11 bytes
  4076 ;; Hardware stack levels used:    1
  4077 ;; This function calls:
  4078 ;;		Nothing
  4079 ;; This function is called by:
  4080 ;;		_LOOP
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           
  4085                           ;psect for function ___fltol
  4086  0D0A                     ___fltol:	
  4087  0D0A                     l2173:	
  4088                           ;incstack = 0
  4089                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4090                           
  4091  0D0A  1003               	clrc
  4092  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  4093  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  4094  0D0D  0D3C               	rlf	___fltol@f1+2,w
  4095  0D0E  0D3D               	rlf	___fltol@f1+3,w
  4096  0D0F  00BE               	movwf	??___fltol
  4097  0D10  083E               	movf	??___fltol,w
  4098  0D11  00C4               	movwf	___fltol@exp1
  4099  0D12  0844               	movf	___fltol@exp1,w
  4100  0D13  1D03               	btfss	3,2
  4101  0D14  2D16               	goto	u2261
  4102  0D15  2D17               	goto	u2260
  4103  0D16                     u2261:	
  4104  0D16  2D20               	goto	l2179
  4105  0D17                     u2260:	
  4106  0D17                     l2175:	
  4107  0D17  3000               	movlw	0
  4108  0D18  00BD               	movwf	?___fltol+3
  4109  0D19  3000               	movlw	0
  4110  0D1A  00BC               	movwf	?___fltol+2
  4111  0D1B  3000               	movlw	0
  4112  0D1C  00BB               	movwf	?___fltol+1
  4113  0D1D  3000               	movlw	0
  4114  0D1E  00BA               	movwf	?___fltol
  4115  0D1F  2D85               	goto	l530
  4116  0D20                     l2179:	
  4117  0D20  083A               	movf	___fltol@f1,w
  4118  0D21  00BE               	movwf	??___fltol
  4119  0D22  083B               	movf	___fltol@f1+1,w
  4120  0D23  00BF               	movwf	??___fltol+1
  4121  0D24  083C               	movf	___fltol@f1+2,w
  4122  0D25  00C0               	movwf	??___fltol+2
  4123  0D26  083D               	movf	___fltol@f1+3,w
  4124  0D27  00C1               	movwf	??___fltol+3
  4125  0D28  301F               	movlw	31
  4126  0D29                     u2275:	
  4127  0D29  1003               	clrc
  4128  0D2A  0CC1               	rrf	??___fltol+3,f
  4129  0D2B  0CC0               	rrf	??___fltol+2,f
  4130  0D2C  0CBF               	rrf	??___fltol+1,f
  4131  0D2D  0CBE               	rrf	??___fltol,f
  4132  0D2E                     u2270:	
  4133  0D2E  3EFF               	addlw	-1
  4134  0D2F  1D03               	skipz
  4135  0D30  2D29               	goto	u2275
  4136  0D31  083E               	movf	??___fltol,w
  4137  0D32  00C2               	movwf	??___fltol+4
  4138  0D33  0842               	movf	??___fltol+4,w
  4139  0D34  00C3               	movwf	___fltol@sign1
  4140  0D35                     l2181:	
  4141  0D35  17BC               	bsf	___fltol@f1+2,7
  4142  0D36                     l2183:	
  4143  0D36  30FF               	movlw	255
  4144  0D37  05BA               	andwf	___fltol@f1,f
  4145  0D38  30FF               	movlw	255
  4146  0D39  05BB               	andwf	___fltol@f1+1,f
  4147  0D3A  30FF               	movlw	255
  4148  0D3B  05BC               	andwf	___fltol@f1+2,f
  4149  0D3C  3000               	movlw	0
  4150  0D3D  05BD               	andwf	___fltol@f1+3,f
  4151  0D3E                     l2185:	
  4152  0D3E  3096               	movlw	150
  4153  0D3F  02C4               	subwf	___fltol@exp1,f
  4154  0D40                     l2187:	
  4155  0D40  1FC4               	btfss	___fltol@exp1,7
  4156  0D41  2D43               	goto	u2281
  4157  0D42  2D44               	goto	u2280
  4158  0D43                     u2281:	
  4159  0D43  2D5E               	goto	l2197
  4160  0D44                     u2280:	
  4161  0D44                     l2189:	
  4162  0D44  0844               	movf	___fltol@exp1,w
  4163  0D45  3A80               	xorlw	128
  4164  0D46  3E97               	addlw	151
  4165  0D47  1803               	skipnc
  4166  0D48  2D4A               	goto	u2291
  4167  0D49  2D4B               	goto	u2290
  4168  0D4A                     u2291:	
  4169  0D4A  2D4C               	goto	l2195
  4170  0D4B                     u2290:	
  4171  0D4B  2D17               	goto	l2175
  4172  0D4C                     l2195:	
  4173  0D4C  3001               	movlw	1
  4174  0D4D                     u2305:	
  4175  0D4D  1003               	clrc
  4176  0D4E  0CBD               	rrf	___fltol@f1+3,f
  4177  0D4F  0CBC               	rrf	___fltol@f1+2,f
  4178  0D50  0CBB               	rrf	___fltol@f1+1,f
  4179  0D51  0CBA               	rrf	___fltol@f1,f
  4180  0D52  3EFF               	addlw	-1
  4181  0D53  1D03               	skipz
  4182  0D54  2D4D               	goto	u2305
  4183  0D55  3001               	movlw	1
  4184  0D56  00BE               	movwf	??___fltol
  4185  0D57  083E               	movf	??___fltol,w
  4186  0D58  07C4               	addwf	___fltol@exp1,f
  4187  0D59  1D03               	btfss	3,2
  4188  0D5A  2D5C               	goto	u2311
  4189  0D5B  2D5D               	goto	u2310
  4190  0D5C                     u2311:	
  4191  0D5C  2D4C               	goto	l2195
  4192  0D5D                     u2310:	
  4193  0D5D  2D75               	goto	l2205
  4194  0D5E                     l2197:	
  4195  0D5E  3020               	movlw	32
  4196  0D5F  0244               	subwf	___fltol@exp1,w
  4197  0D60  1C03               	skipc
  4198  0D61  2D63               	goto	u2321
  4199  0D62  2D64               	goto	u2320
  4200  0D63                     u2321:	
  4201  0D63  2D70               	goto	l537
  4202  0D64                     u2320:	
  4203  0D64  2D17               	goto	l2175
  4204  0D65                     l2203:	
  4205  0D65  3001               	movlw	1
  4206  0D66  00BE               	movwf	??___fltol
  4207  0D67                     u2335:	
  4208  0D67  1003               	clrc
  4209  0D68  0DBA               	rlf	___fltol@f1,f
  4210  0D69  0DBB               	rlf	___fltol@f1+1,f
  4211  0D6A  0DBC               	rlf	___fltol@f1+2,f
  4212  0D6B  0DBD               	rlf	___fltol@f1+3,f
  4213  0D6C  0BBE               	decfsz	??___fltol,f
  4214  0D6D  2D67               	goto	u2335
  4215  0D6E  3001               	movlw	1
  4216  0D6F  02C4               	subwf	___fltol@exp1,f
  4217  0D70                     l537:	
  4218  0D70  0844               	movf	___fltol@exp1,w
  4219  0D71  1D03               	btfss	3,2
  4220  0D72  2D74               	goto	u2341
  4221  0D73  2D75               	goto	u2340
  4222  0D74                     u2341:	
  4223  0D74  2D65               	goto	l2203
  4224  0D75                     u2340:	
  4225  0D75                     l2205:	
  4226  0D75  0843               	movf	___fltol@sign1,w
  4227  0D76  1903               	btfsc	3,2
  4228  0D77  2D79               	goto	u2351
  4229  0D78  2D7A               	goto	u2350
  4230  0D79                     u2351:	
  4231  0D79  2D85               	goto	l540
  4232  0D7A                     u2350:	
  4233  0D7A                     l2207:	
  4234  0D7A  09BA               	comf	___fltol@f1,f
  4235  0D7B  09BB               	comf	___fltol@f1+1,f
  4236  0D7C  09BC               	comf	___fltol@f1+2,f
  4237  0D7D  09BD               	comf	___fltol@f1+3,f
  4238  0D7E  0ABA               	incf	___fltol@f1,f
  4239  0D7F  1903               	skipnz
  4240  0D80  0ABB               	incf	___fltol@f1+1,f
  4241  0D81  1903               	skipnz
  4242  0D82  0ABC               	incf	___fltol@f1+2,f
  4243  0D83  1903               	skipnz
  4244  0D84  0ABD               	incf	___fltol@f1+3,f
  4245  0D85                     l540:	
  4246  0D85                     l530:	
  4247  0D85  0008               	return
  4248  0D86                     __end_of___fltol:	
  4249                           
  4250                           	psect	text18
  4251  00F2                     __ptext18:	
  4252 ;; *************** function ___flmul *****************
  4253 ;; Defined at:
  4254 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  4255 ;; Parameters:    Size  Location     Type
  4256 ;;  b               4    0[BANK0 ] long 
  4257 ;;  a               4    4[BANK0 ] long 
  4258 ;; Auto vars:     Size  Location     Type
  4259 ;;  prod            4   20[BANK0 ] struct .
  4260 ;;  grs             4   14[BANK0 ] unsigned long 
  4261 ;;  temp            2   24[BANK0 ] struct .
  4262 ;;  bexp            1   19[BANK0 ] unsigned char 
  4263 ;;  aexp            1   18[BANK0 ] unsigned char 
  4264 ;;  sign            1   13[BANK0 ] unsigned char 
  4265 ;; Return value:  Size  Location     Type
  4266 ;;                  4    0[BANK0 ] unsigned char 
  4267 ;; Registers used:
  4268 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4269 ;; Tracked objects:
  4270 ;;		On entry : 0/0
  4271 ;;		On exit  : 0/0
  4272 ;;		Unchanged: 0/0
  4273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4274 ;;      Params:         0       8       0       0       0
  4275 ;;      Locals:         0      13       0       0       0
  4276 ;;      Temps:          0       5       0       0       0
  4277 ;;      Totals:         0      26       0       0       0
  4278 ;;Total ram usage:       26 bytes
  4279 ;; Hardware stack levels used:    1
  4280 ;; Hardware stack levels required when called:    1
  4281 ;; This function calls:
  4282 ;;		__Umul8_16
  4283 ;; This function is called by:
  4284 ;;		_LOOP
  4285 ;; This function uses a non-reentrant model
  4286 ;;
  4287                           
  4288                           
  4289                           ;psect for function ___flmul
  4290  00F2                     ___flmul:	
  4291  00F2                     l2351:	
  4292                           ;incstack = 0
  4293                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4294                           
  4295  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  4296  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  4297  00F4  0823               	movf	___flmul@b+3,w
  4298  00F5  3980               	andlw	128
  4299  00F6  00A8               	movwf	??___flmul
  4300  00F7  0828               	movf	??___flmul,w
  4301  00F8  00AD               	movwf	___flmul@sign
  4302  00F9                     l2353:	
  4303  00F9  0823               	movf	___flmul@b+3,w
  4304  00FA  00A8               	movwf	??___flmul
  4305  00FB  0728               	addwf	??___flmul,w
  4306  00FC  00A9               	movwf	??___flmul+1
  4307  00FD  0829               	movf	??___flmul+1,w
  4308  00FE  00B3               	movwf	___flmul@bexp
  4309  00FF                     l2355:	
  4310  00FF  1FA2               	btfss	___flmul@b+2,7
  4311  0100  2902               	goto	u2651
  4312  0101  2903               	goto	u2650
  4313  0102                     u2651:	
  4314  0102  2904               	goto	l2359
  4315  0103                     u2650:	
  4316  0103                     l2357:	
  4317  0103  1433               	bsf	___flmul@bexp,0
  4318  0104                     l2359:	
  4319  0104  0833               	movf	___flmul@bexp,w
  4320  0105  1903               	btfsc	3,2
  4321  0106  2908               	goto	u2661
  4322  0107  2909               	goto	u2660
  4323  0108                     u2661:	
  4324  0108  2918               	goto	l2367
  4325  0109                     u2660:	
  4326  0109                     l2361:	
  4327  0109  0A33               	incf	___flmul@bexp,w
  4328  010A  1D03               	btfss	3,2
  4329  010B  290D               	goto	u2671
  4330  010C  290E               	goto	u2670
  4331  010D                     u2671:	
  4332  010D  2916               	goto	l2365
  4333  010E                     u2670:	
  4334  010E                     l2363:	
  4335  010E  3000               	movlw	0
  4336  010F  00A3               	movwf	___flmul@b+3
  4337  0110  3000               	movlw	0
  4338  0111  00A2               	movwf	___flmul@b+2
  4339  0112  3000               	movlw	0
  4340  0113  00A1               	movwf	___flmul@b+1
  4341  0114  3000               	movlw	0
  4342  0115  00A0               	movwf	___flmul@b
  4343  0116                     l2365:	
  4344  0116  17A2               	bsf	___flmul@b+2,7
  4345  0117  2920               	goto	l2369
  4346  0118                     l2367:	
  4347  0118  3000               	movlw	0
  4348  0119  00A3               	movwf	___flmul@b+3
  4349  011A  3000               	movlw	0
  4350  011B  00A2               	movwf	___flmul@b+2
  4351  011C  3000               	movlw	0
  4352  011D  00A1               	movwf	___flmul@b+1
  4353  011E  3000               	movlw	0
  4354  011F  00A0               	movwf	___flmul@b
  4355  0120                     l2369:	
  4356  0120  0827               	movf	___flmul@a+3,w
  4357  0121  3980               	andlw	128
  4358  0122  00A8               	movwf	??___flmul
  4359  0123  0828               	movf	??___flmul,w
  4360  0124  06AD               	xorwf	___flmul@sign,f
  4361  0125                     l2371:	
  4362  0125  0827               	movf	___flmul@a+3,w
  4363  0126  00A8               	movwf	??___flmul
  4364  0127  0728               	addwf	??___flmul,w
  4365  0128  00A9               	movwf	??___flmul+1
  4366  0129  0829               	movf	??___flmul+1,w
  4367  012A  00B2               	movwf	___flmul@aexp
  4368  012B                     l2373:	
  4369  012B  1FA6               	btfss	___flmul@a+2,7
  4370  012C  292E               	goto	u2681
  4371  012D  292F               	goto	u2680
  4372  012E                     u2681:	
  4373  012E  2930               	goto	l2377
  4374  012F                     u2680:	
  4375  012F                     l2375:	
  4376  012F  1432               	bsf	___flmul@aexp,0
  4377  0130                     l2377:	
  4378  0130  0832               	movf	___flmul@aexp,w
  4379  0131  1903               	btfsc	3,2
  4380  0132  2934               	goto	u2691
  4381  0133  2935               	goto	u2690
  4382  0134                     u2691:	
  4383  0134  2944               	goto	l2385
  4384  0135                     u2690:	
  4385  0135                     l2379:	
  4386  0135  0A32               	incf	___flmul@aexp,w
  4387  0136  1D03               	btfss	3,2
  4388  0137  2939               	goto	u2701
  4389  0138  293A               	goto	u2700
  4390  0139                     u2701:	
  4391  0139  2942               	goto	l2383
  4392  013A                     u2700:	
  4393  013A                     l2381:	
  4394  013A  3000               	movlw	0
  4395  013B  00A7               	movwf	___flmul@a+3
  4396  013C  3000               	movlw	0
  4397  013D  00A6               	movwf	___flmul@a+2
  4398  013E  3000               	movlw	0
  4399  013F  00A5               	movwf	___flmul@a+1
  4400  0140  3000               	movlw	0
  4401  0141  00A4               	movwf	___flmul@a
  4402  0142                     l2383:	
  4403  0142  17A6               	bsf	___flmul@a+2,7
  4404  0143  294C               	goto	l2387
  4405  0144                     l2385:	
  4406  0144  3000               	movlw	0
  4407  0145  00A7               	movwf	___flmul@a+3
  4408  0146  3000               	movlw	0
  4409  0147  00A6               	movwf	___flmul@a+2
  4410  0148  3000               	movlw	0
  4411  0149  00A5               	movwf	___flmul@a+1
  4412  014A  3000               	movlw	0
  4413  014B  00A4               	movwf	___flmul@a
  4414  014C                     l2387:	
  4415  014C  0832               	movf	___flmul@aexp,w
  4416  014D  1903               	btfsc	3,2
  4417  014E  2950               	goto	u2711
  4418  014F  2951               	goto	u2710
  4419  0150                     u2711:	
  4420  0150  2956               	goto	l2391
  4421  0151                     u2710:	
  4422  0151                     l2389:	
  4423  0151  0833               	movf	___flmul@bexp,w
  4424  0152  1D03               	btfss	3,2
  4425  0153  2955               	goto	u2721
  4426  0154  2956               	goto	u2720
  4427  0155                     u2721:	
  4428  0155  295F               	goto	l2395
  4429  0156                     u2720:	
  4430  0156                     l2391:	
  4431  0156  3000               	movlw	0
  4432  0157  00A3               	movwf	?___flmul+3
  4433  0158  3000               	movlw	0
  4434  0159  00A2               	movwf	?___flmul+2
  4435  015A  3000               	movlw	0
  4436  015B  00A1               	movwf	?___flmul+1
  4437  015C  3000               	movlw	0
  4438  015D  00A0               	movwf	?___flmul
  4439  015E  2C52               	goto	l733
  4440  015F                     l2395:	
  4441  015F  0820               	movf	___flmul@b,w
  4442  0160  00A8               	movwf	??___flmul
  4443  0161  0828               	movf	??___flmul,w
  4444  0162  00F0               	movwf	__Umul8_16@multiplicand
  4445  0163  0826               	movf	___flmul@a+2,w
  4446  0164  120A  158A  21A6  120A  118A  	fcall	__Umul8_16
  4447  0169  0871               	movf	?__Umul8_16+1,w
  4448  016A  1283               	bcf	3,5	;RP0=0, select bank0
  4449  016B  1303               	bcf	3,6	;RP1=0, select bank0
  4450  016C  00B9               	movwf	___flmul@temp+1
  4451  016D  0870               	movf	?__Umul8_16,w
  4452  016E  00B8               	movwf	___flmul@temp
  4453  016F                     l2397:	
  4454  016F  0838               	movf	___flmul@temp,w
  4455  0170  00A8               	movwf	??___flmul
  4456  0171  01A9               	clrf	??___flmul+1
  4457  0172  01AA               	clrf	??___flmul+2
  4458  0173  01AB               	clrf	??___flmul+3
  4459  0174  082B               	movf	??___flmul+3,w
  4460  0175  00B1               	movwf	___flmul@grs+3
  4461  0176  082A               	movf	??___flmul+2,w
  4462  0177  00B0               	movwf	___flmul@grs+2
  4463  0178  0829               	movf	??___flmul+1,w
  4464  0179  00AF               	movwf	___flmul@grs+1
  4465  017A  0828               	movf	??___flmul,w
  4466  017B  00AE               	movwf	___flmul@grs
  4467  017C                     l2399:	
  4468  017C  0839               	movf	___flmul@temp+1,w
  4469  017D  00A8               	movwf	??___flmul
  4470  017E  01A9               	clrf	??___flmul+1
  4471  017F  01AA               	clrf	??___flmul+2
  4472  0180  01AB               	clrf	??___flmul+3
  4473  0181  082B               	movf	??___flmul+3,w
  4474  0182  00B7               	movwf	___flmul@prod+3
  4475  0183  082A               	movf	??___flmul+2,w
  4476  0184  00B6               	movwf	___flmul@prod+2
  4477  0185  0829               	movf	??___flmul+1,w
  4478  0186  00B5               	movwf	___flmul@prod+1
  4479  0187  0828               	movf	??___flmul,w
  4480  0188  00B4               	movwf	___flmul@prod
  4481  0189  0821               	movf	___flmul@b+1,w
  4482  018A  00A8               	movwf	??___flmul
  4483  018B  0828               	movf	??___flmul,w
  4484  018C  00F0               	movwf	__Umul8_16@multiplicand
  4485  018D  0825               	movf	___flmul@a+1,w
  4486  018E  120A  158A  21A6  120A  118A  	fcall	__Umul8_16
  4487  0193  0871               	movf	?__Umul8_16+1,w
  4488  0194  1283               	bcf	3,5	;RP0=0, select bank0
  4489  0195  1303               	bcf	3,6	;RP1=0, select bank0
  4490  0196  00B9               	movwf	___flmul@temp+1
  4491  0197  0870               	movf	?__Umul8_16,w
  4492  0198  00B8               	movwf	___flmul@temp
  4493  0199                     l2401:	
  4494  0199  0838               	movf	___flmul@temp,w
  4495  019A  00A8               	movwf	??___flmul
  4496  019B  01A9               	clrf	??___flmul+1
  4497  019C  01AA               	clrf	??___flmul+2
  4498  019D  01AB               	clrf	??___flmul+3
  4499  019E  0828               	movf	??___flmul,w
  4500  019F  07AE               	addwf	___flmul@grs,f
  4501  01A0  0829               	movf	??___flmul+1,w
  4502  01A1  1103               	clrz
  4503  01A2  1803               	skipnc
  4504  01A3  3E01               	addlw	1
  4505  01A4  1903               	skipnz
  4506  01A5  29A7               	goto	u2731
  4507  01A6  07AF               	addwf	___flmul@grs+1,f
  4508  01A7                     u2731:	
  4509  01A7  082A               	movf	??___flmul+2,w
  4510  01A8  1103               	clrz
  4511  01A9  1803               	skipnc
  4512  01AA  3E01               	addlw	1
  4513  01AB  1903               	skipnz
  4514  01AC  29AE               	goto	u2732
  4515  01AD  07B0               	addwf	___flmul@grs+2,f
  4516  01AE                     u2732:	
  4517  01AE  082B               	movf	??___flmul+3,w
  4518  01AF  1103               	clrz
  4519  01B0  1803               	skipnc
  4520  01B1  3E01               	addlw	1
  4521  01B2  1903               	skipnz
  4522  01B3  29B5               	goto	u2733
  4523  01B4  07B1               	addwf	___flmul@grs+3,f
  4524  01B5                     u2733:	
  4525  01B5                     l2403:	
  4526  01B5  0839               	movf	___flmul@temp+1,w
  4527  01B6  00A8               	movwf	??___flmul
  4528  01B7  01A9               	clrf	??___flmul+1
  4529  01B8  01AA               	clrf	??___flmul+2
  4530  01B9  01AB               	clrf	??___flmul+3
  4531  01BA  0828               	movf	??___flmul,w
  4532  01BB  07B4               	addwf	___flmul@prod,f
  4533  01BC  0829               	movf	??___flmul+1,w
  4534  01BD  1103               	clrz
  4535  01BE  1803               	skipnc
  4536  01BF  3E01               	addlw	1
  4537  01C0  1903               	skipnz
  4538  01C1  29C3               	goto	u2741
  4539  01C2  07B5               	addwf	___flmul@prod+1,f
  4540  01C3                     u2741:	
  4541  01C3  082A               	movf	??___flmul+2,w
  4542  01C4  1103               	clrz
  4543  01C5  1803               	skipnc
  4544  01C6  3E01               	addlw	1
  4545  01C7  1903               	skipnz
  4546  01C8  29CA               	goto	u2742
  4547  01C9  07B6               	addwf	___flmul@prod+2,f
  4548  01CA                     u2742:	
  4549  01CA  082B               	movf	??___flmul+3,w
  4550  01CB  1103               	clrz
  4551  01CC  1803               	skipnc
  4552  01CD  3E01               	addlw	1
  4553  01CE  1903               	skipnz
  4554  01CF  29D1               	goto	u2743
  4555  01D0  07B7               	addwf	___flmul@prod+3,f
  4556  01D1                     u2743:	
  4557  01D1  0822               	movf	___flmul@b+2,w
  4558  01D2  00A8               	movwf	??___flmul
  4559  01D3  0828               	movf	??___flmul,w
  4560  01D4  00F0               	movwf	__Umul8_16@multiplicand
  4561  01D5  0824               	movf	___flmul@a,w
  4562  01D6  120A  158A  21A6  120A  118A  	fcall	__Umul8_16
  4563  01DB  0871               	movf	?__Umul8_16+1,w
  4564  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  4565  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  4566  01DE  00B9               	movwf	___flmul@temp+1
  4567  01DF  0870               	movf	?__Umul8_16,w
  4568  01E0  00B8               	movwf	___flmul@temp
  4569  01E1                     l2405:	
  4570  01E1  0838               	movf	___flmul@temp,w
  4571  01E2  00A8               	movwf	??___flmul
  4572  01E3  01A9               	clrf	??___flmul+1
  4573  01E4  01AA               	clrf	??___flmul+2
  4574  01E5  01AB               	clrf	??___flmul+3
  4575  01E6  0828               	movf	??___flmul,w
  4576  01E7  07AE               	addwf	___flmul@grs,f
  4577  01E8  0829               	movf	??___flmul+1,w
  4578  01E9  1103               	clrz
  4579  01EA  1803               	skipnc
  4580  01EB  3E01               	addlw	1
  4581  01EC  1903               	skipnz
  4582  01ED  29EF               	goto	u2751
