

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 11 13:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  3484 ;; Parameters:    Size  Location     Type
  3485 ;;  divisor         2    0[COMMON] unsigned int 
  3486 ;;  dividend        2    2[COMMON] unsigned int 
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;  counter         1    5[COMMON] unsigned char 
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  2    0[COMMON] unsigned int 
  3491 ;; Registers used:
  3492 ;;		wreg, status,2, status,0
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3498 ;;      Params:         4       0       0       0       0
  3499 ;;      Locals:         1       0       0       0       0
  3500 ;;      Temps:          1       0       0       0       0
  3501 ;;      Totals:         6       0       0       0       0
  3502 ;;Total ram usage:        6 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_utoa
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function ___lwmod
  3513  0AD3                     ___lwmod:	
  3514  0AD3                     l1851:	
  3515                           ;incstack = 0
  3516                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3517                           
  3518  0AD3  0870               	movf	___lwmod@divisor,w
  3519  0AD4  0471               	iorwf	___lwmod@divisor+1,w
  3520  0AD5  1903               	btfsc	3,2
  3521  0AD6  2AD8               	goto	u1691
  3522  0AD7  2AD9               	goto	u1690
  3523  0AD8                     u1691:	
  3524  0AD8  2B08               	goto	l1869
  3525  0AD9                     u1690:	
  3526  0AD9                     l1853:	
  3527  0AD9  01F5               	clrf	___lwmod@counter
  3528  0ADA  0AF5               	incf	___lwmod@counter,f
  3529  0ADB  2AE7               	goto	l1859
  3530  0ADC                     l1855:	
  3531  0ADC  3001               	movlw	1
  3532  0ADD                     u1705:	
  3533  0ADD  1003               	clrc
  3534  0ADE  0DF0               	rlf	___lwmod@divisor,f
  3535  0ADF  0DF1               	rlf	___lwmod@divisor+1,f
  3536  0AE0  3EFF               	addlw	-1
  3537  0AE1  1D03               	skipz
  3538  0AE2  2ADD               	goto	u1705
  3539  0AE3                     l1857:	
  3540  0AE3  3001               	movlw	1
  3541  0AE4  00F4               	movwf	??___lwmod
  3542  0AE5  0874               	movf	??___lwmod,w
  3543  0AE6  07F5               	addwf	___lwmod@counter,f
  3544  0AE7                     l1859:	
  3545  0AE7  1FF1               	btfss	___lwmod@divisor+1,7
  3546  0AE8  2AEA               	goto	u1711
  3547  0AE9  2AEB               	goto	u1710
  3548  0AEA                     u1711:	
  3549  0AEA  2ADC               	goto	l1855
  3550  0AEB                     u1710:	
  3551  0AEB                     l1861:	
  3552  0AEB  0871               	movf	___lwmod@divisor+1,w
  3553  0AEC  0273               	subwf	___lwmod@dividend+1,w
  3554  0AED  1D03               	skipz
  3555  0AEE  2AF1               	goto	u1725
  3556  0AEF  0870               	movf	___lwmod@divisor,w
  3557  0AF0  0272               	subwf	___lwmod@dividend,w
  3558  0AF1                     u1725:	
  3559  0AF1  1C03               	skipc
  3560  0AF2  2AF4               	goto	u1721
  3561  0AF3  2AF5               	goto	u1720
  3562  0AF4                     u1721:	
  3563  0AF4  2AFB               	goto	l1865
  3564  0AF5                     u1720:	
  3565  0AF5                     l1863:	
  3566  0AF5  0870               	movf	___lwmod@divisor,w
  3567  0AF6  02F2               	subwf	___lwmod@dividend,f
  3568  0AF7  0871               	movf	___lwmod@divisor+1,w
  3569  0AF8  1C03               	skipc
  3570  0AF9  03F3               	decf	___lwmod@dividend+1,f
  3571  0AFA  02F3               	subwf	___lwmod@dividend+1,f
  3572  0AFB                     l1865:	
  3573  0AFB  3001               	movlw	1
  3574  0AFC                     u1735:	
  3575  0AFC  1003               	clrc
  3576  0AFD  0CF1               	rrf	___lwmod@divisor+1,f
  3577  0AFE  0CF0               	rrf	___lwmod@divisor,f
  3578  0AFF  3EFF               	addlw	-1
  3579  0B00  1D03               	skipz
  3580  0B01  2AFC               	goto	u1735
  3581  0B02                     l1867:	
  3582  0B02  3001               	movlw	1
  3583  0B03  02F5               	subwf	___lwmod@counter,f
  3584  0B04  1D03               	btfss	3,2
  3585  0B05  2B07               	goto	u1741
  3586  0B06  2B08               	goto	u1740
  3587  0B07                     u1741:	
  3588  0B07  2AEB               	goto	l1861
  3589  0B08                     u1740:	
  3590  0B08                     l1869:	
  3591  0B08  0873               	movf	___lwmod@dividend+1,w
  3592  0B09  00F1               	movwf	?___lwmod+1
  3593  0B0A  0872               	movf	___lwmod@dividend,w
  3594  0B0B  00F0               	movwf	?___lwmod
  3595  0B0C                     l626:	
  3596  0B0C  0008               	return
  3597  0B0D                     __end_of___lwmod:	
  3598                           
  3599                           	psect	text15
  3600  0013                     __ptext15:	
  3601 ;; *************** function ___lwdiv *****************
  3602 ;; Defined at:
  3603 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;  divisor         2    0[COMMON] unsigned int 
  3606 ;;  dividend        2    2[COMMON] unsigned int 
  3607 ;; Auto vars:     Size  Location     Type
  3608 ;;  quotient        2    5[COMMON] unsigned int 
  3609 ;;  counter         1    7[COMMON] unsigned char 
  3610 ;; Return value:  Size  Location     Type
  3611 ;;                  2    0[COMMON] unsigned int 
  3612 ;; Registers used:
  3613 ;;		wreg, status,2, status,0
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3619 ;;      Params:         4       0       0       0       0
  3620 ;;      Locals:         3       0       0       0       0
  3621 ;;      Temps:          1       0       0       0       0
  3622 ;;      Totals:         8       0       0       0       0
  3623 ;;Total ram usage:        8 bytes
  3624 ;; Hardware stack levels used:    1
  3625 ;; This function calls:
  3626 ;;		Nothing
  3627 ;; This function is called by:
  3628 ;;		_utoa
  3629 ;; This function uses a non-reentrant model
  3630 ;;
  3631                           
  3632                           
  3633                           ;psect for function ___lwdiv
  3634  0013                     ___lwdiv:	
  3635  0013                     l1825:	
  3636                           ;incstack = 0
  3637                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3638                           
  3639  0013  01F5               	clrf	___lwdiv@quotient
  3640  0014  01F6               	clrf	___lwdiv@quotient+1
  3641  0015                     l1827:	
  3642  0015  0870               	movf	___lwdiv@divisor,w
  3643  0016  0471               	iorwf	___lwdiv@divisor+1,w
  3644  0017  1903               	btfsc	3,2
  3645  0018  281A               	goto	u1621
  3646  0019  281B               	goto	u1620
  3647  001A                     u1621:	
  3648  001A  2852               	goto	l1847
  3649  001B                     u1620:	
  3650  001B                     l1829:	
  3651  001B  01F7               	clrf	___lwdiv@counter
  3652  001C  0AF7               	incf	___lwdiv@counter,f
  3653  001D  2829               	goto	l1835
  3654  001E                     l1831:	
  3655  001E  3001               	movlw	1
  3656  001F                     u1635:	
  3657  001F  1003               	clrc
  3658  0020  0DF0               	rlf	___lwdiv@divisor,f
  3659  0021  0DF1               	rlf	___lwdiv@divisor+1,f
  3660  0022  3EFF               	addlw	-1
  3661  0023  1D03               	skipz
  3662  0024  281F               	goto	u1635
  3663  0025                     l1833:	
  3664  0025  3001               	movlw	1
  3665  0026  00F4               	movwf	??___lwdiv
  3666  0027  0874               	movf	??___lwdiv,w
  3667  0028  07F7               	addwf	___lwdiv@counter,f
  3668  0029                     l1835:	
  3669  0029  1FF1               	btfss	___lwdiv@divisor+1,7
  3670  002A  282C               	goto	u1641
  3671  002B  282D               	goto	u1640
  3672  002C                     u1641:	
  3673  002C  281E               	goto	l1831
  3674  002D                     u1640:	
  3675  002D                     l1837:	
  3676  002D  3001               	movlw	1
  3677  002E                     u1655:	
  3678  002E  1003               	clrc
  3679  002F  0DF5               	rlf	___lwdiv@quotient,f
  3680  0030  0DF6               	rlf	___lwdiv@quotient+1,f
  3681  0031  3EFF               	addlw	-1
  3682  0032  1D03               	skipz
  3683  0033  282E               	goto	u1655
  3684  0034  0871               	movf	___lwdiv@divisor+1,w
  3685  0035  0273               	subwf	___lwdiv@dividend+1,w
  3686  0036  1D03               	skipz
  3687  0037  283A               	goto	u1665
  3688  0038  0870               	movf	___lwdiv@divisor,w
  3689  0039  0272               	subwf	___lwdiv@dividend,w
  3690  003A                     u1665:	
  3691  003A  1C03               	skipc
  3692  003B  283D               	goto	u1661
  3693  003C  283E               	goto	u1660
  3694  003D                     u1661:	
  3695  003D  2845               	goto	l1843
  3696  003E                     u1660:	
  3697  003E                     l1839:	
  3698  003E  0870               	movf	___lwdiv@divisor,w
  3699  003F  02F2               	subwf	___lwdiv@dividend,f
  3700  0040  0871               	movf	___lwdiv@divisor+1,w
  3701  0041  1C03               	skipc
  3702  0042  03F3               	decf	___lwdiv@dividend+1,f
  3703  0043  02F3               	subwf	___lwdiv@dividend+1,f
  3704  0044                     l1841:	
  3705  0044  1475               	bsf	___lwdiv@quotient,0
  3706  0045                     l1843:	
  3707  0045  3001               	movlw	1
  3708  0046                     u1675:	
  3709  0046  1003               	clrc
  3710  0047  0CF1               	rrf	___lwdiv@divisor+1,f
  3711  0048  0CF0               	rrf	___lwdiv@divisor,f
  3712  0049  3EFF               	addlw	-1
  3713  004A  1D03               	skipz
  3714  004B  2846               	goto	u1675
  3715  004C                     l1845:	
  3716  004C  3001               	movlw	1
  3717  004D  02F7               	subwf	___lwdiv@counter,f
  3718  004E  1D03               	btfss	3,2
  3719  004F  2851               	goto	u1681
  3720  0050  2852               	goto	u1680
  3721  0051                     u1681:	
  3722  0051  282D               	goto	l1837
  3723  0052                     u1680:	
  3724  0052                     l1847:	
  3725  0052  0876               	movf	___lwdiv@quotient+1,w
  3726  0053  00F1               	movwf	?___lwdiv+1
  3727  0054  0875               	movf	___lwdiv@quotient,w
  3728  0055  00F0               	movwf	?___lwdiv
  3729  0056                     l616:	
  3730  0056  0008               	return
  3731  0057                     __end_of___lwdiv:	
  3732                           
  3733                           	psect	text16
  3734  0057                     __ptext16:	
  3735 ;; *************** function ___xxtofl *****************
  3736 ;; Defined at:
  3737 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  3738 ;; Parameters:    Size  Location     Type
  3739 ;;  sign            1    wreg     unsigned char 
  3740 ;;  val             4    0[COMMON] long 
  3741 ;; Auto vars:     Size  Location     Type
  3742 ;;  sign            1    8[COMMON] unsigned char 
  3743 ;;  arg             4   10[COMMON] unsigned long 
  3744 ;;  exp             1    9[COMMON] unsigned char 
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  4    0[COMMON] unsigned char 
  3747 ;; Registers used:
  3748 ;;		wreg, status,2, status,0
  3749 ;; Tracked objects:
  3750 ;;		On entry : 0/0
  3751 ;;		On exit  : 0/0
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3754 ;;      Params:         4       0       0       0       0
  3755 ;;      Locals:         6       0       0       0       0
  3756 ;;      Temps:          4       0       0       0       0
  3757 ;;      Totals:        14       0       0       0       0
  3758 ;;Total ram usage:       14 bytes
  3759 ;; Hardware stack levels used:    1
  3760 ;; This function calls:
  3761 ;;		Nothing
  3762 ;; This function is called by:
  3763 ;;		_LOOP
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767                           
  3768                           ;psect for function ___xxtofl
  3769  0057                     ___xxtofl:	
  3770                           
  3771                           ;incstack = 0
  3772                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3773                           ;___xxtofl@sign stored from wreg
  3774  0057  00F8               	movwf	___xxtofl@sign
  3775  0058                     l2479:	
  3776  0058  0878               	movf	___xxtofl@sign,w
  3777  0059  1903               	btfsc	3,2
  3778  005A  285C               	goto	u3021
  3779  005B  285D               	goto	u3020
  3780  005C                     u3021:	
  3781  005C  2871               	goto	l2485
  3782  005D                     u3020:	
  3783  005D                     l2481:	
  3784  005D  1FF3               	btfss	___xxtofl@val+3,7
  3785  005E  2860               	goto	u3031
  3786  005F  2861               	goto	u3030
  3787  0060                     u3031:	
  3788  0060  2871               	goto	l2485
  3789  0061                     u3030:	
  3790  0061                     l2483:	
  3791  0061  0970               	comf	___xxtofl@val,w
  3792  0062  00FA               	movwf	___xxtofl@arg
  3793  0063  0971               	comf	___xxtofl@val+1,w
  3794  0064  00FB               	movwf	___xxtofl@arg+1
  3795  0065  0972               	comf	___xxtofl@val+2,w
  3796  0066  00FC               	movwf	___xxtofl@arg+2
  3797  0067  0973               	comf	___xxtofl@val+3,w
  3798  0068  00FD               	movwf	___xxtofl@arg+3
  3799  0069  0AFA               	incf	___xxtofl@arg,f
  3800  006A  1903               	skipnz
  3801  006B  0AFB               	incf	___xxtofl@arg+1,f
  3802  006C  1903               	skipnz
  3803  006D  0AFC               	incf	___xxtofl@arg+2,f
  3804  006E  1903               	skipnz
  3805  006F  0AFD               	incf	___xxtofl@arg+3,f
  3806  0070  2879               	goto	l771
  3807  0071                     l2485:	
  3808  0071  0873               	movf	___xxtofl@val+3,w
  3809  0072  00FD               	movwf	___xxtofl@arg+3
  3810  0073  0872               	movf	___xxtofl@val+2,w
  3811  0074  00FC               	movwf	___xxtofl@arg+2
  3812  0075  0871               	movf	___xxtofl@val+1,w
  3813  0076  00FB               	movwf	___xxtofl@arg+1
  3814  0077  0870               	movf	___xxtofl@val,w
  3815  0078  00FA               	movwf	___xxtofl@arg
  3816  0079                     l771:	
  3817  0079  0873               	movf	___xxtofl@val+3,w
  3818  007A  0472               	iorwf	___xxtofl@val+2,w
  3819  007B  0471               	iorwf	___xxtofl@val+1,w
  3820  007C  0470               	iorwf	___xxtofl@val,w
  3821  007D  1D03               	skipz
  3822  007E  2880               	goto	u3041
  3823  007F  2881               	goto	u3040
  3824  0080                     u3041:	
  3825  0080  288A               	goto	l2491
  3826  0081                     u3040:	
  3827  0081                     l2487:	
  3828  0081  3000               	movlw	0
  3829  0082  00F3               	movwf	?___xxtofl+3
  3830  0083  3000               	movlw	0
  3831  0084  00F2               	movwf	?___xxtofl+2
  3832  0085  3000               	movlw	0
  3833  0086  00F1               	movwf	?___xxtofl+1
  3834  0087  3000               	movlw	0
  3835  0088  00F0               	movwf	?___xxtofl
  3836  0089  2910               	goto	l773
  3837  008A                     l2491:	
  3838  008A  3096               	movlw	150
  3839  008B  00F4               	movwf	??___xxtofl
  3840  008C  0874               	movf	??___xxtofl,w
  3841  008D  00F9               	movwf	___xxtofl@exp
  3842  008E  289C               	goto	l2495
  3843  008F                     l2493:	
  3844  008F  3001               	movlw	1
  3845  0090  00F4               	movwf	??___xxtofl
  3846  0091  0874               	movf	??___xxtofl,w
  3847  0092  07F9               	addwf	___xxtofl@exp,f
  3848  0093  3001               	movlw	1
  3849  0094                     u3055:	
  3850  0094  1003               	clrc
  3851  0095  0CFD               	rrf	___xxtofl@arg+3,f
  3852  0096  0CFC               	rrf	___xxtofl@arg+2,f
  3853  0097  0CFB               	rrf	___xxtofl@arg+1,f
  3854  0098  0CFA               	rrf	___xxtofl@arg,f
  3855  0099  3EFF               	addlw	-1
  3856  009A  1D03               	skipz
  3857  009B  2894               	goto	u3055
  3858  009C                     l2495:	
  3859  009C  30FE               	movlw	254
  3860  009D  057D               	andwf	___xxtofl@arg+3,w
  3861  009E  1D03               	btfss	3,2
  3862  009F  28A1               	goto	u3061
  3863  00A0  28A2               	goto	u3060
  3864  00A1                     u3061:	
  3865  00A1  288F               	goto	l2493
  3866  00A2                     u3060:	
  3867  00A2  28BE               	goto	l777
  3868  00A3                     l2497:	
  3869  00A3  3001               	movlw	1
  3870  00A4  00F4               	movwf	??___xxtofl
  3871  00A5  0874               	movf	??___xxtofl,w
  3872  00A6  07F9               	addwf	___xxtofl@exp,f
  3873  00A7                     l2499:	
  3874  00A7  3001               	movlw	1
  3875  00A8  07FA               	addwf	___xxtofl@arg,f
  3876  00A9  3000               	movlw	0
  3877  00AA  1803               	skipnc
  3878  00AB  3001               	movlw	1
  3879  00AC  07FB               	addwf	___xxtofl@arg+1,f
  3880  00AD  3000               	movlw	0
  3881  00AE  1803               	skipnc
  3882  00AF  3001               	movlw	1
  3883  00B0  07FC               	addwf	___xxtofl@arg+2,f
  3884  00B1  3000               	movlw	0
  3885  00B2  1803               	skipnc
  3886  00B3  3001               	movlw	1
  3887  00B4  07FD               	addwf	___xxtofl@arg+3,f
  3888  00B5                     l2501:	
  3889  00B5  3001               	movlw	1
  3890  00B6                     u3075:	
  3891  00B6  1003               	clrc
  3892  00B7  0CFD               	rrf	___xxtofl@arg+3,f
  3893  00B8  0CFC               	rrf	___xxtofl@arg+2,f
  3894  00B9  0CFB               	rrf	___xxtofl@arg+1,f
  3895  00BA  0CFA               	rrf	___xxtofl@arg,f
  3896  00BB  3EFF               	addlw	-1
  3897  00BC  1D03               	skipz
  3898  00BD  28B6               	goto	u3075
  3899  00BE                     l777:	
  3900  00BE  30FF               	movlw	255
  3901  00BF  057D               	andwf	___xxtofl@arg+3,w
  3902  00C0  1D03               	btfss	3,2
  3903  00C1  28C3               	goto	u3081
  3904  00C2  28C4               	goto	u3080
  3905  00C3                     u3081:	
  3906  00C3  28A3               	goto	l2497
  3907  00C4                     u3080:	
  3908  00C4  28D0               	goto	l2505
  3909  00C5                     l2503:	
  3910  00C5  3001               	movlw	1
  3911  00C6  02F9               	subwf	___xxtofl@exp,f
  3912  00C7  3001               	movlw	1
  3913  00C8  00F4               	movwf	??___xxtofl
  3914  00C9                     u3095:	
  3915  00C9  1003               	clrc
  3916  00CA  0DFA               	rlf	___xxtofl@arg,f
  3917  00CB  0DFB               	rlf	___xxtofl@arg+1,f
  3918  00CC  0DFC               	rlf	___xxtofl@arg+2,f
  3919  00CD  0DFD               	rlf	___xxtofl@arg+3,f
  3920  00CE  0BF4               	decfsz	??___xxtofl,f
  3921  00CF  28C9               	goto	u3095
  3922  00D0                     l2505:	
  3923  00D0  1BFC               	btfsc	___xxtofl@arg+2,7
  3924  00D1  28D3               	goto	u3101
  3925  00D2  28D4               	goto	u3100
  3926  00D3                     u3101:	
  3927  00D3  28DA               	goto	l784
  3928  00D4                     u3100:	
  3929  00D4                     l2507:	
  3930  00D4  3002               	movlw	2
  3931  00D5  0279               	subwf	___xxtofl@exp,w
  3932  00D6  1803               	skipnc
  3933  00D7  28D9               	goto	u3111
  3934  00D8  28DA               	goto	u3110
  3935  00D9                     u3111:	
  3936  00D9  28C5               	goto	l2503
  3937  00DA                     u3110:	
  3938  00DA                     l784:	
  3939  00DA  1879               	btfsc	___xxtofl@exp,0
  3940  00DB  28DD               	goto	u3121
  3941  00DC  28DE               	goto	u3120
  3942  00DD                     u3121:	
  3943  00DD  28E6               	goto	l785
  3944  00DE                     u3120:	
  3945  00DE                     l2509:	
  3946  00DE  30FF               	movlw	255
  3947  00DF  05FA               	andwf	___xxtofl@arg,f
  3948  00E0  30FF               	movlw	255
  3949  00E1  05FB               	andwf	___xxtofl@arg+1,f
  3950  00E2  307F               	movlw	127
  3951  00E3  05FC               	andwf	___xxtofl@arg+2,f
  3952  00E4  30FF               	movlw	255
  3953  00E5  05FD               	andwf	___xxtofl@arg+3,f
  3954  00E6                     l785:	
  3955  00E6  1003               	clrc
  3956  00E7  0CF9               	rrf	___xxtofl@exp,f
  3957  00E8                     l2511:	
  3958  00E8  0879               	movf	___xxtofl@exp,w
  3959  00E9  00F4               	movwf	??___xxtofl
  3960  00EA  01F5               	clrf	??___xxtofl+1
  3961  00EB  01F6               	clrf	??___xxtofl+2
  3962  00EC  01F7               	clrf	??___xxtofl+3
  3963  00ED  3018               	movlw	24
  3964  00EE                     u3135:	
  3965  00EE  1003               	clrc
  3966  00EF  0DF4               	rlf	??___xxtofl,f
  3967  00F0  0DF5               	rlf	??___xxtofl+1,f
  3968  00F1  0DF6               	rlf	??___xxtofl+2,f
  3969  00F2  0DF7               	rlf	??___xxtofl+3,f
  3970  00F3                     u3130:	
  3971  00F3  3EFF               	addlw	-1
  3972  00F4  1D03               	skipz
  3973  00F5  28EE               	goto	u3135
  3974  00F6  0874               	movf	??___xxtofl,w
  3975  00F7  04FA               	iorwf	___xxtofl@arg,f
  3976  00F8  0875               	movf	??___xxtofl+1,w
  3977  00F9  04FB               	iorwf	___xxtofl@arg+1,f
  3978  00FA  0876               	movf	??___xxtofl+2,w
  3979  00FB  04FC               	iorwf	___xxtofl@arg+2,f
  3980  00FC  0877               	movf	??___xxtofl+3,w
  3981  00FD  04FD               	iorwf	___xxtofl@arg+3,f
  3982  00FE                     l2513:	
  3983  00FE  0878               	movf	___xxtofl@sign,w
  3984  00FF  1903               	btfsc	3,2
  3985  0100  2902               	goto	u3141
  3986  0101  2903               	goto	u3140
  3987  0102                     u3141:	
  3988  0102  2908               	goto	l2519
  3989  0103                     u3140:	
  3990  0103                     l2515:	
  3991  0103  1FF3               	btfss	___xxtofl@val+3,7
  3992  0104  2906               	goto	u3151
  3993  0105  2907               	goto	u3150
  3994  0106                     u3151:	
  3995  0106  2908               	goto	l2519
  3996  0107                     u3150:	
  3997  0107                     l2517:	
  3998  0107  17FD               	bsf	___xxtofl@arg+3,7
  3999  0108                     l2519:	
  4000  0108  087D               	movf	___xxtofl@arg+3,w
  4001  0109  00F3               	movwf	?___xxtofl+3
  4002  010A  087C               	movf	___xxtofl@arg+2,w
  4003  010B  00F2               	movwf	?___xxtofl+2
  4004  010C  087B               	movf	___xxtofl@arg+1,w
  4005  010D  00F1               	movwf	?___xxtofl+1
  4006  010E  087A               	movf	___xxtofl@arg,w
  4007  010F  00F0               	movwf	?___xxtofl
  4008  0110                     l773:	
  4009  0110  0008               	return
  4010  0111                     __end_of___xxtofl:	
  4011                           
  4012                           	psect	text17
  4013  0D0A                     __ptext17:	
  4014 ;; *************** function ___fltol *****************
  4015 ;; Defined at:
  4016 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;  f1              4   26[BANK0 ] unsigned char 
  4019 ;; Auto vars:     Size  Location     Type
  4020 ;;  exp1            1   36[BANK0 ] unsigned char 
  4021 ;;  sign1           1   35[BANK0 ] unsigned char 
  4022 ;; Return value:  Size  Location     Type
  4023 ;;                  4   26[BANK0 ] long 
  4024 ;; Registers used:
  4025 ;;		wreg, status,2, status,0
  4026 ;; Tracked objects:
  4027 ;;		On entry : 0/0
  4028 ;;		On exit  : 0/0
  4029 ;;		Unchanged: 0/0
  4030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4031 ;;      Params:         0       4       0       0       0
  4032 ;;      Locals:         0       2       0       0       0
  4033 ;;      Temps:          0       5       0       0       0
  4034 ;;      Totals:         0      11       0       0       0
  4035 ;;Total ram usage:       11 bytes
  4036 ;; Hardware stack levels used:    1
  4037 ;; This function calls:
  4038 ;;		Nothing
  4039 ;; This function is called by:
  4040 ;;		_LOOP
  4041 ;; This function uses a non-reentrant model
  4042 ;;
  4043                           
  4044                           
  4045                           ;psect for function ___fltol
  4046  0D0A                     ___fltol:	
  4047  0D0A                     l2161:	
  4048                           ;incstack = 0
  4049                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4050                           
  4051  0D0A  1003               	clrc
  4052  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  4053  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  4054  0D0D  0D3C               	rlf	___fltol@f1+2,w
  4055  0D0E  0D3D               	rlf	___fltol@f1+3,w
  4056  0D0F  00BE               	movwf	??___fltol
  4057  0D10  083E               	movf	??___fltol,w
  4058  0D11  00C4               	movwf	___fltol@exp1
  4059  0D12  0844               	movf	___fltol@exp1,w
  4060  0D13  1D03               	btfss	3,2
  4061  0D14  2D16               	goto	u2261
  4062  0D15  2D17               	goto	u2260
  4063  0D16                     u2261:	
  4064  0D16  2D20               	goto	l2167
  4065  0D17                     u2260:	
  4066  0D17                     l2163:	
  4067  0D17  3000               	movlw	0
  4068  0D18  00BD               	movwf	?___fltol+3
  4069  0D19  3000               	movlw	0
  4070  0D1A  00BC               	movwf	?___fltol+2
  4071  0D1B  3000               	movlw	0
  4072  0D1C  00BB               	movwf	?___fltol+1
  4073  0D1D  3000               	movlw	0
  4074  0D1E  00BA               	movwf	?___fltol
  4075  0D1F  2D85               	goto	l530
  4076  0D20                     l2167:	
  4077  0D20  083A               	movf	___fltol@f1,w
  4078  0D21  00BE               	movwf	??___fltol
  4079  0D22  083B               	movf	___fltol@f1+1,w
  4080  0D23  00BF               	movwf	??___fltol+1
  4081  0D24  083C               	movf	___fltol@f1+2,w
  4082  0D25  00C0               	movwf	??___fltol+2
  4083  0D26  083D               	movf	___fltol@f1+3,w
  4084  0D27  00C1               	movwf	??___fltol+3
  4085  0D28  301F               	movlw	31
  4086  0D29                     u2275:	
