

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 01:23:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4368  0553  07B4               	addwf	___flmul@prod,f
  4369  0554  0829               	movf	??___flmul+1,w
  4370  0555  1103               	clrz
  4371  0556  1803               	skipnc
  4372  0557  3E01               	addlw	1
  4373  0558  1903               	skipnz
  4374  0559  2D5B               	goto	u2761
  4375  055A  07B5               	addwf	___flmul@prod+1,f
  4376  055B                     u2761:	
  4377  055B  082A               	movf	??___flmul+2,w
  4378  055C  1103               	clrz
  4379  055D  1803               	skipnc
  4380  055E  3E01               	addlw	1
  4381  055F  1903               	skipnz
  4382  0560  2D62               	goto	u2762
  4383  0561  07B6               	addwf	___flmul@prod+2,f
  4384  0562                     u2762:	
  4385  0562  082B               	movf	??___flmul+3,w
  4386  0563  1103               	clrz
  4387  0564  1803               	skipnc
  4388  0565  3E01               	addlw	1
  4389  0566  1903               	skipnz
  4390  0567  2D69               	goto	u2763
  4391  0568  07B7               	addwf	___flmul@prod+3,f
  4392  0569                     u2763:	
  4393  0569  0822               	movf	___flmul@b+2,w
  4394  056A  00A8               	movwf	??___flmul
  4395  056B  0828               	movf	??___flmul,w
  4396  056C  00F0               	movwf	__Umul8_16@multiplicand
  4397  056D  0824               	movf	___flmul@a,w
  4398  056E  120A  158A  224F  120A  118A  	fcall	__Umul8_16
  4399  0573  0871               	movf	?__Umul8_16+1,w
  4400  0574  1283               	bcf	3,5	;RP0=0, select bank0
  4401  0575  1303               	bcf	3,6	;RP1=0, select bank0
  4402  0576  00B9               	movwf	___flmul@temp+1
  4403  0577  0870               	movf	?__Umul8_16,w
  4404  0578  00B8               	movwf	___flmul@temp
  4405  0579                     l2383:	
  4406  0579  0838               	movf	___flmul@temp,w
  4407  057A  00A8               	movwf	??___flmul
  4408  057B  01A9               	clrf	??___flmul+1
  4409  057C  01AA               	clrf	??___flmul+2
  4410  057D  01AB               	clrf	??___flmul+3
  4411  057E  0828               	movf	??___flmul,w
  4412  057F  07AE               	addwf	___flmul@grs,f
  4413  0580  0829               	movf	??___flmul+1,w
  4414  0581  1103               	clrz
  4415  0582  1803               	skipnc
  4416  0583  3E01               	addlw	1
  4417  0584  1903               	skipnz
  4418  0585  2D87               	goto	u2771
  4419  0586  07AF               	addwf	___flmul@grs+1,f
  4420  0587                     u2771:	
  4421  0587  082A               	movf	??___flmul+2,w
  4422  0588  1103               	clrz
  4423  0589  1803               	skipnc
  4424  058A  3E01               	addlw	1
  4425  058B  1903               	skipnz
  4426  058C  2D8E               	goto	u2772
  4427  058D  07B0               	addwf	___flmul@grs+2,f
  4428  058E                     u2772:	
  4429  058E  082B               	movf	??___flmul+3,w
  4430  058F  1103               	clrz
  4431  0590  1803               	skipnc
  4432  0591  3E01               	addlw	1
  4433  0592  1903               	skipnz
  4434  0593  2D95               	goto	u2773
  4435  0594  07B1               	addwf	___flmul@grs+3,f
  4436  0595                     u2773:	
  4437  0595                     l2385:	
  4438  0595  0839               	movf	___flmul@temp+1,w
  4439  0596  00A8               	movwf	??___flmul
  4440  0597  01A9               	clrf	??___flmul+1
  4441  0598  01AA               	clrf	??___flmul+2
  4442  0599  01AB               	clrf	??___flmul+3
  4443  059A  0828               	movf	??___flmul,w
  4444  059B  07B4               	addwf	___flmul@prod,f
  4445  059C  0829               	movf	??___flmul+1,w
  4446  059D  1103               	clrz
  4447  059E  1803               	skipnc
  4448  059F  3E01               	addlw	1
  4449  05A0  1903               	skipnz
  4450  05A1  2DA3               	goto	u2781
  4451  05A2  07B5               	addwf	___flmul@prod+1,f
  4452  05A3                     u2781:	
  4453  05A3  082A               	movf	??___flmul+2,w
  4454  05A4  1103               	clrz
  4455  05A5  1803               	skipnc
  4456  05A6  3E01               	addlw	1
  4457  05A7  1903               	skipnz
  4458  05A8  2DAA               	goto	u2782
  4459  05A9  07B6               	addwf	___flmul@prod+2,f
  4460  05AA                     u2782:	
  4461  05AA  082B               	movf	??___flmul+3,w
  4462  05AB  1103               	clrz
  4463  05AC  1803               	skipnc
  4464  05AD  3E01               	addlw	1
  4465  05AE  1903               	skipnz
  4466  05AF  2DB1               	goto	u2783
  4467  05B0  07B7               	addwf	___flmul@prod+3,f
  4468  05B1                     u2783:	
  4469  05B1                     l2387:	
  4470  05B1  3008               	movlw	8
  4471  05B2  00A8               	movwf	??___flmul
  4472  05B3                     u2795:	
  4473  05B3  1003               	clrc
  4474  05B4  0DAE               	rlf	___flmul@grs,f
  4475  05B5  0DAF               	rlf	___flmul@grs+1,f
  4476  05B6  0DB0               	rlf	___flmul@grs+2,f
  4477  05B7  0DB1               	rlf	___flmul@grs+3,f
  4478  05B8  0BA8               	decfsz	??___flmul,f
  4479  05B9  2DB3               	goto	u2795
  4480  05BA                     l2389:	
  4481  05BA  0821               	movf	___flmul@b+1,w
  4482  05BB  00A8               	movwf	??___flmul
  4483  05BC  0828               	movf	??___flmul,w
  4484  05BD  00F0               	movwf	__Umul8_16@multiplicand
  4485  05BE  0824               	movf	___flmul@a,w
  4486  05BF  120A  158A  224F  120A  118A  	fcall	__Umul8_16
  4487  05C4  0871               	movf	?__Umul8_16+1,w
  4488  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  4489  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  4490  05C7  00B9               	movwf	___flmul@temp+1
  4491  05C8  0870               	movf	?__Umul8_16,w
  4492  05C9  00B8               	movwf	___flmul@temp
  4493  05CA                     l2391:	
  4494  05CA  0838               	movf	___flmul@temp,w
  4495  05CB  00A8               	movwf	??___flmul
  4496  05CC  0839               	movf	___flmul@temp+1,w
  4497  05CD  00A9               	movwf	??___flmul+1
  4498  05CE  01AA               	clrf	??___flmul+2
  4499  05CF  01AB               	clrf	??___flmul+3
  4500  05D0  0828               	movf	??___flmul,w
  4501  05D1  07AE               	addwf	___flmul@grs,f
  4502  05D2  0829               	movf	??___flmul+1,w
  4503  05D3  1103               	clrz
  4504  05D4  1803               	skipnc
  4505  05D5  3E01               	addlw	1
  4506  05D6  1903               	skipnz
  4507  05D7  2DD9               	goto	u2801
  4508  05D8  07AF               	addwf	___flmul@grs+1,f
  4509  05D9                     u2801:	
  4510  05D9  082A               	movf	??___flmul+2,w
  4511  05DA  1103               	clrz
  4512  05DB  1803               	skipnc
  4513  05DC  3E01               	addlw	1
  4514  05DD  1903               	skipnz
  4515  05DE  2DE0               	goto	u2802
  4516  05DF  07B0               	addwf	___flmul@grs+2,f
  4517  05E0                     u2802:	
  4518  05E0  082B               	movf	??___flmul+3,w
  4519  05E1  1103               	clrz
  4520  05E2  1803               	skipnc
  4521  05E3  3E01               	addlw	1
  4522  05E4  1903               	skipnz
  4523  05E5  2DE7               	goto	u2803
  4524  05E6  07B1               	addwf	___flmul@grs+3,f
  4525  05E7                     u2803:	
  4526  05E7                     l2393:	
  4527  05E7  0820               	movf	___flmul@b,w
  4528  05E8  00A8               	movwf	??___flmul
  4529  05E9  0828               	movf	??___flmul,w
  4530  05EA  00F0               	movwf	__Umul8_16@multiplicand
  4531  05EB  0825               	movf	___flmul@a+1,w
  4532  05EC  120A  158A  224F  120A  118A  	fcall	__Umul8_16
  4533  05F1  0871               	movf	?__Umul8_16+1,w
  4534  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  4535  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  4536  05F4  00B9               	movwf	___flmul@temp+1
  4537  05F5  0870               	movf	?__Umul8_16,w
  4538  05F6  00B8               	movwf	___flmul@temp
  4539  05F7                     l2395:	
  4540  05F7  0838               	movf	___flmul@temp,w
  4541  05F8  00A8               	movwf	??___flmul
  4542  05F9  0839               	movf	___flmul@temp+1,w
  4543  05FA  00A9               	movwf	??___flmul+1
  4544  05FB  01AA               	clrf	??___flmul+2
  4545  05FC  01AB               	clrf	??___flmul+3
  4546  05FD  0828               	movf	??___flmul,w
  4547  05FE  07AE               	addwf	___flmul@grs,f
  4548  05FF  0829               	movf	??___flmul+1,w
  4549  0600  1103               	clrz
  4550  0601  1803               	skipnc
  4551  0602  3E01               	addlw	1
  4552  0603  1903               	skipnz
  4553  0604  2E06               	goto	u2811
  4554  0605  07AF               	addwf	___flmul@grs+1,f
  4555  0606                     u2811:	
  4556  0606  082A               	movf	??___flmul+2,w
  4557  0607  1103               	clrz
  4558  0608  1803               	skipnc
  4559  0609  3E01               	addlw	1
  4560  060A  1903               	skipnz
  4561  060B  2E0D               	goto	u2812
  4562  060C  07B0               	addwf	___flmul@grs+2,f
  4563  060D                     u2812:	
  4564  060D  082B               	movf	??___flmul+3,w
  4565  060E  1103               	clrz
  4566  060F  1803               	skipnc
  4567  0610  3E01               	addlw	1
  4568  0611  1903               	skipnz
  4569  0612  2E14               	goto	u2813
  4570  0613  07B1               	addwf	___flmul@grs+3,f
  4571  0614                     u2813:	
  4572  0614                     l2397:	
  4573  0614  3008               	movlw	8
  4574  0615  00A8               	movwf	??___flmul
  4575  0616                     u2825:	
  4576  0616  1003               	clrc
  4577  0617  0DAE               	rlf	___flmul@grs,f
  4578  0618  0DAF               	rlf	___flmul@grs+1,f
  4579  0619  0DB0               	rlf	___flmul@grs+2,f
  4580  061A  0DB1               	rlf	___flmul@grs+3,f
  4581  061B  0BA8               	decfsz	??___flmul,f
  4582  061C  2E16               	goto	u2825
  4583  061D  0820               	movf	___flmul@b,w
  4584  061E  00A8               	movwf	??___flmul
  4585  061F  0828               	movf	??___flmul,w
  4586  0620  00F0               	movwf	__Umul8_16@multiplicand
  4587  0621  0824               	movf	___flmul@a,w
  4588  0622  120A  158A  224F  120A  118A  	fcall	__Umul8_16
  4589  0627  0871               	movf	?__Umul8_16+1,w
  4590  0628  1283               	bcf	3,5	;RP0=0, select bank0
  4591  0629  1303               	bcf	3,6	;RP1=0, select bank0
  4592  062A  00B9               	movwf	___flmul@temp+1
  4593  062B  0870               	movf	?__Umul8_16,w
  4594  062C  00B8               	movwf	___flmul@temp
  4595  062D                     l2399:	
  4596  062D  0838               	movf	___flmul@temp,w
  4597  062E  00A8               	movwf	??___flmul
  4598  062F  0839               	movf	___flmul@temp+1,w
  4599  0630  00A9               	movwf	??___flmul+1
  4600  0631  01AA               	clrf	??___flmul+2
  4601  0632  01AB               	clrf	??___flmul+3
  4602  0633  0828               	movf	??___flmul,w
  4603  0634  07AE               	addwf	___flmul@grs,f
  4604  0635  0829               	movf	??___flmul+1,w
  4605  0636  1103               	clrz
  4606  0637  1803               	skipnc
  4607  0638  3E01               	addlw	1
  4608  0639  1903               	skipnz
  4609  063A  2E3C               	goto	u2831
  4610  063B  07AF               	addwf	___flmul@grs+1,f
  4611  063C                     u2831:	
  4612  063C  082A               	movf	??___flmul+2,w
  4613  063D  1103               	clrz
  4614  063E  1803               	skipnc
  4615  063F  3E01               	addlw	1
  4616  0640  1903               	skipnz
  4617  0641  2E43               	goto	u2832
  4618  0642  07B0               	addwf	___flmul@grs+2,f
  4619  0643                     u2832:	
  4620  0643  082B               	movf	??___flmul+3,w
  4621  0644  1103               	clrz
  4622  0645  1803               	skipnc
  4623  0646  3E01               	addlw	1
  4624  0647  1903               	skipnz
  4625  0648  2E4A               	goto	u2833
  4626  0649  07B1               	addwf	___flmul@grs+3,f
  4627  064A                     u2833:	
  4628  064A                     l2401:	
  4629  064A  0821               	movf	___flmul@b+1,w
  4630  064B  00A8               	movwf	??___flmul
  4631  064C  0828               	movf	??___flmul,w
  4632  064D  00F0               	movwf	__Umul8_16@multiplicand
  4633  064E  0826               	movf	___flmul@a+2,w
  4634  064F  120A  158A  224F  120A  118A  	fcall	__Umul8_16
  4635  0654  0871               	movf	?__Umul8_16+1,w
  4636  0655  1283               	bcf	3,5	;RP0=0, select bank0
  4637  0656  1303               	bcf	3,6	;RP1=0, select bank0
  4638  0657  00B9               	movwf	___flmul@temp+1
  4639  0658  0870               	movf	?__Umul8_16,w
  4640  0659  00B8               	movwf	___flmul@temp
  4641  065A  0838               	movf	___flmul@temp,w
  4642  065B  00A8               	movwf	??___flmul
  4643  065C  0839               	movf	___flmul@temp+1,w
  4644  065D  00A9               	movwf	??___flmul+1
  4645  065E  01AA               	clrf	??___flmul+2
  4646  065F  01AB               	clrf	??___flmul+3
  4647  0660  0828               	movf	??___flmul,w
  4648  0661  07B4               	addwf	___flmul@prod,f
  4649  0662  0829               	movf	??___flmul+1,w
  4650  0663  1103               	clrz
  4651  0664  1803               	skipnc
  4652  0665  3E01               	addlw	1
  4653  0666  1903               	skipnz
  4654  0667  2E69               	goto	u2841
  4655  0668  07B5               	addwf	___flmul@prod+1,f
  4656  0669                     u2841:	
  4657  0669  082A               	movf	??___flmul+2,w
  4658  066A  1103               	clrz
  4659  066B  1803               	skipnc
  4660  066C  3E01               	addlw	1
  4661  066D  1903               	skipnz
  4662  066E  2E70               	goto	u2842
  4663  066F  07B6               	addwf	___flmul@prod+2,f
  4664  0670                     u2842:	
  4665  0670  082B               	movf	??___flmul+3,w
  4666  0671  1103               	clrz
  4667  0672  1803               	skipnc
  4668  0673  3E01               	addlw	1
  4669  0674  1903               	skipnz
  4670  0675  2E77               	goto	u2843
  4671  0676  07B7               	addwf	___flmul@prod+3,f
  4672  0677                     u2843:	
  4673  0677                     l2403:	
  4674  0677  0822               	movf	___flmul@b+2,w
  4675  0678  00A8               	movwf	??___flmul
  4676  0679  0828               	movf	??___flmul,w
  4677  067A  00F0               	movwf	__Umul8_16@multiplicand
  4678  067B  0825               	movf	___flmul@a+1,w
  4679  067C  120A  158A  224F  120A  118A  	fcall	__Umul8_16
  4680  0681  0871               	movf	?__Umul8_16+1,w
  4681  0682  1283               	bcf	3,5	;RP0=0, select bank0
  4682  0683  1303               	bcf	3,6	;RP1=0, select bank0
  4683  0684  00B9               	movwf	___flmul@temp+1
  4684  0685  0870               	movf	?__Umul8_16,w
  4685  0686  00B8               	movwf	___flmul@temp
  4686  0687                     l2405:	
  4687  0687  0838               	movf	___flmul@temp,w
  4688  0688  00A8               	movwf	??___flmul
  4689  0689  0839               	movf	___flmul@temp+1,w
  4690  068A  00A9               	movwf	??___flmul+1
  4691  068B  01AA               	clrf	??___flmul+2
  4692  068C  01AB               	clrf	??___flmul+3
  4693  068D  0828               	movf	??___flmul,w
  4694  068E  07B4               	addwf	___flmul@prod,f
  4695  068F  0829               	movf	??___flmul+1,w
  4696  0690  1103               	clrz
  4697  0691  1803               	skipnc
  4698  0692  3E01               	addlw	1
  4699  0693  1903               	skipnz
  4700  0694  2E96               	goto	u2851
  4701  0695  07B5               	addwf	___flmul@prod+1,f
  4702  0696                     u2851:	
  4703  0696  082A               	movf	??___flmul+2,w
  4704  0697  1103               	clrz
  4705  0698  1803               	skipnc
  4706  0699  3E01               	addlw	1
  4707  069A  1903               	skipnz
  4708  069B  2E9D               	goto	u2852
  4709  069C  07B6               	addwf	___flmul@prod+2,f
  4710  069D                     u2852:	
  4711  069D  082B               	movf	??___flmul+3,w
  4712  069E  1103               	clrz
  4713  069F  1803               	skipnc
  4714  06A0  3E01               	addlw	1
  4715  06A1  1903               	skipnz
  4716  06A2  2EA4               	goto	u2853
  4717  06A3  07B7               	addwf	___flmul@prod+3,f
  4718  06A4                     u2853:	
  4719  06A4  0822               	movf	___flmul@b+2,w
  4720  06A5  00A8               	movwf	??___flmul
  4721  06A6  0828               	movf	??___flmul,w
  4722  06A7  00F0               	movwf	__Umul8_16@multiplicand
  4723  06A8  0826               	movf	___flmul@a+2,w
  4724  06A9  120A  158A  224F  120A  118A  	fcall	__Umul8_16
  4725  06AE  0871               	movf	?__Umul8_16+1,w
  4726  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  4727  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  4728  06B1  00B9               	movwf	___flmul@temp+1
  4729  06B2  0870               	movf	?__Umul8_16,w
  4730  06B3  00B8               	movwf	___flmul@temp
  4731  06B4                     l2407:	
  4732  06B4  0838               	movf	___flmul@temp,w
  4733  06B5  00A8               	movwf	??___flmul
  4734  06B6  0839               	movf	___flmul@temp+1,w
  4735  06B7  00A9               	movwf	??___flmul+1
  4736  06B8  01AA               	clrf	??___flmul+2
  4737  06B9  01AB               	clrf	??___flmul+3
  4738  06BA  3008               	movlw	8
  4739  06BB                     u2865:	
  4740  06BB  1003               	clrc
  4741  06BC  0DA8               	rlf	??___flmul,f
  4742  06BD  0DA9               	rlf	??___flmul+1,f
  4743  06BE  0DAA               	rlf	??___flmul+2,f
  4744  06BF  0DAB               	rlf	??___flmul+3,f
  4745  06C0                     u2860:	
  4746  06C0  3EFF               	addlw	-1
  4747  06C1  1D03               	skipz
  4748  06C2  2EBB               	goto	u2865
  4749  06C3  0828               	movf	??___flmul,w
  4750  06C4  07B4               	addwf	___flmul@prod,f
  4751  06C5  0829               	movf	??___flmul+1,w
  4752  06C6  1103               	clrz
  4753  06C7  1803               	skipnc
  4754  06C8  3E01               	addlw	1
  4755  06C9  1903               	skipnz
  4756  06CA  2ECC               	goto	u2871
  4757  06CB  07B5               	addwf	___flmul@prod+1,f
  4758  06CC                     u2871:	
  4759  06CC  082A               	movf	??___flmul+2,w
  4760  06CD  1103               	clrz
  4761  06CE  1803               	skipnc
  4762  06CF  3E01               	addlw	1
  4763  06D0  1903               	skipnz
  4764  06D1  2ED3               	goto	u2872
  4765  06D2  07B6               	addwf	___flmul@prod+2,f
  4766  06D3                     u2872:	
  4767  06D3  082B               	movf	??___flmul+3,w
  4768  06D4  1103               	clrz
  4769  06D5  1803               	skipnc
  4770  06D6  3E01               	addlw	1
  4771  06D7  1903               	skipnz
  4772  06D8  2EDA               	goto	u2873
  4773  06D9  07B7               	addwf	___flmul@prod+3,f
  4774  06DA                     u2873:	
  4775  06DA                     l2409:	
  4776  06DA  082E               	movf	___flmul@grs,w
  4777  06DB  00A8               	movwf	??___flmul
  4778  06DC  082F               	movf	___flmul@grs+1,w
  4779  06DD  00A9               	movwf	??___flmul+1
  4780  06DE  0830               	movf	___flmul@grs+2,w
  4781  06DF  00AA               	movwf	??___flmul+2
  4782  06E0  0831               	movf	___flmul@grs+3,w
  4783  06E1  00AB               	movwf	??___flmul+3
  4784  06E2  3018               	movlw	24
  4785  06E3                     u2885:	
  4786  06E3  1003               	clrc
  4787  06E4  0CAB               	rrf	??___flmul+3,f
  4788  06E5  0CAA               	rrf	??___flmul+2,f
  4789  06E6  0CA9               	rrf	??___flmul+1,f
  4790  06E7  0CA8               	rrf	??___flmul,f
  4791  06E8                     u2880:	
  4792  06E8  3EFF               	addlw	-1
  4793  06E9  1D03               	skipz
  4794  06EA  2EE3               	goto	u2885
  4795  06EB  0828               	movf	??___flmul,w
  4796  06EC  07B4               	addwf	___flmul@prod,f
  4797  06ED  0829               	movf	??___flmul+1,w
  4798  06EE  1103               	clrz
  4799  06EF  1803               	skipnc
  4800  06F0  3E01               	addlw	1
  4801  06F1  1903               	skipnz
  4802  06F2  2EF4               	goto	u2891
  4803  06F3  07B5               	addwf	___flmul@prod+1,f
  4804  06F4                     u2891:	
  4805  06F4  082A               	movf	??___flmul+2,w
  4806  06F5  1103               	clrz
  4807  06F6  1803               	skipnc
  4808  06F7  3E01               	addlw	1
  4809  06F8  1903               	skipnz
  4810  06F9  2EFB               	goto	u2892
  4811  06FA  07B6               	addwf	___flmul@prod+2,f
  4812  06FB                     u2892:	
  4813  06FB  082B               	movf	??___flmul+3,w
  4814  06FC  1103               	clrz
  4815  06FD  1803               	skipnc
  4816  06FE  3E01               	addlw	1
  4817  06FF  1903               	skipnz
  4818  0700  2F02               	goto	u2893
  4819  0701  07B7               	addwf	___flmul@prod+3,f
  4820  0702                     u2893:	
  4821  0702                     l2411:	
  4822  0702  3008               	movlw	8
  4823  0703  00A8               	movwf	??___flmul
  4824  0704                     u2905:	
  4825  0704  1003               	clrc
  4826  0705  0DAE               	rlf	___flmul@grs,f
  4827  0706  0DAF               	rlf	___flmul@grs+1,f
  4828  0707  0DB0               	rlf	___flmul@grs+2,f
  4829  0708  0DB1               	rlf	___flmul@grs+3,f
  4830  0709  0BA8               	decfsz	??___flmul,f
  4831  070A  2F04               	goto	u2905
  4832  070B                     l2413:	
  4833  070B  0833               	movf	___flmul@bexp,w
  4834  070C  0732               	addwf	___flmul@aexp,w
  4835  070D  00A8               	movwf	??___flmul
  4836  070E  01A9               	clrf	??___flmul+1
  4837  070F  0DA9               	rlf	??___flmul+1,f
  4838  0710  0828               	movf	??___flmul,w
  4839  0711  3E82               	addlw	130
  4840  0712  00B8               	movwf	___flmul@temp
  4841  0713  0829               	movf	??___flmul+1,w
  4842  0714  1803               	skipnc
  4843  0715  3E01               	addlw	1
  4844  0716  3EFF               	addlw	255
  4845  0717  00B9               	movwf	___flmul@temp+1
  4846  0718  2F36               	goto	l2425
  4847  0719                     l2415:	
  4848  0719  3001               	movlw	1
  4849  071A  00A8               	movwf	??___flmul
  4850  071B                     u2915:	
  4851  071B  1003               	clrc
  4852  071C  0DB4               	rlf	___flmul@prod,f
  4853  071D  0DB5               	rlf	___flmul@prod+1,f
  4854  071E  0DB6               	rlf	___flmul@prod+2,f
  4855  071F  0DB7               	rlf	___flmul@prod+3,f
  4856  0720  0BA8               	decfsz	??___flmul,f
  4857  0721  2F1B               	goto	u2915
  4858  0722                     l2417:	
  4859  0722  1FB1               	btfss	___flmul@grs+3,7
  4860  0723  2F25               	goto	u2921
  4861  0724  2F26               	goto	u2920
  4862  0725                     u2921:	
  4863  0725  2F27               	goto	l2421
  4864  0726                     u2920:	
  4865  0726                     l2419:	
  4866  0726  1434               	bsf	___flmul@prod,0
  4867  0727                     l2421:	
  4868  0727  3001               	movlw	1
  4869  0728  00A8               	movwf	??___flmul
  4870  0729                     u2935:	
  4871  0729  1003               	clrc
  4872  072A  0DAE               	rlf	___flmul@grs,f
  4873  072B  0DAF               	rlf	___flmul@grs+1,f
  4874  072C  0DB0               	rlf	___flmul@grs+2,f
  4875  072D  0DB1               	rlf	___flmul@grs+3,f
  4876  072E  0BA8               	decfsz	??___flmul,f
  4877  072F  2F29               	goto	u2935
  4878  0730                     l2423:	
  4879  0730  30FF               	movlw	255
  4880  0731  07B8               	addwf	___flmul@temp,f
  4881  0732  1803               	skipnc
  4882  0733  0AB9               	incf	___flmul@temp+1,f
  4883  0734  30FF               	movlw	255
  4884  0735  07B9               	addwf	___flmul@temp+1,f
  4885  0736                     l2425:	
  4886  0736  1FB6               	btfss	___flmul@prod+2,7
  4887  0737  2F39               	goto	u2941
  4888  0738  2F3A               	goto	u2940
  4889  0739                     u2941:	
  4890  0739  2F19               	goto	l2415
  4891  073A                     u2940:	
  4892  073A                     l2427:	
  4893  073A  01B2               	clrf	___flmul@aexp
  4894  073B                     l2429:	
  4895  073B  1FB1               	btfss	___flmul@grs+3,7
  4896  073C  2F3E               	goto	u2951
  4897  073D  2F3F               	goto	u2950
  4898  073E                     u2951:	
  4899  073E  2F5B               	goto	l2437
  4900  073F                     u2950:	
  4901  073F                     l2431:	
  4902  073F  30FF               	movlw	255
  4903  0740  052E               	andwf	___flmul@grs,w
  4904  0741  00A8               	movwf	??___flmul
  4905  0742  30FF               	movlw	255
  4906  0743  052F               	andwf	___flmul@grs+1,w
  4907  0744  00A9               	movwf	??___flmul+1
  4908  0745  30FF               	movlw	255
  4909  0746  0530               	andwf	___flmul@grs+2,w
  4910  0747  00AA               	movwf	??___flmul+2
  4911  0748  307F               	movlw	127
  4912  0749  0531               	andwf	___flmul@grs+3,w
  4913  074A  00AB               	movwf	??___flmul+3
  4914  074B  082B               	movf	??___flmul+3,w
  4915  074C  042A               	iorwf	??___flmul+2,w
  4916  074D  0429               	iorwf	??___flmul+1,w
  4917  074E  0428               	iorwf	??___flmul,w
  4918  074F  1903               	skipnz
  4919  0750  2F52               	goto	u2961
  4920  0751  2F53               	goto	u2960
  4921  0752                     u2961:	
  4922  0752  2F56               	goto	l727
  4923  0753                     u2960:	
  4924  0753                     l2433:	
  4925  0753  01B2               	clrf	___flmul@aexp
  4926  0754  0AB2               	incf	___flmul@aexp,f
  4927  0755  2F5B               	goto	l2437
  4928  0756                     l727:	
  4929  0756  1C34               	btfss	___flmul@prod,0
  4930  0757  2F59               	goto	u2971
  4931  0758  2F5A               	goto	u2970
  4932  0759                     u2971:	
  4933  0759  2F5B               	goto	l2437
  4934  075A                     u2970:	
  4935  075A  2F53               	goto	l2433
  4936  075B                     l2437:	
  4937  075B  0832               	movf	___flmul@aexp,w
  4938  075C  1903               	btfsc	3,2
  4939  075D  2F5F               	goto	u2981
  4940  075E  2F60               	goto	u2980
  4941  075F                     u2981:	
  4942  075F  2F91               	goto	l2447
  4943  0760                     u2980:	
  4944  0760                     l2439:	
  4945  0760  3001               	movlw	1
  4946  0761  07B4               	addwf	___flmul@prod,f
  4947  0762  3000               	movlw	0
  4948  0763  1803               	skipnc
  4949  0764  3001               	movlw	1
  4950  0765  07B5               	addwf	___flmul@prod+1,f
  4951  0766  3000               	movlw	0
  4952  0767  1803               	skipnc
  4953  0768  3001               	movlw	1
  4954  0769  07B6               	addwf	___flmul@prod+2,f
  4955  076A  3000               	movlw	0
  4956  076B  1803               	skipnc
  4957  076C  3001               	movlw	1
