

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 19 21:50:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2966 ;;		None
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;		None
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  1    wreg      void 
  2971 ;; Registers used:
  2972 ;;		wreg, status,2, status,0
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         0       0       0       0       0
  2979 ;;      Locals:         0       0       0       0       0
  2980 ;;      Temps:          2       0       0       0       0
  2981 ;;      Totals:         2       0       0       0       0
  2982 ;;Total ram usage:        2 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; This function calls:
  2985 ;;		Nothing
  2986 ;; This function is called by:
  2987 ;;		_lcd_cmd
  2988 ;;		_lcd_dwr
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _lcd_ready
  2994  0041                     _lcd_ready:	
  2995  0041                     l1449:	
  2996                           ;incstack = 0
  2997                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  2998                           
  2999                           
  3000                           ;PANTALLALCD.c: 26:     PORTB = 0xFF;
  3001  0041  30FF               	movlw	255
  3002  0042  1283               	bcf	3,5	;RP0=0, select bank0
  3003  0043  1303               	bcf	3,6	;RP1=0, select bank0
  3004  0044  0086               	movwf	6	;volatile
  3005  0045                     l1451:	
  3006                           
  3007                           ;PANTALLALCD.c: 27:     PORTB &= 0x80;
  3008  0045  3080               	movlw	128
  3009  0046  00F0               	movwf	??_lcd_ready
  3010  0047  0870               	movf	??_lcd_ready,w
  3011  0048  0586               	andwf	6,f	;volatile
  3012  0049                     l1453:	
  3013                           
  3014                           ;PANTALLALCD.c: 28:     RD5 = 0;
  3015  0049  1288               	bcf	8,5	;volatile
  3016  004A                     l1455:	
  3017                           
  3018                           ;PANTALLALCD.c: 29:     RD6 = 1;
  3019  004A  1708               	bsf	8,6	;volatile
  3020  004B                     l1457:	
  3021                           
  3022                           ;PANTALLALCD.c: 30:     RD7 = 0;
  3023  004B  1388               	bcf	8,7	;volatile
  3024  004C                     l1459:	
  3025                           
  3026                           ;PANTALLALCD.c: 31:     _delay((unsigned long)((30)*(8000000/4000.0)));
  3027  004C  304E               	movlw	78
  3028  004D  00F1               	movwf	??_lcd_ready+1
  3029  004E  30EB               	movlw	235
  3030  004F  00F0               	movwf	??_lcd_ready
  3031  0050                     u1507:	
  3032  0050  0BF0               	decfsz	??_lcd_ready,f
  3033  0051  2850               	goto	u1507
  3034  0052  0BF1               	decfsz	??_lcd_ready+1,f
  3035  0053  2850               	goto	u1507
  3036  0054                     l1461:	
  3037                           
  3038                           ;PANTALLALCD.c: 32:     RD7 = 1;
  3039  0054  1283               	bcf	3,5	;RP0=0, select bank0
  3040  0055  1303               	bcf	3,6	;RP1=0, select bank0
  3041  0056  1788               	bsf	8,7	;volatile
  3042                           
  3043                           ;PANTALLALCD.c: 33:     if (PORTB == 0x80){
  3044  0057  3080               	movlw	128
  3045  0058  0606               	xorwf	6,w	;volatile
  3046  0059  1D03               	btfss	3,2
  3047  005A  285C               	goto	u711
  3048  005B  285D               	goto	u710
  3049  005C                     u711:	
  3050  005C  2869               	goto	l186
  3051  005D                     u710:	
  3052  005D                     l1463:	
  3053                           
  3054                           ;PANTALLALCD.c: 34:     RD7 = 0;
  3055  005D  1388               	bcf	8,7	;volatile
  3056  005E                     l1465:	
  3057                           
  3058                           ;PANTALLALCD.c: 35:     _delay((unsigned long)((30)*(8000000/4000.0)));
  3059  005E  304E               	movlw	78
  3060  005F  00F1               	movwf	??_lcd_ready+1
  3061  0060  30EB               	movlw	235
  3062  0061  00F0               	movwf	??_lcd_ready
  3063  0062                     u1517:	
  3064  0062  0BF0               	decfsz	??_lcd_ready,f
  3065  0063  2862               	goto	u1517
  3066  0064  0BF1               	decfsz	??_lcd_ready+1,f
  3067  0065  2862               	goto	u1517
  3068  0066                     l1467:	
  3069                           
  3070                           ;PANTALLALCD.c: 36:     RD7 = 1;
  3071  0066  1283               	bcf	3,5	;RP0=0, select bank0
  3072  0067  1303               	bcf	3,6	;RP1=0, select bank0
  3073  0068  1788               	bsf	8,7	;volatile
  3074  0069                     l186:	
  3075                           ;PANTALLALCD.c: 37:     }
  3076                           
  3077  0069  0008               	return
  3078  006A                     __end_of_lcd_ready:	
  3079                           
  3080                           	psect	text11
  3081  0F4D                     __ptext11:	
  3082 ;; *************** function _lcd_lat *****************
  3083 ;; Defined at:
  3084 ;;		line 19 in file "PANTALLALCD.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;		None
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3098 ;;      Params:         0       0       0       0       0
  3099 ;;      Locals:         0       0       0       0       0
  3100 ;;      Temps:          2       0       0       0       0
  3101 ;;      Totals:         2       0       0       0       0
  3102 ;;Total ram usage:        2 bytes
  3103 ;; Hardware stack levels used:    1
  3104 ;; This function calls:
  3105 ;;		Nothing
  3106 ;; This function is called by:
  3107 ;;		_lcd_cmd
  3108 ;;		_lcd_dwr
  3109 ;; This function uses a non-reentrant model
  3110 ;;
  3111                           
  3112                           
  3113                           ;psect for function _lcd_lat
  3114  0F4D                     _lcd_lat:	
  3115  0F4D                     l1469:	
  3116                           ;incstack = 0
  3117                           ; Regs used in _lcd_lat: [wreg]
  3118                           
  3119                           
  3120                           ;PANTALLALCD.c: 20:     RD7 = 1;
  3121  0F4D  1283               	bcf	3,5	;RP0=0, select bank0
  3122  0F4E  1303               	bcf	3,6	;RP1=0, select bank0
  3123  0F4F  1788               	bsf	8,7	;volatile
  3124  0F50                     l1471:	
  3125                           
  3126                           ;PANTALLALCD.c: 21:    _delay((unsigned long)((30)*(8000000/4000.0)));
  3127  0F50  304E               	movlw	78
  3128  0F51  00F1               	movwf	??_lcd_lat+1
  3129  0F52  30EB               	movlw	235
  3130  0F53  00F0               	movwf	??_lcd_lat
  3131  0F54                     u1527:	
  3132  0F54  0BF0               	decfsz	??_lcd_lat,f
  3133  0F55  2F54               	goto	u1527
  3134  0F56  0BF1               	decfsz	??_lcd_lat+1,f
  3135  0F57  2F54               	goto	u1527
  3136  0F58                     l1473:	
  3137                           
  3138                           ;PANTALLALCD.c: 22:    RD7 = 0;
  3139  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  3140  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  3141  0F5A  1388               	bcf	8,7	;volatile
  3142  0F5B                     l181:	
  3143  0F5B  0008               	return
  3144  0F5C                     __end_of_lcd_lat:	
  3145                           
  3146                           	psect	text12
  3147  0177                     __ptext12:	
  3148 ;; *************** function ___awmod *****************
  3149 ;; Defined at:
  3150 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;  divisor         2    0[COMMON] int 
  3153 ;;  dividend        2    2[COMMON] int 
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;  sign            1    6[COMMON] unsigned char 
  3156 ;;  counter         1    5[COMMON] unsigned char 
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  2    0[COMMON] int 
  3159 ;; Registers used:
  3160 ;;		wreg, status,2, status,0
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3166 ;;      Params:         4       0       0       0       0
  3167 ;;      Locals:         2       0       0       0       0
  3168 ;;      Temps:          1       0       0       0       0
  3169 ;;      Totals:         7       0       0       0       0
  3170 ;;Total ram usage:        7 bytes
  3171 ;; Hardware stack levels used:    1
  3172 ;; This function calls:
  3173 ;;		Nothing
  3174 ;; This function is called by:
  3175 ;;		_main
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function ___awmod
  3181  0177                     ___awmod:	
  3182  0177                     l1795:	
  3183                           ;incstack = 0
  3184                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3185                           
  3186  0177  01F6               	clrf	___awmod@sign
  3187  0178                     l1797:	
  3188  0178  1FF3               	btfss	___awmod@dividend+1,7
  3189  0179  297B               	goto	u1271
  3190  017A  297C               	goto	u1270
  3191  017B                     u1271:	
  3192  017B  2983               	goto	l1803
  3193  017C                     u1270:	
  3194  017C                     l1799:	
  3195  017C  09F2               	comf	___awmod@dividend,f
  3196  017D  09F3               	comf	___awmod@dividend+1,f
  3197  017E  0AF2               	incf	___awmod@dividend,f
  3198  017F  1903               	skipnz
  3199  0180  0AF3               	incf	___awmod@dividend+1,f
  3200  0181                     l1801:	
  3201  0181  01F6               	clrf	___awmod@sign
  3202  0182  0AF6               	incf	___awmod@sign,f
  3203  0183                     l1803:	
  3204  0183  1FF1               	btfss	___awmod@divisor+1,7
  3205  0184  2986               	goto	u1281
  3206  0185  2987               	goto	u1280
  3207  0186                     u1281:	
  3208  0186  298C               	goto	l1807
  3209  0187                     u1280:	
  3210  0187                     l1805:	
  3211  0187  09F0               	comf	___awmod@divisor,f
  3212  0188  09F1               	comf	___awmod@divisor+1,f
  3213  0189  0AF0               	incf	___awmod@divisor,f
  3214  018A  1903               	skipnz
  3215  018B  0AF1               	incf	___awmod@divisor+1,f
  3216  018C                     l1807:	
  3217  018C  0870               	movf	___awmod@divisor,w
  3218  018D  0471               	iorwf	___awmod@divisor+1,w
  3219  018E  1903               	btfsc	3,2
  3220  018F  2991               	goto	u1291
  3221  0190  2992               	goto	u1290
  3222  0191                     u1291:	
  3223  0191  29C1               	goto	l1825
  3224  0192                     u1290:	
  3225  0192                     l1809:	
  3226  0192  01F5               	clrf	___awmod@counter
  3227  0193  0AF5               	incf	___awmod@counter,f
  3228  0194  29A0               	goto	l1815
  3229  0195                     l1811:	
  3230  0195  3001               	movlw	1
  3231  0196                     u1305:	
  3232  0196  1003               	clrc
  3233  0197  0DF0               	rlf	___awmod@divisor,f
  3234  0198  0DF1               	rlf	___awmod@divisor+1,f
  3235  0199  3EFF               	addlw	-1
  3236  019A  1D03               	skipz
  3237  019B  2996               	goto	u1305
  3238  019C                     l1813:	
  3239  019C  3001               	movlw	1
  3240  019D  00F4               	movwf	??___awmod
  3241  019E  0874               	movf	??___awmod,w
  3242  019F  07F5               	addwf	___awmod@counter,f
  3243  01A0                     l1815:	
  3244  01A0  1FF1               	btfss	___awmod@divisor+1,7
  3245  01A1  29A3               	goto	u1311
  3246  01A2  29A4               	goto	u1310
  3247  01A3                     u1311:	
  3248  01A3  2995               	goto	l1811
  3249  01A4                     u1310:	
  3250  01A4                     l1817:	
  3251  01A4  0871               	movf	___awmod@divisor+1,w
  3252  01A5  0273               	subwf	___awmod@dividend+1,w
  3253  01A6  1D03               	skipz
  3254  01A7  29AA               	goto	u1325
  3255  01A8  0870               	movf	___awmod@divisor,w
  3256  01A9  0272               	subwf	___awmod@dividend,w
  3257  01AA                     u1325:	
  3258  01AA  1C03               	skipc
  3259  01AB  29AD               	goto	u1321
  3260  01AC  29AE               	goto	u1320
  3261  01AD                     u1321:	
  3262  01AD  29B4               	goto	l1821
  3263  01AE                     u1320:	
  3264  01AE                     l1819:	
  3265  01AE  0870               	movf	___awmod@divisor,w
  3266  01AF  02F2               	subwf	___awmod@dividend,f
  3267  01B0  0871               	movf	___awmod@divisor+1,w
  3268  01B1  1C03               	skipc
  3269  01B2  03F3               	decf	___awmod@dividend+1,f
  3270  01B3  02F3               	subwf	___awmod@dividend+1,f
  3271  01B4                     l1821:	
  3272  01B4  3001               	movlw	1
  3273  01B5                     u1335:	
  3274  01B5  1003               	clrc
  3275  01B6  0CF1               	rrf	___awmod@divisor+1,f
  3276  01B7  0CF0               	rrf	___awmod@divisor,f
  3277  01B8  3EFF               	addlw	-1
  3278  01B9  1D03               	skipz
  3279  01BA  29B5               	goto	u1335
  3280  01BB                     l1823:	
  3281  01BB  3001               	movlw	1
  3282  01BC  02F5               	subwf	___awmod@counter,f
  3283  01BD  1D03               	btfss	3,2
  3284  01BE  29C0               	goto	u1341
  3285  01BF  29C1               	goto	u1340
  3286  01C0                     u1341:	
  3287  01C0  29A4               	goto	l1817
  3288  01C1                     u1340:	
  3289  01C1                     l1825:	
  3290  01C1  0876               	movf	___awmod@sign,w
  3291  01C2  1903               	btfsc	3,2
  3292  01C3  29C5               	goto	u1351
  3293  01C4  29C6               	goto	u1350
  3294  01C5                     u1351:	
  3295  01C5  29CB               	goto	l1829
  3296  01C6                     u1350:	
  3297  01C6                     l1827:	
  3298  01C6  09F2               	comf	___awmod@dividend,f
  3299  01C7  09F3               	comf	___awmod@dividend+1,f
  3300  01C8  0AF2               	incf	___awmod@dividend,f
  3301  01C9  1903               	skipnz
  3302  01CA  0AF3               	incf	___awmod@dividend+1,f
  3303  01CB                     l1829:	
  3304  01CB  0873               	movf	___awmod@dividend+1,w
  3305  01CC  00F1               	movwf	?___awmod+1
  3306  01CD  0872               	movf	___awmod@dividend,w
  3307  01CE  00F0               	movwf	?___awmod
  3308  01CF                     l532:	
  3309  01CF  0008               	return
  3310  01D0                     __end_of___awmod:	
  3311                           
  3312                           	psect	text13
  3313  0299                     __ptext13:	
  3314 ;; *************** function ___awdiv *****************
  3315 ;; Defined at:
  3316 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3317 ;; Parameters:    Size  Location     Type
  3318 ;;  divisor         2    0[COMMON] int 
  3319 ;;  dividend        2    2[COMMON] int 
  3320 ;; Auto vars:     Size  Location     Type
  3321 ;;  quotient        2    7[COMMON] int 
  3322 ;;  sign            1    6[COMMON] unsigned char 
  3323 ;;  counter         1    5[COMMON] unsigned char 
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  2    0[COMMON] int 
  3326 ;; Registers used:
  3327 ;;		wreg, status,2, status,0
  3328 ;; Tracked objects:
  3329 ;;		On entry : 0/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3333 ;;      Params:         4       0       0       0       0
  3334 ;;      Locals:         4       0       0       0       0
  3335 ;;      Temps:          1       0       0       0       0
  3336 ;;      Totals:         9       0       0       0       0
  3337 ;;Total ram usage:        9 bytes
  3338 ;; Hardware stack levels used:    1
  3339 ;; This function calls:
  3340 ;;		Nothing
  3341 ;; This function is called by:
  3342 ;;		_main
  3343 ;; This function uses a non-reentrant model
  3344 ;;
  3345                           
  3346                           
  3347                           ;psect for function ___awdiv
  3348  0299                     ___awdiv:	
  3349  0299                     l1751:	
  3350                           ;incstack = 0
  3351                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3352                           
  3353  0299  01F6               	clrf	___awdiv@sign
  3354  029A                     l1753:	
  3355  029A  1FF1               	btfss	___awdiv@divisor+1,7
  3356  029B  2A9D               	goto	u1171
  3357  029C  2A9E               	goto	u1170
  3358  029D                     u1171:	
  3359  029D  2AA5               	goto	l1759
  3360  029E                     u1170:	
  3361  029E                     l1755:	
  3362  029E  09F0               	comf	___awdiv@divisor,f
  3363  029F  09F1               	comf	___awdiv@divisor+1,f
  3364  02A0  0AF0               	incf	___awdiv@divisor,f
  3365  02A1  1903               	skipnz
  3366  02A2  0AF1               	incf	___awdiv@divisor+1,f
  3367  02A3                     l1757:	
  3368  02A3  01F6               	clrf	___awdiv@sign
  3369  02A4  0AF6               	incf	___awdiv@sign,f
  3370  02A5                     l1759:	
  3371  02A5  1FF3               	btfss	___awdiv@dividend+1,7
  3372  02A6  2AA8               	goto	u1181
  3373  02A7  2AA9               	goto	u1180
  3374  02A8                     u1181:	
  3375  02A8  2AB2               	goto	l1765
  3376  02A9                     u1180:	
  3377  02A9                     l1761:	
  3378  02A9  09F2               	comf	___awdiv@dividend,f
  3379  02AA  09F3               	comf	___awdiv@dividend+1,f
  3380  02AB  0AF2               	incf	___awdiv@dividend,f
  3381  02AC  1903               	skipnz
  3382  02AD  0AF3               	incf	___awdiv@dividend+1,f
  3383  02AE                     l1763:	
  3384  02AE  3001               	movlw	1
  3385  02AF  00F4               	movwf	??___awdiv
  3386  02B0  0874               	movf	??___awdiv,w
  3387  02B1  06F6               	xorwf	___awdiv@sign,f
  3388  02B2                     l1765:	
  3389  02B2  01F7               	clrf	___awdiv@quotient
  3390  02B3  01F8               	clrf	___awdiv@quotient+1
  3391  02B4                     l1767:	
  3392  02B4  0870               	movf	___awdiv@divisor,w
  3393  02B5  0471               	iorwf	___awdiv@divisor+1,w
  3394  02B6  1903               	btfsc	3,2
  3395  02B7  2AB9               	goto	u1191
  3396  02B8  2ABA               	goto	u1190
  3397  02B9                     u1191:	
  3398  02B9  2AF1               	goto	l1787
  3399  02BA                     u1190:	
  3400  02BA                     l1769:	
  3401  02BA  01F5               	clrf	___awdiv@counter
  3402  02BB  0AF5               	incf	___awdiv@counter,f
  3403  02BC  2AC8               	goto	l1775
  3404  02BD                     l1771:	
  3405  02BD  3001               	movlw	1
  3406  02BE                     u1205:	
  3407  02BE  1003               	clrc
  3408  02BF  0DF0               	rlf	___awdiv@divisor,f
  3409  02C0  0DF1               	rlf	___awdiv@divisor+1,f
  3410  02C1  3EFF               	addlw	-1
  3411  02C2  1D03               	skipz
  3412  02C3  2ABE               	goto	u1205
  3413  02C4                     l1773:	
  3414  02C4  3001               	movlw	1
  3415  02C5  00F4               	movwf	??___awdiv
  3416  02C6  0874               	movf	??___awdiv,w
  3417  02C7  07F5               	addwf	___awdiv@counter,f
  3418  02C8                     l1775:	
  3419  02C8  1FF1               	btfss	___awdiv@divisor+1,7
  3420  02C9  2ACB               	goto	u1211
  3421  02CA  2ACC               	goto	u1210
  3422  02CB                     u1211:	
  3423  02CB  2ABD               	goto	l1771
  3424  02CC                     u1210:	
  3425  02CC                     l1777:	
  3426  02CC  3001               	movlw	1
  3427  02CD                     u1225:	
  3428  02CD  1003               	clrc
  3429  02CE  0DF7               	rlf	___awdiv@quotient,f
  3430  02CF  0DF8               	rlf	___awdiv@quotient+1,f
  3431  02D0  3EFF               	addlw	-1
  3432  02D1  1D03               	skipz
  3433  02D2  2ACD               	goto	u1225
  3434  02D3  0871               	movf	___awdiv@divisor+1,w
  3435  02D4  0273               	subwf	___awdiv@dividend+1,w
  3436  02D5  1D03               	skipz
  3437  02D6  2AD9               	goto	u1235
  3438  02D7  0870               	movf	___awdiv@divisor,w
  3439  02D8  0272               	subwf	___awdiv@dividend,w
  3440  02D9                     u1235:	
  3441  02D9  1C03               	skipc
  3442  02DA  2ADC               	goto	u1231
  3443  02DB  2ADD               	goto	u1230
  3444  02DC                     u1231:	
  3445  02DC  2AE4               	goto	l1783
  3446  02DD                     u1230:	
  3447  02DD                     l1779:	
  3448  02DD  0870               	movf	___awdiv@divisor,w
  3449  02DE  02F2               	subwf	___awdiv@dividend,f
  3450  02DF  0871               	movf	___awdiv@divisor+1,w
  3451  02E0  1C03               	skipc
  3452  02E1  03F3               	decf	___awdiv@dividend+1,f
  3453  02E2  02F3               	subwf	___awdiv@dividend+1,f
  3454  02E3                     l1781:	
  3455  02E3  1477               	bsf	___awdiv@quotient,0
  3456  02E4                     l1783:	
  3457  02E4  3001               	movlw	1
  3458  02E5                     u1245:	
  3459  02E5  1003               	clrc
  3460  02E6  0CF1               	rrf	___awdiv@divisor+1,f
  3461  02E7  0CF0               	rrf	___awdiv@divisor,f
  3462  02E8  3EFF               	addlw	-1
  3463  02E9  1D03               	skipz
  3464  02EA  2AE5               	goto	u1245
  3465  02EB                     l1785:	
  3466  02EB  3001               	movlw	1
  3467  02EC  02F5               	subwf	___awdiv@counter,f
  3468  02ED  1D03               	btfss	3,2
  3469  02EE  2AF0               	goto	u1251
  3470  02EF  2AF1               	goto	u1250
  3471  02F0                     u1251:	
  3472  02F0  2ACC               	goto	l1777
  3473  02F1                     u1250:	
  3474  02F1                     l1787:	
  3475  02F1  0876               	movf	___awdiv@sign,w
  3476  02F2  1903               	btfsc	3,2
  3477  02F3  2AF5               	goto	u1261
  3478  02F4  2AF6               	goto	u1260
  3479  02F5                     u1261:	
  3480  02F5  2AFB               	goto	l1791
  3481  02F6                     u1260:	
  3482  02F6                     l1789:	
  3483  02F6  09F7               	comf	___awdiv@quotient,f
  3484  02F7  09F8               	comf	___awdiv@quotient+1,f
  3485  02F8  0AF7               	incf	___awdiv@quotient,f
  3486  02F9  1903               	skipnz
  3487  02FA  0AF8               	incf	___awdiv@quotient+1,f
  3488  02FB                     l1791:	
  3489  02FB  0878               	movf	___awdiv@quotient+1,w
  3490  02FC  00F1               	movwf	?___awdiv+1
  3491  02FD  0877               	movf	___awdiv@quotient,w
  3492  02FE  00F0               	movwf	?___awdiv
  3493  02FF                     l519:	
  3494  02FF  0008               	return
  3495  0300                     __end_of___awdiv:	
  3496                           
  3497                           	psect	text14
  3498  0F34                     __ptext14:	
  3499 ;; *************** function _UART_WRITE *****************
  3500 ;; Defined at:
  3501 ;;		line 31 in file "UART.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;  data            1    wreg     unsigned char 
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;  data            1    0[COMMON] unsigned char 
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		wreg
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3515 ;;      Params:         0       0       0       0       0
  3516 ;;      Locals:         1       0       0       0       0
  3517 ;;      Temps:          0       0       0       0       0
  3518 ;;      Totals:         1       0       0       0       0
  3519 ;;Total ram usage:        1 bytes
  3520 ;; Hardware stack levels used:    1
  3521 ;; This function calls:
  3522 ;;		Nothing
  3523 ;; This function is called by:
  3524 ;;		_main
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           
  3529                           ;psect for function _UART_WRITE
  3530  0F34                     _UART_WRITE:	
  3531                           
  3532                           ;incstack = 0
  3533                           ; Regs used in _UART_WRITE: [wreg]
  3534                           ;UART_WRITE@data stored from wreg
  3535  0F34  00F0               	movwf	UART_WRITE@data
  3536  0F35                     l1747:	
  3537  0F35                     l277:	
  3538                           ;UART.c: 32:   while(!TXSTAbits.TRMT);
  3539                           
  3540  0F35  1683               	bsf	3,5	;RP0=1, select bank1
  3541  0F36  1303               	bcf	3,6	;RP1=0, select bank1
  3542  0F37  1C98               	btfss	24,1	;volatile
  3543  0F38  2F3A               	goto	u1161
  3544  0F39  2F3B               	goto	u1160
  3545  0F3A                     u1161:	
  3546  0F3A  2F35               	goto	l277
  3547  0F3B                     u1160:	
  3548  0F3B                     l1749:	
  3549                           
  3550                           ;UART.c: 33:   TXREG = data;
  3551  0F3B  0870               	movf	UART_WRITE@data,w
  3552  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  3553  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  3554  0F3E  0099               	movwf	25	;volatile
  3555  0F3F                     l280:	
  3556  0F3F  0008               	return
  3557  0F40                     __end_of_UART_WRITE:	
  3558                           
  3559                           	psect	text15
  3560  01D0                     __ptext15:	
  3561 ;; *************** function _UART_INIT *****************
  3562 ;; Defined at:
  3563 ;;		line 6 in file "UART.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;  baudrate        4    6[BANK0 ] const long 
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;		None
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      unsigned char 
  3570 ;; Registers used:
  3571 ;;		wreg, status,2, status,0, pclath, cstack
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3577 ;;      Params:         0       4       0       0       0
  3578 ;;      Locals:         0       0       0       0       0
  3579 ;;      Temps:          0      12       0       0       0
  3580 ;;      Totals:         0      16       0       0       0
  3581 ;;Total ram usage:       16 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; Hardware stack levels required when called:    1
  3584 ;; This function calls:
  3585 ;;		___aldiv
  3586 ;; This function is called by:
  3587 ;;		_main
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591                           
  3592                           ;psect for function _UART_INIT
  3593  01D0                     _UART_INIT:	
  3594  01D0                     l1671:	
  3595                           ;incstack = 0
  3596                           ; Regs used in _UART_INIT: [wreg+status,2+status,0+pclath+cstack]
  3597                           
  3598                           
  3599                           ;UART.c: 7:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  3600  01D0  1283               	bcf	3,5	;RP0=0, select bank0
  3601  01D1  1303               	bcf	3,6	;RP1=0, select bank0
  3602  01D2  085A               	movf	UART_INIT@baudrate,w
  3603  01D3  00DE               	movwf	??_UART_INIT
