

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 23:11:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2763  0172                     l1485:	
  2764  0172  3001               	movlw	1
  2765  0173                     u775:	
  2766  0173  1003               	clrc
  2767  0174  0CF1               	rrf	___lwdiv@divisor+1,f
  2768  0175  0CF0               	rrf	___lwdiv@divisor,f
  2769  0176  3EFF               	addlw	-1
  2770  0177  1D03               	skipz
  2771  0178  2973               	goto	u775
  2772  0179                     l1487:	
  2773  0179  3001               	movlw	1
  2774  017A  02F7               	subwf	___lwdiv@counter,f
  2775  017B  1D03               	btfss	3,2
  2776  017C  297E               	goto	u781
  2777  017D  297F               	goto	u780
  2778  017E                     u781:	
  2779  017E  295A               	goto	l1479
  2780  017F                     u780:	
  2781  017F                     l1489:	
  2782  017F  0876               	movf	___lwdiv@quotient+1,w
  2783  0180  00F1               	movwf	?___lwdiv+1
  2784  0181  0875               	movf	___lwdiv@quotient,w
  2785  0182  00F0               	movwf	?___lwdiv
  2786  0183                     l638:	
  2787  0183  0008               	return
  2788  0184                     __end_of___lwdiv:	
  2789                           
  2790                           	psect	text8
  2791  0F95                     __ptext8:	
  2792 ;; *************** function _inicializacion *****************
  2793 ;; Defined at:
  2794 ;;		line 58 in file "PANTALLALCD.c"
  2795 ;; Parameters:    Size  Location     Type
  2796 ;;		None
  2797 ;; Auto vars:     Size  Location     Type
  2798 ;;		None
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      void 
  2801 ;; Registers used:
  2802 ;;		wreg, status,2, status,0, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         0       0       0       0       0
  2809 ;;      Locals:         0       0       0       0       0
  2810 ;;      Temps:          0       0       0       0       0
  2811 ;;      Totals:         0       0       0       0       0
  2812 ;;Total ram usage:        0 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    2
  2815 ;; This function calls:
  2816 ;;		_lcd_cmd
  2817 ;; This function is called by:
  2818 ;;		_main
  2819 ;; This function uses a non-reentrant model
  2820 ;;
  2821                           
  2822                           
  2823                           ;psect for function _inicializacion
  2824  0F95                     _inicializacion:	
  2825  0F95                     l1657:	
  2826                           ;incstack = 0
  2827                           ; Regs used in _inicializacion: [wreg+status,2+status,0+pclath+cstack]
  2828                           
  2829                           
  2830                           ;PANTALLALCD.c: 59:     lcd_cmd(0x38);
  2831  0F95  3038               	movlw	56
  2832  0F96  120A  158A  276E  120A  158A  	fcall	_lcd_cmd
  2833                           
  2834                           ;PANTALLALCD.c: 60:     lcd_cmd(0x0C);
  2835  0F9B  300C               	movlw	12
  2836  0F9C  120A  158A  276E  120A  158A  	fcall	_lcd_cmd
  2837                           
  2838                           ;PANTALLALCD.c: 61:     lcd_cmd(0x01);
  2839  0FA1  3001               	movlw	1
  2840  0FA2  120A  158A  276E  120A  158A  	fcall	_lcd_cmd
  2841                           
  2842                           ;PANTALLALCD.c: 62:     lcd_cmd(0x06);
  2843  0FA7  3006               	movlw	6
  2844  0FA8  120A  158A  276E  120A  158A  	fcall	_lcd_cmd
  2845                           
  2846                           ;PANTALLALCD.c: 63:     lcd_cmd(0x80);
  2847  0FAD  3080               	movlw	128
  2848  0FAE  120A  158A  276E  120A  158A  	fcall	_lcd_cmd
  2849  0FB3                     l198:	
  2850  0FB3  0008               	return
  2851  0FB4                     __end_of_inicializacion:	
  2852                           
  2853                           	psect	text9
  2854  0F6E                     __ptext9:	
  2855 ;; *************** function _lcd_cmd *****************
  2856 ;; Defined at:
  2857 ;;		line 10 in file "PANTALLALCD.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  x               1    wreg     unsigned char 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  x               1    2[COMMON] unsigned char 
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0, pclath, cstack
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2871 ;;      Params:         0       0       0       0       0
  2872 ;;      Locals:         1       0       0       0       0
  2873 ;;      Temps:          0       0       0       0       0
  2874 ;;      Totals:         1       0       0       0       0
  2875 ;;Total ram usage:        1 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; Hardware stack levels required when called:    1
  2878 ;; This function calls:
  2879 ;;		_lcd_lat
  2880 ;;		_lcd_ready
  2881 ;; This function is called by:
  2882 ;;		_main
  2883 ;;		_inicializacion
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function _lcd_cmd
  2889  0F6E                     _lcd_cmd:	
  2890                           
  2891                           ;incstack = 0
  2892                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2893                           ;lcd_cmd@x stored from wreg
  2894  0F6E  00F2               	movwf	lcd_cmd@x
  2895  0F6F                     l1515:	
  2896                           
  2897                           ;PANTALLALCD.c: 11:     lcd_ready();
  2898  0F6F  120A  118A  204E  120A  158A  	fcall	_lcd_ready
  2899  0F74                     l1517:	
  2900                           
  2901                           ;PANTALLALCD.c: 12:     PORTB = x;
  2902  0F74  0872               	movf	lcd_cmd@x,w
  2903  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  2904  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  2905  0F77  0086               	movwf	6	;volatile
  2906  0F78                     l1519:	
  2907                           
  2908                           ;PANTALLALCD.c: 13:     RD5 = 0;
  2909  0F78  1288               	bcf	8,5	;volatile
  2910  0F79                     l1521:	
  2911                           
  2912                           ;PANTALLALCD.c: 14:     RD6 = 0;
  2913  0F79  1308               	bcf	8,6	;volatile
  2914  0F7A                     l1523:	
  2915                           
  2916                           ;PANTALLALCD.c: 15:     lcd_lat();
  2917  0F7A  120A  158A  275F  120A  158A  	fcall	_lcd_lat
  2918  0F7F                     l178:	
  2919  0F7F  0008               	return
  2920  0F80                     __end_of_lcd_cmd:	
  2921                           
  2922                           	psect	text10
  2923  004E                     __ptext10:	
  2924 ;; *************** function _lcd_ready *****************
  2925 ;; Defined at:
  2926 ;;		line 25 in file "PANTALLALCD.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;		None
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, status,2, status,0
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2940 ;;      Params:         0       0       0       0       0
  2941 ;;      Locals:         0       0       0       0       0
  2942 ;;      Temps:          2       0       0       0       0
  2943 ;;      Totals:         2       0       0       0       0
  2944 ;;Total ram usage:        2 bytes
  2945 ;; Hardware stack levels used:    1
  2946 ;; This function calls:
  2947 ;;		Nothing
  2948 ;; This function is called by:
  2949 ;;		_lcd_cmd
  2950 ;;		_lcd_dwr
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954                           
  2955                           ;psect for function _lcd_ready
  2956  004E                     _lcd_ready:	
  2957  004E                     l1439:	
  2958                           ;incstack = 0
  2959                           ; Regs used in _lcd_ready: [wreg+status,2+status,0]
  2960                           
  2961                           
  2962                           ;PANTALLALCD.c: 26:     PORTB = 0xFF;
  2963  004E  30FF               	movlw	255
  2964  004F  1283               	bcf	3,5	;RP0=0, select bank0
  2965  0050  1303               	bcf	3,6	;RP1=0, select bank0
  2966  0051  0086               	movwf	6	;volatile
  2967  0052                     l1441:	
  2968                           
  2969                           ;PANTALLALCD.c: 27:     PORTB &= 0x80;
  2970  0052  3080               	movlw	128
  2971  0053  00F0               	movwf	??_lcd_ready
  2972  0054  0870               	movf	??_lcd_ready,w
  2973  0055  0586               	andwf	6,f	;volatile
  2974  0056                     l1443:	
  2975                           
  2976                           ;PANTALLALCD.c: 28:     RD5 = 0;
  2977  0056  1288               	bcf	8,5	;volatile
  2978  0057                     l1445:	
  2979                           
  2980                           ;PANTALLALCD.c: 29:     RD6 = 1;
  2981  0057  1708               	bsf	8,6	;volatile
  2982  0058                     l1447:	
  2983                           
  2984                           ;PANTALLALCD.c: 30:     RD7 = 0;
  2985  0058  1388               	bcf	8,7	;volatile
  2986  0059                     l1449:	
  2987                           
  2988                           ;PANTALLALCD.c: 31:     _delay((unsigned long)((30)*(8000000/4000.0)));
  2989  0059  304E               	movlw	78
  2990  005A  00F1               	movwf	??_lcd_ready+1
  2991  005B  30EB               	movlw	235
  2992  005C  00F0               	movwf	??_lcd_ready
  2993  005D                     u1467:	
  2994  005D  0BF0               	decfsz	??_lcd_ready,f
  2995  005E  285D               	goto	u1467
  2996  005F  0BF1               	decfsz	??_lcd_ready+1,f
  2997  0060  285D               	goto	u1467
  2998  0061                     l1451:	
  2999                           
  3000                           ;PANTALLALCD.c: 32:     RD7 = 1;
  3001  0061  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0062  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0063  1788               	bsf	8,7	;volatile
  3004                           
  3005                           ;PANTALLALCD.c: 33:     if (PORTB == 0x80){
  3006  0064  3080               	movlw	128
  3007  0065  0606               	xorwf	6,w	;volatile
  3008  0066  1D03               	btfss	3,2
  3009  0067  2869               	goto	u711
  3010  0068  286A               	goto	u710
  3011  0069                     u711:	
  3012  0069  2876               	goto	l186
  3013  006A                     u710:	
  3014  006A                     l1453:	
  3015                           
  3016                           ;PANTALLALCD.c: 34:     RD7 = 0;
  3017  006A  1388               	bcf	8,7	;volatile
  3018  006B                     l1455:	
  3019                           
  3020                           ;PANTALLALCD.c: 35:     _delay((unsigned long)((30)*(8000000/4000.0)));
  3021  006B  304E               	movlw	78
  3022  006C  00F1               	movwf	??_lcd_ready+1
  3023  006D  30EB               	movlw	235
  3024  006E  00F0               	movwf	??_lcd_ready
  3025  006F                     u1477:	
  3026  006F  0BF0               	decfsz	??_lcd_ready,f
  3027  0070  286F               	goto	u1477
  3028  0071  0BF1               	decfsz	??_lcd_ready+1,f
  3029  0072  286F               	goto	u1477
  3030  0073                     l1457:	
  3031                           
  3032                           ;PANTALLALCD.c: 36:     RD7 = 1;
  3033  0073  1283               	bcf	3,5	;RP0=0, select bank0
  3034  0074  1303               	bcf	3,6	;RP1=0, select bank0
  3035  0075  1788               	bsf	8,7	;volatile
  3036  0076                     l186:	
  3037                           ;PANTALLALCD.c: 37:     }
  3038                           
  3039  0076  0008               	return
  3040  0077                     __end_of_lcd_ready:	
  3041                           
  3042                           	psect	text11
  3043  0F5F                     __ptext11:	
  3044 ;; *************** function _lcd_lat *****************
  3045 ;; Defined at:
  3046 ;;		line 19 in file "PANTALLALCD.c"
  3047 ;; Parameters:    Size  Location     Type
  3048 ;;		None
  3049 ;; Auto vars:     Size  Location     Type
  3050 ;;		None
  3051 ;; Return value:  Size  Location     Type
  3052 ;;                  1    wreg      void 
  3053 ;; Registers used:
  3054 ;;		wreg
  3055 ;; Tracked objects:
  3056 ;;		On entry : 0/0
  3057 ;;		On exit  : 0/0
  3058 ;;		Unchanged: 0/0
  3059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3060 ;;      Params:         0       0       0       0       0
  3061 ;;      Locals:         0       0       0       0       0
  3062 ;;      Temps:          2       0       0       0       0
  3063 ;;      Totals:         2       0       0       0       0
  3064 ;;Total ram usage:        2 bytes
  3065 ;; Hardware stack levels used:    1
  3066 ;; This function calls:
  3067 ;;		Nothing
  3068 ;; This function is called by:
  3069 ;;		_lcd_cmd
  3070 ;;		_lcd_dwr
  3071 ;; This function uses a non-reentrant model
  3072 ;;
  3073                           
  3074                           
  3075                           ;psect for function _lcd_lat
  3076  0F5F                     _lcd_lat:	
  3077  0F5F                     l1459:	
  3078                           ;incstack = 0
  3079                           ; Regs used in _lcd_lat: [wreg]
  3080                           
  3081                           
  3082                           ;PANTALLALCD.c: 20:     RD7 = 1;
  3083  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  3084  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  3085  0F61  1788               	bsf	8,7	;volatile
  3086  0F62                     l1461:	
  3087                           
  3088                           ;PANTALLALCD.c: 21:    _delay((unsigned long)((30)*(8000000/4000.0)));
  3089  0F62  304E               	movlw	78
  3090  0F63  00F1               	movwf	??_lcd_lat+1
  3091  0F64  30EB               	movlw	235
  3092  0F65  00F0               	movwf	??_lcd_lat
  3093  0F66                     u1487:	
  3094  0F66  0BF0               	decfsz	??_lcd_lat,f
  3095  0F67  2F66               	goto	u1487
  3096  0F68  0BF1               	decfsz	??_lcd_lat+1,f
  3097  0F69  2F66               	goto	u1487
  3098  0F6A                     l1463:	
  3099                           
  3100                           ;PANTALLALCD.c: 22:    RD7 = 0;
  3101  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  3102  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  3103  0F6C  1388               	bcf	8,7	;volatile
  3104  0F6D                     l181:	
  3105  0F6D  0008               	return
  3106  0F6E                     __end_of_lcd_lat:	
  3107                           
  3108                           	psect	text12
  3109  0184                     __ptext12:	
  3110 ;; *************** function ___awmod *****************
  3111 ;; Defined at:
  3112 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;  divisor         2    0[COMMON] int 
  3115 ;;  dividend        2    2[COMMON] int 
  3116 ;; Auto vars:     Size  Location     Type
  3117 ;;  sign            1    6[COMMON] unsigned char 
  3118 ;;  counter         1    5[COMMON] unsigned char 
  3119 ;; Return value:  Size  Location     Type
  3120 ;;                  2    0[COMMON] int 
  3121 ;; Registers used:
  3122 ;;		wreg, status,2, status,0
  3123 ;; Tracked objects:
  3124 ;;		On entry : 0/0
  3125 ;;		On exit  : 0/0
  3126 ;;		Unchanged: 0/0
  3127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3128 ;;      Params:         4       0       0       0       0
  3129 ;;      Locals:         2       0       0       0       0
  3130 ;;      Temps:          1       0       0       0       0
  3131 ;;      Totals:         7       0       0       0       0
  3132 ;;Total ram usage:        7 bytes
  3133 ;; Hardware stack levels used:    1
  3134 ;; This function calls:
  3135 ;;		Nothing
  3136 ;; This function is called by:
  3137 ;;		_main
  3138 ;; This function uses a non-reentrant model
  3139 ;;
  3140                           
  3141                           
  3142                           ;psect for function ___awmod
  3143  0184                     ___awmod:	
  3144  0184                     l1785:	
  3145                           ;incstack = 0
  3146                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3147                           
  3148  0184  01F6               	clrf	___awmod@sign
  3149  0185                     l1787:	
  3150  0185  1FF3               	btfss	___awmod@dividend+1,7
  3151  0186  2988               	goto	u1271
  3152  0187  2989               	goto	u1270
  3153  0188                     u1271:	
  3154  0188  2990               	goto	l1793
  3155  0189                     u1270:	
  3156  0189                     l1789:	
  3157  0189  09F2               	comf	___awmod@dividend,f
  3158  018A  09F3               	comf	___awmod@dividend+1,f
  3159  018B  0AF2               	incf	___awmod@dividend,f
  3160  018C  1903               	skipnz
  3161  018D  0AF3               	incf	___awmod@dividend+1,f
  3162  018E                     l1791:	
  3163  018E  01F6               	clrf	___awmod@sign
  3164  018F  0AF6               	incf	___awmod@sign,f
  3165  0190                     l1793:	
  3166  0190  1FF1               	btfss	___awmod@divisor+1,7
  3167  0191  2993               	goto	u1281
  3168  0192  2994               	goto	u1280
  3169  0193                     u1281:	
  3170  0193  2999               	goto	l1797
  3171  0194                     u1280:	
  3172  0194                     l1795:	
  3173  0194  09F0               	comf	___awmod@divisor,f
  3174  0195  09F1               	comf	___awmod@divisor+1,f
  3175  0196  0AF0               	incf	___awmod@divisor,f
  3176  0197  1903               	skipnz
  3177  0198  0AF1               	incf	___awmod@divisor+1,f
  3178  0199                     l1797:	
  3179  0199  0870               	movf	___awmod@divisor,w
  3180  019A  0471               	iorwf	___awmod@divisor+1,w
  3181  019B  1903               	btfsc	3,2
  3182  019C  299E               	goto	u1291
  3183  019D  299F               	goto	u1290
  3184  019E                     u1291:	
  3185  019E  29CE               	goto	l1815
  3186  019F                     u1290:	
  3187  019F                     l1799:	
  3188  019F  01F5               	clrf	___awmod@counter
  3189  01A0  0AF5               	incf	___awmod@counter,f
  3190  01A1  29AD               	goto	l1805
  3191  01A2                     l1801:	
  3192  01A2  3001               	movlw	1
  3193  01A3                     u1305:	
  3194  01A3  1003               	clrc
  3195  01A4  0DF0               	rlf	___awmod@divisor,f
  3196  01A5  0DF1               	rlf	___awmod@divisor+1,f
  3197  01A6  3EFF               	addlw	-1
  3198  01A7  1D03               	skipz
  3199  01A8  29A3               	goto	u1305
  3200  01A9                     l1803:	
  3201  01A9  3001               	movlw	1
  3202  01AA  00F4               	movwf	??___awmod
  3203  01AB  0874               	movf	??___awmod,w
  3204  01AC  07F5               	addwf	___awmod@counter,f
  3205  01AD                     l1805:	
  3206  01AD  1FF1               	btfss	___awmod@divisor+1,7
  3207  01AE  29B0               	goto	u1311
  3208  01AF  29B1               	goto	u1310
  3209  01B0                     u1311:	
  3210  01B0  29A2               	goto	l1801
  3211  01B1                     u1310:	
  3212  01B1                     l1807:	
  3213  01B1  0871               	movf	___awmod@divisor+1,w
  3214  01B2  0273               	subwf	___awmod@dividend+1,w
  3215  01B3  1D03               	skipz
  3216  01B4  29B7               	goto	u1325
  3217  01B5  0870               	movf	___awmod@divisor,w
  3218  01B6  0272               	subwf	___awmod@dividend,w
  3219  01B7                     u1325:	
  3220  01B7  1C03               	skipc
  3221  01B8  29BA               	goto	u1321
  3222  01B9  29BB               	goto	u1320
  3223  01BA                     u1321:	
  3224  01BA  29C1               	goto	l1811
  3225  01BB                     u1320:	
  3226  01BB                     l1809:	
  3227  01BB  0870               	movf	___awmod@divisor,w
  3228  01BC  02F2               	subwf	___awmod@dividend,f
  3229  01BD  0871               	movf	___awmod@divisor+1,w
  3230  01BE  1C03               	skipc
  3231  01BF  03F3               	decf	___awmod@dividend+1,f
  3232  01C0  02F3               	subwf	___awmod@dividend+1,f
  3233  01C1                     l1811:	
  3234  01C1  3001               	movlw	1
  3235  01C2                     u1335:	
  3236  01C2  1003               	clrc
  3237  01C3  0CF1               	rrf	___awmod@divisor+1,f
  3238  01C4  0CF0               	rrf	___awmod@divisor,f
  3239  01C5  3EFF               	addlw	-1
  3240  01C6  1D03               	skipz
  3241  01C7  29C2               	goto	u1335
  3242  01C8                     l1813:	
  3243  01C8  3001               	movlw	1
  3244  01C9  02F5               	subwf	___awmod@counter,f
  3245  01CA  1D03               	btfss	3,2
  3246  01CB  29CD               	goto	u1341
  3247  01CC  29CE               	goto	u1340
  3248  01CD                     u1341:	
  3249  01CD  29B1               	goto	l1807
  3250  01CE                     u1340:	
  3251  01CE                     l1815:	
  3252  01CE  0876               	movf	___awmod@sign,w
  3253  01CF  1903               	btfsc	3,2
  3254  01D0  29D2               	goto	u1351
  3255  01D1  29D3               	goto	u1350
  3256  01D2                     u1351:	
  3257  01D2  29D8               	goto	l1819
  3258  01D3                     u1350:	
  3259  01D3                     l1817:	
  3260  01D3  09F2               	comf	___awmod@dividend,f
  3261  01D4  09F3               	comf	___awmod@dividend+1,f
  3262  01D5  0AF2               	incf	___awmod@dividend,f
  3263  01D6  1903               	skipnz
  3264  01D7  0AF3               	incf	___awmod@dividend+1,f
  3265  01D8                     l1819:	
  3266  01D8  0873               	movf	___awmod@dividend+1,w
  3267  01D9  00F1               	movwf	?___awmod+1
  3268  01DA  0872               	movf	___awmod@dividend,w
  3269  01DB  00F0               	movwf	?___awmod
  3270  01DC                     l532:	
  3271  01DC  0008               	return
  3272  01DD                     __end_of___awmod:	
  3273                           
  3274                           	psect	text13
  3275  02A6                     __ptext13:	
  3276 ;; *************** function ___awdiv *****************
  3277 ;; Defined at:
  3278 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  3279 ;; Parameters:    Size  Location     Type
  3280 ;;  divisor         2    0[COMMON] int 
  3281 ;;  dividend        2    2[COMMON] int 
  3282 ;; Auto vars:     Size  Location     Type
  3283 ;;  quotient        2    7[COMMON] int 
  3284 ;;  sign            1    6[COMMON] unsigned char 
  3285 ;;  counter         1    5[COMMON] unsigned char 
  3286 ;; Return value:  Size  Location     Type
  3287 ;;                  2    0[COMMON] int 
  3288 ;; Registers used:
  3289 ;;		wreg, status,2, status,0
  3290 ;; Tracked objects:
  3291 ;;		On entry : 0/0
  3292 ;;		On exit  : 0/0
  3293 ;;		Unchanged: 0/0
  3294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3295 ;;      Params:         4       0       0       0       0
  3296 ;;      Locals:         4       0       0       0       0
  3297 ;;      Temps:          1       0       0       0       0
  3298 ;;      Totals:         9       0       0       0       0
  3299 ;;Total ram usage:        9 bytes
  3300 ;; Hardware stack levels used:    1
  3301 ;; This function calls:
  3302 ;;		Nothing
  3303 ;; This function is called by:
  3304 ;;		_main
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function ___awdiv
  3310  02A6                     ___awdiv:	
  3311  02A6                     l1741:	
  3312                           ;incstack = 0
  3313                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3314                           
  3315  02A6  01F6               	clrf	___awdiv@sign
  3316  02A7                     l1743:	
  3317  02A7  1FF1               	btfss	___awdiv@divisor+1,7
  3318  02A8  2AAA               	goto	u1171
  3319  02A9  2AAB               	goto	u1170
  3320  02AA                     u1171:	
  3321  02AA  2AB2               	goto	l1749
  3322  02AB                     u1170:	
  3323  02AB                     l1745:	
  3324  02AB  09F0               	comf	___awdiv@divisor,f
  3325  02AC  09F1               	comf	___awdiv@divisor+1,f
  3326  02AD  0AF0               	incf	___awdiv@divisor,f
  3327  02AE  1903               	skipnz
  3328  02AF  0AF1               	incf	___awdiv@divisor+1,f
  3329  02B0                     l1747:	
  3330  02B0  01F6               	clrf	___awdiv@sign
  3331  02B1  0AF6               	incf	___awdiv@sign,f
  3332  02B2                     l1749:	
  3333  02B2  1FF3               	btfss	___awdiv@dividend+1,7
  3334  02B3  2AB5               	goto	u1181
  3335  02B4  2AB6               	goto	u1180
  3336  02B5                     u1181:	
  3337  02B5  2ABF               	goto	l1755
  3338  02B6                     u1180:	
  3339  02B6                     l1751:	
  3340  02B6  09F2               	comf	___awdiv@dividend,f
  3341  02B7  09F3               	comf	___awdiv@dividend+1,f
  3342  02B8  0AF2               	incf	___awdiv@dividend,f
  3343  02B9  1903               	skipnz
  3344  02BA  0AF3               	incf	___awdiv@dividend+1,f
  3345  02BB                     l1753:	
  3346  02BB  3001               	movlw	1
  3347  02BC  00F4               	movwf	??___awdiv
  3348  02BD  0874               	movf	??___awdiv,w
  3349  02BE  06F6               	xorwf	___awdiv@sign,f
  3350  02BF                     l1755:	
  3351  02BF  01F7               	clrf	___awdiv@quotient
  3352  02C0  01F8               	clrf	___awdiv@quotient+1
  3353  02C1                     l1757:	
  3354  02C1  0870               	movf	___awdiv@divisor,w
  3355  02C2  0471               	iorwf	___awdiv@divisor+1,w
  3356  02C3  1903               	btfsc	3,2
  3357  02C4  2AC6               	goto	u1191
  3358  02C5  2AC7               	goto	u1190
  3359  02C6                     u1191:	
  3360  02C6  2AFE               	goto	l1777
  3361  02C7                     u1190:	
  3362  02C7                     l1759:	
  3363  02C7  01F5               	clrf	___awdiv@counter
  3364  02C8  0AF5               	incf	___awdiv@counter,f
  3365  02C9  2AD5               	goto	l1765
  3366  02CA                     l1761:	
  3367  02CA  3001               	movlw	1
  3368  02CB                     u1205:	
  3369  02CB  1003               	clrc
  3370  02CC  0DF0               	rlf	___awdiv@divisor,f
  3371  02CD  0DF1               	rlf	___awdiv@divisor+1,f
  3372  02CE  3EFF               	addlw	-1
  3373  02CF  1D03               	skipz
  3374  02D0  2ACB               	goto	u1205
  3375  02D1                     l1763:	
  3376  02D1  3001               	movlw	1
  3377  02D2  00F4               	movwf	??___awdiv
  3378  02D3  0874               	movf	??___awdiv,w
  3379  02D4  07F5               	addwf	___awdiv@counter,f
  3380  02D5                     l1765:	
  3381  02D5  1FF1               	btfss	___awdiv@divisor+1,7
  3382  02D6  2AD8               	goto	u1211
  3383  02D7  2AD9               	goto	u1210
  3384  02D8                     u1211:	
  3385  02D8  2ACA               	goto	l1761
  3386  02D9                     u1210:	
  3387  02D9                     l1767:	
  3388  02D9  3001               	movlw	1
  3389  02DA                     u1225:	
  3390  02DA  1003               	clrc
  3391  02DB  0DF7               	rlf	___awdiv@quotient,f
  3392  02DC  0DF8               	rlf	___awdiv@quotient+1,f
  3393  02DD  3EFF               	addlw	-1
  3394  02DE  1D03               	skipz
  3395  02DF  2ADA               	goto	u1225
  3396  02E0  0871               	movf	___awdiv@divisor+1,w
  3397  02E1  0273               	subwf	___awdiv@dividend+1,w
  3398  02E2  1D03               	skipz
  3399  02E3  2AE6               	goto	u1235
  3400  02E4  0870               	movf	___awdiv@divisor,w
  3401  02E5  0272               	subwf	___awdiv@dividend,w
  3402  02E6                     u1235:	
