

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 15:41:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  2551  0F5D  30EB               	movlw	235
  2552  0F5E  00F0               	movwf	??_lcd_lat
  2553  0F5F                     u1527:	
  2554  0F5F  0BF0               	decfsz	??_lcd_lat,f
  2555  0F60  2F5F               	goto	u1527
  2556  0F61  0BF1               	decfsz	??_lcd_lat+1,f
  2557  0F62  2F5F               	goto	u1527
  2558  0F63                     l1469:	
  2559                           
  2560                           ;PANTALLALCD.c: 30:    RD7 = 0;
  2561  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  2562  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  2563  0F65  1388               	bcf	8,7	;volatile
  2564  0F66                     l179:	
  2565  0F66  0008               	return
  2566  0F67                     __end_of_lcd_lat:	
  2567                           
  2568                           	psect	text7
  2569  0F8B                     __ptext7:	
  2570 ;; *************** function _itoa *****************
  2571 ;; Defined at:
  2572 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;  buf             1    wreg     PTR unsigned char 
  2575 ;;		 -> SONICOU_CHAR(5), SONICOD_CHAR(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2576 ;;		 -> CONTU_CHAR(5), CONTD_CHAR(5), uniT_char(5), decT_char(5), 
  2577 ;;		 -> CONTLUZB_CHAR(5), CONTLUZA_CHAR(5), 
  2578 ;;  val             2    4[BANK0 ] int 
  2579 ;;  base            2    6[BANK0 ] int 
  2580 ;; Auto vars:     Size  Location     Type
  2581 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  2582 ;;		 -> SONICOU_CHAR(5), SONICOD_CHAR(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2583 ;;		 -> CONTU_CHAR(5), CONTD_CHAR(5), uniT_char(5), decT_char(5), 
  2584 ;;		 -> CONTLUZB_CHAR(5), CONTLUZA_CHAR(5), 
  2585 ;;  cp              1    0        PTR unsigned char 
  2586 ;;		 -> SONICOU_CHAR(5), SONICOD_CHAR(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2587 ;;		 -> CONTU_CHAR(5), CONTD_CHAR(5), uniT_char(5), decT_char(5), 
  2588 ;;		 -> CONTLUZB_CHAR(5), CONTLUZA_CHAR(5), 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      PTR unsigned char 
  2591 ;; Registers used:
  2592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2598 ;;      Params:         0       4       0       0       0
  2599 ;;      Locals:         0       2       0       0       0
  2600 ;;      Temps:          1       0       0       0       0
  2601 ;;      Totals:         1       6       0       0       0
  2602 ;;Total ram usage:        7 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    2
  2605 ;; This function calls:
  2606 ;;		_utoa
  2607 ;; This function is called by:
  2608 ;;		_main
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _itoa
  2614  0F8B                     _itoa:	
  2615                           
  2616                           ;incstack = 0
  2617                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2618                           ;itoa@buf stored from wreg
  2619  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0F8D  00DD               	movwf	itoa@buf
  2622  0F8E                     l1699:	
  2623  0F8E                     l1701:	
  2624  0F8E  1FD9               	btfss	itoa@val+1,7
  2625  0F8F  2F91               	goto	u1131
  2626  0F90  2F92               	goto	u1130
  2627  0F91                     u1131:	
  2628  0F91  2FA2               	goto	l1709
  2629  0F92                     u1130:	
  2630  0F92                     l1703:	
  2631  0F92  302D               	movlw	45
  2632  0F93  00FD               	movwf	??_itoa
  2633  0F94  085D               	movf	itoa@buf,w
  2634  0F95  0084               	movwf	4
  2635  0F96  087D               	movf	??_itoa,w
  2636  0F97  1383               	bcf	3,7	;select IRP bank0
  2637  0F98  0080               	movwf	0
  2638  0F99                     l1705:	
  2639  0F99  3001               	movlw	1
  2640  0F9A  00FD               	movwf	??_itoa
  2641  0F9B  087D               	movf	??_itoa,w
  2642  0F9C  07DD               	addwf	itoa@buf,f
  2643  0F9D                     l1707:	
  2644  0F9D  09D8               	comf	itoa@val,f
  2645  0F9E  09D9               	comf	itoa@val+1,f
  2646  0F9F  0AD8               	incf	itoa@val,f
  2647  0FA0  1903               	skipnz
  2648  0FA1  0AD9               	incf	itoa@val+1,f
  2649  0FA2                     l1709:	
  2650  0FA2  0859               	movf	itoa@val+1,w
  2651  0FA3  00F9               	movwf	utoa@val+1
  2652  0FA4  0858               	movf	itoa@val,w
  2653  0FA5  00F8               	movwf	utoa@val
  2654  0FA6  085B               	movf	itoa@base+1,w
  2655  0FA7  00FB               	movwf	utoa@base+1
  2656  0FA8  085A               	movf	itoa@base,w
  2657  0FA9  00FA               	movwf	utoa@base
  2658  0FAA  085D               	movf	itoa@buf,w
  2659  0FAB  120A  118A  22EC  120A  158A  	fcall	_utoa
  2660  0FB0                     l812:	
  2661  0FB0  0008               	return
  2662  0FB1                     __end_of_itoa:	
  2663                           
  2664                           	psect	text8
  2665  02EC                     __ptext8:	
  2666 ;; *************** function _utoa *****************
  2667 ;; Defined at:
  2668 ;;		line 17 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  2669 ;; Parameters:    Size  Location     Type
  2670 ;;  buf             1    wreg     PTR unsigned char 
  2671 ;;		 -> SONICOU_CHAR(5), SONICOD_CHAR(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2672 ;;		 -> CONTU_CHAR(5), CONTD_CHAR(5), uniT_char(5), decT_char(5), 
  2673 ;;		 -> CONTLUZB_CHAR(5), CONTLUZA_CHAR(5), 
  2674 ;;  val             2    8[COMMON] unsigned int 
  2675 ;;  base            2   10[COMMON] int 
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  2678 ;;		 -> SONICOU_CHAR(5), SONICOD_CHAR(5), ADCB_CHARB(5), ADCA_CHARA(5), 
  2679 ;;		 -> CONTU_CHAR(5), CONTD_CHAR(5), uniT_char(5), decT_char(5), 
  2680 ;;		 -> CONTLUZB_CHAR(5), CONTLUZA_CHAR(5), 
  2681 ;;  v               2    0[BANK0 ] unsigned int 
  2682 ;;  c               1    2[BANK0 ] unsigned char 
  2683 ;; Return value:  Size  Location     Type
  2684 ;;                  1    wreg      PTR unsigned char 
  2685 ;; Registers used:
  2686 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2687 ;; Tracked objects:
  2688 ;;		On entry : 0/0
  2689 ;;		On exit  : 0/0
  2690 ;;		Unchanged: 0/0
  2691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2692 ;;      Params:         4       0       0       0       0
  2693 ;;      Locals:         0       4       0       0       0
  2694 ;;      Temps:          1       0       0       0       0
  2695 ;;      Totals:         5       4       0       0       0
  2696 ;;Total ram usage:        9 bytes
  2697 ;; Hardware stack levels used:    1
  2698 ;; Hardware stack levels required when called:    1
  2699 ;; This function calls:
  2700 ;;		___lwdiv
  2701 ;;		___lwmod
  2702 ;; This function is called by:
  2703 ;;		_itoa
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707                           
  2708                           ;psect for function _utoa
  2709  02EC                     _utoa:	
  2710                           
  2711                           ;incstack = 0
  2712                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2713                           ;utoa@buf stored from wreg
  2714  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2715  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2716  02EE  00D7               	movwf	utoa@buf
  2717  02EF                     l1601:	
  2718  02EF  0879               	movf	utoa@val+1,w
  2719  02F0  00D5               	movwf	utoa@v+1
  2720  02F1  0878               	movf	utoa@val,w
  2721  02F2  00D4               	movwf	utoa@v
  2722  02F3                     l1603:	
  2723  02F3  087B               	movf	utoa@base+1,w
  2724  02F4  00F1               	movwf	___lwdiv@divisor+1
  2725  02F5  087A               	movf	utoa@base,w
  2726  02F6  00F0               	movwf	___lwdiv@divisor
  2727  02F7  0855               	movf	utoa@v+1,w
  2728  02F8  00F3               	movwf	___lwdiv@dividend+1
  2729  02F9  0854               	movf	utoa@v,w
  2730  02FA  00F2               	movwf	___lwdiv@dividend
  2731  02FB  120A  118A  211F  120A  118A  	fcall	___lwdiv
  2732  0300  0871               	movf	?___lwdiv+1,w
  2733  0301  1283               	bcf	3,5	;RP0=0, select bank0
  2734  0302  1303               	bcf	3,6	;RP1=0, select bank0
  2735  0303  00D5               	movwf	utoa@v+1
  2736  0304  0870               	movf	?___lwdiv,w
  2737  0305  00D4               	movwf	utoa@v
  2738  0306                     l1605:	
  2739  0306  3001               	movlw	1
  2740  0307  00FC               	movwf	??_utoa
  2741  0308  087C               	movf	??_utoa,w
  2742  0309  07D7               	addwf	utoa@buf,f
  2743  030A                     l1607:	
  2744  030A  0854               	movf	utoa@v,w
  2745  030B  0455               	iorwf	utoa@v+1,w
  2746  030C  1D03               	btfss	3,2
  2747  030D  2B0F               	goto	u1041
  2748  030E  2B10               	goto	u1040
  2749  030F                     u1041:	
  2750  030F  2AF3               	goto	l1603
  2751  0310                     u1040:	
  2752  0310                     l1609:	
  2753  0310  0857               	movf	utoa@buf,w
  2754  0311  0084               	movwf	4
  2755  0312  1383               	bcf	3,7	;select IRP bank0
  2756  0313  0180               	clrf	0
  2757  0314                     l1611:	
  2758  0314  3001               	movlw	1
  2759  0315  02D7               	subwf	utoa@buf,f
  2760  0316                     l1613:	
  2761  0316  087B               	movf	utoa@base+1,w
  2762  0317  00F1               	movwf	___lwmod@divisor+1
  2763  0318  087A               	movf	utoa@base,w
  2764  0319  00F0               	movwf	___lwmod@divisor
  2765  031A  0879               	movf	utoa@val+1,w
  2766  031B  00F3               	movwf	___lwmod@dividend+1
  2767  031C  0878               	movf	utoa@val,w
  2768  031D  00F2               	movwf	___lwmod@dividend
  2769  031E  120A  118A  20E5  120A  118A  	fcall	___lwmod
  2770  0323  0870               	movf	?___lwmod,w
  2771  0324  00FC               	movwf	??_utoa
  2772  0325  087C               	movf	??_utoa,w
  2773  0326  1283               	bcf	3,5	;RP0=0, select bank0
  2774  0327  1303               	bcf	3,6	;RP1=0, select bank0
  2775  0328  00D6               	movwf	utoa@c
  2776  0329                     l1615:	
  2777  0329  087B               	movf	utoa@base+1,w
  2778  032A  00F1               	movwf	___lwdiv@divisor+1
  2779  032B  087A               	movf	utoa@base,w
  2780  032C  00F0               	movwf	___lwdiv@divisor
  2781  032D  0879               	movf	utoa@val+1,w
  2782  032E  00F3               	movwf	___lwdiv@dividend+1
  2783  032F  0878               	movf	utoa@val,w
  2784  0330  00F2               	movwf	___lwdiv@dividend
  2785  0331  120A  118A  211F  120A  118A  	fcall	___lwdiv
  2786  0336  0871               	movf	?___lwdiv+1,w
  2787  0337  00F9               	movwf	utoa@val+1
  2788  0338  0870               	movf	?___lwdiv,w
  2789  0339  00F8               	movwf	utoa@val
  2790  033A                     l1617:	
  2791  033A  300A               	movlw	10
  2792  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2793  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2794  033D  0256               	subwf	utoa@c,w
  2795  033E  1C03               	skipc
  2796  033F  2B41               	goto	u1051
  2797  0340  2B42               	goto	u1050
  2798  0341                     u1051:	
  2799  0341  2B46               	goto	l818
  2800  0342                     u1050:	
  2801  0342                     l1619:	
  2802  0342  3007               	movlw	7
  2803  0343  00FC               	movwf	??_utoa
  2804  0344  087C               	movf	??_utoa,w
  2805  0345  07D6               	addwf	utoa@c,f
  2806  0346                     l818:	
  2807  0346  3030               	movlw	48
  2808  0347  00FC               	movwf	??_utoa
  2809  0348  087C               	movf	??_utoa,w
  2810  0349  07D6               	addwf	utoa@c,f
  2811  034A                     l1621:	
  2812  034A  0856               	movf	utoa@c,w
  2813  034B  00FC               	movwf	??_utoa
  2814  034C  0857               	movf	utoa@buf,w
  2815  034D  0084               	movwf	4
  2816  034E  087C               	movf	??_utoa,w
  2817  034F  1383               	bcf	3,7	;select IRP bank0
  2818  0350  0080               	movwf	0
  2819  0351                     l1623:	
  2820  0351  3001               	movlw	1
  2821  0352  02D7               	subwf	utoa@buf,f
  2822  0353                     l1625:	
  2823  0353  0878               	movf	utoa@val,w
  2824  0354  0479               	iorwf	utoa@val+1,w
  2825  0355  1D03               	btfss	3,2
  2826  0356  2B58               	goto	u1061
  2827  0357  2B59               	goto	u1060
  2828  0358                     u1061:	
  2829  0358  2B16               	goto	l1613
  2830  0359                     u1060:	
  2831  0359                     l1627:	
  2832                           
  2833                           ;	Return value of _utoa is never used
  2834  0359  3001               	movlw	1
  2835  035A  00FC               	movwf	??_utoa
  2836  035B  087C               	movf	??_utoa,w
  2837  035C  07D7               	addwf	utoa@buf,f
  2838  035D                     l820:	
  2839  035D  0008               	return
  2840  035E                     __end_of_utoa:	
  2841                           
  2842                           	psect	text9
  2843  00E5                     __ptext9:	
  2844 ;; *************** function ___lwmod *****************
  2845 ;; Defined at:
  2846 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2847 ;; Parameters:    Size  Location     Type
  2848 ;;  divisor         2    0[COMMON] unsigned int 
  2849 ;;  dividend        2    2[COMMON] unsigned int 
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;  counter         1    5[COMMON] unsigned char 
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  2    0[COMMON] unsigned int 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2, status,0
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2861 ;;      Params:         4       0       0       0       0
  2862 ;;      Locals:         1       0       0       0       0
  2863 ;;      Temps:          1       0       0       0       0
  2864 ;;      Totals:         6       0       0       0       0
  2865 ;;Total ram usage:        6 bytes
  2866 ;; Hardware stack levels used:    1
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_utoa
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function ___lwmod
  2876  00E5                     ___lwmod:	
  2877  00E5                     l1499:	
  2878                           ;incstack = 0
  2879                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2880                           
  2881  00E5  0870               	movf	___lwmod@divisor,w
  2882  00E6  0471               	iorwf	___lwmod@divisor+1,w
  2883  00E7  1903               	btfsc	3,2
  2884  00E8  28EA               	goto	u791
  2885  00E9  28EB               	goto	u790
  2886  00EA                     u791:	
  2887  00EA  291A               	goto	l1517
  2888  00EB                     u790:	
  2889  00EB                     l1501:	
  2890  00EB  01F5               	clrf	___lwmod@counter
  2891  00EC  0AF5               	incf	___lwmod@counter,f
  2892  00ED  28F9               	goto	l1507
  2893  00EE                     l1503:	
  2894  00EE  3001               	movlw	1
  2895  00EF                     u805:	
  2896  00EF  1003               	clrc
  2897  00F0  0DF0               	rlf	___lwmod@divisor,f
  2898  00F1  0DF1               	rlf	___lwmod@divisor+1,f
  2899  00F2  3EFF               	addlw	-1
  2900  00F3  1D03               	skipz
  2901  00F4  28EF               	goto	u805
  2902  00F5                     l1505:	
  2903  00F5  3001               	movlw	1
  2904  00F6  00F4               	movwf	??___lwmod
  2905  00F7  0874               	movf	??___lwmod,w
  2906  00F8  07F5               	addwf	___lwmod@counter,f
  2907  00F9                     l1507:	
  2908  00F9  1FF1               	btfss	___lwmod@divisor+1,7
  2909  00FA  28FC               	goto	u811
  2910  00FB  28FD               	goto	u810
  2911  00FC                     u811:	
  2912  00FC  28EE               	goto	l1503
  2913  00FD                     u810:	
  2914  00FD                     l1509:	
  2915  00FD  0871               	movf	___lwmod@divisor+1,w
  2916  00FE  0273               	subwf	___lwmod@dividend+1,w
  2917  00FF  1D03               	skipz
  2918  0100  2903               	goto	u825
  2919  0101  0870               	movf	___lwmod@divisor,w
  2920  0102  0272               	subwf	___lwmod@dividend,w
  2921  0103                     u825:	
  2922  0103  1C03               	skipc
  2923  0104  2906               	goto	u821
  2924  0105  2907               	goto	u820
  2925  0106                     u821:	
  2926  0106  290D               	goto	l1513
  2927  0107                     u820:	
  2928  0107                     l1511:	
  2929  0107  0870               	movf	___lwmod@divisor,w
  2930  0108  02F2               	subwf	___lwmod@dividend,f
  2931  0109  0871               	movf	___lwmod@divisor+1,w
  2932  010A  1C03               	skipc
  2933  010B  03F3               	decf	___lwmod@dividend+1,f
  2934  010C  02F3               	subwf	___lwmod@dividend+1,f
  2935  010D                     l1513:	
  2936  010D  3001               	movlw	1
  2937  010E                     u835:	
  2938  010E  1003               	clrc
  2939  010F  0CF1               	rrf	___lwmod@divisor+1,f
  2940  0110  0CF0               	rrf	___lwmod@divisor,f
  2941  0111  3EFF               	addlw	-1
  2942  0112  1D03               	skipz
  2943  0113  290E               	goto	u835
  2944  0114                     l1515:	
  2945  0114  3001               	movlw	1
  2946  0115  02F5               	subwf	___lwmod@counter,f
  2947  0116  1D03               	btfss	3,2
  2948  0117  2919               	goto	u841
  2949  0118  291A               	goto	u840
  2950  0119                     u841:	
  2951  0119  28FD               	goto	l1509
  2952  011A                     u840:	
  2953  011A                     l1517:	
  2954  011A  0873               	movf	___lwmod@dividend+1,w
  2955  011B  00F1               	movwf	?___lwmod+1
  2956  011C  0872               	movf	___lwmod@dividend,w
  2957  011D  00F0               	movwf	?___lwmod
  2958  011E                     l646:	
  2959  011E  0008               	return
  2960  011F                     __end_of___lwmod:	
  2961                           
  2962                           	psect	text10
  2963  011F                     __ptext10:	
  2964 ;; *************** function ___lwdiv *****************
  2965 ;; Defined at:
  2966 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2967 ;; Parameters:    Size  Location     Type
  2968 ;;  divisor         2    0[COMMON] unsigned int 
  2969 ;;  dividend        2    2[COMMON] unsigned int 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  quotient        2    5[COMMON] unsigned int 
  2972 ;;  counter         1    7[COMMON] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  2    0[COMMON] unsigned int 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2982 ;;      Params:         4       0       0       0       0
  2983 ;;      Locals:         3       0       0       0       0
  2984 ;;      Temps:          1       0       0       0       0
  2985 ;;      Totals:         8       0       0       0       0
  2986 ;;Total ram usage:        8 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; This function calls:
  2989 ;;		Nothing
  2990 ;; This function is called by:
  2991 ;;		_utoa
  2992 ;; This function uses a non-reentrant model
  2993 ;;
  2994                           
  2995                           
  2996                           ;psect for function ___lwdiv
  2997  011F                     ___lwdiv:	
  2998  011F                     l1473:	
  2999                           ;incstack = 0
  3000                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3001                           
  3002  011F  01F5               	clrf	___lwdiv@quotient
  3003  0120  01F6               	clrf	___lwdiv@quotient+1
  3004  0121                     l1475:	
  3005  0121  0870               	movf	___lwdiv@divisor,w
  3006  0122  0471               	iorwf	___lwdiv@divisor+1,w
  3007  0123  1903               	btfsc	3,2
  3008  0124  2926               	goto	u721
  3009  0125  2927               	goto	u720
  3010  0126                     u721:	
  3011  0126  295E               	goto	l1495
  3012  0127                     u720:	
  3013  0127                     l1477:	
  3014  0127  01F7               	clrf	___lwdiv@counter
  3015  0128  0AF7               	incf	___lwdiv@counter,f
  3016  0129  2935               	goto	l1483
  3017  012A                     l1479:	
  3018  012A  3001               	movlw	1
  3019  012B                     u735:	
  3020  012B  1003               	clrc
  3021  012C  0DF0               	rlf	___lwdiv@divisor,f
  3022  012D  0DF1               	rlf	___lwdiv@divisor+1,f
  3023  012E  3EFF               	addlw	-1
  3024  012F  1D03               	skipz
  3025  0130  292B               	goto	u735
  3026  0131                     l1481:	
  3027  0131  3001               	movlw	1
  3028  0132  00F4               	movwf	??___lwdiv
  3029  0133  0874               	movf	??___lwdiv,w
  3030  0134  07F7               	addwf	___lwdiv@counter,f
  3031  0135                     l1483:	
  3032  0135  1FF1               	btfss	___lwdiv@divisor+1,7
  3033  0136  2938               	goto	u741
  3034  0137  2939               	goto	u740
  3035  0138                     u741:	
  3036  0138  292A               	goto	l1479
  3037  0139                     u740:	
  3038  0139                     l1485:	
  3039  0139  3001               	movlw	1
  3040  013A                     u755:	
  3041  013A  1003               	clrc
  3042  013B  0DF5               	rlf	___lwdiv@quotient,f
  3043  013C  0DF6               	rlf	___lwdiv@quotient+1,f
  3044  013D  3EFF               	addlw	-1
  3045  013E  1D03               	skipz
  3046  013F  293A               	goto	u755
  3047  0140  0871               	movf	___lwdiv@divisor+1,w
  3048  0141  0273               	subwf	___lwdiv@dividend+1,w
  3049  0142  1D03               	skipz
  3050  0143  2946               	goto	u765
  3051  0144  0870               	movf	___lwdiv@divisor,w
  3052  0145  0272               	subwf	___lwdiv@dividend,w
  3053  0146                     u765:	
  3054  0146  1C03               	skipc
  3055  0147  2949               	goto	u761
  3056  0148  294A               	goto	u760
  3057  0149                     u761:	
  3058  0149  2951               	goto	l1491
  3059  014A                     u760:	
  3060  014A                     l1487:	
  3061  014A  0870               	movf	___lwdiv@divisor,w
  3062  014B  02F2               	subwf	___lwdiv@dividend,f
  3063  014C  0871               	movf	___lwdiv@divisor+1,w
  3064  014D  1C03               	skipc
  3065  014E  03F3               	decf	___lwdiv@dividend+1,f
  3066  014F  02F3               	subwf	___lwdiv@dividend+1,f
  3067  0150                     l1489:	
  3068  0150  1475               	bsf	___lwdiv@quotient,0
  3069  0151                     l1491:	
  3070  0151  3001               	movlw	1
  3071  0152                     u775:	
  3072  0152  1003               	clrc
  3073  0153  0CF1               	rrf	___lwdiv@divisor+1,f
  3074  0154  0CF0               	rrf	___lwdiv@divisor,f
  3075  0155  3EFF               	addlw	-1
  3076  0156  1D03               	skipz
  3077  0157  2952               	goto	u775
  3078  0158                     l1493:	
  3079  0158  3001               	movlw	1
  3080  0159  02F7               	subwf	___lwdiv@counter,f
  3081  015A  1D03               	btfss	3,2
  3082  015B  295D               	goto	u781
  3083  015C  295E               	goto	u780
  3084  015D                     u781:	
  3085  015D  2939               	goto	l1485
  3086  015E                     u780:	
  3087  015E                     l1495:	
  3088  015E  0876               	movf	___lwdiv@quotient+1,w
  3089  015F  00F1               	movwf	?___lwdiv+1
  3090  0160  0875               	movf	___lwdiv@quotient,w
  3091  0161  00F0               	movwf	?___lwdiv
  3092  0162                     l636:	
  3093  0162  0008               	return
  3094  0163                     __end_of___lwdiv:	
  3095                           
  3096                           	psect	text11
  3097  0163                     __ptext11:	
  3098 ;; *************** function ___awmod *****************
  3099 ;; Defined at:
  3100 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  divisor         2    0[COMMON] int 
  3103 ;;  dividend        2    2[COMMON] int 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;  sign            1    6[COMMON] unsigned char 
  3106 ;;  counter         1    5[COMMON] unsigned char 
  3107 ;; Return value:  Size  Location     Type
  3108 ;;                  2    0[COMMON] int 
  3109 ;; Registers used:
  3110 ;;		wreg, status,2, status,0
  3111 ;; Tracked objects:
  3112 ;;		On entry : 0/0
  3113 ;;		On exit  : 0/0
  3114 ;;		Unchanged: 0/0
  3115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3116 ;;      Params:         4       0       0       0       0
  3117 ;;      Locals:         2       0       0       0       0
  3118 ;;      Temps:          1       0       0       0       0
  3119 ;;      Totals:         7       0       0       0       0
  3120 ;;Total ram usage:        7 bytes
  3121 ;; Hardware stack levels used:    1
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_main
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function ___awmod
  3131  0163                     ___awmod:	
  3132  0163                     l1787:	
  3133                           ;incstack = 0
  3134                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3135                           
  3136  0163  01F6               	clrf	___awmod@sign
  3137  0164                     l1789:	
  3138  0164  1FF3               	btfss	___awmod@dividend+1,7
  3139  0165  2967               	goto	u1271
  3140  0166  2968               	goto	u1270
  3141  0167                     u1271:	
  3142  0167  296F               	goto	l1795
  3143  0168                     u1270:	
  3144  0168                     l1791:	
  3145  0168  09F2               	comf	___awmod@dividend,f
  3146  0169  09F3               	comf	___awmod@dividend+1,f
  3147  016A  0AF2               	incf	___awmod@dividend,f
  3148  016B  1903               	skipnz
  3149  016C  0AF3               	incf	___awmod@dividend+1,f
  3150  016D                     l1793:	
  3151  016D  01F6               	clrf	___awmod@sign
