

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 20:59:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  4065  0668  07B5               	addwf	___flmul@prod+1,f
  4066  0669                     u2581:	
  4067  0669  082A               	movf	??___flmul+2,w
  4068  066A  1103               	clrz
  4069  066B  1803               	skipnc
  4070  066C  3E01               	addlw	1
  4071  066D  1903               	skipnz
  4072  066E  2E70               	goto	u2582
  4073  066F  07B6               	addwf	___flmul@prod+2,f
  4074  0670                     u2582:	
  4075  0670  082B               	movf	??___flmul+3,w
  4076  0671  1103               	clrz
  4077  0672  1803               	skipnc
  4078  0673  3E01               	addlw	1
  4079  0674  1903               	skipnz
  4080  0675  2E77               	goto	u2583
  4081  0676  07B7               	addwf	___flmul@prod+3,f
  4082  0677                     u2583:	
  4083  0677                     l2254:	
  4084  0677  0822               	movf	___flmul@b+2,w
  4085  0678  00A8               	movwf	??___flmul
  4086  0679  0828               	movf	??___flmul,w
  4087  067A  00F0               	movwf	__Umul8_16@multiplicand
  4088  067B  0825               	movf	___flmul@a+1,w
  4089  067C  120A  158A  2375  120A  118A  	fcall	__Umul8_16
  4090  0681  0871               	movf	?__Umul8_16+1,w
  4091  0682  1283               	bcf	3,5	;RP0=0, select bank0
  4092  0683  1303               	bcf	3,6	;RP1=0, select bank0
  4093  0684  00B9               	movwf	___flmul@temp+1
  4094  0685  0870               	movf	?__Umul8_16,w
  4095  0686  00B8               	movwf	___flmul@temp
  4096  0687                     l2256:	
  4097  0687  0838               	movf	___flmul@temp,w
  4098  0688  00A8               	movwf	??___flmul
  4099  0689  0839               	movf	___flmul@temp+1,w
  4100  068A  00A9               	movwf	??___flmul+1
  4101  068B  01AA               	clrf	??___flmul+2
  4102  068C  01AB               	clrf	??___flmul+3
  4103  068D  0828               	movf	??___flmul,w
  4104  068E  07B4               	addwf	___flmul@prod,f
  4105  068F  0829               	movf	??___flmul+1,w
  4106  0690  1103               	clrz
  4107  0691  1803               	skipnc
  4108  0692  3E01               	addlw	1
  4109  0693  1903               	skipnz
  4110  0694  2E96               	goto	u2591
  4111  0695  07B5               	addwf	___flmul@prod+1,f
  4112  0696                     u2591:	
  4113  0696  082A               	movf	??___flmul+2,w
  4114  0697  1103               	clrz
  4115  0698  1803               	skipnc
  4116  0699  3E01               	addlw	1
  4117  069A  1903               	skipnz
  4118  069B  2E9D               	goto	u2592
  4119  069C  07B6               	addwf	___flmul@prod+2,f
  4120  069D                     u2592:	
  4121  069D  082B               	movf	??___flmul+3,w
  4122  069E  1103               	clrz
  4123  069F  1803               	skipnc
  4124  06A0  3E01               	addlw	1
  4125  06A1  1903               	skipnz
  4126  06A2  2EA4               	goto	u2593
  4127  06A3  07B7               	addwf	___flmul@prod+3,f
  4128  06A4                     u2593:	
  4129  06A4  0822               	movf	___flmul@b+2,w
  4130  06A5  00A8               	movwf	??___flmul
  4131  06A6  0828               	movf	??___flmul,w
  4132  06A7  00F0               	movwf	__Umul8_16@multiplicand
  4133  06A8  0826               	movf	___flmul@a+2,w
  4134  06A9  120A  158A  2375  120A  118A  	fcall	__Umul8_16
  4135  06AE  0871               	movf	?__Umul8_16+1,w
  4136  06AF  1283               	bcf	3,5	;RP0=0, select bank0
  4137  06B0  1303               	bcf	3,6	;RP1=0, select bank0
  4138  06B1  00B9               	movwf	___flmul@temp+1
  4139  06B2  0870               	movf	?__Umul8_16,w
  4140  06B3  00B8               	movwf	___flmul@temp
  4141  06B4                     l2258:	
  4142  06B4  0838               	movf	___flmul@temp,w
  4143  06B5  00A8               	movwf	??___flmul
  4144  06B6  0839               	movf	___flmul@temp+1,w
  4145  06B7  00A9               	movwf	??___flmul+1
  4146  06B8  01AA               	clrf	??___flmul+2
  4147  06B9  01AB               	clrf	??___flmul+3
  4148  06BA  3008               	movlw	8
  4149  06BB                     u2605:	
  4150  06BB  1003               	clrc
  4151  06BC  0DA8               	rlf	??___flmul,f
  4152  06BD  0DA9               	rlf	??___flmul+1,f
  4153  06BE  0DAA               	rlf	??___flmul+2,f
  4154  06BF  0DAB               	rlf	??___flmul+3,f
  4155  06C0                     u2600:	
  4156  06C0  3EFF               	addlw	-1
  4157  06C1  1D03               	skipz
  4158  06C2  2EBB               	goto	u2605
  4159  06C3  0828               	movf	??___flmul,w
  4160  06C4  07B4               	addwf	___flmul@prod,f
  4161  06C5  0829               	movf	??___flmul+1,w
  4162  06C6  1103               	clrz
  4163  06C7  1803               	skipnc
  4164  06C8  3E01               	addlw	1
  4165  06C9  1903               	skipnz
  4166  06CA  2ECC               	goto	u2611
  4167  06CB  07B5               	addwf	___flmul@prod+1,f
  4168  06CC                     u2611:	
  4169  06CC  082A               	movf	??___flmul+2,w
  4170  06CD  1103               	clrz
  4171  06CE  1803               	skipnc
  4172  06CF  3E01               	addlw	1
  4173  06D0  1903               	skipnz
  4174  06D1  2ED3               	goto	u2612
  4175  06D2  07B6               	addwf	___flmul@prod+2,f
  4176  06D3                     u2612:	
  4177  06D3  082B               	movf	??___flmul+3,w
  4178  06D4  1103               	clrz
  4179  06D5  1803               	skipnc
  4180  06D6  3E01               	addlw	1
  4181  06D7  1903               	skipnz
  4182  06D8  2EDA               	goto	u2613
  4183  06D9  07B7               	addwf	___flmul@prod+3,f
  4184  06DA                     u2613:	
  4185  06DA                     l2260:	
  4186  06DA  082E               	movf	___flmul@grs,w
  4187  06DB  00A8               	movwf	??___flmul
  4188  06DC  082F               	movf	___flmul@grs+1,w
  4189  06DD  00A9               	movwf	??___flmul+1
  4190  06DE  0830               	movf	___flmul@grs+2,w
  4191  06DF  00AA               	movwf	??___flmul+2
  4192  06E0  0831               	movf	___flmul@grs+3,w
  4193  06E1  00AB               	movwf	??___flmul+3
  4194  06E2  3018               	movlw	24
  4195  06E3                     u2625:	
  4196  06E3  1003               	clrc
  4197  06E4  0CAB               	rrf	??___flmul+3,f
  4198  06E5  0CAA               	rrf	??___flmul+2,f
  4199  06E6  0CA9               	rrf	??___flmul+1,f
  4200  06E7  0CA8               	rrf	??___flmul,f
  4201  06E8                     u2620:	
  4202  06E8  3EFF               	addlw	-1
  4203  06E9  1D03               	skipz
  4204  06EA  2EE3               	goto	u2625
  4205  06EB  0828               	movf	??___flmul,w
  4206  06EC  07B4               	addwf	___flmul@prod,f
  4207  06ED  0829               	movf	??___flmul+1,w
  4208  06EE  1103               	clrz
  4209  06EF  1803               	skipnc
  4210  06F0  3E01               	addlw	1
  4211  06F1  1903               	skipnz
  4212  06F2  2EF4               	goto	u2631
  4213  06F3  07B5               	addwf	___flmul@prod+1,f
  4214  06F4                     u2631:	
  4215  06F4  082A               	movf	??___flmul+2,w
  4216  06F5  1103               	clrz
  4217  06F6  1803               	skipnc
  4218  06F7  3E01               	addlw	1
  4219  06F8  1903               	skipnz
  4220  06F9  2EFB               	goto	u2632
  4221  06FA  07B6               	addwf	___flmul@prod+2,f
  4222  06FB                     u2632:	
  4223  06FB  082B               	movf	??___flmul+3,w
  4224  06FC  1103               	clrz
  4225  06FD  1803               	skipnc
  4226  06FE  3E01               	addlw	1
  4227  06FF  1903               	skipnz
  4228  0700  2F02               	goto	u2633
  4229  0701  07B7               	addwf	___flmul@prod+3,f
  4230  0702                     u2633:	
  4231  0702                     l2262:	
  4232  0702  3008               	movlw	8
  4233  0703  00A8               	movwf	??___flmul
  4234  0704                     u2645:	
  4235  0704  1003               	clrc
  4236  0705  0DAE               	rlf	___flmul@grs,f
  4237  0706  0DAF               	rlf	___flmul@grs+1,f
  4238  0707  0DB0               	rlf	___flmul@grs+2,f
  4239  0708  0DB1               	rlf	___flmul@grs+3,f
  4240  0709  0BA8               	decfsz	??___flmul,f
  4241  070A  2F04               	goto	u2645
  4242  070B                     l2264:	
  4243  070B  0833               	movf	___flmul@bexp,w
  4244  070C  0732               	addwf	___flmul@aexp,w
  4245  070D  00A8               	movwf	??___flmul
  4246  070E  01A9               	clrf	??___flmul+1
  4247  070F  0DA9               	rlf	??___flmul+1,f
  4248  0710  0828               	movf	??___flmul,w
  4249  0711  3E82               	addlw	130
  4250  0712  00B8               	movwf	___flmul@temp
  4251  0713  0829               	movf	??___flmul+1,w
  4252  0714  1803               	skipnc
  4253  0715  3E01               	addlw	1
  4254  0716  3EFF               	addlw	255
  4255  0717  00B9               	movwf	___flmul@temp+1
  4256  0718  2F36               	goto	l2276
  4257  0719                     l2266:	
  4258  0719  3001               	movlw	1
  4259  071A  00A8               	movwf	??___flmul
  4260  071B                     u2655:	
  4261  071B  1003               	clrc
  4262  071C  0DB4               	rlf	___flmul@prod,f
  4263  071D  0DB5               	rlf	___flmul@prod+1,f
  4264  071E  0DB6               	rlf	___flmul@prod+2,f
  4265  071F  0DB7               	rlf	___flmul@prod+3,f
  4266  0720  0BA8               	decfsz	??___flmul,f
  4267  0721  2F1B               	goto	u2655
  4268  0722                     l2268:	
  4269  0722  1FB1               	btfss	___flmul@grs+3,7
  4270  0723  2F25               	goto	u2661
  4271  0724  2F26               	goto	u2660
  4272  0725                     u2661:	
  4273  0725  2F27               	goto	l2272
  4274  0726                     u2660:	
  4275  0726                     l2270:	
  4276  0726  1434               	bsf	___flmul@prod,0
  4277  0727                     l2272:	
  4278  0727  3001               	movlw	1
  4279  0728  00A8               	movwf	??___flmul
  4280  0729                     u2675:	
  4281  0729  1003               	clrc
  4282  072A  0DAE               	rlf	___flmul@grs,f
  4283  072B  0DAF               	rlf	___flmul@grs+1,f
  4284  072C  0DB0               	rlf	___flmul@grs+2,f
  4285  072D  0DB1               	rlf	___flmul@grs+3,f
  4286  072E  0BA8               	decfsz	??___flmul,f
  4287  072F  2F29               	goto	u2675
  4288  0730                     l2274:	
  4289  0730  30FF               	movlw	255
  4290  0731  07B8               	addwf	___flmul@temp,f
  4291  0732  1803               	skipnc
  4292  0733  0AB9               	incf	___flmul@temp+1,f
  4293  0734  30FF               	movlw	255
  4294  0735  07B9               	addwf	___flmul@temp+1,f
  4295  0736                     l2276:	
  4296  0736  1FB6               	btfss	___flmul@prod+2,7
  4297  0737  2F39               	goto	u2681
  4298  0738  2F3A               	goto	u2680
  4299  0739                     u2681:	
  4300  0739  2F19               	goto	l2266
  4301  073A                     u2680:	
  4302  073A                     l2278:	
  4303  073A  01B2               	clrf	___flmul@aexp
  4304  073B                     l2280:	
  4305  073B  1FB1               	btfss	___flmul@grs+3,7
  4306  073C  2F3E               	goto	u2691
  4307  073D  2F3F               	goto	u2690
  4308  073E                     u2691:	
  4309  073E  2F5B               	goto	l2288
  4310  073F                     u2690:	
  4311  073F                     l2282:	
  4312  073F  30FF               	movlw	255
  4313  0740  052E               	andwf	___flmul@grs,w
  4314  0741  00A8               	movwf	??___flmul
  4315  0742  30FF               	movlw	255
  4316  0743  052F               	andwf	___flmul@grs+1,w
  4317  0744  00A9               	movwf	??___flmul+1
  4318  0745  30FF               	movlw	255
  4319  0746  0530               	andwf	___flmul@grs+2,w
  4320  0747  00AA               	movwf	??___flmul+2
  4321  0748  307F               	movlw	127
  4322  0749  0531               	andwf	___flmul@grs+3,w
  4323  074A  00AB               	movwf	??___flmul+3
  4324  074B  082B               	movf	??___flmul+3,w
  4325  074C  042A               	iorwf	??___flmul+2,w
  4326  074D  0429               	iorwf	??___flmul+1,w
  4327  074E  0428               	iorwf	??___flmul,w
  4328  074F  1903               	skipnz
  4329  0750  2F52               	goto	u2701
  4330  0751  2F53               	goto	u2700
  4331  0752                     u2701:	
  4332  0752  2F56               	goto	l698
  4333  0753                     u2700:	
  4334  0753                     l2284:	
  4335  0753  01B2               	clrf	___flmul@aexp
  4336  0754  0AB2               	incf	___flmul@aexp,f
  4337  0755  2F5B               	goto	l2288
  4338  0756                     l698:	
  4339  0756  1C34               	btfss	___flmul@prod,0
  4340  0757  2F59               	goto	u2711
  4341  0758  2F5A               	goto	u2710
  4342  0759                     u2711:	
  4343  0759  2F5B               	goto	l2288
  4344  075A                     u2710:	
  4345  075A  2F53               	goto	l2284
  4346  075B                     l2288:	
  4347  075B  0832               	movf	___flmul@aexp,w
  4348  075C  1903               	btfsc	3,2
  4349  075D  2F5F               	goto	u2721
  4350  075E  2F60               	goto	u2720
  4351  075F                     u2721:	
  4352  075F  2F91               	goto	l2298
  4353  0760                     u2720:	
  4354  0760                     l2290:	
  4355  0760  3001               	movlw	1
  4356  0761  07B4               	addwf	___flmul@prod,f
  4357  0762  3000               	movlw	0
  4358  0763  1803               	skipnc
  4359  0764  3001               	movlw	1
  4360  0765  07B5               	addwf	___flmul@prod+1,f
  4361  0766  3000               	movlw	0
  4362  0767  1803               	skipnc
  4363  0768  3001               	movlw	1
  4364  0769  07B6               	addwf	___flmul@prod+2,f
  4365  076A  3000               	movlw	0
  4366  076B  1803               	skipnc
  4367  076C  3001               	movlw	1
  4368  076D  07B7               	addwf	___flmul@prod+3,f
  4369  076E                     l2292:	
  4370  076E  1C37               	btfss	___flmul@prod+3,0
  4371  076F  2F71               	goto	u2731
  4372  0770  2F72               	goto	u2730
  4373  0771                     u2731:	
  4374  0771  2F91               	goto	l2298
  4375  0772                     u2730:	
  4376  0772                     l2294:	
  4377  0772  0834               	movf	___flmul@prod,w
  4378  0773  00A8               	movwf	??___flmul
  4379  0774  0835               	movf	___flmul@prod+1,w
  4380  0775  00A9               	movwf	??___flmul+1
  4381  0776  0836               	movf	___flmul@prod+2,w
  4382  0777  00AA               	movwf	??___flmul+2
  4383  0778  0837               	movf	___flmul@prod+3,w
  4384  0779  00AB               	movwf	??___flmul+3
  4385  077A  3001               	movlw	1
  4386  077B  00AC               	movwf	??___flmul+4
  4387  077C                     u2745:	
  4388  077C  0D2B               	rlf	??___flmul+3,w
  4389  077D  0CAB               	rrf	??___flmul+3,f
  4390  077E  0CAA               	rrf	??___flmul+2,f
  4391  077F  0CA9               	rrf	??___flmul+1,f
  4392  0780  0CA8               	rrf	??___flmul,f
  4393  0781                     u2740:	
  4394  0781  0BAC               	decfsz	??___flmul+4,f
  4395  0782  2F7C               	goto	u2745
  4396  0783  082B               	movf	??___flmul+3,w
  4397  0784  00B7               	movwf	___flmul@prod+3
  4398  0785  082A               	movf	??___flmul+2,w
  4399  0786  00B6               	movwf	___flmul@prod+2
  4400  0787  0829               	movf	??___flmul+1,w
  4401  0788  00B5               	movwf	___flmul@prod+1
  4402  0789  0828               	movf	??___flmul,w
  4403  078A  00B4               	movwf	___flmul@prod
  4404  078B                     l2296:	
  4405  078B  3001               	movlw	1
  4406  078C  07B8               	addwf	___flmul@temp,f
  4407  078D  1803               	skipnc
  4408  078E  0AB9               	incf	___flmul@temp+1,f
  4409  078F  3000               	movlw	0
  4410  0790  07B9               	addwf	___flmul@temp+1,f
  4411  0791                     l2298:	
  4412  0791  0839               	movf	___flmul@temp+1,w
  4413  0792  3A80               	xorlw	128
  4414  0793  00FF               	movwf	btemp+1
  4415  0794  3080               	movlw	128
  4416  0795  027F               	subwf	btemp+1,w
  4417  0796  1D03               	skipz
  4418  0797  2F9A               	goto	u2755
  4419  0798  30FF               	movlw	255
  4420  0799  0238               	subwf	___flmul@temp,w
  4421  079A                     u2755:	
  4422  079A  1C03               	skipc
  4423  079B  2F9D               	goto	u2751
  4424  079C  2F9E               	goto	u2750
  4425  079D                     u2751:	
  4426  079D  2FA9               	goto	l2302
  4427  079E                     u2750:	
  4428  079E                     l2300:	
  4429  079E  307F               	movlw	127
  4430  079F  1283               	bcf	3,5	;RP0=0, select bank0
  4431  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  4432  07A1  00B7               	movwf	___flmul@prod+3
  4433  07A2  3080               	movlw	128
  4434  07A3  00B6               	movwf	___flmul@prod+2
  4435  07A4  3000               	movlw	0
  4436  07A5  00B5               	movwf	___flmul@prod+1
  4437  07A6  3000               	movlw	0
  4438  07A7  00B4               	movwf	___flmul@prod
  4439  07A8  2FDE               	goto	l704
  4440  07A9                     l2302:	
  4441  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  4442  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  4443  07AB  0839               	movf	___flmul@temp+1,w
  4444  07AC  3A80               	xorlw	128
  4445  07AD  00FF               	movwf	btemp+1
  4446  07AE  3080               	movlw	128
  4447  07AF  027F               	subwf	btemp+1,w
  4448  07B0  1D03               	skipz
  4449  07B1  2FB4               	goto	u2765
  4450  07B2  3001               	movlw	1
  4451  07B3  0238               	subwf	___flmul@temp,w
  4452  07B4                     u2765:	
  4453  07B4  1803               	skipnc
  4454  07B5  2FB7               	goto	u2761
  4455  07B6  2FB8               	goto	u2760
  4456  07B7                     u2761:	
  4457  07B7  2FC4               	goto	l2308
  4458  07B8                     u2760:	
  4459  07B8                     l2304:	
  4460  07B8  3000               	movlw	0
  4461  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  4462  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  4463  07BB  00B7               	movwf	___flmul@prod+3
  4464  07BC  3000               	movlw	0
  4465  07BD  00B6               	movwf	___flmul@prod+2
  4466  07BE  3000               	movlw	0
  4467  07BF  00B5               	movwf	___flmul@prod+1
  4468  07C0  3000               	movlw	0
  4469  07C1  00B4               	movwf	___flmul@prod
  4470  07C2                     l2306:	
  4471  07C2  01AD               	clrf	___flmul@sign
  4472  07C3  2FDE               	goto	l704
  4473  07C4                     l2308:	
  4474  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  4475  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  4476  07C6  0838               	movf	___flmul@temp,w
  4477  07C7  00A8               	movwf	??___flmul
  4478  07C8  0828               	movf	??___flmul,w
  4479  07C9  00B3               	movwf	___flmul@bexp
  4480  07CA  30FF               	movlw	255
  4481  07CB  05B4               	andwf	___flmul@prod,f
  4482  07CC  30FF               	movlw	255
  4483  07CD  05B5               	andwf	___flmul@prod+1,f
  4484  07CE  307F               	movlw	127
  4485  07CF  05B6               	andwf	___flmul@prod+2,f
  4486  07D0  3000               	movlw	0
  4487  07D1  05B7               	andwf	___flmul@prod+3,f
  4488  07D2                     l2310:	
  4489  07D2  1C33               	btfss	___flmul@bexp,0
  4490  07D3  2FD5               	goto	u2771
  4491  07D4  2FD6               	goto	u2770
  4492  07D5                     u2771:	
  4493  07D5  2FD7               	goto	l2314
  4494  07D6                     u2770:	
  4495  07D6                     l2312:	
  4496  07D6  17B6               	bsf	___flmul@prod+2,7
  4497  07D7                     l2314:	
  4498  07D7  0833               	movf	___flmul@bexp,w
  4499  07D8  00A8               	movwf	??___flmul
  4500  07D9  1003               	clrc
  4501  07DA  0C28               	rrf	??___flmul,w
  4502  07DB  00A9               	movwf	??___flmul+1
  4503  07DC  0829               	movf	??___flmul+1,w
  4504  07DD  00B7               	movwf	___flmul@prod+3
  4505  07DE                     l704:	
  4506  07DE  082D               	movf	___flmul@sign,w
  4507  07DF  00A8               	movwf	??___flmul
  4508  07E0  0828               	movf	??___flmul,w
  4509  07E1  04B7               	iorwf	___flmul@prod+3,f
  4510  07E2                     l2316:	
  4511  07E2  0837               	movf	___flmul@prod+3,w
  4512  07E3  00A3               	movwf	?___flmul+3
  4513  07E4  0836               	movf	___flmul@prod+2,w
  4514  07E5  00A2               	movwf	?___flmul+2
  4515  07E6  0835               	movf	___flmul@prod+1,w
  4516  07E7  00A1               	movwf	?___flmul+1
  4517  07E8  0834               	movf	___flmul@prod,w
  4518  07E9  00A0               	movwf	?___flmul
  4519  07EA                     l692:	
  4520  07EA  0008               	return
  4521  07EB                     __end_of___flmul:	
  4522                           
  4523                           	psect	text17
  4524  0B75                     __ptext17:	
  4525 ;; *************** function __Umul8_16 *****************
  4526 ;; Defined at:
  4527 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  4528 ;; Parameters:    Size  Location     Type
  4529 ;;  multiplier      1    wreg     unsigned char 
  4530 ;;  multiplicand    1    0[COMMON] unsigned char 
  4531 ;; Auto vars:     Size  Location     Type
  4532 ;;  multiplier      1    8[COMMON] unsigned char 
  4533 ;;  word_mpld       2    6[COMMON] unsigned int 
  4534 ;;  product         2    4[COMMON] unsigned int 
  4535 ;; Return value:  Size  Location     Type
  4536 ;;                  2    0[COMMON] unsigned int 
  4537 ;; Registers used:
  4538 ;;		wreg, status,2, status,0
  4539 ;; Tracked objects:
  4540 ;;		On entry : 0/0
  4541 ;;		On exit  : 0/0
  4542 ;;		Unchanged: 0/0
  4543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4544 ;;      Params:         2       0       0       0       0
  4545 ;;      Locals:         5       0       0       0       0
  4546 ;;      Temps:          2       0       0       0       0
  4547 ;;      Totals:         9       0       0       0       0
  4548 ;;Total ram usage:        9 bytes
  4549 ;; Hardware stack levels used:    1
  4550 ;; This function calls:
  4551 ;;		Nothing
  4552 ;; This function is called by:
  4553 ;;		___flmul
  4554 ;; This function uses a non-reentrant model
  4555 ;;
  4556                           
  4557                           
  4558                           ;psect for function __Umul8_16
  4559  0B75                     __Umul8_16:	
  4560                           
  4561                           ;incstack = 0
  4562                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4563                           ;__Umul8_16@multiplier stored from wreg
  4564  0B75  00F8               	movwf	__Umul8_16@multiplier
  4565  0B76                     l1770:	
  4566  0B76  01F4               	clrf	__Umul8_16@product
  4567  0B77  01F5               	clrf	__Umul8_16@product+1
  4568  0B78                     l1772:	
  4569  0B78  0870               	movf	__Umul8_16@multiplicand,w
  4570  0B79  00F2               	movwf	??__Umul8_16
  4571  0B7A  01F3               	clrf	??__Umul8_16+1
  4572  0B7B  0872               	movf	??__Umul8_16,w
  4573  0B7C  00F6               	movwf	__Umul8_16@word_mpld
  4574  0B7D  0873               	movf	??__Umul8_16+1,w
  4575  0B7E  00F7               	movwf	__Umul8_16@word_mpld+1
  4576  0B7F                     l1774:	
  4577  0B7F  1C78               	btfss	__Umul8_16@multiplier,0
  4578  0B80  2B82               	goto	u1641
  4579  0B81  2B83               	goto	u1640
  4580  0B82                     u1641:	
  4581  0B82  2B89               	goto	l778
  4582  0B83                     u1640:	
  4583  0B83                     l1776:	
  4584  0B83  0876               	movf	__Umul8_16@word_mpld,w
  4585  0B84  07F4               	addwf	__Umul8_16@product,f
  4586  0B85  1803               	skipnc
  4587  0B86  0AF5               	incf	__Umul8_16@product+1,f
  4588  0B87  0877               	movf	__Umul8_16@word_mpld+1,w
  4589  0B88  07F5               	addwf	__Umul8_16@product+1,f
  4590  0B89                     l778:	
  4591  0B89  3001               	movlw	1
  4592  0B8A                     u1655:	
  4593  0B8A  1003               	clrc
  4594  0B8B  0DF6               	rlf	__Umul8_16@word_mpld,f
  4595  0B8C  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4596  0B8D  3EFF               	addlw	-1
  4597  0B8E  1D03               	skipz
  4598  0B8F  2B8A               	goto	u1655
  4599  0B90  1003               	clrc
  4600  0B91  0CF8               	rrf	__Umul8_16@multiplier,f
  4601  0B92                     l1778:	
  4602  0B92  0878               	movf	__Umul8_16@multiplier,w
  4603  0B93  1D03               	btfss	3,2
  4604  0B94  2B96               	goto	u1661
  4605  0B95  2B97               	goto	u1660
  4606  0B96                     u1661:	
  4607  0B96  2B7F               	goto	l1774
  4608  0B97                     u1660:	
  4609  0B97                     l1780:	
  4610  0B97  0875               	movf	__Umul8_16@product+1,w
  4611  0B98  00F1               	movwf	?__Umul8_16+1
  4612  0B99  0874               	movf	__Umul8_16@product,w
  4613  0B9A  00F0               	movwf	?__Umul8_16
  4614  0B9B                     l780:	
  4615  0B9B  0008               	return
  4616  0B9C                     __end_of__Umul8_16:	
  4617                           
  4618                           	psect	text18
  4619  0E23                     __ptext18:	
  4620 ;; *************** function ___fldiv *****************
  4621 ;; Defined at:
  4622 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4623 ;; Parameters:    Size  Location     Type
  4624 ;;  a               4   26[BANK0 ] unsigned int 
  4625 ;;  b               4   30[BANK0 ] unsigned int 
  4626 ;; Auto vars:     Size  Location     Type
  4627 ;;  grs             4   46[BANK0 ] unsigned long 
  4628 ;;  rem             4   39[BANK0 ] unsigned long 
  4629 ;;  new_exp         2   44[BANK0 ] int 
  4630 ;;  aexp            1   51[BANK0 ] unsigned char 
  4631 ;;  bexp            1   50[BANK0 ] unsigned char 
  4632 ;;  sign            1   43[BANK0 ] unsigned char 
  4633 ;; Return value:  Size  Location     Type
  4634 ;;                  4   26[BANK0 ] unsigned char 
  4635 ;; Registers used:
  4636 ;;		wreg, status,2, status,0, btemp+1
  4637 ;; Tracked objects:
  4638 ;;		On entry : 0/0
  4639 ;;		On exit  : 0/0
  4640 ;;		Unchanged: 0/0
  4641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4642 ;;      Params:         0       8       0       0       0
  4643 ;;      Locals:         0      13       0       0       0
  4644 ;;      Temps:          0       5       0       0       0
  4645 ;;      Totals:         0      26       0       0       0
  4646 ;;Total ram usage:       26 bytes
  4647 ;; Hardware stack levels used:    1
  4648 ;; This function calls:
  4649 ;;		Nothing
  4650 ;; This function is called by:
  4651 ;;		_LOOP
  4652 ;; This function uses a non-reentrant model
  4653 ;;
  4654                           
  4655                           
  4656                           ;psect for function ___fldiv
  4657  0E23                     ___fldiv:	
  4658  0E23                     l2038:	
  4659                           ;incstack = 0
