

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 10 00:37:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  4818  06FC  1103               	clrz
  4819  06FD  1803               	skipnc
  4820  06FE  3E01               	addlw	1
  4821  06FF  1903               	skipnz
  4822  0700  2F02               	goto	u2893
  4823  0701  07B7               	addwf	___flmul@prod+3,f
  4824  0702                     u2893:	
  4825  0702                     l2413:	
  4826  0702  3008               	movlw	8
  4827  0703  00A8               	movwf	??___flmul
  4828  0704                     u2905:	
  4829  0704  1003               	clrc
  4830  0705  0DAE               	rlf	___flmul@grs,f
  4831  0706  0DAF               	rlf	___flmul@grs+1,f
  4832  0707  0DB0               	rlf	___flmul@grs+2,f
  4833  0708  0DB1               	rlf	___flmul@grs+3,f
  4834  0709  0BA8               	decfsz	??___flmul,f
  4835  070A  2F04               	goto	u2905
  4836  070B                     l2415:	
  4837  070B  0833               	movf	___flmul@bexp,w
  4838  070C  0732               	addwf	___flmul@aexp,w
  4839  070D  00A8               	movwf	??___flmul
  4840  070E  01A9               	clrf	??___flmul+1
  4841  070F  0DA9               	rlf	??___flmul+1,f
  4842  0710  0828               	movf	??___flmul,w
  4843  0711  3E82               	addlw	130
  4844  0712  00B8               	movwf	___flmul@temp
  4845  0713  0829               	movf	??___flmul+1,w
  4846  0714  1803               	skipnc
  4847  0715  3E01               	addlw	1
  4848  0716  3EFF               	addlw	255
  4849  0717  00B9               	movwf	___flmul@temp+1
  4850  0718  2F36               	goto	l2427
  4851  0719                     l2417:	
  4852  0719  3001               	movlw	1
  4853  071A  00A8               	movwf	??___flmul
  4854  071B                     u2915:	
  4855  071B  1003               	clrc
  4856  071C  0DB4               	rlf	___flmul@prod,f
  4857  071D  0DB5               	rlf	___flmul@prod+1,f
  4858  071E  0DB6               	rlf	___flmul@prod+2,f
  4859  071F  0DB7               	rlf	___flmul@prod+3,f
  4860  0720  0BA8               	decfsz	??___flmul,f
  4861  0721  2F1B               	goto	u2915
  4862  0722                     l2419:	
  4863  0722  1FB1               	btfss	___flmul@grs+3,7
  4864  0723  2F25               	goto	u2921
  4865  0724  2F26               	goto	u2920
  4866  0725                     u2921:	
  4867  0725  2F27               	goto	l2423
  4868  0726                     u2920:	
  4869  0726                     l2421:	
  4870  0726  1434               	bsf	___flmul@prod,0
  4871  0727                     l2423:	
  4872  0727  3001               	movlw	1
  4873  0728  00A8               	movwf	??___flmul
  4874  0729                     u2935:	
  4875  0729  1003               	clrc
  4876  072A  0DAE               	rlf	___flmul@grs,f
  4877  072B  0DAF               	rlf	___flmul@grs+1,f
  4878  072C  0DB0               	rlf	___flmul@grs+2,f
  4879  072D  0DB1               	rlf	___flmul@grs+3,f
  4880  072E  0BA8               	decfsz	??___flmul,f
  4881  072F  2F29               	goto	u2935
  4882  0730                     l2425:	
  4883  0730  30FF               	movlw	255
  4884  0731  07B8               	addwf	___flmul@temp,f
  4885  0732  1803               	skipnc
  4886  0733  0AB9               	incf	___flmul@temp+1,f
  4887  0734  30FF               	movlw	255
  4888  0735  07B9               	addwf	___flmul@temp+1,f
  4889  0736                     l2427:	
  4890  0736  1FB6               	btfss	___flmul@prod+2,7
  4891  0737  2F39               	goto	u2941
  4892  0738  2F3A               	goto	u2940
  4893  0739                     u2941:	
  4894  0739  2F19               	goto	l2417
  4895  073A                     u2940:	
  4896  073A                     l2429:	
  4897  073A  01B2               	clrf	___flmul@aexp
  4898  073B                     l2431:	
  4899  073B  1FB1               	btfss	___flmul@grs+3,7
  4900  073C  2F3E               	goto	u2951
  4901  073D  2F3F               	goto	u2950
  4902  073E                     u2951:	
  4903  073E  2F5B               	goto	l2439
  4904  073F                     u2950:	
  4905  073F                     l2433:	
  4906  073F  30FF               	movlw	255
  4907  0740  052E               	andwf	___flmul@grs,w
  4908  0741  00A8               	movwf	??___flmul
  4909  0742  30FF               	movlw	255
  4910  0743  052F               	andwf	___flmul@grs+1,w
  4911  0744  00A9               	movwf	??___flmul+1
  4912  0745  30FF               	movlw	255
  4913  0746  0530               	andwf	___flmul@grs+2,w
  4914  0747  00AA               	movwf	??___flmul+2
  4915  0748  307F               	movlw	127
  4916  0749  0531               	andwf	___flmul@grs+3,w
  4917  074A  00AB               	movwf	??___flmul+3
  4918  074B  082B               	movf	??___flmul+3,w
  4919  074C  042A               	iorwf	??___flmul+2,w
  4920  074D  0429               	iorwf	??___flmul+1,w
  4921  074E  0428               	iorwf	??___flmul,w
  4922  074F  1903               	skipnz
  4923  0750  2F52               	goto	u2961
  4924  0751  2F53               	goto	u2960
  4925  0752                     u2961:	
  4926  0752  2F56               	goto	l727
  4927  0753                     u2960:	
  4928  0753                     l2435:	
  4929  0753  01B2               	clrf	___flmul@aexp
  4930  0754  0AB2               	incf	___flmul@aexp,f
  4931  0755  2F5B               	goto	l2439
  4932  0756                     l727:	
  4933  0756  1C34               	btfss	___flmul@prod,0
  4934  0757  2F59               	goto	u2971
  4935  0758  2F5A               	goto	u2970
  4936  0759                     u2971:	
  4937  0759  2F5B               	goto	l2439
  4938  075A                     u2970:	
  4939  075A  2F53               	goto	l2435
  4940  075B                     l2439:	
  4941  075B  0832               	movf	___flmul@aexp,w
  4942  075C  1903               	btfsc	3,2
  4943  075D  2F5F               	goto	u2981
  4944  075E  2F60               	goto	u2980
  4945  075F                     u2981:	
  4946  075F  2F91               	goto	l2449
  4947  0760                     u2980:	
  4948  0760                     l2441:	
  4949  0760  3001               	movlw	1
  4950  0761  07B4               	addwf	___flmul@prod,f
  4951  0762  3000               	movlw	0
  4952  0763  1803               	skipnc
  4953  0764  3001               	movlw	1
  4954  0765  07B5               	addwf	___flmul@prod+1,f
  4955  0766  3000               	movlw	0
  4956  0767  1803               	skipnc
  4957  0768  3001               	movlw	1
  4958  0769  07B6               	addwf	___flmul@prod+2,f
  4959  076A  3000               	movlw	0
  4960  076B  1803               	skipnc
  4961  076C  3001               	movlw	1
  4962  076D  07B7               	addwf	___flmul@prod+3,f
  4963  076E                     l2443:	
  4964  076E  1C37               	btfss	___flmul@prod+3,0
  4965  076F  2F71               	goto	u2991
  4966  0770  2F72               	goto	u2990
  4967  0771                     u2991:	
  4968  0771  2F91               	goto	l2449
  4969  0772                     u2990:	
  4970  0772                     l2445:	
  4971  0772  0834               	movf	___flmul@prod,w
  4972  0773  00A8               	movwf	??___flmul
  4973  0774  0835               	movf	___flmul@prod+1,w
  4974  0775  00A9               	movwf	??___flmul+1
  4975  0776  0836               	movf	___flmul@prod+2,w
  4976  0777  00AA               	movwf	??___flmul+2
  4977  0778  0837               	movf	___flmul@prod+3,w
  4978  0779  00AB               	movwf	??___flmul+3
  4979  077A  3001               	movlw	1
  4980  077B  00AC               	movwf	??___flmul+4
  4981  077C                     u3005:	
  4982  077C  0D2B               	rlf	??___flmul+3,w
  4983  077D  0CAB               	rrf	??___flmul+3,f
  4984  077E  0CAA               	rrf	??___flmul+2,f
  4985  077F  0CA9               	rrf	??___flmul+1,f
  4986  0780  0CA8               	rrf	??___flmul,f
  4987  0781                     u3000:	
  4988  0781  0BAC               	decfsz	??___flmul+4,f
  4989  0782  2F7C               	goto	u3005
  4990  0783  082B               	movf	??___flmul+3,w
  4991  0784  00B7               	movwf	___flmul@prod+3
  4992  0785  082A               	movf	??___flmul+2,w
  4993  0786  00B6               	movwf	___flmul@prod+2
  4994  0787  0829               	movf	??___flmul+1,w
  4995  0788  00B5               	movwf	___flmul@prod+1
  4996  0789  0828               	movf	??___flmul,w
  4997  078A  00B4               	movwf	___flmul@prod
  4998  078B                     l2447:	
  4999  078B  3001               	movlw	1
  5000  078C  07B8               	addwf	___flmul@temp,f
  5001  078D  1803               	skipnc
  5002  078E  0AB9               	incf	___flmul@temp+1,f
  5003  078F  3000               	movlw	0
  5004  0790  07B9               	addwf	___flmul@temp+1,f
  5005  0791                     l2449:	
  5006  0791  0839               	movf	___flmul@temp+1,w
  5007  0792  3A80               	xorlw	128
  5008  0793  00FF               	movwf	btemp+1
  5009  0794  3080               	movlw	128
  5010  0795  027F               	subwf	btemp+1,w
  5011  0796  1D03               	skipz
  5012  0797  2F9A               	goto	u3015
  5013  0798  30FF               	movlw	255
  5014  0799  0238               	subwf	___flmul@temp,w
  5015  079A                     u3015:	
  5016  079A  1C03               	skipc
  5017  079B  2F9D               	goto	u3011
  5018  079C  2F9E               	goto	u3010
  5019  079D                     u3011:	
  5020  079D  2FA9               	goto	l2453
  5021  079E                     u3010:	
  5022  079E                     l2451:	
  5023  079E  307F               	movlw	127
  5024  079F  1283               	bcf	3,5	;RP0=0, select bank0
  5025  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  5026  07A1  00B7               	movwf	___flmul@prod+3
  5027  07A2  3080               	movlw	128
  5028  07A3  00B6               	movwf	___flmul@prod+2
  5029  07A4  3000               	movlw	0
  5030  07A5  00B5               	movwf	___flmul@prod+1
  5031  07A6  3000               	movlw	0
  5032  07A7  00B4               	movwf	___flmul@prod
  5033  07A8  2FDE               	goto	l733
  5034  07A9                     l2453:	
  5035  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  5036  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  5037  07AB  0839               	movf	___flmul@temp+1,w
  5038  07AC  3A80               	xorlw	128
  5039  07AD  00FF               	movwf	btemp+1
  5040  07AE  3080               	movlw	128
  5041  07AF  027F               	subwf	btemp+1,w
  5042  07B0  1D03               	skipz
  5043  07B1  2FB4               	goto	u3025
  5044  07B2  3001               	movlw	1
  5045  07B3  0238               	subwf	___flmul@temp,w
  5046  07B4                     u3025:	
  5047  07B4  1803               	skipnc
  5048  07B5  2FB7               	goto	u3021
  5049  07B6  2FB8               	goto	u3020
  5050  07B7                     u3021:	
  5051  07B7  2FC4               	goto	l2459
  5052  07B8                     u3020:	
  5053  07B8                     l2455:	
  5054  07B8  3000               	movlw	0
  5055  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  5056  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  5057  07BB  00B7               	movwf	___flmul@prod+3
  5058  07BC  3000               	movlw	0
  5059  07BD  00B6               	movwf	___flmul@prod+2
  5060  07BE  3000               	movlw	0
  5061  07BF  00B5               	movwf	___flmul@prod+1
  5062  07C0  3000               	movlw	0
  5063  07C1  00B4               	movwf	___flmul@prod
  5064  07C2                     l2457:	
  5065  07C2  01AD               	clrf	___flmul@sign
  5066  07C3  2FDE               	goto	l733
  5067  07C4                     l2459:	
  5068  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  5069  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  5070  07C6  0838               	movf	___flmul@temp,w
  5071  07C7  00A8               	movwf	??___flmul
  5072  07C8  0828               	movf	??___flmul,w
  5073  07C9  00B3               	movwf	___flmul@bexp
  5074  07CA  30FF               	movlw	255
  5075  07CB  05B4               	andwf	___flmul@prod,f
  5076  07CC  30FF               	movlw	255
  5077  07CD  05B5               	andwf	___flmul@prod+1,f
  5078  07CE  307F               	movlw	127
  5079  07CF  05B6               	andwf	___flmul@prod+2,f
  5080  07D0  3000               	movlw	0
  5081  07D1  05B7               	andwf	___flmul@prod+3,f
  5082  07D2                     l2461:	
  5083  07D2  1C33               	btfss	___flmul@bexp,0
  5084  07D3  2FD5               	goto	u3031
  5085  07D4  2FD6               	goto	u3030
  5086  07D5                     u3031:	
  5087  07D5  2FD7               	goto	l2465
  5088  07D6                     u3030:	
  5089  07D6                     l2463:	
  5090  07D6  17B6               	bsf	___flmul@prod+2,7
  5091  07D7                     l2465:	
  5092  07D7  0833               	movf	___flmul@bexp,w
  5093  07D8  00A8               	movwf	??___flmul
  5094  07D9  1003               	clrc
  5095  07DA  0C28               	rrf	??___flmul,w
  5096  07DB  00A9               	movwf	??___flmul+1
  5097  07DC  0829               	movf	??___flmul+1,w
  5098  07DD  00B7               	movwf	___flmul@prod+3
  5099  07DE                     l733:	
  5100  07DE  082D               	movf	___flmul@sign,w
  5101  07DF  00A8               	movwf	??___flmul
  5102  07E0  0828               	movf	??___flmul,w
  5103  07E1  04B7               	iorwf	___flmul@prod+3,f
  5104  07E2                     l2467:	
  5105  07E2  0837               	movf	___flmul@prod+3,w
  5106  07E3  00A3               	movwf	?___flmul+3
  5107  07E4  0836               	movf	___flmul@prod+2,w
  5108  07E5  00A2               	movwf	?___flmul+2
  5109  07E6  0835               	movf	___flmul@prod+1,w
  5110  07E7  00A1               	movwf	?___flmul+1
  5111  07E8  0834               	movf	___flmul@prod,w
  5112  07E9  00A0               	movwf	?___flmul
  5113  07EA                     l721:	
  5114  07EA  0008               	return
  5115  07EB                     __end_of___flmul:	
  5116                           
  5117                           	psect	text19
  5118  0A43                     __ptext19:	
  5119 ;; *************** function __Umul8_16 *****************
  5120 ;; Defined at:
  5121 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5122 ;; Parameters:    Size  Location     Type
  5123 ;;  multiplier      1    wreg     unsigned char 
  5124 ;;  multiplicand    1    0[COMMON] unsigned char 
  5125 ;; Auto vars:     Size  Location     Type
  5126 ;;  multiplier      1    8[COMMON] unsigned char 
  5127 ;;  word_mpld       2    6[COMMON] unsigned int 
  5128 ;;  product         2    4[COMMON] unsigned int 
  5129 ;; Return value:  Size  Location     Type
  5130 ;;                  2    0[COMMON] unsigned int 
  5131 ;; Registers used:
  5132 ;;		wreg, status,2, status,0
  5133 ;; Tracked objects:
  5134 ;;		On entry : 0/0
  5135 ;;		On exit  : 0/0
  5136 ;;		Unchanged: 0/0
  5137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5138 ;;      Params:         2       0       0       0       0
  5139 ;;      Locals:         5       0       0       0       0
  5140 ;;      Temps:          2       0       0       0       0
  5141 ;;      Totals:         9       0       0       0       0
  5142 ;;Total ram usage:        9 bytes
  5143 ;; Hardware stack levels used:    1
  5144 ;; This function calls:
  5145 ;;		Nothing
  5146 ;; This function is called by:
  5147 ;;		___flmul
  5148 ;; This function uses a non-reentrant model
  5149 ;;
  5150                           
  5151                           
  5152                           ;psect for function __Umul8_16
  5153  0A43                     __Umul8_16:	
  5154                           
  5155                           ;incstack = 0
  5156                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5157                           ;__Umul8_16@multiplier stored from wreg
  5158  0A43  00F8               	movwf	__Umul8_16@multiplier
  5159  0A44                     l1877:	
  5160  0A44  01F4               	clrf	__Umul8_16@product
  5161  0A45  01F5               	clrf	__Umul8_16@product+1
  5162  0A46                     l1879:	
  5163  0A46  0870               	movf	__Umul8_16@multiplicand,w
  5164  0A47  00F2               	movwf	??__Umul8_16
  5165  0A48  01F3               	clrf	??__Umul8_16+1
  5166  0A49  0872               	movf	??__Umul8_16,w
  5167  0A4A  00F6               	movwf	__Umul8_16@word_mpld
  5168  0A4B  0873               	movf	??__Umul8_16+1,w
  5169  0A4C  00F7               	movwf	__Umul8_16@word_mpld+1
  5170  0A4D                     l1881:	
  5171  0A4D  1C78               	btfss	__Umul8_16@multiplier,0
  5172  0A4E  2A50               	goto	u1791
  5173  0A4F  2A51               	goto	u1790
  5174  0A50                     u1791:	
  5175  0A50  2A57               	goto	l807
  5176  0A51                     u1790:	
  5177  0A51                     l1883:	
  5178  0A51  0876               	movf	__Umul8_16@word_mpld,w
  5179  0A52  07F4               	addwf	__Umul8_16@product,f
  5180  0A53  1803               	skipnc
  5181  0A54  0AF5               	incf	__Umul8_16@product+1,f
  5182  0A55  0877               	movf	__Umul8_16@word_mpld+1,w
  5183  0A56  07F5               	addwf	__Umul8_16@product+1,f
  5184  0A57                     l807:	
  5185  0A57  3001               	movlw	1
  5186  0A58                     u1805:	
  5187  0A58  1003               	clrc
  5188  0A59  0DF6               	rlf	__Umul8_16@word_mpld,f
  5189  0A5A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5190  0A5B  3EFF               	addlw	-1
  5191  0A5C  1D03               	skipz
  5192  0A5D  2A58               	goto	u1805
  5193  0A5E  1003               	clrc
  5194  0A5F  0CF8               	rrf	__Umul8_16@multiplier,f
  5195  0A60                     l1885:	
  5196  0A60  0878               	movf	__Umul8_16@multiplier,w
  5197  0A61  1D03               	btfss	3,2
  5198  0A62  2A64               	goto	u1811
  5199  0A63  2A65               	goto	u1810
  5200  0A64                     u1811:	
  5201  0A64  2A4D               	goto	l1881
  5202  0A65                     u1810:	
  5203  0A65                     l1887:	
  5204  0A65  0875               	movf	__Umul8_16@product+1,w
  5205  0A66  00F1               	movwf	?__Umul8_16+1
  5206  0A67  0874               	movf	__Umul8_16@product,w
  5207  0A68  00F0               	movwf	?__Umul8_16
  5208  0A69                     l809:	
  5209  0A69  0008               	return
  5210  0A6A                     __end_of__Umul8_16:	
  5211                           
  5212                           	psect	text20
  5213  0E23                     __ptext20:	
  5214 ;; *************** function ___fldiv *****************
  5215 ;; Defined at:
  5216 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5217 ;; Parameters:    Size  Location     Type
  5218 ;;  a               4   26[BANK0 ] unsigned int 
  5219 ;;  b               4   30[BANK0 ] unsigned int 
  5220 ;; Auto vars:     Size  Location     Type
  5221 ;;  grs             4   46[BANK0 ] unsigned long 
  5222 ;;  rem             4   39[BANK0 ] unsigned long 
  5223 ;;  new_exp         2   44[BANK0 ] int 
  5224 ;;  aexp            1   51[BANK0 ] unsigned char 
  5225 ;;  bexp            1   50[BANK0 ] unsigned char 
  5226 ;;  sign            1   43[BANK0 ] unsigned char 
  5227 ;; Return value:  Size  Location     Type
  5228 ;;                  4   26[BANK0 ] unsigned char 
  5229 ;; Registers used:
  5230 ;;		wreg, status,2, status,0, btemp+1
  5231 ;; Tracked objects:
  5232 ;;		On entry : 0/0
  5233 ;;		On exit  : 0/0
  5234 ;;		Unchanged: 0/0
  5235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5236 ;;      Params:         0       8       0       0       0
  5237 ;;      Locals:         0      13       0       0       0
  5238 ;;      Temps:          0       5       0       0       0
  5239 ;;      Totals:         0      26       0       0       0
  5240 ;;Total ram usage:       26 bytes
  5241 ;; Hardware stack levels used:    1
  5242 ;; This function calls:
  5243 ;;		Nothing
  5244 ;; This function is called by:
  5245 ;;		_LOOP
  5246 ;; This function uses a non-reentrant model
  5247 ;;
  5248                           
  5249                           
  5250                           ;psect for function ___fldiv
  5251  0E23                     ___fldiv:	
  5252  0E23                     l2189:	
  5253                           ;incstack = 0
  5254                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5255                           
  5256  0E23  1283               	bcf	3,5	;RP0=0, select bank0
  5257  0E24  1303               	bcf	3,6	;RP1=0, select bank0
  5258  0E25  0841               	movf	___fldiv@b+3,w
  5259  0E26  3980               	andlw	128
  5260  0E27  00C2               	movwf	??___fldiv
  5261  0E28  0842               	movf	??___fldiv,w
  5262  0E29  00CB               	movwf	___fldiv@sign
  5263  0E2A                     l2191:	
  5264  0E2A  0841               	movf	___fldiv@b+3,w
  5265  0E2B  00C2               	movwf	??___fldiv
  5266  0E2C  0742               	addwf	??___fldiv,w
  5267  0E2D  00C3               	movwf	??___fldiv+1
  5268  0E2E  0843               	movf	??___fldiv+1,w
  5269  0E2F  00D2               	movwf	___fldiv@bexp
  5270  0E30                     l2193:	
  5271  0E30  1FC0               	btfss	___fldiv@b+2,7
  5272  0E31  2E33               	goto	u2381
  5273  0E32  2E34               	goto	u2380
  5274  0E33                     u2381:	
  5275  0E33  2E35               	goto	l2197
  5276  0E34                     u2380:	
  5277  0E34                     l2195:	
  5278  0E34  1452               	bsf	___fldiv@bexp,0
  5279  0E35                     l2197:	
  5280  0E35  0852               	movf	___fldiv@bexp,w
  5281  0E36  1903               	btfsc	3,2
  5282  0E37  2E39               	goto	u2391
  5283  0E38  2E3A               	goto	u2390
  5284  0E39                     u2391:	
  5285  0E39  2E4A               	goto	l2207
  5286  0E3A                     u2390:	
  5287  0E3A                     l2199:	
  5288  0E3A  0A52               	incf	___fldiv@bexp,w
  5289  0E3B  1D03               	btfss	3,2
  5290  0E3C  2E3E               	goto	u2401
  5291  0E3D  2E3F               	goto	u2400
  5292  0E3E                     u2401:	
  5293  0E3E  2E47               	goto	l2203
  5294  0E3F                     u2400:	
  5295  0E3F                     l2201:	
  5296  0E3F  3000               	movlw	0
  5297  0E40  00C1               	movwf	___fldiv@b+3
  5298  0E41  3000               	movlw	0
  5299  0E42  00C0               	movwf	___fldiv@b+2
  5300  0E43  3000               	movlw	0
  5301  0E44  00BF               	movwf	___fldiv@b+1
  5302  0E45  3000               	movlw	0
  5303  0E46  00BE               	movwf	___fldiv@b
  5304  0E47                     l2203:	
  5305  0E47  17C0               	bsf	___fldiv@b+2,7
  5306  0E48                     l2205:	
  5307  0E48  01C1               	clrf	___fldiv@b+3
  5308  0E49  2E52               	goto	l2209
  5309  0E4A                     l2207:	
  5310  0E4A  3000               	movlw	0
  5311  0E4B  00C1               	movwf	___fldiv@b+3
  5312  0E4C  3000               	movlw	0
  5313  0E4D  00C0               	movwf	___fldiv@b+2
  5314  0E4E  3000               	movlw	0
  5315  0E4F  00BF               	movwf	___fldiv@b+1
  5316  0E50  3000               	movlw	0
  5317  0E51  00BE               	movwf	___fldiv@b
  5318  0E52                     l2209:	
  5319  0E52  083D               	movf	___fldiv@a+3,w
  5320  0E53  3980               	andlw	128
  5321  0E54  00C2               	movwf	??___fldiv
  5322  0E55  0842               	movf	??___fldiv,w
  5323  0E56  06CB               	xorwf	___fldiv@sign,f
  5324  0E57                     l2211:	
  5325  0E57  083D               	movf	___fldiv@a+3,w
  5326  0E58  00C2               	movwf	??___fldiv
  5327  0E59  0742               	addwf	??___fldiv,w
  5328  0E5A  00C3               	movwf	??___fldiv+1
  5329  0E5B  0843               	movf	??___fldiv+1,w
  5330  0E5C  00D3               	movwf	___fldiv@aexp
  5331  0E5D                     l2213:	
  5332  0E5D  1FBC               	btfss	___fldiv@a+2,7
  5333  0E5E  2E60               	goto	u2411
  5334  0E5F  2E61               	goto	u2410
  5335  0E60                     u2411:	
  5336  0E60  2E62               	goto	l2217
  5337  0E61                     u2410:	
  5338  0E61                     l2215:	
  5339  0E61  1453               	bsf	___fldiv@aexp,0
  5340  0E62                     l2217:	
  5341  0E62  0853               	movf	___fldiv@aexp,w
  5342  0E63  1903               	btfsc	3,2
  5343  0E64  2E66               	goto	u2421
  5344  0E65  2E67               	goto	u2420
  5345  0E66                     u2421:	
  5346  0E66  2E77               	goto	l2227
  5347  0E67                     u2420:	
  5348  0E67                     l2219:	
  5349  0E67  0A53               	incf	___fldiv@aexp,w
  5350  0E68  1D03               	btfss	3,2
  5351  0E69  2E6B               	goto	u2431
  5352  0E6A  2E6C               	goto	u2430
  5353  0E6B                     u2431:	
  5354  0E6B  2E74               	goto	l2223
  5355  0E6C                     u2430:	
  5356  0E6C                     l2221:	
  5357  0E6C  3000               	movlw	0
  5358  0E6D  00BD               	movwf	___fldiv@a+3
  5359  0E6E  3000               	movlw	0
  5360  0E6F  00BC               	movwf	___fldiv@a+2
  5361  0E70  3000               	movlw	0
  5362  0E71  00BB               	movwf	___fldiv@a+1
  5363  0E72  3000               	movlw	0
  5364  0E73  00BA               	movwf	___fldiv@a
  5365  0E74                     l2223:	
  5366  0E74  17BC               	bsf	___fldiv@a+2,7
  5367  0E75                     l2225:	
  5368  0E75  01BD               	clrf	___fldiv@a+3
  5369  0E76  2E7F               	goto	l681
  5370  0E77                     l2227:	
  5371  0E77  3000               	movlw	0
  5372  0E78  00BD               	movwf	___fldiv@a+3
  5373  0E79  3000               	movlw	0
  5374  0E7A  00BC               	movwf	___fldiv@a+2
  5375  0E7B  3000               	movlw	0
  5376  0E7C  00BB               	movwf	___fldiv@a+1
  5377  0E7D  3000               	movlw	0
  5378  0E7E  00BA               	movwf	___fldiv@a
  5379  0E7F                     l681:	
  5380  0E7F  083D               	movf	___fldiv@a+3,w
  5381  0E80  043C               	iorwf	___fldiv@a+2,w
  5382  0E81  043B               	iorwf	___fldiv@a+1,w
  5383  0E82  043A               	iorwf	___fldiv@a,w
  5384  0E83  1D03               	skipz
  5385  0E84  2E86               	goto	u2441
  5386  0E85  2E87               	goto	u2440
  5387  0E86                     u2441:	
  5388  0E86  2EA0               	goto	l2237
  5389  0E87                     u2440:	
  5390  0E87                     l2229:	
  5391  0E87  3000               	movlw	0
  5392  0E88  00C1               	movwf	___fldiv@b+3
  5393  0E89  3000               	movlw	0
  5394  0E8A  00C0               	movwf	___fldiv@b+2
  5395  0E8B  3000               	movlw	0
  5396  0E8C  00BF               	movwf	___fldiv@b+1
  5397  0E8D  3000               	movlw	0
  5398  0E8E  00BE               	movwf	___fldiv@b
  5399  0E8F  3080               	movlw	128
  5400  0E90  04C0               	iorwf	___fldiv@b+2,f
  5401  0E91  307F               	movlw	127
  5402  0E92  04C1               	iorwf	___fldiv@b+3,f
  5403  0E93                     l2231:	
  5404  0E93  084B               	movf	___fldiv@sign,w
  5405  0E94  00C2               	movwf	??___fldiv
  5406  0E95  0842               	movf	??___fldiv,w
  5407  0E96  04C1               	iorwf	___fldiv@b+3,f
